,0
4075,"b'ge"":135,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type""'"
4076,"b':""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spe'"
4077,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""'"
4078,"b'spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rumble"",""p'"
4079,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
4080,"b'"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":242,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
4081,"b'THER""},{""basic"":false,""magicDamage"":260,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDama'"
4082,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexfo'"
4083,"b'rm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Jax"",""participantId"":1,""physicalDamage'"
4084,"b'"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""par'"
4085,"b'ticipantId"":1,""physicalDamage"":263,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4086,"b'cDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":550,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4087,"b'sic"":false,""magicDamage"":471,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDa'"
4088,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""'"
4089,"b'spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":484,'"
4090,"b'""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":17,""participantId"":1,""timesta'"
4091,"b'mp"":1709535,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":1,""timestamp"":1709936,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NOR'"
4092,"b'MAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1710569,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1715633,""type"":""WAR'"
4093,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":10,""timestamp"":1717396,""type"":""LEVEL_UP""},{""bounty"":0,""buildingTy'"
4094,"b'pe"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1717830,""towerTy'"
4095,"b'pe"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1718332,""type"":""S'"
4096,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""'"
4097,"b'position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1719334,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":213'"
4098,"b'9,""participantId"":4,""timestamp"":1719368,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1722069,""type"":""WARD_KILL"",""wardType""'"
4099,"b':""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1722069,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2139,""participantId"":'"
4100,"b'4,""timestamp"":1722168,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":3,""killerId"":3,""po'"
4101,"b'sition"":{""x"":1416,""y"":5664},""shutdownBounty"":0,""timestamp"":1726027,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
4102,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type""'"
4103,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":128,""spellNa'"
4104,"b'me"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
4105,"b'calDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":'"
4106,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
4107,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
4108,"b'""basic"":false,""magicDamage"":545,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
4109,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":563,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
4110,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":8'"
4111,"b'3,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
4112,"b'rticipantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4113,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type""'"
4114,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":644,""spellName"":"""",""spellSlot"":0,""tru'"
4115,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":18,""participantId"":3,""timestamp"":1726027,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
4116,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1726867,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp""'"
4117,"b':1731808,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":4,""timestamp"":1732441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
4118,"b'participantId"":4,""skillSlot"":4,""timestamp"":1733245,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1734345,""type"":""WARD_PLAC'"
4119,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":8,""timestamp"":1735707,""type"":""ITEM_PURCHASED""}],""participantFrames"":'"
4120,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":128,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":266,""attac'"
4121,"b'kSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1355,""healthMax"":2'"
4122,"b'887,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":97,""movementSpeed"":436,""omnivamp"":0,""physicalV'"
4123,"b'amp"":0,""power"":764,""powerMax"":1156,""powerRegen"":37,""spellVamp"":0},""currentGold"":1409,""damageStats"":{""magicDamageDone"":55509,""mag'"
4124,"b'icDamageDoneToChampions"":6695,""magicDamageTaken"":15844,""physicalDamageDone"":68777,""physicalDamageDoneToChampions"":9191,""physical'"
4125,"b'DamageTaken"":9426,""totalDamageDone"":126471,""totalDamageDoneToChampions"":16123,""totalDamageTaken"":27121,""trueDamageDone"":2185,""tr'"
4126,"b'ueDamageDoneToChampions"":236,""trueDamageTaken"":1850},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKilled"":197,""p'"
4127,"b'articipantId"":1,""position"":{""x"":13757,""y"":6202},""timeEnemySpentControlled"":139260,""totalGold"":11619,""xp"":16878},""2"":{""championSt'"
4128,"b'ats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":139,""bonu'"
4129,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":3074,""healthMax"":3074,""healthRegen""'"
4130,"b':20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":16'"
4131,"b'96,""powerMax"":1733,""powerRegen"":280,""spellVamp"":0},""currentGold"":1386,""damageStats"":{""magicDamageDone"":101777,""magicDamageDoneTo'"
4132,"b'Champions"":10088,""magicDamageTaken"":10142,""physicalDamageDone"":24661,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":2'"
4133,"b'4479,""totalDamageDone"":202377,""totalDamageDoneToChampions"":14276,""totalDamageTaken"":35372,""trueDamageDone"":75938,""trueDamageDone'"
4134,"b'ToChampions"":3352,""trueDamageTaken"":750},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":16,""minionsKilled"":23,""participantI'"
4135,"b'd"":2,""position"":{""x"":11344,""y"":6236},""timeEnemySpentControlled"":438497,""totalGold"":10580,""xp"":14955},""3"":{""championStats"":{""abil'"
4136,"b'ityHaste"":0,""abilityPower"":34,""armor"":173,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":444,""attackSpeed"":151,""bonusArmorPenP'"
4137,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2382,""healthMax"":2443,""healthRegen"":32,""lifest'"
4138,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":2304,""powerMa'"
4139,"b'x"":2370,""powerRegen"":39,""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":20743,""magicDamageDoneToChampions"":461'"
4140,"b'8,""magicDamageTaken"":9447,""physicalDamageDone"":190583,""physicalDamageDoneToChampions"":21159,""physicalDamageTaken"":12923,""totalDa'"
4141,"b'mageDone"":216091,""totalDamageDoneToChampions"":25869,""totalDamageTaken"":23109,""trueDamageDone"":4763,""trueDamageDoneToChampions"":9'"
4142,"b'1,""trueDamageTaken"":738},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":18,""minionsKilled"":252,""participantId"":3,""position"":'"
4143,"b'{""x"":6841,""y"":7061},""timeEnemySpentControlled"":159742,""totalGold"":14705,""xp"":18550},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
4144,"b'ityPower"":303,""armor"":94,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":192,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusM'"
4145,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2155,""healthMax"":2201,""healthRegen"":22,""lifesteal"":5,""magicPen""'"
4146,"b':0,""magicPenPercent"":18,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1044,""powerMax"":1044,""powerRe'"
4147,"b'gen"":221,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":97908,""magicDamageDoneToChampions"":10767,""magicDamage'"
4148,"b'Taken"":5870,""physicalDamageDone"":105104,""physicalDamageDoneToChampions"":9319,""physicalDamageTaken"":11201,""totalDamageDone"":20399'"
4149,"b'5,""totalDamageDoneToChampions"":20433,""totalDamageTaken"":17689,""trueDamageDone"":983,""trueDamageDoneToChampions"":346,""trueDamageTa'"
4150,"b'ken"":617},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":16,""minionsKilled"":236,""participantId"":4,""position"":{""x"":1340,""y"":9'"
4151,"b'453},""timeEnemySpentControlled"":89648,""totalGold"":14666,""xp"":14846},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""ar'"
4152,"b'mor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4153,"b'""ccReduction"":33,""cooldownReduction"":0,""health"":2344,""healthMax"":2344,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
4154,"b'nt"":0,""magicResist"":129,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":862,""powerRegen"":56,""spellVamp""'"
4155,"b':0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":6535,""magicDamageDoneToChampions"":3882,""magicDamageTaken"":4244,""physical'"
4156,"b'DamageDone"":2657,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":9098,""totalDamageDone"":16093,""totalDamageDoneToChampi'"
4157,"b'ons"":5042,""totalDamageTaken"":13707,""trueDamageDone"":6900,""trueDamageDoneToChampions"":554,""trueDamageTaken"":364},""goldPerSecond"":'"
4158,"b'30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":29,""participantId"":5,""position"":{""x"":12323,""y"":5152},""timeEnemySpentContro'"
4159,"b'lled"":137220,""totalGold"":7796,""xp"":10284},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":256,""armor"":118,""armorPen"":0,""ar'"
4160,"b'morPenPercent"":0,""attackDamage"":107,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldo'"
4161,"b'wnReduction"":0,""health"":0,""healthMax"":2794,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""mo'"
4162,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1227,""damage'"
4163,"b'Stats"":{""magicDamageDone"":125721,""magicDamageDoneToChampions"":17098,""magicDamageTaken"":7517,""physicalDamageDone"":11252,""physical'"
4164,"b'DamageDoneToChampions"":206,""physicalDamageTaken"":13962,""totalDamageDone"":143805,""totalDamageDoneToChampions"":18646,""totalDamageT'"
4165,"b'aken"":21666,""trueDamageDone"":6832,""trueDamageDoneToChampions"":1342,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled'"
4166,"b'"":2,""level"":16,""minionsKilled"":233,""participantId"":6,""position"":{""x"":13906,""y"":9103},""timeEnemySpentControlled"":271402,""totalGol'"
4167,"b'd"":10482,""xp"":14717},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":424,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""att'"
4168,"b'ackDamage"":98,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
4169,"b':2703,""healthMax"":2703,""healthRegen"":28,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":101,""movementSpeed"":435,""'"
4170,"b'omnivamp"":0,""physicalVamp"":0,""power"":1047,""powerMax"":1047,""powerRegen"":65,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magic'"
4171,"b'DamageDone"":156168,""magicDamageDoneToChampions"":17317,""magicDamageTaken"":9733,""physicalDamageDone"":33847,""physicalDamageDoneToCh'"
4172,"b'ampions"":951,""physicalDamageTaken"":14598,""totalDamageDone"":232676,""totalDamageDoneToChampions"":19903,""totalDamageTaken"":25548,""t'"
4173,"b'rueDamageDone"":42660,""trueDamageDoneToChampions"":1635,""trueDamageTaken"":1217},""goldPerSecond"":0,""jungleMinionsKilled"":158,""level'"
4174,"b'"":16,""minionsKilled"":68,""participantId"":7,""position"":{""x"":12238,""y"":10128},""timeEnemySpentControlled"":248029,""totalGold"":13264,""'"
4175,"b'xp"":16442},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
4176,"b'98,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthM'"
4177,"b'ax"":2023,""healthRegen"":25,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""phy'"
4178,"b'sicalVamp"":0,""power"":287,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":28183,""'"
4179,"b'magicDamageDoneToChampions"":3241,""magicDamageTaken"":7944,""physicalDamageDone"":157628,""physicalDamageDoneToChampions"":14079,""phys'"
4180,"b'icalDamageTaken"":22340,""totalDamageDone"":188608,""totalDamageDoneToChampions"":17466,""totalDamageTaken"":30513,""trueDamageDone"":279'"
4181,"b'6,""trueDamageDoneToChampions"":145,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":1'"
4182,"b'98,""participantId"":8,""position"":{""x"":1416,""y"":5664},""timeEnemySpentControlled"":73159,""totalGold"":13104,""xp"":14628},""9"":{""champio'"
4183,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":359,""attackSpeed"":249,""bo'"
4184,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2091,""healthMax"":2091,""healthRegen'"
4185,"b'"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
4186,"b'49,""powerMax"":1810,""powerRegen"":37,""spellVamp"":0},""currentGold"":1780,""damageStats"":{""magicDamageDone"":5350,""magicDamageDoneToCha'"
4187,"b'mpions"":1374,""magicDamageTaken"":5586,""physicalDamageDone"":193234,""physicalDamageDoneToChampions"":24145,""physicalDamageTaken"":675'"
4188,"b'0,""totalDamageDone"":199951,""totalDamageDoneToChampions"":25733,""totalDamageTaken"":13633,""trueDamageDone"":1366,""trueDamageDoneToCh'"
4189,"b'ampions"":213,""trueDamageTaken"":1296},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":15,""minionsKilled"":240,""participantId"":9'"
4190,"b',""position"":{""x"":12682,""y"":9884},""timeEnemySpentControlled"":187757,""totalGold"":15410,""xp"":14408},""10"":{""championStats"":{""ability'"
4191,"b'Haste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":131,""bonusArmorPenPercen'"
4192,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":1602,""healthMax"":3151,""healthRegen"":71,""lifesteal""'"
4193,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":7'"
4194,"b'40,""powerRegen"":29,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":8031,""magicDamageDoneToChampions"":2170,""mag'"
4195,"b'icDamageTaken"":7845,""physicalDamageDone"":7271,""physicalDamageDoneToChampions"":1378,""physicalDamageTaken"":10042,""totalDamageDone""'"
4196,"b':23020,""totalDamageDoneToChampions"":4535,""totalDamageTaken"":19541,""trueDamageDone"":7717,""trueDamageDoneToChampions"":986,""trueDam'"
4197,"b'ageTaken"":1653},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":36,""participantId"":10,""position"":{""x"":1223'"
4198,"b'0,""y"":9216},""timeEnemySpentControlled"":137457,""totalGold"":7800,""xp"":10535}},""timestamp"":1740565},{""events"":[{""creatorId"":10,""tim'"
4199,"b'estamp"":1741864,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3191,""participantId"":1,""timestamp"":1747809,""type"":""ITEM_'"
4200,"b'DESTROYED""},{""itemId"":2421,""participantId"":1,""timestamp"":1747809,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":1,""time'"
4201,"b'stamp"":1747809,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1748579,""type"":""ITEM_PURCHASED""},{""killerId'"
