,0
2709,"b'otalDamageTaken"":26685,""trueDamageDone"":29443,""trueDamageDoneToChampions"":289,""trueDamageTaken"":1297},""goldPerSecond"":0,""jungleM'"
2710,"b'inionsKilled"":100,""level"":11,""minionsKilled"":26,""participantId"":2,""position"":{""x"":2750,""y"":7678},""timeEnemySpentControlled"":4224'"
2711,"b'66,""totalGold"":7829,""xp"":8064},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":84,""armorPen"":0,""armorPenPercen'"
2712,"b't"":0,""attackDamage"":90,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2713,"b',""health"":2293,""healthMax"":2484,""healthRegen"":43,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed'"
2714,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1719,""powerMax"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":136,""damageStats"":'"
2715,"b'{""magicDamageDone"":52895,""magicDamageDoneToChampions"":4809,""magicDamageTaken"":950,""physicalDamageDone"":3362,""physicalDamageDoneT'"
2716,"b'oChampions"":51,""physicalDamageTaken"":8939,""totalDamageDone"":56443,""totalDamageDoneToChampions"":5037,""totalDamageTaken"":9890,""tru'"
2717,"b'eDamageDone"":185,""trueDamageDoneToChampions"":177,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
2718,"b'onsKilled"":149,""participantId"":3,""position"":{""x"":6698,""y"":9621},""timeEnemySpentControlled"":248668,""totalGold"":6791,""xp"":9273},""4'"
2719,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpee'"
2720,"b'd"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""h'"
2721,"b'ealthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0'"
2722,"b',""power"":360,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":7834,""magicDamageD'"
2723,"b'oneToChampions"":3383,""magicDamageTaken"":2417,""physicalDamageDone"":79131,""physicalDamageDoneToChampions"":6906,""physicalDamageTake'"
2724,"b'n"":7978,""totalDamageDone"":89971,""totalDamageDoneToChampions"":10289,""totalDamageTaken"":10518,""trueDamageDone"":3005,""trueDamageDon'"
2725,"b'eToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":161,""participantId"":'"
2726,"b'4,""position"":{""x"":7603,""y"":7959},""timeEnemySpentControlled"":0,""totalGold"":9256,""xp"":7702},""5"":{""championStats"":{""abilityHaste"":0'"
2727,"b',""abilityPower"":56,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bo'"
2728,"b'nusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1952,""healthRegen"":33,""lifesteal"":0,""magicPe'"
2729,"b'n"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":652,""powerRe'"
2730,"b'gen"":24,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":5181,""magicDamageDoneToChampions"":2708,""magicDamageTake'"
2731,"b'n"":1949,""physicalDamageDone"":5299,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":9506,""totalDamageDone"":18432,""totalD'"
2732,"b'amageDoneToChampions"":3994,""totalDamageTaken"":11456,""trueDamageDone"":7951,""trueDamageDoneToChampions"":356,""trueDamageTaken"":0},""'"
2733,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":1775,""y"":10657},""timeEn'"
2734,"b'emySpentControlled"":47198,""totalGold"":5127,""xp"":5998},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":196,""armo'"
2735,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2736,"b':40,""cooldownReduction"":0,""health"":2143,""healthMax"":2495,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2737,"b'esist"":98,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGo'"
2738,"b'ld"":573,""damageStats"":{""magicDamageDone"":13733,""magicDamageDoneToChampions"":3557,""magicDamageTaken"":4296,""physicalDamageDone"":64'"
2739,"b'293,""physicalDamageDoneToChampions"":9801,""physicalDamageTaken"":11294,""totalDamageDone"":78026,""totalDamageDoneToChampions"":13359,'"
2740,"b'""totalDamageTaken"":15903,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinion'"
2741,"b'sKilled"":4,""level"":13,""minionsKilled"":130,""participantId"":6,""position"":{""x"":3978,""y"":9395},""timeEnemySpentControlled"":397343,""to'"
2742,"b'talGold"":8183,""xp"":9998},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""'"
2743,"b'attackDamage"":91,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2744,"b'th"":1923,""healthMax"":2069,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":375,""'"
2745,"b'omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":1040,""powerRegen"":148,""spellVamp"":0},""currentGold"":1164,""damageStats"":{""magi'"
2746,"b'cDamageDone"":11839,""magicDamageDoneToChampions"":2758,""magicDamageTaken"":1385,""physicalDamageDone"":7511,""physicalDamageDoneToCham'"
2747,"b'pions"":2470,""physicalDamageTaken"":1807,""totalDamageDone"":127708,""totalDamageDoneToChampions"":5748,""totalDamageTaken"":3222,""trueD'"
2748,"b'amageDone"":108357,""trueDamageDoneToChampions"":520,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""'"
2749,"b'minionsKilled"":8,""participantId"":7,""position"":{""x"":3416,""y"":9119},""timeEnemySpentControlled"":85312,""totalGold"":8714,""xp"":9526},""'"
2750,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSp'"
2751,"b'eed"":348,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1365,""healthMax"":1903'"
2752,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
2753,"b'"":0,""power"":69,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":1049,""damageStats"":{""magicDamageDone"":27743,""magicDam'"
2754,"b'ageDoneToChampions"":1262,""magicDamageTaken"":4124,""physicalDamageDone"":99801,""physicalDamageDoneToChampions"":10610,""physicalDamag'"
2755,"b'eTaken"":3471,""totalDamageDone"":132398,""totalDamageDoneToChampions"":11933,""totalDamageTaken"":7685,""trueDamageDone"":4854,""trueDama'"
2756,"b'geDoneToChampions"":60,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":204,""participan'"
2757,"b'tId"":8,""position"":{""x"":1543,""y"":9292},""timeEnemySpentControlled"":63298,""totalGold"":9188,""xp"":11922},""9"":{""championStats"":{""abili'"
2758,"b'tyHaste"":0,""abilityPower"":20,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":209,""bonusArmorPenPerc'"
2759,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1643,""healthMax"":1669,""healthRegen"":17,""lifesteal'"
2760,"b'"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":7'"
2761,"b'61,""powerRegen"":20,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":4975,""magicDamageDoneToChampions"":1079,""mag'"
2762,"b'icDamageTaken"":3150,""physicalDamageDone"":113264,""physicalDamageDoneToChampions"":16804,""physicalDamageTaken"":3016,""totalDamageDon'"
2763,"b'e"":122320,""totalDamageDoneToChampions"":17883,""totalDamageTaken"":6398,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDa'"
2764,"b'mageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":191,""participantId"":9,""position"":{""x"":4881,'"
2765,"b'""y"":9137},""timeEnemySpentControlled"":125217,""totalGold"":10062,""xp"":8911},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2766,"b'61,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2767,"b'ent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1910,""healthMax"":1978,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magic'"
2768,"b'PenPercent"":0,""magicResist"":83,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":614,""powerRegen"":24,""spe'"
2769,"b'llVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":5566,""magicDamageDoneToChampions"":3183,""magicDamageTaken"":4207,""ph'"
2770,"b'ysicalDamageDone"":4688,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":3865,""totalDamageDone"":16164,""totalDamageDoneTo'"
2771,"b'Champions"":4301,""totalDamageTaken"":8232,""trueDamageDone"":5909,""trueDamageDoneToChampions"":411,""trueDamageTaken"":158},""goldPerSec'"
2772,"b'ond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":3415,""y"":8940},""timeEnemySpentC'"
2773,"b'ontrolled"":48076,""totalGold"":6140,""xp"":6561}},""timestamp"":1260372},{""events"":[{""creatorId"":7,""timestamp"":1261937,""type"":""WARD_PL'"
2774,"b'ACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6118,""y"":8535},""shutdownBounty"":30'"
2775,"b'0,""timestamp"":1265007,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Aphelios"",""participant'"
2776,"b'Id"":2,""physicalDamage"":82,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2777,"b'ame"":""Aphelios"",""participantId"":2,""physicalDamage"":113,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""typ'"
2778,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":141,""spellName"":""aphelioscrescen'"
2779,"b'dumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""phy'"
2780,"b'sicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2781,"b'ge"":121,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":92,""type"":""OTHER""}'"
2782,"b',{""basic"":false,""magicDamage"":78,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2783,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":508,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spe'"
2784,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""s'"
2785,"b'pellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Sylas"",""participantI'"
2786,"b'd"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""nam'"
2787,"b'e"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}'"
2788,"b',{""level"":13,""participantId"":3,""timestamp"":1265007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""t'"
2789,"b'imestamp"":1266044,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1272154,""type"":""ITEM_PURCHASED""},{""creat'"
2790,"b'orId"":7,""timestamp"":1273529,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1276960,""t'"
2791,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1278363,""type"":""ITEM_PURCHASED""},{""itemId"":3012,""participan'"
2792,"b'tId"":7,""timestamp"":1278463,""type"":""ITEM_DESTROYED""},{""itemId"":3107,""participantId"":7,""timestamp"":1278463,""type"":""ITEM_PURCHASED""'"
2793,"b'},{""itemId"":1053,""participantId"":8,""timestamp"":1279328,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":127'"
2794,"b'9328,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1279796,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
2795,"b'icipantId"":10,""timestamp"":1280398,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1280962,""type"":""ITEM_PURCHAS'"
2796,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":1281127,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":6,""timestamp""'"
2797,"b':1296309,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1296309,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""'"
2798,"b'participantId"":6,""timestamp"":1296309,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":1300011,""type"":""LEVEL_UP'"
2799,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1301078,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participant'"
2800,"b'Id"":1,""timestamp"":1303849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1306150,""type"":'"
2801,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1308154,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":13081'"
2802,"b'54,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1309961,""type"":""ITEM_DESTROYED""'"
2803,"b'},{""creatorId"":10,""timestamp"":1309961,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1310029,""type"":'"
2804,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1312202,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
2805,"b'"":5,""timestamp"":1312202,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1315102,""type"":""WARD_PLACED"",""wa'"
2806,"b'rdType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""ar'"
2807,"b'morPenPercent"":0,""attackDamage"":230,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldo'"
2808,"b'wnReduction"":0,""health"":1651,""healthMax"":1898,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""'"
2809,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":470,""damageS'"
2810,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3533,""physicalDamageDone"":89219,""physicalDamageDone'"
2811,"b'ToChampions"":7998,""physicalDamageTaken"":10807,""totalDamageDone"":90899,""totalDamageDoneToChampions"":7998,""totalDamageTaken"":14424'"
2812,"b',""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
2813,"b'""minionsKilled"":161,""participantId"":1,""position"":{""x"":2112,""y"":8328},""timeEnemySpentControlled"":164172,""totalGold"":6885,""xp"":100'"
2814,"b'84},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""att'"
2815,"b'ackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2688,""healthMax""'"
2816,"b':2770,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":385,""omnivamp"":0,""physica'"
2817,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":91376,""magicDam'"
2818,"b'ageDoneToChampions"":5615,""magicDamageTaken"":4719,""physicalDamageDone"":18605,""physicalDamageDoneToChampions"":509,""physicalDamageT'"
2819,"b'aken"":20668,""totalDamageDone"":143678,""totalDamageDoneToChampions"":6414,""totalDamageTaken"":26685,""trueDamageDone"":33696,""trueDama'"
2820,"b'geDoneToChampions"":289,""trueDamageTaken"":1297},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":26,""partic'"
2821,"b'ipantId"":2,""position"":{""x"":10115,""y"":4636},""timeEnemySpentControlled"":437539,""totalGold"":8176,""xp"":8485},""3"":{""championStats"":{""'"
2822,"b'abilityHaste"":0,""abilityPower"":173,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":145,""bonusArmorPe'"
2823,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2552,""healthMax"":2640,""healthRegen"":45,""life'"
2824,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1228,""powe'"
2825,"b'rMax"":1796,""powerRegen"":33,""spellVamp"":0},""currentGold"":1186,""damageStats"":{""magicDamageDone"":59977,""magicDamageDoneToChampions""'"
2826,"b':6481,""magicDamageTaken"":1033,""physicalDamageDone"":3485,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":9124,""totalDama'"
2827,"b'geDone"":63741,""totalDamageDoneToChampions"":6802,""totalDamageTaken"":10158,""trueDamageDone"":278,""trueDamageDoneToChampions"":270,""t'"
2828,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":159,""participantId"":3,""position"":{""x"":12'"
2829,"b'310,""y"":2804},""timeEnemySpentControlled"":262459,""totalGold"":7841,""xp"":10641},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2830,"b'r"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2831,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicP'"
2832,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":616,""omnivamp"":2,""physicalVamp"":0,""power"":803,""powerMax"":816,""powerRegen"":28,""spel'"
2833,"b'lVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":8578,""magicDamageDoneToChampions"":3574,""magicDamageTaken"":2417,""ph'"
2834,"b'ysicalDamageDone"":86840,""physicalDamageDoneToChampions"":6906,""physicalDamageTaken"":8436,""totalDamageDone"":98423,""totalDamageDone'"
2835,"b'ToChampions"":10480,""totalDamageTaken"":10976,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerS'"
2836,"b'econd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":171,""participantId"":4,""position"":{""x"":530,""y"":627},""timeEnemySpentCo'"
2837,"b'ntrolled"":0,""totalGold"":9615,""xp"":8020},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":115,""armorPen"":0,""armor'"
