,0
3658,"b'""magicDamage"":626,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""t'"
3659,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3660,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spell'"
3661,"b'Name"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""particip'"
3662,"b'antId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":10},{""killType"":""KI'"
3663,"b'LL_MULTI"",""killerId"":3,""multiKillLength"":3,""position"":{""x"":10901,""y"":5517},""timestamp"":1452093,""type"":""CHAMPION_SPECIAL_KILL""},{'"
3664,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1452457,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
3665,"b'1,2,3,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":10999,""y"":5435},""shutdownBounty"":150,""timestamp"":1453525'"
3666,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage""'"
3667,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
3668,"b'cipantId"":3,""physicalDamage"":86,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3669,"b':0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":'"
3670,"b'118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":17,""spellName"":"""",""spell'"
3671,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,'"
3672,"b'""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
3673,"b'tId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":149,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3674,"b'name"":""Aphelios"",""participantId"":5,""physicalDamage"":204,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3675,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3676,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":63,""spellName"":""belvethbasica'"
3677,"b'ttack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physica'"
3678,"b'lDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
3679,"b'cipantId"":5,""physicalDamage"":208,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3680,"b'"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":41,""type"":""OTHER""}],""victim'"
3681,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""leesinbasicatta'"
3682,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
3683,"b'age"":31,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""LeeSin"",""p'"
3684,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3685,"b'Damage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":127,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
3686,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",'"
3687,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Katarina"",""participantId"":3,""physicalDamag'"
3688,"b'e"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Katarina"",""p'"
3689,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,'"
3690,"b'""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3691,"b'sic"":false,""magicDamage"":200,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2'"
3692,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":90,'"
3693,"b'""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
3694,"b'RU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""'"
3695,"b'type"":""MONSTER""},{""basic"":false,""magicDamage"":55,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""'"
3696,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
3697,"b'0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
3698,"b'Id"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":148,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""'"
3699,"b'name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3700,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":150,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3701,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3702,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":30,""spellName"":"""",""spell'"
3703,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":134,""spel'"
3704,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physical'"
3705,"b'Damage"":124,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Zeri"",""pa'"
3706,"b'rticipantId"":4,""physicalDamage"":100,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3707,"b'"":17,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3708,"b'lse,""magicDamage"":194,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type""'"
3709,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":623,""spellName"":""zeriq"",""spellSlot"":0,'"
3710,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":135,""spellName"":""'"
3711,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""positi'"
3712,"b'on"":{""x"":10985,""y"":4840},""timestamp"":1453525,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x""'"
3713,"b':10985,""y"":4840},""timestamp"":1453525,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":1455762,""type""'"
3714,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1455762,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":'"
3715,"b'9,""timestamp"":1455762,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1456232,""type"":""ITEM_PURCHASED""},{""i'"
3716,"b'temId"":1038,""participantId"":2,""timestamp"":1457299,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
3717,"b':2,""timestamp"":1457834,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1457967,""type"":""ITEM_DESTROYED""},{'"
3718,"b'""itemId"":3024,""participantId"":10,""timestamp"":1457967,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participantId"":10,""timestamp"":1457'"
3719,"b'967,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1472882,""type"":""ITEM_DESTROYED""},{""gameId"":6602142485,'"
3720,"b'""realTimestamp"":1689783151875,""timestamp"":1479185,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats'"
3721,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":188,""bonusArm'"
3722,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":2323,""healthRegen"":29,""lif'"
3723,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""pow'"
3724,"b'erMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":4215,""magicDamageDoneToChampions"":'"
3725,"b'395,""magicDamageTaken"":7262,""physicalDamageDone"":103989,""physicalDamageDoneToChampions"":5359,""physicalDamageTaken"":17899,""totalD'"
3726,"b'amageDone"":143594,""totalDamageDoneToChampions"":6232,""totalDamageTaken"":25551,""trueDamageDone"":35390,""trueDamageDoneToChampions"":'"
3727,"b'477,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":13,""minionsKilled"":18,""participantId"":1,""position'"
3728,"b'"":{""x"":9803,""y"":6027},""timeEnemySpentControlled"":112246,""totalGold"":8074,""xp"":10869},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
3729,"b'lityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMag'"
3730,"b'icPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2769,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""'"
3731,"b'magicPenPercent"":0,""magicResist"":81,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":60,""powerMax"":200,""powerRegen"":10'"
3732,"b'0,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":45792,""magicDamageDoneToChampions"":3771,""magicDamageTaken"":4'"
3733,"b'233,""physicalDamageDone"":81300,""physicalDamageDoneToChampions"":12139,""physicalDamageTaken"":17229,""totalDamageDone"":133328,""total'"
3734,"b'DamageDoneToChampions"":15910,""totalDamageTaken"":22507,""trueDamageDone"":6235,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1045'"
3735,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":160,""participantId"":2,""position"":{""x"":9648,""y"":5444},""ti'"
3736,"b'meEnemySpentControlled"":382784,""totalGold"":10672,""xp"":12323},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":323,""armor"":1'"
3737,"b'01,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3738,"b'uction"":0,""cooldownReduction"":0,""health"":1594,""healthMax"":2267,""healthRegen"":258,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0'"
3739,"b',""magicResist"":64,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
3740,"b'tGold"":1181,""damageStats"":{""magicDamageDone"":101616,""magicDamageDoneToChampions"":18883,""magicDamageTaken"":7500,""physicalDamageDo'"
3741,"b'ne"":8998,""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":10081,""totalDamageDone"":112420,""totalDamageDoneToChampions"":1'"
3742,"b'9635,""totalDamageTaken"":18618,""trueDamageDone"":1806,""trueDamageDoneToChampions"":18,""trueDamageTaken"":1036},""goldPerSecond"":0,""ju'"
3743,"b'ngleMinionsKilled"":0,""level"":14,""minionsKilled"":162,""participantId"":3,""position"":{""x"":12918,""y"":10686},""timeEnemySpentControlled'"
3744,"b'"":16357,""totalGold"":10956,""xp"":12207},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenP'"
3745,"b'ercent"":0,""attackDamage"":239,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3746,"b'ion"":0,""health"":2209,""healthMax"":2209,""healthRegen"":244,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""moveme'"
3747,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":1619,""damageS'"
3748,"b'tats"":{""magicDamageDone"":22527,""magicDamageDoneToChampions"":8150,""magicDamageTaken"":5866,""physicalDamageDone"":100465,""physicalDa'"
3749,"b'mageDoneToChampions"":13800,""physicalDamageTaken"":9361,""totalDamageDone"":133896,""totalDamageDoneToChampions"":22606,""totalDamageTa'"
3750,"b'ken"":15586,""trueDamageDone"":10903,""trueDamageDoneToChampions"":655,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled""'"
3751,"b':8,""level"":14,""minionsKilled"":197,""participantId"":4,""position"":{""x"":12099,""y"":11520},""timeEnemySpentControlled"":88481,""totalGold'"
3752,"b'"":12719,""xp"":12279},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attac'"
3753,"b'kDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":'"
3754,"b'1241,""healthMax"":2666,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":439,""omn'"
3755,"b'ivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamag'"
3756,"b'eDone"":8601,""magicDamageDoneToChampions"":5396,""magicDamageTaken"":7305,""physicalDamageDone"":2666,""physicalDamageDoneToChampions"":'"
3757,"b'624,""physicalDamageTaken"":9201,""totalDamageDone"":18435,""totalDamageDoneToChampions"":6591,""totalDamageTaken"":17593,""trueDamageDon'"
3758,"b'e"":7167,""trueDamageDoneToChampions"":570,""trueDamageTaken"":1086},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKi'"
3759,"b'lled"":29,""participantId"":5,""position"":{""x"":13460,""y"":11649},""timeEnemySpentControlled"":171031,""totalGold"":7759,""xp"":9001},""6"":{""'"
3760,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":'"
3761,"b'137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":0,""healthMax"":3795,""health'"
3762,"b'Regen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""pow'"
3763,"b'er"":603,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":8174,""magicDamageDoneT'"
3764,"b'oChampions"":2685,""magicDamageTaken"":10701,""physicalDamageDone"":85552,""physicalDamageDoneToChampions"":12810,""physicalDamageTaken""'"
3765,"b':14041,""totalDamageDone"":94930,""totalDamageDoneToChampions"":16235,""totalDamageTaken"":25508,""trueDamageDone"":1203,""trueDamageDone'"
3766,"b'ToChampions"":739,""trueDamageTaken"":765},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":140,""participantId""'"
3767,"b':6,""position"":{""x"":11399,""y"":4600},""timeEnemySpentControlled"":1830192,""totalGold"":10014,""xp"":10358},""7"":{""championStats"":{""abili'"
3768,"b'tyHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":233,""bonusArmorPenPerc'"
3769,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2294,""healthRegen"":25,""lifesteal"":'"
3770,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":60,""'"
3771,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":9326,""magicDamageDoneToChampions"":1198,""magicDam'"
3772,"b'ageTaken"":6782,""physicalDamageDone"":132352,""physicalDamageDoneToChampions"":9072,""physicalDamageTaken"":12807,""totalDamageDone"":17'"
3773,"b'0625,""totalDamageDoneToChampions"":11426,""totalDamageTaken"":19872,""trueDamageDone"":28947,""trueDamageDoneToChampions"":1154,""trueDa'"
3774,"b'mageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":13,""minionsKilled"":19,""participantId"":7,""position"":{""x"":1099'"
3775,"b'9,""y"":5435},""timeEnemySpentControlled"":300761,""totalGold"":10236,""xp"":10881},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3776,"b'"":369,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3777,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1939,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPen'"
3778,"b'Percent"":13,""magicResist"":53,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1065,""powerMax"":1914,""powerRegen"":40,""spe'"
3779,"b'llVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":90498,""magicDamageDoneToChampions"":20050,""magicDamageTaken"":8956,""'"
3780,"b'physicalDamageDone"":16491,""physicalDamageDoneToChampions"":2930,""physicalDamageTaken"":7671,""totalDamageDone"":109750,""totalDamageD'"
3781,"b'oneToChampions"":23951,""totalDamageTaken"":16838,""trueDamageDone"":2760,""trueDamageDoneToChampions"":970,""trueDamageTaken"":210},""gol'"
3782,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":193,""participantId"":8,""position"":{""x"":10397,""y"":5720},""timeEnem'"
3783,"b'ySpentControlled"":46100,""totalGold"":10923,""xp"":12276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorP'"
