,0
2299,"b'pantId"":4,""position"":{""x"":9340,""y"":8715},""timeEnemySpentControlled"":85935,""totalGold"":15750,""xp"":14000},""5"":{""championStats"":{""a'"
2300,"b'bilityHaste"":0,""abilityPower"":25,""armor"":77,""armorPen"":0,""armorPenPercent"":32,""attackDamage"":255,""attackSpeed"":279,""bonusArmorPe'"
2301,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2409,""healthRegen"":19,""lifest'"
2302,"b'eal"":10,""magicPen"":0,""magicPenPercent"":34,""magicResist"":47,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1015,""power'"
2303,"b'Max"":1033,""powerRegen"":231,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":14486,""magicDamageDoneToChampions"":'"
2304,"b'1914,""magicDamageTaken"":4200,""physicalDamageDone"":32591,""physicalDamageDoneToChampions"":6802,""physicalDamageTaken"":10283,""totalD'"
2305,"b'amageDone"":47149,""totalDamageDoneToChampions"":8716,""totalDamageTaken"":15059,""trueDamageDone"":70,""trueDamageDoneToChampions"":0,""t'"
2306,"b'rueDamageTaken"":575},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position"":{""x"":39'"
2307,"b'55,""y"":4628},""timeEnemySpentControlled"":0,""totalGold"":11700,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2308,"b'""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2309,"b'"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3016,""healthRegen"":515,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
2310,"b'rcent"":0,""magicResist"":144,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
2311,"b'},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5916,""physicalDamageDon'"
2312,"b'e"":42532,""physicalDamageDoneToChampions"":11244,""physicalDamageTaken"":12309,""totalDamageDone"":43846,""totalDamageDoneToChampions"":'"
2313,"b'12000,""totalDamageTaken"":18226,""trueDamageDone"":1313,""trueDamageDoneToChampions"":755,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
2314,"b'gleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4580,""y"":5021},""timeEnemySpentControlled"":481'"
2315,"b'53,""totalGold"":11700,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":122,""armorPen"":0,""armorPenPerc'"
2316,"b'ent"":52,""attackDamage"":445,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2317,"b'n"":0,""health"":2846,""healthMax"":2846,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSp'"
2318,"b'eed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":1204,""powerMax"":1233,""powerRegen"":109,""spellVamp"":0},""currentGold"":700,""damageSta'"
2319,"b'ts"":{""magicDamageDone"":2922,""magicDamageDoneToChampions"":1757,""magicDamageTaken"":5073,""physicalDamageDone"":45398,""physicalDamage'"
2320,"b'DoneToChampions"":23289,""physicalDamageTaken"":7743,""totalDamageDone"":48321,""totalDamageDoneToChampions"":25046,""totalDamageTaken"":'"
2321,"b'12816,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15'"
2322,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":14287,""y"":14274},""timeEnemySpentControlled"":40957,""totalGold"":16100,""xp"":14'"
2323,"b'000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""a'"
2324,"b'ttackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3461,""healthMax'"
2325,"b'"":3461,""healthRegen"":211,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":452,""omnivamp"":0,""physi'"
2326,"b'calVamp"":0,""power"":1252,""powerMax"":1287,""powerRegen"":232,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":5790,""m'"
2327,"b'agicDamageDoneToChampions"":5531,""magicDamageTaken"":3213,""physicalDamageDone"":2975,""physicalDamageDoneToChampions"":2788,""physical'"
2328,"b'DamageTaken"":8367,""totalDamageDone"":8766,""totalDamageDoneToChampions"":8320,""totalDamageTaken"":16415,""trueDamageDone"":0,""trueDama'"
2329,"b'geDoneToChampions"":0,""trueDamageTaken"":4834},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participant'"
2330,"b'Id"":8,""position"":{""x"":14950,""y"":14078},""timeEnemySpentControlled"":126001,""totalGold"":16100,""xp"":14000}},""timestamp"":840267},{""ev'"
2331,"b'ents"":[{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":3,""killerId"":8,""position"":{""x"":13668,""y"":12977},""shutdownBou'"
2332,"b'nty"":0,""timestamp"":854409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2333,"b'Id"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""nam'"
2334,"b'e"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2335,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
2336,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":223,""spellName"":"""",""'"
2337,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,'"
2338,"b'""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2339,"b'icipantId"":7,""physicalDamage"":91,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2340,"b'agicDamage"":22,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2341,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":196,""spellName"":""kaisabasicattac'"
2342,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage'"
2343,"b'"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
2344,"b'participantId"":7,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2345,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":188,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2346,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":93,""spellName"":"""",""spellSlot"":63,""trueD'"
2347,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
2348,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spe'"
2349,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qi'"
2350,"b'yana"",""participantId"":7,""physicalDamage"":269,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2351,"b'magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":514,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,'"
2352,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",""spe'"
2353,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":194,""'"
2354,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""ph'"
2355,"b'ysicalDamage"":399,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2356,"b':""Qiyana"",""participantId"":7,""physicalDamage"":1115,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2357,"b'lse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDama'"
2358,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":126,""spellName"":"""",""spel'"
2359,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":505,""s'"
2360,"b'pellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""part'"
2361,"b'icipantId"":7,""physicalDamage"":396,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2362,"b'amage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":355,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2363,"b'""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""sp'"
2364,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""'"
2365,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""ph'"
2366,"b'ysicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana""'"
2367,"b',""participantId"":8,""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2368,"b'""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":41,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage""'"
2369,"b':0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":14'"
2370,"b'364,""y"":13812},""shutdownBounty"":0,""timestamp"":856273,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
2371,"b'""name"":""Qiyana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":770,""type"":""OTHER""},{""basic"":fal'"
2372,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":811,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""ty'"
2373,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":19,""spellName"":""2v2championbuff"",'"
2374,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":'"
2375,"b'157,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participa'"
2376,"b'ntId"":2,""physicalDamage"":155,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2377,"b'e"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":303,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2378,"b':""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot'"
2379,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":176,""spellN'"
2380,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physical'"
2381,"b'Damage"":233,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2382,"b'gicDamage"":117,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""puncturingtaunt"",""spellSlot"":2,""trueDamage"":0,""'"
2383,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""powerball"",""spe'"
2384,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""'"
2385,"b'spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":557,""name"":""Rammus"",""pa'"
2386,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2387,"b'ame"":""Rammus"",""participantId"":2,""physicalDamage"":60,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2388,"b'{""basic"":false,""magicDamage"":283,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""true'"
2389,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""trem'"
2390,"b'ors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDama'"
2391,"b'ge"":120,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ram'"
2392,"b'mus"",""participantId"":2,""physicalDamage"":129,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2393,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""'"
2394,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
2395,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":14'"
2396,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Kaisa"",""pa'"
2397,"b'rticipantId"":1,""physicalDamage"":223,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20'"
2398,"b',""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
2399,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":91,""spellName"":""kaisabasicattack3"",""spellSlot'"
2400,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2401,"b'me"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2402,"b'"":1,""physicalDamage"":196,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2403,"b'e"":52,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2404,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spell'"
2405,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":188,""sp'"
2406,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":1,'"
2407,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2408,"b'rticipantId"":1,""physicalDamage"":93,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFram'"
2409,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":127,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":228,'"
2410,"b'""attackSpeed"":328,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax'"
2411,"b'"":2704,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":24,""magicResist"":50,""movementSpeed"":418,""omnivamp"":0,""phys'"
2412,"b'icalVamp"":0,""power"":254,""powerMax"":1125,""powerRegen"":206,""spellVamp"":0},""currentGold"":2450,""damageStats"":{""magicDamageDone"":6762'"
2413,"b'5,""magicDamageDoneToChampions"":8760,""magicDamageTaken"":4063,""physicalDamageDone"":40763,""physicalDamageDoneToChampions"":9614,""phy'"
2414,"b'sicalDamageTaken"":16368,""totalDamageDone"":108410,""totalDamageDoneToChampions"":18396,""totalDamageTaken"":20431,""trueDamageDone"":20'"
2415,"b',""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""par'"
2416,"b'ticipantId"":1,""position"":{""x"":13668,""y"":12977},""timeEnemySpentControlled"":0,""totalGold"":16450,""xp"":14000},""2"":{""championStats"":{'"
2417,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":404,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":164,""bonusArmorP'"
2418,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2392,""healthMax"":4183,""healthRegen"":252,""l'"
2419,"b'ifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":147,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":997,""p'"
2420,"b'owerMax"":997,""powerRegen"":199,""spellVamp"":0},""currentGold"":2450,""damageStats"":{""magicDamageDone"":21056,""magicDamageDoneToChampio'"
2421,"b'ns"":12651,""magicDamageTaken"":8544,""physicalDamageDone"":10894,""physicalDamageDoneToChampions"":6022,""physicalDamageTaken"":10539,""t'"
2422,"b'otalDamageDone"":32281,""totalDamageDoneToChampions"":19004,""totalDamageTaken"":24069,""trueDamageDone"":331,""trueDamageDoneToChampion'"
2423,"b's"":331,""trueDamageTaken"":4985},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":2,""positio'"
2424,"b'n"":{""x"":13965,""y"":14208},""timeEnemySpentControlled"":368607,""totalGold"":16450,""xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,'"
