,0
3139,"b'icalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aks'"
3140,"b'han"",""participantId"":3,""physicalDamage"":106,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{'"
3141,"b'""level"":15,""participantId"":3,""timestamp"":1428591,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLengt'"
3142,"b'h"":0,""killerId"":2,""position"":{""x"":3976,""y"":3608},""shutdownBounty"":150,""timestamp"":1432223,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3143,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueD'"
3144,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":159,""spellName"":""ezrea'"
3145,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Ezreal"",""participantId"":5,""'"
3146,"b'physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
3147,"b'al"",""participantId"":5,""physicalDamage"":190,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3148,"b'age"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":262,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3149,"b',{""basic"":false,""magicDamage"":205,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""true'"
3150,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":178,""name"":""LeeSin"",""participantId"":2,""physicalD'"
3151,"b'amage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
3152,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""}]'"
3153,"b',""victimId"":9},{""assistingParticipantIds"":[9],""bounty"":140,""killStreakLength"":4,""killerId"":7,""position"":{""x"":1862,""y"":3567},""shu'"
3154,"b'tdownBounty"":0,""timestamp"":1433186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":193,""name"":""Nautilus'"
3155,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3156,"b'ageReceived"":[{""basic"":false,""magicDamage"":181,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spell'"
3157,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":190,""sp'"
3158,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""phys'"
3159,"b'icalDamage"":262,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Ezre'"
3160,"b'al"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3161,"b'cDamage"":560,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3162,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spell'"
3163,"b'Slot"":8,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""'"
3164,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
3165,"b'ipantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
3166,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionranged'"
3167,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
3168,"b'pantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
3169,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":75,""spellName"":""taliyahq"",""spellSlot"":'"
3170,"b'0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":422,""spellNa'"
3171,"b'me"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":10,""phy'"
3172,"b'sicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerI'"
3173,"b'd"":7,""multiKillLength"":2,""position"":{""x"":1819,""y"":3800},""timestamp"":1433186,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""partici'"
3174,"b'pantId"":9,""timestamp"":1433186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1434619,""ty'"
3175,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1436786,""type"":""SKILL_LEVEL_UP""},{""cre'"
3176,"b'atorId"":3,""timestamp"":1438622,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1438622,""type"":""WARD_PLACE'"
3177,"b'D"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":1667,'"
3178,"b'""y"":3765},""shutdownBounty"":700,""timestamp"":1438622,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
3179,"b'me"":""SRU_ChaosMinionSiege"",""participantId"":2,""physicalDamage"":41,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""MIN'"
3180,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":2,""physicalDamage"":35,""spellName"":""sru_chaosmi'"
3181,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participan'"
3182,"b'tId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":8,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3183,"b'e"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3184,"b':false,""magicDamage"":392,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage""'"
3185,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":42,""spellName"":""taliyahbasi'"
3186,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physic'"
3187,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1'"
3188,"b'83,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3189,"b'asic"":false,""magicDamage"":193,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot'"
3190,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamag'"
3191,"b'e"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
3192,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot'"
3193,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":87,""spell'"
3194,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physical'"
3195,"b'Damage"":276,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3196,"b'""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":224,""type"":""OTHER""},{""basic"":'"
3197,"b'true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":69,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamag'"
3198,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpas'"
3199,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDa'"
3200,"b'mage"":124,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""kill'"
3201,"b'erId"":2,""multiKillLength"":2,""position"":{""x"":2016,""y"":3470},""timestamp"":1438622,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""part'"
3202,"b'icipantId"":5,""timestamp"":1438622,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3203,"b'0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3204,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2540,""healthMax"":2540,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3205,"b'cent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":908,""powerRegen"":0,""spellVamp""'"
3206,"b':0},""currentGold"":381,""damageStats"":{""magicDamageDone"":37941,""magicDamageDoneToChampions"":6546,""magicDamageTaken"":12089,""physica'"
3207,"b'lDamageDone"":56640,""physicalDamageDoneToChampions"":7240,""physicalDamageTaken"":11768,""totalDamageDone"":101306,""totalDamageDoneToC'"
3208,"b'hampions"":13787,""totalDamageTaken"":24782,""trueDamageDone"":6725,""trueDamageDoneToChampions"":0,""trueDamageTaken"":924},""goldPerSeco'"
3209,"b'nd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":157,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentContr'"
3210,"b'olled"":117257,""totalGold"":8576,""xp"":10655},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armo'"
3211,"b'rPenPercent"":0,""attackDamage"":206,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldown'"
3212,"b'Reduction"":0,""health"":1445,""healthMax"":2294,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""mo'"
3213,"b'vementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":85,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":3457,""dam'"
3214,"b'ageStats"":{""magicDamageDone"":29974,""magicDamageDoneToChampions"":1598,""magicDamageTaken"":7289,""physicalDamageDone"":97217,""physica'"
3215,"b'lDamageDoneToChampions"":6206,""physicalDamageTaken"":14836,""totalDamageDone"":171702,""totalDamageDoneToChampions"":8074,""totalDamage'"
3216,"b'Taken"":22544,""trueDamageDone"":44509,""trueDamageDoneToChampions"":269,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKille'"
3217,"b'd"":122,""level"":13,""minionsKilled"":26,""participantId"":2,""position"":{""x"":2578,""y"":3609},""timeEnemySpentControlled"":476745,""totalGo'"
3218,"b'ld"":9917,""xp"":11074},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":18,""atta'"
3219,"b'ckDamage"":246,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
3220,"b':101,""healthMax"":2601,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":401,""omni'"
3221,"b'vamp"":2,""physicalVamp"":0,""power"":880,""powerMax"":880,""powerRegen"":34,""spellVamp"":0},""currentGold"":1539,""damageStats"":{""magicDamag'"
3222,"b'eDone"":7151,""magicDamageDoneToChampions"":1092,""magicDamageTaken"":4555,""physicalDamageDone"":102118,""physicalDamageDoneToChampions'"
3223,"b'"":9271,""physicalDamageTaken"":5949,""totalDamageDone"":110478,""totalDamageDoneToChampions"":11285,""totalDamageTaken"":11044,""trueDama'"
3224,"b'geDone"":1208,""trueDamageDoneToChampions"":921,""trueDamageTaken"":539},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minion'"
3225,"b'sKilled"":208,""participantId"":3,""position"":{""x"":833,""y"":4246},""timeEnemySpentControlled"":15364,""totalGold"":11258,""xp"":13581},""4"":'"
3226,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpee'"
3227,"b'd"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1866,""heal'"
3228,"b'thRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""'"
3229,"b'power"":108,""powerMax"":783,""powerRegen"":31,""spellVamp"":0},""currentGold"":979,""damageStats"":{""magicDamageDone"":59619,""magicDamageDo'"
3230,"b'neToChampions"":7071,""magicDamageTaken"":5259,""physicalDamageDone"":72195,""physicalDamageDoneToChampions"":2685,""physicalDamageTaken'"
3231,"b'"":4221,""totalDamageDone"":133382,""totalDamageDoneToChampions"":9757,""totalDamageTaken"":9605,""trueDamageDone"":1567,""trueDamageDoneT'"
3232,"b'oChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":240,""participantId"":4,'"
3233,"b'""position"":{""x"":3727,""y"":4684},""timeEnemySpentControlled"":0,""totalGold"":10223,""xp"":10730},""5"":{""championStats"":{""abilityHaste"":0'"
3234,"b',""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
3235,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2020,""healthMax"":2020,""healthRegen"":0,""lifesteal"":0,""magicPen'"
3236,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRege'"
3237,"b'n"":0,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":4765,""magicDamageDoneToChampions"":2773,""magicDamageTaken""'"
3238,"b':7676,""physicalDamageDone"":3288,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":6680,""totalDamageDone"":14500,""totalDam'"
3239,"b'ageDoneToChampions"":3150,""totalDamageTaken"":15136,""trueDamageDone"":6447,""trueDamageDoneToChampions"":75,""trueDamageTaken"":779},""g'"
3240,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemyS'"
3241,"b'pentControlled"":224232,""totalGold"":5754,""xp"":6407},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":230,""armorPe'"
3242,"b'n"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
3243,"b'""cooldownReduction"":0,""health"":2934,""healthMax"":4319,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3244,"b't"":63,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":1209,""powerRegen"":31,""spellVamp"":0},""currentGold""'"
3245,"b':1320,""damageStats"":{""magicDamageDone"":43706,""magicDamageDoneToChampions"":6699,""magicDamageTaken"":6478,""physicalDamageDone"":8322'"
3246,"b'9,""physicalDamageDoneToChampions"":7882,""physicalDamageTaken"":15026,""totalDamageDone"":134949,""totalDamageDoneToChampions"":14621,""'"
3247,"b'totalDamageTaken"":21628,""trueDamageDone"":8014,""trueDamageDoneToChampions"":39,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMin'"
3248,"b'ionsKilled"":0,""level"":15,""minionsKilled"":174,""participantId"":6,""position"":{""x"":3648,""y"":4274},""timeEnemySpentControlled"":679595,'"
3249,"b'""totalGold"":9255,""xp"":13915},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":477,""armor"":147,""armorPen"":0,""armorPenPercent'"
3250,"b'"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3251,"b',""health"":0,""healthMax"":2355,""healthRegen"":31,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":4'"
3252,"b'12,""omnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":1504,""powerRegen"":69,""spellVamp"":0},""currentGold"":1187,""damageStats"":{""m'"
3253,"b'agicDamageDone"":195018,""magicDamageDoneToChampions"":23166,""magicDamageTaken"":4588,""physicalDamageDone"":14097,""physicalDamageDone'"
3254,"b'ToChampions"":1260,""physicalDamageTaken"":11633,""totalDamageDone"":242584,""totalDamageDoneToChampions"":26250,""totalDamageTaken"":166'"
3255,"b'46,""trueDamageDone"":33469,""trueDamageDoneToChampions"":1824,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":155,""l'"
3256,"b'evel"":16,""minionsKilled"":56,""participantId"":7,""position"":{""x"":1667,""y"":3765},""timeEnemySpentControlled"":510907,""totalGold"":14487'"
3257,"b',""xp"":15283},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3258,"b'250,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
3259,"b'Max"":2089,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":0,""phy'"
3260,"b'sicalVamp"":0,""power"":328,""powerMax"":924,""powerRegen"":32,""spellVamp"":0},""currentGold"":1199,""damageStats"":{""magicDamageDone"":10583'"
3261,"b',""magicDamageDoneToChampions"":700,""magicDamageTaken"":1721,""physicalDamageDone"":80358,""physicalDamageDoneToChampions"":7247,""physi'"
3262,"b'calDamageTaken"":7511,""totalDamageDone"":94336,""totalDamageDoneToChampions"":8336,""totalDamageTaken"":9672,""trueDamageDone"":3394,""tr'"
3263,"b'ueDamageDoneToChampions"":389,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":171,""pa'"
3264,"b'rticipantId"":8,""position"":{""x"":856,""y"":6025},""timeEnemySpentControlled"":38705,""totalGold"":8869,""xp"":12469},""9"":{""championStats"":'"
3265,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":258,""attackSpeed"":173,""bonusArmor'"
3266,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2298,""healthRegen"":23,""lifes'"
