,0
1670,"b'},{""itemId"":2003,""participantId"":4,""timestamp"":797905,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":7981'"
1671,"b'39,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":799841,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""partici'"
1672,"b'pantId"":9,""timestamp"":799841,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":803378,""type"":""ITEM_PURCHASE'"
1673,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":804446,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participant'"
1674,"b'Id"":3,""timestamp"":805540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":807409,""type"":""S'"
1675,"b'KILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":808607,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""t'"
1676,"b'imestamp"":810112,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":810112,""type"":""ITEM_PURCHASED""},{""itemId""'"
1677,"b':1033,""participantId"":5,""timestamp"":810314,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":810648,""type"":""'"
1678,"b'ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":812447,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""tim'"
1679,"b'estamp"":815351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":816285,""type"":""SKILL_LEVEL'"
1680,"b'_UP""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":816386,""type"":""TURRET_PLATE_D'"
1681,"b'ESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":819726,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timest'"
1682,"b'amp"":822028,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":10,""timestamp"":827009,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":'"
1683,"b'2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9892,""y"":4435},""timestamp"":827514,""typ'"
1684,"b'e"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":828011,""type"":""SKILL_LEVEL_UP""},{""'"
1685,"b'itemId"":1036,""participantId"":3,""timestamp"":831076,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":831076,""'"
1686,"b'type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":833475,""typ'"
1687,"b'e"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":833807,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
1688,"b'ipantId"":3,""timestamp"":833941,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":834607,""type"":""ITEM_PURCHASE'"
1689,"b'D""},{""level"":9,""participantId"":4,""timestamp"":835310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
1690,"b'timestamp"":836011,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":2,""timestamp"":836612,""type"":""ITEM_DESTROYED""},{""itemId'"
1691,"b'"":3047,""participantId"":2,""timestamp"":836612,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":2,""timestamp"":838246,""type"":'"
1692,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":838612,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
1693,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""'"
1694,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":634,""healthMax"":1966,""healthReg'"
1695,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
1696,"b':40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone"":48820,""magicDamageDoneToCha'"
1697,"b'mpions"":6416,""magicDamageTaken"":394,""physicalDamageDone"":6000,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":4941,""to'"
1698,"b'talDamageDone"":60620,""totalDamageDoneToChampions"":6841,""totalDamageTaken"":5391,""trueDamageDone"":5800,""trueDamageDoneToChampions""'"
1699,"b':0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{'"
1700,"b'""x"":2881,""y"":12431},""timeEnemySpentControlled"":127821,""totalGold"":5169,""xp"":7576},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1701,"b'yPower"":9,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
1702,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1679,""healthMax"":1905,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""m'"
1703,"b'agicPenPercent"":0,""magicResist"":93,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":664,""powerRegen"":22,'"
1704,"b'""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":60605,""magicDamageDoneToChampions"":3661,""magicDamageTaken"":2711'"
1705,"b',""physicalDamageDone"":15837,""physicalDamageDoneToChampions"":820,""physicalDamageTaken"":9762,""totalDamageDone"":102644,""totalDamage'"
1706,"b'DoneToChampions"":4576,""totalDamageTaken"":12518,""trueDamageDone"":26201,""trueDamageDoneToChampions"":94,""trueDamageTaken"":44},""gold'"
1707,"b'PerSecond"":0,""jungleMinionsKilled"":98,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":993,""y"":1745},""timeEnemySpen'"
1708,"b'tControlled"":329117,""totalGold"":5820,""xp"":5993},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,'"
1709,"b'""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1710,"b'downReduction"":0,""health"":1543,""healthMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62'"
1711,"b',""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":57,""d'"
1712,"b'amageStats"":{""magicDamageDone"":4089,""magicDamageDoneToChampions"":630,""magicDamageTaken"":2734,""physicalDamageDone"":53700,""physica'"
1713,"b'lDamageDoneToChampions"":8310,""physicalDamageTaken"":2264,""totalDamageDone"":63928,""totalDamageDoneToChampions"":9184,""totalDamageTa'"
1714,"b'ken"":5235,""trueDamageDone"":6138,""trueDamageDoneToChampions"":243,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1715,"b',""level"":11,""minionsKilled"":115,""participantId"":3,""position"":{""x"":1844,""y"":626},""timeEnemySpentControlled"":15218,""totalGold"":608'"
1716,"b'3,""xp"":7577},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1717,"b'147,""attackSpeed"":318,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""hea'"
1718,"b'lthMax"":1384,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""'"
1719,"b'physicalVamp"":0,""power"":564,""powerMax"":597,""powerRegen"":58,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":132'"
1720,"b'9,""magicDamageDoneToChampions"":375,""magicDamageTaken"":861,""physicalDamageDone"":44085,""physicalDamageDoneToChampions"":4126,""physi'"
1721,"b'calDamageTaken"":3993,""totalDamageDone"":45414,""totalDamageDoneToChampions"":4502,""totalDamageTaken"":5029,""trueDamageDone"":0,""trueD'"
1722,"b'amageDoneToChampions"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""particip'"
1723,"b'antId"":4,""position"":{""x"":7298,""y"":6998},""timeEnemySpentControlled"":14575,""totalGold"":5111,""xp"":5085},""5"":{""championStats"":{""abil'"
1724,"b'ityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPerc'"
1725,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1506,""healthMax"":1506,""healthRegen"":49,""lifesteal'"
1726,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":5'"
1727,"b'70,""powerRegen"":21,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":2658,""magicDamageDoneToChampions"":2028,""magi'"
1728,"b'cDamageTaken"":1671,""physicalDamageDone"":2310,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":2449,""totalDamageDone"":10'"
1729,"b'466,""totalDamageDoneToChampions"":2261,""totalDamageTaken"":4329,""trueDamageDone"":5497,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1730,"b'en"":208},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6448,""y"":6521'"
1731,"b'},""timeEnemySpentControlled"":58105,""totalGold"":3474,""xp"":4156},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1732,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1733,"b'ction"":45,""cooldownReduction"":0,""health"":747,""healthMax"":1909,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1734,"b'agicResist"":112,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":834,""powerRegen"":29,""spellVamp"":0},""cur'"
1735,"b'rentGold"":1285,""damageStats"":{""magicDamageDone"":3852,""magicDamageDoneToChampions"":394,""magicDamageTaken"":6275,""physicalDamageDon'"
1736,"b'e"":49985,""physicalDamageDoneToChampions"":3434,""physicalDamageTaken"":1781,""totalDamageDone"":55500,""totalDamageDoneToChampions"":38'"
1737,"b'84,""totalDamageTaken"":8057,""trueDamageDone"":1662,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1738,"b'nionsKilled"":1,""level"":10,""minionsKilled"":123,""participantId"":6,""position"":{""x"":4837,""y"":13952},""timeEnemySpentControlled"":29302'"
1739,"b'7,""totalGold"":4570,""xp"":7099},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":'"
1740,"b'0,""attackDamage"":150,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1741,"b'health"":1471,""healthMax"":1471,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":3'"
1742,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magic'"
1743,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3542,""physicalDamageDone"":51284,""physicalDamageDoneToChampions"":'"
1744,"b'2391,""physicalDamageTaken"":8513,""totalDamageDone"":67913,""totalDamageDoneToChampions"":2779,""totalDamageTaken"":12150,""trueDamageDo'"
1745,"b'ne"":16629,""trueDamageDoneToChampions"":388,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":8,""minionsKil'"
1746,"b'led"":14,""participantId"":7,""position"":{""x"":8145,""y"":10105},""timeEnemySpentControlled"":184543,""totalGold"":4577,""xp"":4109},""8"":{""ch'"
1747,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120'"
1748,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1749,""healthMax"":1893,""healthR'"
1749,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
1750,"b'r"":1057,""powerMax"":1257,""powerRegen"":22,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":41960,""magicDamageDone'"
1751,"b'ToChampions"":4414,""magicDamageTaken"":1290,""physicalDamageDone"":6942,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":73'"
1752,"b'47,""totalDamageDone"":50598,""totalDamageDoneToChampions"":4987,""totalDamageTaken"":8881,""trueDamageDone"":1695,""trueDamageDoneToCham'"
1753,"b'pions"":0,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":8,""posi'"
1754,"b'tion"":{""x"":7719,""y"":8023},""timeEnemySpentControlled"":273687,""totalGold"":4513,""xp"":6302},""9"":{""championStats"":{""abilityHaste"":0,""'"
1755,"b'abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonus'"
1756,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen'"
1757,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":545,""powerMax"":571,""powerRege'"
1758,"b'n"":25,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":1495,""magicDamageDoneToChampions"":175,""magicDamageTaken""'"
1759,"b':1036,""physicalDamageDone"":41144,""physicalDamageDoneToChampions"":3866,""physicalDamageTaken"":2530,""totalDamageDone"":44150,""totalD'"
1760,"b'amageDoneToChampions"":4041,""totalDamageTaken"":3566,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
1761,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":130,""participantId"":9,""position"":{""x"":12409,""y"":2496},""timeEnemy'"
1762,"b'SpentControlled"":8142,""totalGold"":5395,""xp"":4783},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":92,""armorPen'"
1763,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""'"
1764,"b'cooldownReduction"":0,""health"":1513,""healthMax"":1539,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1765,"b'"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":4'"
1766,"b'25,""damageStats"":{""magicDamageDone"":7276,""magicDamageDoneToChampions"":1651,""magicDamageTaken"":2353,""physicalDamageDone"":3480,""ph'"
1767,"b'ysicalDamageDoneToChampions"":485,""physicalDamageTaken"":3436,""totalDamageDone"":15864,""totalDamageDoneToChampions"":2412,""totalDama'"
1768,"b'geTaken"":5790,""trueDamageDone"":5106,""trueDamageDoneToChampions"":275,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled'"
1769,"b'"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":11603,""y"":1812},""timeEnemySpentControlled"":84986,""totalGold""'"
1770,"b':3315,""xp"":4187}},""timestamp"":840243},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840508,""type"":""OBJECTIVE_BOU'"
1771,"b'NTY_PRESTART""},{""itemId"":2055,""participantId"":5,""timestamp"":845538,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":845538,""t'"
1772,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":847375,""type"":""ITEM_DESTROYED""},{""cr'"
1773,"b'eatorId"":10,""timestamp"":847375,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":849810,""type"":""WARD_PL'"
1774,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":851640,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""'"
1775,"b'participantId"":4,""timestamp"":851876,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":851876,""type"":""WARD_PLACED"",""wardType"":""'"
1776,"b'CONTROL_WARD""},{""level"":11,""participantId"":6,""timestamp"":852843,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":'"
1777,"b'853409,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":1,""timestamp"":853409,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
1778,"b'MAL"",""participantId"":6,""skillSlot"":4,""timestamp"":854707,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":85'"
1779,"b'5171,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":857777,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""t'"
1780,"b'imestamp"":860011,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":861711,""type"":""WARD_KILL"",""wardType"":""S'"
1781,"b'IGHT_WARD""},{""itemId"":1033,""participantId"":6,""timestamp"":863042,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""times'"
1782,"b'tamp"":863042,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":863443,""type"":""ITEM_DESTROYED""},{""itemId"":201'"
1783,"b'0,""participantId"":6,""timestamp"":863977,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":864877,""type"":""ITEM_PURC'"
1784,"b'HASED""},{""creatorId"":10,""timestamp"":868344,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestam'"
1785,"b'p"":868511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":871748,""type"":""SKILL_LEVEL_UP""}'"
1786,"b',{""itemId"":2055,""participantId"":3,""timestamp"":873710,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":873710,""type"":""WARD_PLA'"
1787,"b'CED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":874242,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""tim'"
1788,"b'estamp"":882915,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":882949,""type"":""WARD_PLACED"",""wardTyp'"
1789,"b'e"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":886479,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1103,""partici'"
1790,"b'pantId"":2,""timestamp"":890379,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":7,""timestamp"":898291,""type"":""LEVEL_UP""},{""creat'"
1791,"b'orId"":5,""timestamp"":898994,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
1792,"b',""timestamp"":899993,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""ar'"
1793,"b'mor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1794,"b'ccReduction"":5,""cooldownReduction"":0,""health"":2116,""healthMax"":2116,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1795,"b't"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
1796,"b'""currentGold"":250,""damageStats"":{""magicDamageDone"":52971,""magicDamageDoneToChampions"":6659,""magicDamageTaken"":394,""physicalDamag'"
