,0
3164,"b'owerRegen"":308,""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":110283,""magicDamageDoneToChampions"":17106,""magi'"
3165,"b'cDamageTaken"":5059,""physicalDamageDone"":12349,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":7407,""totalDamageDone"":1'"
3166,"b'23204,""totalDamageDoneToChampions"":18492,""totalDamageTaken"":12628,""trueDamageDone"":571,""trueDamageDoneToChampions"":571,""trueDama'"
3167,"b'geTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":195,""participantId"":6,""position"":{""x"":11017,""'"
3168,"b'y"":4445},""timeEnemySpentControlled"":353850,""totalGold"":10954,""xp"":13120},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3169,"b'1,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":265,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3170,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":762,""healthMax"":2732,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3171,"b'ercent"":0,""magicResist"":39,""movementSpeed"":156,""omnivamp"":8,""physicalVamp"":0,""power"":738,""powerMax"":1214,""powerRegen"":276,""spell'"
3172,"b'Vamp"":0},""currentGold"":946,""damageStats"":{""magicDamageDone"":8698,""magicDamageDoneToChampions"":678,""magicDamageTaken"":9611,""physi'"
3173,"b'calDamageDone"":142299,""physicalDamageDoneToChampions"":10042,""physicalDamageTaken"":13765,""totalDamageDone"":188695,""totalDamageDon'"
3174,"b'eToChampions"":11755,""totalDamageTaken"":24220,""trueDamageDone"":37696,""trueDamageDoneToChampions"":1034,""trueDamageTaken"":843},""gol'"
3175,"b'dPerSecond"":0,""jungleMinionsKilled"":153,""level"":14,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11532,""y"":3922},""timeEnem'"
3176,"b'ySpentControlled"":582709,""totalGold"":10601,""xp"":11512},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":84,""arm'"
3177,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3178,"b'"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2279,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
3179,"b'ist"":45,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":1184,""powerMax"":1184,""powerRegen"":40,""spellVamp"":0},""currentGo'"
3180,"b'ld"":222,""damageStats"":{""magicDamageDone"":78499,""magicDamageDoneToChampions"":12786,""magicDamageTaken"":8371,""physicalDamageDone"":3'"
3181,"b'3990,""physicalDamageDoneToChampions"":8292,""physicalDamageTaken"":11610,""totalDamageDone"":113841,""totalDamageDoneToChampions"":2192'"
3182,"b'8,""totalDamageTaken"":21074,""trueDamageDone"":1351,""trueDamageDoneToChampions"":850,""trueDamageTaken"":1092},""goldPerSecond"":0,""jung'"
3183,"b'leMinionsKilled"":11,""level"":14,""minionsKilled"":171,""participantId"":8,""position"":{""x"":8608,""y"":6640},""timeEnemySpentControlled"":1'"
3184,"b'20258,""totalGold"":10907,""xp"":12108},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":75,""armorPen"":0,""armorPenPe'"
3185,"b'rcent"":0,""attackDamage"":233,""attackSpeed"":304,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
3186,"b'on"":0,""health"":1208,""healthMax"":1919,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
3187,"b'peed"":139,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":862,""damageStats'"
3188,"b'"":{""magicDamageDone"":38399,""magicDamageDoneToChampions"":4774,""magicDamageTaken"":4889,""physicalDamageDone"":54845,""physicalDamageD'"
3189,"b'oneToChampions"":8218,""physicalDamageTaken"":6442,""totalDamageDone"":118706,""totalDamageDoneToChampions"":13078,""totalDamageTaken"":1'"
3190,"b'1754,""trueDamageDone"":25461,""trueDamageDoneToChampions"":85,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3191,"b'el"":13,""minionsKilled"":196,""participantId"":9,""position"":{""x"":10522,""y"":5028},""timeEnemySpentControlled"":43770,""totalGold"":12051,'"
3192,"b'""xp"":10286},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3193,"b'"":107,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1742,""'"
3194,"b'healthMax"":2338,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":151,""omnivamp"":'"
3195,"b'0,""physicalVamp"":0,""power"":522,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":'"
3196,"b'4652,""magicDamageDoneToChampions"":2798,""magicDamageTaken"":4479,""physicalDamageDone"":2318,""physicalDamageDoneToChampions"":425,""ph'"
3197,"b'ysicalDamageTaken"":7833,""totalDamageDone"":12707,""totalDamageDoneToChampions"":3454,""totalDamageTaken"":12491,""trueDamageDone"":5736'"
3198,"b',""trueDamageDoneToChampions"":230,""trueDamageTaken"":178},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":27'"
3199,"b',""participantId"":10,""position"":{""x"":10726,""y"":4500},""timeEnemySpentControlled"":135546,""totalGold"":5943,""xp"":7737}},""timestamp"":1'"
3200,"b'320412},{""events"":[{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":10820,""y"":'"
3201,"b'4412},""shutdownBounty"":0,""timestamp"":1321552,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""N'"
3202,"b'unu"",""participantId"":6,""physicalDamage"":44,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3203,"b'e,""magicDamage"":69,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDa'"
3204,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuw"",""'"
3205,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,'"
3206,"b'""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nunu"",""participantId"":7'"
3207,"b',""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Nunu'"
3208,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3209,"b':576,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3210,"b'"":false,""magicDamage"":21,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3211,"b'""OTHER""},{""basic"":false,""magicDamage"":442,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,'"
3212,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":'"
3213,"b'0,""physicalDamage"":600,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""'"
3214,"b'magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":59,""type"":""'"
3215,"b'OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3216,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gra'"
3217,"b'gasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Gragas"",""participantId"":6,""physicalD'"
3218,"b'amage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Gragas"",""pa'"
3219,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3220,"b'"":182,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3221,"b'c"":false,""magicDamage"":63,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3222,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":314,""spellName"":""zeriq"",""spellSlot"":0,'"
3223,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":195,""spellName"":""'"
3224,"b'"",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDama'"
3225,"b'ge"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
3226,"b'arvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3227,"b',{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":78,""spellName"":""6630active"",""spellSlot"":6,""'"
3228,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":268,""spellName'"
3229,"b'"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
3230,"b'Id"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3231,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3232,"b':false,""magicDamage"":11,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage""'"
3233,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize'"
3234,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""positio'"
3235,"b'n"":{""x"":10559,""y"":4982},""timestamp"":1321552,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,10],""bounty"":300,""kill'"
3236,"b'StreakLength"":1,""killerId"":7,""position"":{""x"":11569,""y"":4480},""shutdownBounty"":0,""timestamp"":1322690,""type"":""CHAMPION_KILL"",""vict'"
3237,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":108,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3238,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":40,""spellNam'"
3239,"b'e"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Rumble"",""particip'"
3240,"b'antId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3241,"b'amage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":310,""type"":""O'"
3242,"b'THER""},{""basic"":false,""magicDamage"":373,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3243,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rum'"
3244,"b'bleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":502,""name"":""Rumble"",""participantId"":7,'"
3245,"b'""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3246,"b':""Rumble"",""participantId"":7,""physicalDamage"":92,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
3247,"b'""basic"":false,""magicDamage"":873,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot'"
3248,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3249,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rumble"",""participantId"":10,""physical'"
3250,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rumble"",""particip'"
3251,"b'antId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3252,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":276,""spellName"":""jarvanivdragonstrike"",""'"
3253,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":'"
3254,"b'96,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarv'"
3255,"b'anIV"",""participantId"":7,""physicalDamage"":311,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3256,"b'{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":96,""spellName"":""6630active"",""spellSlot"":6,""t'"
3257,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":63,""spellName"":'"
3258,"b'""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId'"
3259,"b'"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3260,"b':""JarvanIV"",""participantId"":7,""physicalDamage"":157,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3261,"b'""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":178,""spellName"":""jarvanivbasicattack3"",""sp'"
3262,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0'"
3263,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Gragas"",""participantId"":6'"
3264,"b',""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""'"
3265,"b'Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3266,"b'magicDamage"":269,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3267,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":74,""spellName"":""gragasbasicattack2"",""s'"
3268,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":11626,""y"":4308},""'"
3269,"b'timestamp"":1322690,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1323760,""'"
3270,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1326926,""type"":""SKILL_LEVEL_UP""},{""g'"
3271,"b'ameId"":6632442530,""realTimestamp"":1691143414791,""timestamp"":1334655,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""'"
3272,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSp'"
3273,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2314,""h'"
3274,"b'ealthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0'"
3275,"b',""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":81708,""magicDamageDon'"
3276,"b'eToChampions"":17610,""magicDamageTaken"":8074,""physicalDamageDone"":11332,""physicalDamageDoneToChampions"":556,""physicalDamageTaken""'"
3277,"b':7712,""totalDamageDone"":103729,""totalDamageDoneToChampions"":19084,""totalDamageTaken"":15976,""trueDamageDone"":10689,""trueDamageDon'"
3278,"b'eToChampions"":918,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":169,""participantId'"
3279,"b'"":1,""position"":{""x"":11569,""y"":4480},""timeEnemySpentControlled"":232772,""totalGold"":8773,""xp"":10255},""2"":{""championStats"":{""abilit'"
3280,"b'yHaste"":0,""abilityPower"":43,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPerce'"
3281,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":1789,""healthRegen"":24,""lifesteal"":0'"
3282,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":154,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":648'"
3283,"b',""powerRegen"":78,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":23763,""magicDamageDoneToChampions"":5145,""magi'"
3284,"b'cDamageTaken"":6050,""physicalDamageDone"":15990,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":14486,""totalDamageDone"":'"
3285,"b'102047,""totalDamageDoneToChampions"":5684,""totalDamageTaken"":21071,""trueDamageDone"":62293,""trueDamageDoneToChampions"":265,""trueDa'"
3286,"b'mageTaken"":534},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":10820'"
3287,"b',""y"":4412},""timeEnemySpentControlled"":229608,""totalGold"":6689,""xp"":7474},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3288,"b',""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3289,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1878,""healthRegen"":37,""lifesteal"":15,""magicPen"":0,""magicPenPerc'"
3290,"b'ent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":74,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
