,0
3336,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spel'"
3337,"b'lName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3338,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
3339,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellNa'"
3340,"b'me"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":124,""name"":""'"
3341,"b'Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3342,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":423,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":'"
3343,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spell'"
3344,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spell'"
3345,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Zeri"",""participantId"":4,""physica'"
3346,"b'lDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zeri"",""participa'"
3347,"b'ntId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3348,"b'"":""Zeri"",""participantId"":4,""physicalDamage"":631,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3349,"b'""magicDamage"":80,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3350,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":324,""spellName"":""aatroxq"",""spellSlot"":0,""t'"
3351,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":198,""spellName"":""'"
3352,"b'aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
3353,"b'Damage"":275,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
3354,"b'participantId"":1,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3355,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":197,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3356,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":174,""spellName"":""aatroxpassive"",""spellSlot"":'"
3357,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":5519,'"
3358,"b'""y"":3620},""timestamp"":1554829,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":1,""timestamp"":1554829,""type"":""LEVEL_UP'"
3359,"b'""},{""level"":14,""participantId"":2,""timestamp"":1554829,""type"":""LEVEL_UP""},{""itemId"":4645,""participantId"":7,""timestamp"":1554829,""ty'"
3360,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":1554829,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantI'"
3361,"b'd"":7,""timestamp"":1554829,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":7,""timestamp"":1554829,""type"":""ITEM_DESTROYED""},'"
3362,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1555668,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
3363,"b'rticipantId"":2,""skillSlot"":2,""timestamp"":1555965,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1557560,""'"
3364,"b'type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1557560,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participan'"
3365,"b'tId"":3,""timestamp"":1557560,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1557593,'"
3366,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1558897,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participa'"
3367,"b'ntId"":7,""timestamp"":1558897,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":7,""timestamp"":1558897,""type"":""ITEM_PURCHASED'"
3368,"b'""},{""itemId"":3191,""participantId"":9,""timestamp"":1559702,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":15'"
3369,"b'59900,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1560436,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFram'"
3370,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""at'"
3371,"b'tackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2191,""healthMax""'"
3372,"b':2562,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physica'"
3373,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
3374,"b'oneToChampions"":0,""magicDamageTaken"":7241,""physicalDamageDone"":117333,""physicalDamageDoneToChampions"":10478,""physicalDamageTaken'"
3375,"b'"":13262,""totalDamageDone"":118758,""totalDamageDoneToChampions"":10478,""totalDamageTaken"":20979,""trueDamageDone"":1425,""trueDamageDo'"
3376,"b'neToChampions"":0,""trueDamageTaken"":475},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":200,""participantId""'"
3377,"b':1,""position"":{""x"":5660,""y"":3708},""timeEnemySpentControlled"":189927,""totalGold"":9628,""xp"":13185},""2"":{""championStats"":{""abilityH'"
3378,"b'aste"":0,""abilityPower"":332,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent'"
3379,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2007,""healthRegen"":28,""lifesteal"":0,""m'"
3380,"b'agicPen"":34,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":1166,""powerMax"":1432,'"
3381,"b'""powerRegen"":73,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":167610,""magicDamageDoneToChampions"":14836,""mag'"
3382,"b'icDamageTaken"":8112,""physicalDamageDone"":14336,""physicalDamageDoneToChampions"":883,""physicalDamageTaken"":8807,""totalDamageDone"":'"
3383,"b'213691,""totalDamageDoneToChampions"":17139,""totalDamageTaken"":17234,""trueDamageDone"":31745,""trueDamageDoneToChampions"":1419,""true'"
3384,"b'DamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":166,""level"":14,""minionsKilled"":28,""participantId"":2,""position"":{""x"":55'"
3385,"b'54,""y"":3487},""timeEnemySpentControlled"":510864,""totalGold"":11080,""xp"":11576},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3386,"b'r"":203,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3387,"b'ercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2467,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicP'"
3388,"b'enPercent"":0,""magicResist"":67,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":1611,""powerMax"":1796,""powerRegen"":33,""sp'"
3389,"b'ellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":69526,""magicDamageDoneToChampions"":7042,""magicDamageTaken"":10573,'"
3390,"b'""physicalDamageDone"":6824,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":11481,""totalDamageDone"":88212,""totalDamageDon'"
3391,"b'eToChampions"":7414,""totalDamageTaken"":23080,""trueDamageDone"":11861,""trueDamageDoneToChampions"":301,""trueDamageTaken"":1025},""gold'"
3392,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,""participantId"":3,""position"":{""x"":5253,""y"":3418},""timeEnemyS'"
3393,"b'pentControlled"":309932,""totalGold"":8463,""xp"":11193},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen'"
3394,"b'"":0,""armorPenPercent"":0,""attackDamage"":283,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3395,"b'cooldownReduction"":0,""health"":1837,""healthMax"":2216,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3396,"b'"":70,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":1'"
3397,"b'186,""damageStats"":{""magicDamageDone"":59370,""magicDamageDoneToChampions"":5888,""magicDamageTaken"":4617,""physicalDamageDone"":74244,'"
3398,"b'""physicalDamageDoneToChampions"":9945,""physicalDamageTaken"":4278,""totalDamageDone"":152600,""totalDamageDoneToChampions"":15933,""tot'"
3399,"b'alDamageTaken"":9493,""trueDamageDone"":18986,""trueDamageDoneToChampions"":99,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinion'"
3400,"b'sKilled"":0,""level"":14,""minionsKilled"":247,""participantId"":4,""position"":{""x"":4588,""y"":4255},""timeEnemySpentControlled"":52676,""tot'"
3401,"b'alGold"":12070,""xp"":11949},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,'"
3402,"b'""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
3403,"b'alth"":0,""healthMax"":2446,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":420,""'"
3404,"b'omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":763,""powerRegen"":50,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDa'"
3405,"b'mageDone"":4141,""magicDamageDoneToChampions"":2216,""magicDamageTaken"":6744,""physicalDamageDone"":4016,""physicalDamageDoneToChampion'"
3406,"b's"":1231,""physicalDamageTaken"":4394,""totalDamageDone"":15737,""totalDamageDoneToChampions"":4062,""totalDamageTaken"":11826,""trueDamag'"
3407,"b'eDone"":7579,""trueDamageDoneToChampions"":614,""trueDamageTaken"":687},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minion'"
3408,"b'sKilled"":31,""participantId"":5,""position"":{""x"":5723,""y"":3895},""timeEnemySpentControlled"":215508,""totalGold"":6789,""xp"":7106},""6"":{'"
3409,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":152,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":373,""attackSpee'"
3410,"b'd"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":2167,""he'"
3411,"b'althRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0'"
3412,"b',""power"":865,""powerMax"":2256,""powerRegen"":35,""spellVamp"":0},""currentGold"":1793,""damageStats"":{""magicDamageDone"":11391,""magicDama'"
3413,"b'geDoneToChampions"":3384,""magicDamageTaken"":2902,""physicalDamageDone"":162231,""physicalDamageDoneToChampions"":18297,""physicalDamag'"
3414,"b'eTaken"":8358,""totalDamageDone"":173623,""totalDamageDoneToChampions"":21682,""totalDamageTaken"":11442,""trueDamageDone"":0,""trueDamage'"
3415,"b'DoneToChampions"":0,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":241,""participantI'"
3416,"b'd"":6,""position"":{""x"":7817,""y"":1696},""timeEnemySpentControlled"":79480,""totalGold"":12458,""xp"":16264},""7"":{""championStats"":{""abilit'"
3417,"b'yHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":198,""bonusArmorPenPercen'"
3418,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":119,""healthMax"":2647,""healthRegen"":30,""lifesteal"":'"
3419,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":'"
3420,"b'10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":11117,""magicDamageDoneToChampions"":2798,""'"
3421,"b'magicDamageTaken"":7039,""physicalDamageDone"":160335,""physicalDamageDoneToChampions"":6797,""physicalDamageTaken"":20811,""totalDamage'"
3422,"b'Done"":206364,""totalDamageDoneToChampions"":9836,""totalDamageTaken"":27926,""trueDamageDone"":34910,""trueDamageDoneToChampions"":241,""'"
3423,"b'trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":14,""minionsKilled"":28,""participantId"":7,""position"":{""x""'"
3424,"b':5562,""y"":3495},""timeEnemySpentControlled"":266675,""totalGold"":10011,""xp"":12103},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3425,"b'ower"":292,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicP'"
3426,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":2276,""healthRegen"":112,""lifesteal"":0,""magicPen"":29,'"
3427,"b'""magicPenPercent"":13,""magicResist"":55,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":1356,""powerRegen""'"
3428,"b':33,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":97822,""magicDamageDoneToChampions"":14914,""magicDamageTaken'"
3429,"b'"":8494,""physicalDamageDone"":13247,""physicalDamageDoneToChampions"":1331,""physicalDamageTaken"":3821,""totalDamageDone"":117923,""tota'"
3430,"b'lDamageDoneToChampions"":18523,""totalDamageTaken"":12634,""trueDamageDone"":6852,""trueDamageDoneToChampions"":2277,""trueDamageTaken"":'"
3431,"b'318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":199,""participantId"":8,""position"":{""x"":5785,""y"":4158},""'"
3432,"b'timeEnemySpentControlled"":102866,""totalGold"":10337,""xp"":13058},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":280,""armor""'"
3433,"b':90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3434,"b'duction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2568,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3435,"b'agicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1774,""powerMax"":2587,""powerRegen"":33,""spellVamp"":0},""cu'"
3436,"b'rrentGold"":165,""damageStats"":{""magicDamageDone"":98103,""magicDamageDoneToChampions"":11748,""magicDamageTaken"":7881,""physicalDamage'"
3437,"b'Done"":11449,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":6564,""totalDamageDone"":109551,""totalDamageDoneToChampions""'"
3438,"b':12050,""totalDamageTaken"":15255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":809},""goldPerSecond"":0,""jungl'"
3439,"b'eMinionsKilled"":4,""level"":13,""minionsKilled"":196,""participantId"":9,""position"":{""x"":6237,""y"":4311},""timeEnemySpentControlled"":199'"
3440,"b'378,""totalGold"":10135,""xp"":11024},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":124,""armorPen"":0,""armorPenPe'"
3441,"b'rcent"":0,""attackDamage"":115,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduct'"
3442,"b'ion"":0,""health"":1939,""healthMax"":2613,""healthRegen"":179,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movemen'"
3443,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":1107,""damageSt'"
3444,"b'ats"":{""magicDamageDone"":4806,""magicDamageDoneToChampions"":3087,""magicDamageTaken"":6637,""physicalDamageDone"":2775,""physicalDamage'"
3445,"b'DoneToChampions"":502,""physicalDamageTaken"":5597,""totalDamageDone"":14910,""totalDamageDoneToChampions"":4170,""totalDamageTaken"":132'"
3446,"b'84,""trueDamageDone"":7327,""trueDamageDoneToChampions"":581,""trueDamageTaken"":1050},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
3447,"b'el"":11,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6229,""y"":3385},""timeEnemySpentControlled"":137446,""totalGold"":7141,""'"
3448,"b'xp"":7920}},""timestamp"":1560469},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":1560535,""type"":""ITEM_PURCHASED""},{""level'"
3449,"b'"":17,""participantId"":6,""timestamp"":1562103,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp'"
3450,"b'"":1564197,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":1573735,""type"":""ITEM_DESTROYED""},{""itemId"":3114,'"
3451,"b'""participantId"":5,""timestamp"":1573735,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1578568,""type"":""ITEM'"
3452,"b'_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1578601,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":4,""timestam'"
3453,"b'p"":1579303,""type"":""ITEM_PURCHASED""},{""itemId"":3155,""participantId"":6,""timestamp"":1584477,""type"":""ITEM_PURCHASED""},{""itemId"":2031'"
3454,"b',""participantId"":10,""timestamp"":1585711,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":1586710,""type"":""ITEM_PU'"
3455,"b'RCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":1587042,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
3456,"b'stamp"":1588075,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1588209,""type"":""ITEM_PURCHASED""},{""killerI'"
3457,"b'd"":8,""timestamp"":1589378,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1590112,""typ'"
3458,"b'e"":""ITEM_PURCHASED""},{""level"":11,""participantId"":5,""timestamp"":1607233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
3459,"b'"":5,""skillSlot"":4,""timestamp"":1607932,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1613631,""type"":""WARD_PLACED"",""wardType'"
3460,"b'"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1613897,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":'"
3461,"b'6,""timestamp"":1615533,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1615533,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
3462,"b'},{""creatorId"":5,""timestamp"":1615967,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp""'"
3463,"b':1617732,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1617732,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":1'"
