,0
2786,"b'""y"":2349},""timeEnemySpentControlled"":143096,""totalGold"":6063,""xp"":6086},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2787,"b'""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2788,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healthMax"":2169,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPer'"
2789,"b'cent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
2790,"b'},""currentGold"":2675,""damageStats"":{""magicDamageDone"":16101,""magicDamageDoneToChampions"":3387,""magicDamageTaken"":3409,""physicalD'"
2791,"b'amageDone"":95486,""physicalDamageDoneToChampions"":11227,""physicalDamageTaken"":12295,""totalDamageDone"":112501,""totalDamageDoneToCh'"
2792,"b'ampions"":15528,""totalDamageTaken"":18288,""trueDamageDone"":912,""trueDamageDoneToChampions"":912,""trueDamageTaken"":2583},""goldPerSec'"
2793,"b'ond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":163,""participantId"":6,""position"":{""x"":5302,""y"":9403},""timeEnemySpentCo'"
2794,"b'ntrolled"":123603,""totalGold"":9565,""xp"":11453},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""a'"
2795,"b'rmorPenPercent"":0,""attackDamage"":218,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2796,"b'wnReduction"":0,""health"":0,""healthMax"":1943,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
2797,"b'ementSpeed"":401,""omnivamp"":8,""physicalVamp"":0,""power"":231,""powerMax"":676,""powerRegen"":28,""spellVamp"":0},""currentGold"":35,""damage'"
2798,"b'Stats"":{""magicDamageDone"":1587,""magicDamageDoneToChampions"":195,""magicDamageTaken"":4562,""physicalDamageDone"":94202,""physicalDama'"
2799,"b'geDoneToChampions"":7205,""physicalDamageTaken"":13051,""totalDamageDone"":123852,""totalDamageDoneToChampions"":7635,""totalDamageTaken'"
2800,"b'"":18200,""trueDamageDone"":28062,""trueDamageDoneToChampions"":234,""trueDamageTaken"":586},""goldPerSecond"":0,""jungleMinionsKilled"":96'"
2801,"b',""level"":11,""minionsKilled"":15,""participantId"":7,""position"":{""x"":1594,""y"":8446},""timeEnemySpentControlled"":337026,""totalGold"":67'"
2802,"b'35,""xp"":7864},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2803,"b'"":138,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2062,""h'"
2804,"b'ealthMax"":2113,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":'"
2805,"b'0,""physicalVamp"":0,""power"":921,""powerMax"":1122,""powerRegen"":90,""spellVamp"":0},""currentGold"":2045,""damageStats"":{""magicDamageDone'"
2806,"b'"":75894,""magicDamageDoneToChampions"":9278,""magicDamageTaken"":4408,""physicalDamageDone"":29709,""physicalDamageDoneToChampions"":619'"
2807,"b'7,""physicalDamageTaken"":7660,""totalDamageDone"":105854,""totalDamageDoneToChampions"":15626,""totalDamageTaken"":13276,""trueDamageDon'"
2808,"b'e"":250,""trueDamageDoneToChampions"":150,""trueDamageTaken"":1207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKill'"
2809,"b'ed"":185,""participantId"":8,""position"":{""x"":1769,""y"":9491},""timeEnemySpentControlled"":49976,""totalGold"":9515,""xp"":11314},""9"":{""cha'"
2810,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":209,'"
2811,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRe'"
2812,"b'gen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":432,""omnivamp"":2,""physicalVamp"":0,""power'"
2813,"b'"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":1256,""magicDamageDoneToCha'"
2814,"b'mpions"":236,""magicDamageTaken"":3628,""physicalDamageDone"":97274,""physicalDamageDoneToChampions"":8097,""physicalDamageTaken"":6656,""'"
2815,"b'totalDamageDone"":107215,""totalDamageDoneToChampions"":8333,""totalDamageTaken"":10519,""trueDamageDone"":8685,""trueDamageDoneToChampi'"
2816,"b'ons"":0,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":196,""participantId"":9,""positi'"
2817,"b'on"":{""x"":11627,""y"":11343},""timeEnemySpentControlled"":7492,""totalGold"":8117,""xp"":8366},""10"":{""championStats"":{""abilityHaste"":0,""a'"
2818,"b'bilityPower"":68,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
2819,"b'MagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1219,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPe'"
2820,"b'n"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":652,""powerReg'"
2821,"b'en"":24,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":4770,""magicDamageDoneToChampions"":1893,""magicDamageTake'"
2822,"b'n"":3113,""physicalDamageDone"":3671,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":5078,""totalDamageDone"":15018,""totalD'"
2823,"b'amageDoneToChampions"":3238,""totalDamageTaken"":8876,""trueDamageDone"":6576,""trueDamageDoneToChampions"":539,""trueDamageTaken"":684},'"
2824,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":38,""participantId"":10,""position"":{""x"":4729,""y"":8499},""timeE'"
2825,"b'nemySpentControlled"":34981,""totalGold"":4773,""xp"":5650}},""timestamp"":1200315},{""events"":[{""itemId"":3145,""participantId"":3,""timest'"
2826,"b'amp"":1205830,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1205830,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2827,"b'55,""participantId"":3,""timestamp"":1206598,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1206931,""type"":""WARD_KILL"",""wardType'"
2828,"b'"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":8,""timestamp"":1210427,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""'"
2829,"b'timestamp"":1211090,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1211625,""type"":""ITEM_SOLD""},{""itemId"":1'"
2830,"b'052,""participantId"":8,""timestamp"":1212022,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":1212651,""type"":""'"
2831,"b'ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1212651,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":6,'"
2832,"b'""timestamp"":1212651,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3181,""goldGain"":1025,""participantId"":6,""timestamp"":1213617,'"
2833,"b'""type"":""ITEM_UNDO""},{""itemId"":3105,""participantId"":10,""timestamp"":1213683,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId'"
2834,"b'"":10,""timestamp"":1213683,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1213683,""type"":""ITEM_PURCHASED""}'"
2835,"b',{""killerId"":1,""timestamp"":1213749,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":6,""timestamp"":'"
2836,"b'1214216,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":6,""timestamp"":1214216,""type"":""ITEM_PURCHASED""},{""afterId"":0,""bef'"
2837,"b'oreId"":3031,""goldGain"":2525,""participantId"":6,""timestamp"":1215419,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":6,""timestam'"
2838,"b'p"":1216122,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1216122,""type"":""ITEM_DESTROYED""},{""itemId"":3181'"
2839,"b',""participantId"":6,""timestamp"":1216122,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":6,""timestamp"":1217487,""type"":""ITE'"
2840,"b'M_PURCHASED""},{""creatorId"":5,""timestamp"":1219489,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,'"
2841,"b'""timestamp"":1221121,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1222057,""type"":""ITEM_DESTROYED""},{""cre'"
2842,"b'atorId"":5,""timestamp"":1222057,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":6,""timestamp"":12231'"
2843,"b'57,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1223157,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timest'"
2844,"b'amp"":1223289,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":5,""timestamp"":1227092,""type"":""LEVEL_UP""},'"
2845,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1228657,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
2846,"b'Id"":3,""timestamp"":1229757,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1229757,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2847,"b'ARD""},{""creatorId"":4,""timestamp"":1235135,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":8,""timestamp"":'"
2848,"b'1235637,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1235637,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5]'"
2849,"b',""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":6672,""y"":6237},""shutdownBounty"":50,""timestamp"":1235936,""type"":""C'"
2850,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":117,""spellNam'"
2851,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,'"
2852,"b'""physicalDamage"":101,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2853,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":359,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2854,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":157,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2855,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2856,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":238,""spellName"":""xay'"
2857,"b'ahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physic'"
2858,"b'alDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
2859,"b'ticipantId"":5,""physicalDamage"":83,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
2860,"b'asic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":107,""spellName"":""yasuobasicattack4"",""spellSlot"":49,'"
2861,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":116,""spellName"":'"
2862,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Gragas"",""participantId"":3,""physicalDam'"
2863,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":425,""name"":""Gragas"",""participan'"
2864,"b'tId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""n'"
2865,"b'ame"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2866,"b'alse,""magicDamage"":372,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""'"
2867,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spel'"
2868,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
2869,"b'Damage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2870,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spe'"
2871,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""creatorId"":10,""timestamp"":1237439,""type"":""WARD_PLACED"",""wardType"":""S'"
2872,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1237673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
2873,"b'""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1240376,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestam'"
2874,"b'p"":1244184,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1245551,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId'"
2875,"b'"":1,""timestamp"":1247248,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreak'"
2876,"b'Length"":0,""killerId"":7,""position"":{""x"":7116,""y"":8800},""shutdownBounty"":0,""timestamp"":1256068,""type"":""CHAMPION_KILL"",""victimDamag'"
2877,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""tr'"
2878,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":10,""physicalDamage"":0,""spellName"":""c'"
2879,"b'amillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":10,""physic'"
2880,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""part'"
2881,"b'icipantId"":10,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2882,"b'me"":""Camille"",""participantId"":10,""physicalDamage"":88,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2883,"b'"":false,""magicDamage"":24,""name"":""Camille"",""participantId"":10,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage'"
2884,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":10,""physicalDamage"":24,""spellName"":""camilleq'"
2885,"b'2"",""spellSlot"":0,""trueDamage"":284,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
2886,"b'Melee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2887,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_cha'"
2888,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
2889,"b'elee"",""participantId"":0,""physicalDamage"":101,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2890,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_cha'"
2891,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":655,""name"":""SRU_Gromp"",""p'"
2892,"b'articipantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":f'"
2893,"b'alse,""magicDamage"":75,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2894,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot'"
2895,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":33,""spellNam'"
2896,"b'e"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""partici'"
2897,"b'pantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2898,"b'Damage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":110,""type"":""OTH'"
2899,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":87,""spellName"":""gravesbasicattack"",""spellS'"
2900,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":82,""spell'"
2901,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalD'"
2902,"b'amage"":132,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Yone"",""part'"
2903,"b'icipantId"":6,""physicalDamage"":117,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2904,"b'0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":145,""type"":""OTHER""},{""basic""'"
2905,"b':false,""magicDamage"":256,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2906,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spel'"
2907,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":57,""sp'"
2908,"b'ellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""par'"
2909,"b'ticipantId"":8,""physicalDamage"":108,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},'"
2910,"b'{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7033,""y"":8794},""shutdownBount'"
