,0
3236,"b'alse,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":51,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""t'"
3237,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-'"
3238,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":1,'"
3239,"b'""position"":{""x"":4190,""y"":2141},""shutdownBounty"":0,""timestamp"":1432239,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3240,"b',""magicDamage"":133,""name"":""Yone"",""participantId"":1,""physicalDamage"":91,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3241,"b'OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Yone"",""participantId"":1,""physicalDamage"":260,""spellName"":"""",""spellSlot"":-1,""true'"
3242,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":202,""spellName"":""yoneq'"
3243,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0'"
3244,"b',""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":185,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
3245,"b'1,""physicalDamage"":102,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3246,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":96,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""t'"
3247,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlo'"
3248,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":27,""spellN'"
3249,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physical'"
3250,"b'Damage"":198,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""R'"
3251,"b'umble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3252,"b'mage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type'"
3253,"b'"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",'"
3254,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Rumble"",""participantId"":1,""physicalDamage""'"
3255,"b':0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rumble"",""pa'"
3256,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3257,"b'ge"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack"",""spell'"
3258,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""level"":14,""participantId"":3,""timestamp"":1432239,""type"":""LEVEL_UP""},{""l'"
3259,"b'evel"":13,""participantId"":4,""timestamp"":1432239,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1432373,""type"":""WARD_PLACED"",""ward'"
3260,"b'Type"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1432507,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
3261,"b'ticipantId"":4,""skillSlot"":3,""timestamp"":1433375,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killS'"
3262,"b'treakLength"":11,""killerId"":7,""position"":{""x"":4847,""y"":1541},""shutdownBounty"":0,""timestamp"":1433541,""type"":""CHAMPION_KILL"",""victi'"
3263,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3264,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3265,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Azir"",""participantId"":7,""physicalDamage"":'"
3266,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Azir"",""participantId"":9,'"
3267,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Azir"",""'"
3268,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3269,"b'"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":10,""physicalDamage"":54,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueD'"
3270,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyrar'"
3271,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zyra"",""participantId"":10,""physicalDamage'"
3272,"b'"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Zyra"",""partic'"
3273,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""na'"
3274,"b'me"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3275,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":336,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type'"
3276,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""t'"
3277,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":157,""spellName"":""'"
3278,"b'ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physical'"
3279,"b'Damage"":263,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
3280,"b'ee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
3281,"b'NION""},{""basic"":false,""magicDamage"":5,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3282,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":715,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""tal'"
3283,"b'iyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""po'"
3284,"b'sition"":{""x"":5374,""y"":1075},""timestamp"":1433541,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
3285,"b'Slot"":3,""timestamp"":1435310,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1437743,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3286,"b'NED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":113,""armorPen"":0,""armorPenPercent""'"
3287,"b':0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,'"
3288,"b'""health"":595,""healthMax"":2494,""healthRegen"":63,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
3289,"b'465,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":386,""damageStats"":{""mag'"
3290,"b'icDamageDone"":87396,""magicDamageDoneToChampions"":15276,""magicDamageTaken"":4712,""physicalDamageDone"":10298,""physicalDamageDoneToC'"
3291,"b'hampions"":527,""physicalDamageTaken"":13827,""totalDamageDone"":97694,""totalDamageDoneToChampions"":15803,""totalDamageTaken"":19631,""t'"
3292,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1091},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""min'"
3293,"b'ionsKilled"":180,""participantId"":1,""position"":{""x"":2496,""y"":2935},""timeEnemySpentControlled"":235855,""totalGold"":8536,""xp"":11778},'"
3294,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackS'"
3295,"b'peed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""health"":0,""healthMax"":2003,""'"
3296,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":'"
3297,"b'0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":3418,""magicDam'"
3298,"b'ageDoneToChampions"":420,""magicDamageTaken"":8341,""physicalDamageDone"":92586,""physicalDamageDoneToChampions"":3539,""physicalDamageT'"
3299,"b'aken"":14673,""totalDamageDone"":118913,""totalDamageDoneToChampions"":4127,""totalDamageTaken"":23592,""trueDamageDone"":22908,""trueDama'"
3300,"b'geDoneToChampions"":167,""trueDamageTaken"":577},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":12,""minionsKilled"":21,""particip'"
3301,"b'antId"":2,""position"":{""x"":3607,""y"":753},""timeEnemySpentControlled"":205988,""totalGold"":7061,""xp"":9185},""3"":{""championStats"":{""abil'"
3302,"b'ityHaste"":0,""abilityPower"":227,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":200,""bonusArmorPenPer'"
3303,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2298,""healthRegen"":32,""lifesteal"":'"
3304,"b'0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1065,""powerMax"":1'"
3305,"b'403,""powerRegen"":35,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":94692,""magicDamageDoneToChampions"":14983,""m'"
3306,"b'agicDamageTaken"":7928,""physicalDamageDone"":3493,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":7777,""totalDamageDone""'"
3307,"b':101042,""totalDamageDoneToChampions"":15815,""totalDamageTaken"":16952,""trueDamageDone"":2856,""trueDamageDoneToChampions"":472,""trueD'"
3308,"b'amageTaken"":1245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":193,""participantId"":3,""position"":{""x"":484'"
3309,"b'7,""y"":1541},""timeEnemySpentControlled"":119764,""totalGold"":8633,""xp"":11546},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3310,"b':0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3311,"b'nt"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1867,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPe'"
3312,"b'rcent"":0,""magicResist"":69,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":765,""powerRegen"":31,""spellVam'"
3313,"b'p"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":7952,""magicDamageDoneToChampions"":2618,""magicDamageTaken"":8953,""physic'"
3314,"b'alDamageDone"":71163,""physicalDamageDoneToChampions"":11178,""physicalDamageTaken"":6221,""totalDamageDone"":83197,""totalDamageDoneToC'"
3315,"b'hampions"":13797,""totalDamageTaken"":15636,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":461},""goldPerSeco'"
3316,"b'nd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":177,""participantId"":4,""position"":{""x"":5300,""y"":886},""timeEnemySpentCont'"
3317,"b'rolled"":0,""totalGold"":10344,""xp"":10047},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":155,""armorPen"":0,""armor'"
3318,"b'PenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
3319,"b'duction"":0,""health"":0,""healthMax"":2282,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movemen'"
3320,"b'tSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":653,""powerRegen"":26,""spellVamp"":0},""currentGold"":480,""damageSta'"
3321,"b'ts"":{""magicDamageDone"":5516,""magicDamageDoneToChampions"":2125,""magicDamageTaken"":11114,""physicalDamageDone"":4187,""physicalDamage'"
3322,"b'DoneToChampions"":1067,""physicalDamageTaken"":8482,""totalDamageDone"":16612,""totalDamageDoneToChampions"":3909,""totalDamageTaken"":20'"
3323,"b'229,""trueDamageDone"":6908,""trueDamageDoneToChampions"":716,""trueDamageTaken"":632},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
3324,"b'el"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4308,""y"":1125},""timeEnemySpentControlled"":123239,""totalGold"":5894,""x'"
3325,"b'p"":8001},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180'"
3326,"b',""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":776,""health'"
3327,"b'Max"":3121,""healthRegen"":179,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":428,""omnivamp"":17,""p'"
3328,"b'hysicalVamp"":0,""power"":649,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDamageDone"":73'"
3329,"b'6,""magicDamageDoneToChampions"":736,""magicDamageTaken"":10484,""physicalDamageDone"":96527,""physicalDamageDoneToChampions"":8154,""phy'"
3330,"b'sicalDamageTaken"":8238,""totalDamageDone"":100748,""totalDamageDoneToChampions"":9208,""totalDamageTaken"":19125,""trueDamageDone"":3484'"
3331,"b',""trueDamageDoneToChampions"":316,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":195'"
3332,"b',""participantId"":6,""position"":{""x"":3250,""y"":2514},""timeEnemySpentControlled"":398615,""totalGold"":9137,""xp"":13865},""7"":{""championS'"
3333,"b'tats"":{""abilityHaste"":0,""abilityPower"":499,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":125,""bon'"
3334,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":2229,""healthRegen"":'"
3335,"b'30,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":13,""magicResist"":99,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3336,"b'54,""powerMax"":1467,""powerRegen"":37,""spellVamp"":0},""currentGold"":1663,""damageStats"":{""magicDamageDone"":212140,""magicDamageDoneToC'"
3337,"b'hampions"":18692,""magicDamageTaken"":4138,""physicalDamageDone"":15968,""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":123'"
3338,"b'29,""totalDamageDone"":266916,""totalDamageDoneToChampions"":20831,""totalDamageTaken"":16840,""trueDamageDone"":38807,""trueDamageDoneTo'"
3339,"b'Champions"":1655,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":181,""level"":15,""minionsKilled"":27,""participantId""'"
3340,"b':7,""position"":{""x"":3219,""y"":2445},""timeEnemySpentControlled"":613364,""totalGold"":15102,""xp"":14611},""8"":{""championStats"":{""ability'"
3341,"b'Haste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":271,""bonusArmorPenPercent'"
3342,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":24,""healthMax"":2012,""healthRegen"":34,""lifesteal"":8,'"
3343,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""po'"
3344,"b'werRegen"":0,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":17194,""magicDamageDoneToChampions"":2327,""magicDama'"
3345,"b'geTaken"":12722,""physicalDamageDone"":103193,""physicalDamageDoneToChampions"":8135,""physicalDamageTaken"":4931,""totalDamageDone"":123'"
3346,"b'290,""totalDamageDoneToChampions"":12498,""totalDamageTaken"":17966,""trueDamageDone"":2902,""trueDamageDoneToChampions"":2035,""trueDama'"
3347,"b'geTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":192,""participantId"":8,""position"":{""x"":4190,""y'"
3348,"b'"":2141},""timeEnemySpentControlled"":188660,""totalGold"":10885,""xp"":14422},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21'"
3349,"b',""armor"":93,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":296,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3350,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":417,""healthMax"":2218,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPe'"
3351,"b'rcent"":0,""magicResist"":49,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":1546,""powerMax"":2201,""powerRegen"":100,""spell'"
3352,"b'Vamp"":0},""currentGold"":1086,""damageStats"":{""magicDamageDone"":9326,""magicDamageDoneToChampions"":3821,""magicDamageTaken"":5064,""phy'"
3353,"b'sicalDamageDone"":109256,""physicalDamageDoneToChampions"":13654,""physicalDamageTaken"":7174,""totalDamageDone"":123572,""totalDamageDo'"
3354,"b'neToChampions"":17475,""totalDamageTaken"":12450,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPe'"
3355,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":200,""participantId"":9,""position"":{""x"":4859,""y"":1610},""timeEnemySpe'"
3356,"b'ntControlled"":16998,""totalGold"":12039,""xp"":11852},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":242,""armor"":87,""armorPe'"
3357,"b'n"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3358,"b'""cooldownReduction"":0,""health"":990,""healthMax"":1835,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3359,"b'"":47,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":953,""powerMax"":1291,""powerRegen"":86,""spellVamp"":0},""currentGold"":'"
3360,"b'1132,""damageStats"":{""magicDamageDone"":40416,""magicDamageDoneToChampions"":15006,""magicDamageTaken"":4903,""physicalDamageDone"":3765'"
3361,"b',""physicalDamageDoneToChampions"":990,""physicalDamageTaken"":3958,""totalDamageDone"":44182,""totalDamageDoneToChampions"":15996,""tota'"
3362,"b'lDamageTaken"":8918,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":30,""jungleMinionsKille'"
3363,"b'd"":0,""level"":13,""minionsKilled"":33,""participantId"":10,""position"":{""x"":3052,""y"":2507},""timeEnemySpentControlled"":122075,""totalGol'"
