,0
3780,"b'timeEnemySpentControlled"":292084,""totalGold"":12243,""xp"":14708},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
3781,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3782,"b'uction"":0,""cooldownReduction"":0,""health"":1872,""healthMax"":2022,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""'"
3783,"b'magicResist"":53,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":998,""powerMax"":1004,""powerRegen"":240,""spellVamp"":0},""c'"
3784,"b'urrentGold"":2529,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6278,""physicalDamageDone"":'"
3785,"b'142846,""physicalDamageDoneToChampions"":13525,""physicalDamageTaken"":11476,""totalDamageDone"":145303,""totalDamageDoneToChampions"":1'"
3786,"b'3592,""totalDamageTaken"":17916,""trueDamageDone"":2456,""trueDamageDoneToChampions"":66,""trueDamageTaken"":162},""goldPerSecond"":0,""jun'"
3787,"b'gleMinionsKilled"":12,""level"":14,""minionsKilled"":201,""participantId"":9,""position"":{""x"":5281,""y"":5849},""timeEnemySpentControlled"":'"
3788,"b'53753,""totalGold"":10329,""xp"":11548},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPe'"
3789,"b'rcent"":12,""attackDamage"":361,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3790,"b'ion"":0,""health"":1894,""healthMax"":1894,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movement'"
3791,"b'Speed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":962,""powerRegen"":148,""spellVamp"":0},""currentGold"":423,""damageSta'"
3792,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6017,""physicalDamageDone"":75003,""physicalDamageDoneTo'"
3793,"b'Champions"":31687,""physicalDamageTaken"":8361,""totalDamageDone"":76977,""totalDamageDoneToChampions"":31897,""totalDamageTaken"":14580,'"
3794,"b'""trueDamageDone"":1974,""trueDamageDoneToChampions"":210,""trueDamageTaken"":200},""goldPerSecond"":30,""jungleMinionsKilled"":8,""level"":'"
3795,"b'13,""minionsKilled"":35,""participantId"":10,""position"":{""x"":5846,""y"":5906},""timeEnemySpentControlled"":216843,""totalGold"":10953,""xp""'"
3796,"b':10733}},""timestamp"":1500477},{""events"":[{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""posit'"
3797,"b'ion"":{""x"":7329,""y"":6026},""shutdownBounty"":0,""timestamp"":1506107,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3798,"b'cDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3799,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":357,""spellName"":""reksaiq"",""spellSlot"":-1,'"
3800,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3801,"b'""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""partici'"
3802,"b'pantId"":10,""physicalDamage"":0,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3803,"b'cDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":432,""type"":""OT'"
3804,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":86,""spellName"":""6631active"",""spellSlot""'"
3805,"b':6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":374,""spellN'"
3806,"b'ame"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
3807,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
3808,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""sp'"
3809,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
3810,"b'"":""Senna"",""participantId"":10,""physicalDamage"":318,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3811,"b'se,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":295,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage""'"
3812,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":1186,""spellName"":""sennacrita'"
3813,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDa'"
3814,"b'mage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participant'"
3815,"b'Id"":9,""physicalDamage"":116,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3816,"b'e"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":tr'"
3817,"b'ue,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":126,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDama'"
3818,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":437,""spellName"":""sivirq"",'"
3819,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Viktor"",""participantId"":8,""physicalDamage"":'"
3820,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Viktor"",""participantId"":'"
3821,"b'8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingPa'"
3822,"b'rticipantIds"":[7,9,10],""bounty"":219,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4878,""y"":5479},""shutdownBounty"":0,""timesta'"
3823,"b'mp"":1508841,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":234,""name"":""Leblanc"",""participantId"":6,""phy'"
3824,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Leblanc"",""p'"
3825,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249'"
3826,"b',""name"":""Leblanc"",""participantId"":8,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3827,"b'ue,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueD'"
3828,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
3829,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":13'"
3830,"b'6,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",'"
3831,"b'""participantId"":8,""physicalDamage"":113,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3832,"b'lse,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""t'"
3833,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":79'"
3834,"b',""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":944,""name"":'"
3835,"b'""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3836,"b'c"":false,""magicDamage"":665,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,'"
3837,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName""'"
3838,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":731,""name"":""Viktor"",""participantId"":8,""physicalDa'"
3839,"b'mage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",'"
3840,"b'""participantId"":8,""physicalDamage"":58,""spellName"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3841,"b'se,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""t'"
3842,"b'rueDamage"":127,""type"":""OTHER""}],""victimId"":2},{""actualStartTime"":1524000,""teamId"":100,""timestamp"":1509313,""type"":""OBJECTIVE_BOUN'"
3843,"b'TY_PRESTART""},{""level"":11,""participantId"":5,""timestamp"":1511937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
3844,"b'illSlot"":4,""timestamp"":1513035,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILD'"
3845,"b'ING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1513770,""towerType"":""INNER_TURRE'"
3846,"b'T"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":300,""killStreakLength"":4,""killerId"":10,""position"":{""x"":'"
3847,"b'4949,""y"":4937},""shutdownBounty"":0,""timestamp"":1518074,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
3848,"b',""name"":""Aatrox"",""participantId"":6,""physicalDamage"":202,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3849,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":100,""spellName"":""6630active"",""spellSlot"":6,""trueDam'"
3850,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":290,""spellName"":""aatrox'"
3851,"b'q2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamag'"
3852,"b'e"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
3853,"b'antId"":7,""physicalDamage"":185,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3854,"b',""name"":""Aatrox"",""participantId"":7,""physicalDamage"":62,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""b'"
3855,"b'asic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":74,""spellName"":""aatroxpassive"",""spellSlot"":63,""tru'"
3856,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":66,""spellName"":""aat'"
3857,"b'roxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""phys'"
3858,"b'icalDamage"":79,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
3859,"b',""participantId"":9,""physicalDamage"":702,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
3860,"b'ed"":[{""basic"":false,""magicDamage"":134,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDa'"
3861,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
3862,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spel'"
3863,"b'lName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physica'"
3864,"b'lDamage"":41,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Za'"
3865,"b'c"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3866,"b'"":134,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3867,"b':true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":41,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamag'"
3868,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellNa'"
3869,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":184,""name"":""R'"
3870,"b'enekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3871,"b'},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":116,""spellName"":""renektonbasicattack"",""spel'"
3872,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":122,'"
3873,"b'""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
3874,"b'"",""participantId"":6,""physicalDamage"":238,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3875,"b',""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":308,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0'"
3876,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":322,""spellName"":""sennapassive'"
3877,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage'"
3878,"b'"":172,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participa'"
3879,"b'ntId"":10,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3880,"b'Senna"",""participantId"":10,""physicalDamage"":926,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3881,"b'ic"":false,""magicDamage"":35,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3882,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertrans'"
3883,"b'fer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamag'"
3884,"b'e"":39,""spellName"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir'"
3885,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3886,"b'age"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":284,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
3887,"b'""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
3888,"b'ge"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":101,""spellName"":"""",""spel'"
3889,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":2,'"
3890,"b'""killerId"":9,""position"":{""x"":5078,""y"":5093},""shutdownBounty"":0,""timestamp"":1518141,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
3891,"b'""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDa'"
3892,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistar'"
3893,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":7,""'"
3894,"b'physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""A'"
3895,"b'listar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3896,"b',""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":108,'"
3897,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""s'"
3898,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0'"
3899,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Alistar"",""particip'"
3900,"b'antId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3901,"b'""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3902,"b'c"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":50,""spellName"":""alistarbasicattack2"",""spellSlot"":65,'"
3903,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":143,""name"":""Viktor"",""participantId"":8,""phys'"
3904,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":405,""name"":""Viktor"",""par'"
