,0
3869,"b'cipantId"":1,""timestamp"":1528804,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1528937,""type"":""ITEM_PURCH'"
3870,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1529405,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""tim'"
3871,"b'estamp"":1532436,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1539096,""type"":""ITEM'"
3872,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":1539096,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1539'"
3873,"b'162,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1544760,""type"":""ITEM_DESTROYED""},'"
3874,"b'{""creatorId"":1,""timestamp"":1544760,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
3875,"b'killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1545257,""towerType"":""OUTER_TURRET"",""t'"
3876,"b'ype"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":6,""timestamp"":1546363,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1'"
3877,"b'546363,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1550369,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
3878,"b'WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1552108,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1552108,""type"":""'"
3879,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1554108,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""part'"
3880,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3881,"b'mage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":223'"
3882,"b'7,""healthMax"":2237,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":410,""omnivam'"
3883,"b'p"":0,""physicalVamp"":0,""power"":1887,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageD'"
3884,"b'one"":97648,""magicDamageDoneToChampions"":14565,""magicDamageTaken"":4952,""physicalDamageDone"":12168,""physicalDamageDoneToChampions""'"
3885,"b':980,""physicalDamageTaken"":16487,""totalDamageDone"":109817,""totalDamageDoneToChampions"":15545,""totalDamageTaken"":21961,""trueDamag'"
3886,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":522},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKille'"
3887,"b'd"":174,""participantId"":1,""position"":{""x"":5416,""y"":1793},""timeEnemySpentControlled"":406468,""totalGold"":8328,""xp"":12710},""2"":{""cha'"
3888,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":132,'"
3889,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2521,""healthMax"":2521,""healthR'"
3890,"b'egen"":277,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":196,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""po'"
3891,"b'wer"":602,""powerMax"":693,""powerRegen"":23,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":31390,""magicDamageDone'"
3892,"b'ToChampions"":7233,""magicDamageTaken"":8972,""physicalDamageDone"":18357,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":1'"
3893,"b'9028,""totalDamageDone"":123864,""totalDamageDoneToChampions"":8091,""totalDamageTaken"":28354,""trueDamageDone"":74116,""trueDamageDoneT'"
3894,"b'oChampions"":536,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":12,""minionsKilled"":20,""participantId"":'"
3895,"b'2,""position"":{""x"":5552,""y"":1566},""timeEnemySpentControlled"":296953,""totalGold"":9031,""xp"":9571},""3"":{""championStats"":{""abilityHas'"
3896,"b'te"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":211,""bonusArmorPenPercent"":0'"
3897,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1903,""healthMax"":1903,""healthRegen"":23,""lifesteal"":7,""m'"
3898,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":636,""po'"
3899,"b'werRegen"":25,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":18123,""magicDamageDoneToChampions"":1760,""magicDam'"
3900,"b'ageTaken"":10485,""physicalDamageDone"":104065,""physicalDamageDoneToChampions"":24036,""physicalDamageTaken"":10753,""totalDamageDone"":'"
3901,"b'122188,""totalDamageDoneToChampions"":25797,""totalDamageTaken"":21450,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
3902,"b'aken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":170,""participantId"":3,""position"":{""x"":6505,""y"":1'"
3903,"b'278},""timeEnemySpentControlled"":31170,""totalGold"":10534,""xp"":11543},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""a'"
3904,"b'rmor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3905,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2049,""healthMax"":2049,""healthRegen"":224,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
3906,"b'cent"":13,""magicResist"":55,""movementSpeed"":411,""omnivamp"":11,""physicalVamp"":0,""power"":685,""powerMax"":918,""powerRegen"":33,""spellVa'"
3907,"b'mp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":60764,""magicDamageDoneToChampions"":15102,""magicDamageTaken"":6245,""phys'"
3908,"b'icalDamageDone"":67163,""physicalDamageDoneToChampions"":13570,""physicalDamageTaken"":9062,""totalDamageDone"":129309,""totalDamageDone'"
3909,"b'ToChampions"":29722,""totalDamageTaken"":15651,""trueDamageDone"":1381,""trueDamageDoneToChampions"":1049,""trueDamageTaken"":343},""goldP'"
3910,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":209,""participantId"":4,""position"":{""x"":5163,""y"":2785},""timeEnemySp'"
3911,"b'entControlled"":274639,""totalGold"":12571,""xp"":10448},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":176,""armorP'"
3912,"b'en"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3913,"b'""cooldownReduction"":0,""health"":2455,""healthMax"":2503,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3914,"b't"":97,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":763,""powerRegen"":33,""spellVamp"":0},""currentGold"":'"
3915,"b'375,""damageStats"":{""magicDamageDone"":14490,""magicDamageDoneToChampions"":8843,""magicDamageTaken"":9457,""physicalDamageDone"":3780,""'"
3916,"b'physicalDamageDoneToChampions"":972,""physicalDamageTaken"":10456,""totalDamageDone"":26360,""totalDamageDoneToChampions"":10712,""total'"
3917,"b'DamageTaken"":20882,""trueDamageDone"":8089,""trueDamageDoneToChampions"":896,""trueDamageTaken"":967},""goldPerSecond"":30,""jungleMinion'"
3918,"b'sKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":5,""position"":{""x"":6015,""y"":1674},""timeEnemySpentControlled"":143845,""tot'"
3919,"b'alGold"":6390,""xp"":7567},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""a'"
3920,"b'ttackDamage"":271,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""hea'"
3921,"b'lth"":1823,""healthMax"":2028,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":395,'"
3922,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamage'"
3923,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16018,""physicalDamageDone"":101039,""physicalDamageDoneToChampions"":2110'"
3924,"b'7,""physicalDamageTaken"":9819,""totalDamageDone"":105227,""totalDamageDoneToChampions"":21233,""totalDamageTaken"":26261,""trueDamageDon'"
3925,"b'e"":4188,""trueDamageDoneToChampions"":125,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKill'"
3926,"b'ed"":167,""participantId"":6,""position"":{""x"":6838,""y"":6528},""timeEnemySpentControlled"":243897,""totalGold"":10157,""xp"":12038},""7"":{""c'"
3927,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":249,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":'"
3928,"b'152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":3382,""healthMax"":3608,""hea'"
3929,"b'lthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":348,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,'"
3930,"b'""power"":787,""powerMax"":883,""powerRegen"":169,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":42574,""magicDamage'"
3931,"b'DoneToChampions"":7700,""magicDamageTaken"":11050,""physicalDamageDone"":69519,""physicalDamageDoneToChampions"":10003,""physicalDamageT'"
3932,"b'aken"":17487,""totalDamageDone"":151130,""totalDamageDoneToChampions"":18828,""totalDamageTaken"":29250,""trueDamageDone"":39037,""trueDam'"
3933,"b'ageDoneToChampions"":1124,""trueDamageTaken"":713},""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":14,""minionsKilled"":23,""parti'"
3934,"b'cipantId"":7,""position"":{""x"":7933,""y"":1433},""timeEnemySpentControlled"":445563,""totalGold"":12156,""xp"":12891},""8"":{""championStats"":'"
3935,"b'{""abilityHaste"":0,""abilityPower"":399,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":142,""bonusArm'"
3936,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2552,""healthMax"":2624,""healthRegen"":39,'"
3937,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1275,""'"
3938,"b'powerMax"":1876,""powerRegen"":35,""spellVamp"":0},""currentGold"":975,""damageStats"":{""magicDamageDone"":114393,""magicDamageDoneToChampi'"
3939,"b'ons"":24705,""magicDamageTaken"":6889,""physicalDamageDone"":4895,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":17757,""to'"
3940,"b'talDamageDone"":126800,""totalDamageDoneToChampions"":25276,""totalDamageTaken"":25146,""trueDamageDone"":7511,""trueDamageDoneToChampio'"
3941,"b'ns"":266,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":158,""participantId"":8,""posi'"
3942,"b'tion"":{""x"":7911,""y"":1487},""timeEnemySpentControlled"":391679,""totalGold"":12274,""xp"":12802},""9"":{""championStats"":{""abilityHaste"":0'"
3943,"b',""abilityPower"":26,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bo'"
3944,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1917,""healthMax"":1947,""healthRegen"":32,""lifesteal"":8,""magic'"
3945,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":456,""powerR'"
3946,"b'egen"":0,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":11512,""magicDamageDoneToChampions"":1297,""magicDamageTa'"
3947,"b'ken"":7171,""physicalDamageDone"":104217,""physicalDamageDoneToChampions"":11433,""physicalDamageTaken"":12039,""totalDamageDone"":116332'"
3948,"b',""totalDamageDoneToChampions"":12814,""totalDamageTaken"":19474,""trueDamageDone"":601,""trueDamageDoneToChampions"":83,""trueDamageTake'"
3949,"b'n"":263},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":159,""participantId"":9,""position"":{""x"":7893,""y"":573'"
3950,"b'9},""timeEnemySpentControlled"":181890,""totalGold"":10617,""xp"":11382},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""ar'"
3951,"b'mor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3952,"b'""ccReduction"":10,""cooldownReduction"":0,""health"":2834,""healthMax"":2834,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3953,"b'nt"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":927,""powerRegen"":54,""spellVamp"":'"
3954,"b'0},""currentGold"":221,""damageStats"":{""magicDamageDone"":8703,""magicDamageDoneToChampions"":4479,""magicDamageTaken"":7824,""physicalDa'"
3955,"b'mageDone"":4062,""physicalDamageDoneToChampions"":1213,""physicalDamageTaken"":7326,""totalDamageDone"":18742,""totalDamageDoneToChampio'"
3956,"b'ns"":6394,""totalDamageTaken"":15732,""trueDamageDone"":5977,""trueDamageDoneToChampions"":702,""trueDamageTaken"":581},""goldPerSecond"":3'"
3957,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":41,""participantId"":10,""position"":{""x"":7924,""y"":1848},""timeEnemySpentControl'"
3958,"b'led"":160358,""totalGold"":7611,""xp"":9388}},""timestamp"":1560447},{""events"":[{""creatorId"":5,""timestamp"":1565216,""type"":""WARD_PLACED""'"
3959,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1576909,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
3960,"b'cipantId"":5,""timestamp"":1585149,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1585149,""type"":""WARD_PLACED"",""wardType"":""CON'"
3961,"b'TROL_WARD""},{""level"":14,""participantId"":9,""timestamp"":1585449,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1586282,""type"":""WARD_'"
3962,"b'KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1587849,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""'"
3963,"b'timestamp"":1588583,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timest'"
3964,"b'amp"":1588749,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1589082,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":20'"
3965,"b'55,""participantId"":5,""timestamp"":1595118,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1595118,""type"":""WARD_PLACED"",""wardT'"
3966,"b'ype"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1595983,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":'"
3967,"b'[7,8,10],""bounty"":219,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5428,""y"":2887},""shutdownBounty"":0,""timestamp"":1597052,""t'"
3968,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":154,""name"":""TahmKench"",""participantId"":6,""physicalDamage""'"
3969,"b':0,""spellName"":""tahmkenchq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""TahmKench"",""par'"
3970,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""tahmkenchpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3971,"b'gicDamage"":0,""name"":""TahmKench"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":0,""ty'"
3972,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":143,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spel'"
3973,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Sylas"",""participantId"":8,""physi'"
3974,"b'calDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Sylas"",""'"
3975,"b'participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3976,"b'ge"":395,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3977,"b'ER""},{""basic"":false,""magicDamage"":117,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""tr'"
3978,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sy'"
3979,"b'lasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDa'"
3980,"b'mage"":191,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Sejuani"",'"
3981,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3982,"b'mage"":21,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3983,"b'sic"":false,""magicDamage"":177,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage'"
3984,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":203,""spellName"":""yasuor"",""s'"
3985,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":10,""timestamp"":1599285,""type"":""WARD_PLACED"",""wardType"":""S'"
3986,"b'IGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4566,""y"":5030},""shutdo'"
3987,"b'wnBounty"":0,""timestamp"":1602249,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
3988,"b'icipantId"":4,""physicalDamage"":203,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3989,"b'"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":84,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3990,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":558,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDam'"
3991,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":257,""spellName"":""aatroxp'"
3992,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physical'"
3993,"b'Damage"":153,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
3994,"b'agicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":34,""type"":""O'"
3995,"b'THER""},{""basic"":false,""magicDamage"":648,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""'"
