,0
2608,"b'{""x"":2146,""y"":3487},""timeEnemySpentControlled"":148254,""totalGold"":5673,""xp"":5268},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
2609,"b'yPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagic'"
2610,"b'PenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1730,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""m'"
2611,"b'agicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
2612,"b'lVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3370,""physicalD'"
2613,"b'amageDone"":64277,""physicalDamageDoneToChampions"":9558,""physicalDamageTaken"":10572,""totalDamageDone"":64277,""totalDamageDoneToCham'"
2614,"b'pions"":9558,""totalDamageTaken"":14444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":500},""goldPerSecond"":0,""'"
2615,"b'jungleMinionsKilled"":4,""level"":11,""minionsKilled"":117,""participantId"":6,""position"":{""x"":11832,""y"":3460},""timeEnemySpentControlle'"
2616,"b'd"":99304,""totalGold"":6281,""xp"":8352},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":90,""armorPen"":0,""armorPen'"
2617,"b'Percent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2618,"b'ion"":0,""health"":1941,""healthMax"":1941,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movement'"
2619,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":147,""damageSt'"
2620,"b'ats"":{""magicDamageDone"":79192,""magicDamageDoneToChampions"":5981,""magicDamageTaken"":6465,""physicalDamageDone"":13265,""physicalDama'"
2621,"b'geDoneToChampions"":493,""physicalDamageTaken"":12943,""totalDamageDone"":117147,""totalDamageDoneToChampions"":7069,""totalDamageTaken""'"
2622,"b':19665,""trueDamageDone"":24689,""trueDamageDoneToChampions"":594,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":87,'"
2623,"b'""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":8708,""y"":12099},""timeEnemySpentControlled"":432408,""totalGold"":67'"
2624,"b'97,""xp"":7344},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2625,"b':169,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""hea'"
2626,"b'lthMax"":1770,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":2,""'"
2627,"b'physicalVamp"":0,""power"":316,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1885,""damageStats"":{""magicDamageDone"":29'"
2628,"b'100,""magicDamageDoneToChampions"":2183,""magicDamageTaken"":9741,""physicalDamageDone"":49469,""physicalDamageDoneToChampions"":4960,""p'"
2629,"b'hysicalDamageTaken"":4517,""totalDamageDone"":78569,""totalDamageDoneToChampions"":7143,""totalDamageTaken"":14268,""trueDamageDone"":0,""'"
2630,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""par'"
2631,"b'ticipantId"":8,""position"":{""x"":1300,""y"":10306},""timeEnemySpentControlled"":38379,""totalGold"":6595,""xp"":8299},""9"":{""championStats"":'"
2632,"b'{""abilityHaste"":0,""abilityPower"":109,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":252,""bonusArmo'"
2633,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1645,""healthRegen"":16,""life'"
2634,"b'steal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":797,""powerM'"
2635,"b'ax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamageDone"":32659,""magicDamageDoneToChampions"":734'"
2636,"b'8,""magicDamageTaken"":4214,""physicalDamageDone"":48942,""physicalDamageDoneToChampions"":9531,""physicalDamageTaken"":8423,""totalDamag'"
2637,"b'eDone"":86838,""totalDamageDoneToChampions"":17077,""totalDamageTaken"":12736,""trueDamageDone"":5236,""trueDamageDoneToChampions"":198,""'"
2638,"b'trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":9,""position"":{""x"":'"
2639,"b'12688,""y"":2750},""timeEnemySpentControlled"":38230,""totalGold"":9481,""xp"":7515},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2640,"b'er"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2641,"b'ercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicP'"
2642,"b'enPercent"":0,""magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":581,""powerRegen"":26,""spel'"
2643,"b'lVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":4393,""magicDamageDoneToChampions"":2648,""magicDamageTaken"":8575,""phy'"
2644,"b'sicalDamageDone"":1508,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":5672,""totalDamageDone"":10719,""totalDamageDoneToC'"
2645,"b'hampions"":3466,""totalDamageTaken"":14720,""trueDamageDone"":4816,""trueDamageDoneToChampions"":366,""trueDamageTaken"":473},""goldPerSec'"
2646,"b'ond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9952,""y"":6550},""timeEnemySpentCo'"
2647,"b'ntrolled"":158142,""totalGold"":4405,""xp"":4728}},""timestamp"":1080358},{""events"":[{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""kil'"
2648,"b'lerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1081190,""towerType"":""OUTER_TURRET"",""type""'"
2649,"b':""BUILDING_KILL""},{""level"":12,""participantId"":1,""timestamp"":1081994,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timesta'"
2650,"b'mp"":1083062,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":1084723,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
2651,"b'11,""participantId"":10,""timestamp"":1084723,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1084723,""type"":'"
2652,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1085759,""type"":""SKILL_LEVEL_UP""},{""creator'"
2653,"b'Id"":2,""timestamp"":1087360,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":1092591'"
2654,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1092591,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2655,"b'antId"":10,""timestamp"":1093521,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1093621,""type"":""ITEM_DESTROY'"
2656,"b'ED""},{""itemId"":6677,""participantId"":9,""timestamp"":1093621,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":'"
2657,"b'1093687,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1093687,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
2658,"b'articipantId"":8,""timestamp"":1093687,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1094656,""type"":""WARD_PLACED"",""wardType"":'"
2659,"b'""SIGHT_WARD""},{""itemId"":1038,""participantId"":8,""timestamp"":1094957,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""ti'"
2660,"b'mestamp"":1095927,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":8,""timestamp"":1096393,""type"":""ITEM_PURCHASED""},{""killerId"":4'"
2661,"b',""timestamp"":1097525,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":1098127,""type"":""LEV'"
2662,"b'EL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":'"
2663,"b'200,""timestamp"":1098592,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1098626,""type"":""WARD_PLACE'"
2664,"b'D"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1099161,""type"":""SKILL_LEVEL_UP""}'"
2665,"b',{""level"":13,""participantId"":2,""timestamp"":1101798,""type"":""LEVEL_UP""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":8'"
2666,"b',""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1103799,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
2667,"b'ING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1104464,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""'"
2668,"b'timestamp"":1107526,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1109027,""type"":""WARD_PLACED"",""wa'"
2669,"b'rdType"":""SIGHT_WARD""},{""itemId"":1011,""participantId"":4,""timestamp"":1115025,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantI'"
2670,"b'd"":4,""timestamp"":1115025,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":4,""timestamp"":1115025,""type"":""ITEM_PURCHASED""},'"
2671,"b'{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13382,""y"":4066},""shutdownBounty"":0'"
2672,"b',""timestamp"":1117761,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
2673,"b':1,""physicalDamage"":81,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2674,"b'e"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":195,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
2675,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":145,""spellName"":""tristanabasicat'"
2676,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Tristana"",""participantId"":2,""physica'"
2677,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
2678,"b'name"":""JarvanIV"",""participantId"":2,""physicalDamage"":135,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type'"
2679,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":80,""spellName"":""jarvanivmartialca'"
2680,"b'dence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physica'"
2681,"b'lDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2682,"b'"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":113,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER'"
2683,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":259,""spellName"":""jarvanivdragonstrike"",""s'"
2684,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":3'"
2685,"b'10,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV""'"
2686,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicD'"
2687,"b'amage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":138,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage""'"
2688,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":166,""spellName"":""jarvanivb'"
2689,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""ph'"
2690,"b'ysicalDamage"":166,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
2691,"b'6,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2692,"b':false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":102,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""'"
2693,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":232,""spellName"":""poppyq"",""spellS'"
2694,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":160,""spel'"
2695,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1038,""participantId"":8,""timestamp"":1122896,""typ'"
2696,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1122896,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId'"
2697,"b'"":8,""timestamp"":1122896,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":8,""timestamp"":1122896,""type"":""ITEM_PURCHASED""},{'"
2698,"b'""itemId"":2055,""participantId"":5,""timestamp"":1123564,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1123564,""type"":""WARD_PLA'"
2699,"b'CED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":'"
2700,"b'11954,""y"":3279},""shutdownBounty"":0,""timestamp"":1126229,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2701,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":207,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2702,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":388,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDam'"
2703,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":0,""spellName"":""aatroxrat'"
2704,"b'tack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalD'"
2705,"b'amage"":62,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
2706,"b'ticipantId"":3,""physicalDamage"":83,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2707,"b'"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":78,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2708,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":400,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDa'"
2709,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":90,""spellName"":"""",""spe'"
2710,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":115,""'"
2711,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
2712,"b'pantId"":3,""physicalDamage"":112,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2713,"b'mage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":193,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2714,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""'"
2715,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
2716,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
2717,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":1389,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2718,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Azir"",""participantId"":3,""physicalDamage'"
2719,"b'"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Azir"",""part'"
2720,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2721,"b'age"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":15,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":'"
2722,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":124,""spellName"":""jarvanivma'"
2723,"b'rtialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""'"
2724,"b'physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2725,"b'""JarvanIV"",""participantId"":2,""physicalDamage"":223,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2726,"b'},{""basic"":false,""magicDamage"":160,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard""'"
2727,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage'"
2728,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1,2,5],""boun'"
2729,"b'ty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13660,""y"":2936},""shutdownBounty"":0,""timestamp"":1129802,""type"":""CHAMPIO'"
2730,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":140,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2731,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage'"
2732,"b'"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Maokai"",""partici'"
2733,"b'pantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103'"
