,0
3855,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2341,""healthReg'"
3856,"b'en"":39,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":581,""omnivamp"":0,""physicalVamp"":0,""power'"
3857,"b'"":800,""powerMax"":1126,""powerRegen"":33,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":171745,""magicDamageDoneT'"
3858,"b'oChampions"":16504,""magicDamageTaken"":12375,""physicalDamageDone"":29708,""physicalDamageDoneToChampions"":1729,""physicalDamageTaken""'"
3859,"b':20544,""totalDamageDone"":238093,""totalDamageDoneToChampions"":19647,""totalDamageTaken"":33555,""trueDamageDone"":36640,""trueDamageDo'"
3860,"b'neToChampions"":1413,""trueDamageTaken"":636},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":14,""minionsKilled"":51,""participan'"
3861,"b'tId"":7,""position"":{""x"":9422,""y"":8842},""timeEnemySpentControlled"":539146,""totalGold"":12832,""xp"":12669},""8"":{""championStats"":{""abi'"
3862,"b'lityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":286,""bonusArmorPenPer'"
3863,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1848,""healthRegen"":21,""lifesteal"":'"
3864,"b'8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powerMax"":788'"
3865,"b',""powerRegen"":31,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":10539,""magicDamageDoneToChampions"":1680,""magi'"
3866,"b'cDamageTaken"":6548,""physicalDamageDone"":111707,""physicalDamageDoneToChampions"":9435,""physicalDamageTaken"":14853,""totalDamageDone'"
3867,"b'"":124726,""totalDamageDoneToChampions"":11356,""totalDamageTaken"":22223,""trueDamageDone"":2480,""trueDamageDoneToChampions"":240,""true'"
3868,"b'DamageTaken"":821},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":180,""participantId"":8,""position"":{""x"":991'"
3869,"b'3,""y"":9336},""timeEnemySpentControlled"":5737,""totalGold"":9965,""xp"":11344},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3870,"b',""armor"":81,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":269,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3871,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2096,""healthRegen"":22,""lifesteal"":4,""magicPen"":0,""magicPenPerc'"
3872,"b'ent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":2008,""powerMax"":2121,""powerRegen"":38,""spellVam'"
3873,"b'p"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":16703,""magicDamageDoneToChampions"":4015,""magicDamageTaken"":5684,""physic'"
3874,"b'alDamageDone"":118071,""physicalDamageDoneToChampions"":7839,""physicalDamageTaken"":8296,""totalDamageDone"":134825,""totalDamageDoneTo'"
3875,"b'Champions"":11904,""totalDamageTaken"":14450,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":469},""goldPerSeco'"
3876,"b'nd"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":215,""participantId"":9,""position"":{""x"":8962,""y"":10600},""timeEnemySpentCo'"
3877,"b'ntrolled"":3966,""totalGold"":10334,""xp"":10322},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""'"
3878,"b'armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cool'"
3879,"b'downReduction"":0,""health"":1775,""healthMax"":2332,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84'"
3880,"b',""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":653,""powerRegen"":26,""spellVamp"":0},""currentGold"":266,""'"
3881,"b'damageStats"":{""magicDamageDone"":7637,""magicDamageDoneToChampions"":2371,""magicDamageTaken"":6572,""physicalDamageDone"":4762,""physic'"
3882,"b'alDamageDoneToChampions"":1470,""physicalDamageTaken"":7315,""totalDamageDone"":21134,""totalDamageDoneToChampions"":4113,""totalDamageT'"
3883,"b'aken"":14779,""trueDamageDone"":8735,""trueDamageDoneToChampions"":271,""trueDamageTaken"":892},""goldPerSecond"":30,""jungleMinionsKilled'"
3884,"b'"":0,""level"":11,""minionsKilled"":41,""participantId"":10,""position"":{""x"":9027,""y"":10995},""timeEnemySpentControlled"":199216,""totalGol'"
3885,"b'd"":6531,""xp"":8193}},""timestamp"":1560415},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9419,""y"":914'"
3886,"b'8},""shutdownBounty"":400,""timestamp"":1560582,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""L'"
3887,"b'ucian"",""participantId"":10,""physicalDamage"":134,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3888,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_ch'"
3889,"b'aosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
3890,"b'Siege"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3891,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_cha'"
3892,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":390,""name"":""Ekko"",""parti'"
3893,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""n'"
3894,"b'ame"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3895,"b'"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":52,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage""'"
3896,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",'"
3897,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Ekko"",""participantId"":7,""physicalDamage"":5'"
3898,"b'2,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":'"
3899,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":521,""name"":""Ekko'"
3900,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3901,"b'age"":0,""name"":""Ekko"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""}],'"
3902,"b'""victimId"":4},{""level"":15,""participantId"":7,""timestamp"":1560582,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
3903,"b'illSlot"":2,""timestamp"":1561181,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1561'"
3904,"b'482,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1562981,""type"":""SKILL_LEVEL_UP""'"
3905,"b'},{""creatorId"":5,""timestamp"":1564781,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1082,""participantId"":7,""timestamp"":'"
3906,"b'1568653,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":7,""timestamp"":1569054,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timesta'"
3907,"b'mp"":1569288,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":17,""participantId"":3,""timestamp"":1569288,""type"":""LEVEL_UP""}'"
3908,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1570855,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
3909,"b':[3,4,5],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":7291,""y"":13336},""shutdownBounty"":0,""timestamp"":1572022,""'"
3910,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Leona"",""participantId"":2,""physicalDamage"":107'"
3911,"b',""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Leona'"
3912,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3913,"b'se,""magicDamage"":0,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3914,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
3915,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":'"
3916,"b'18,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":972,""name"":""Shaco"",""p'"
3917,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3918,"b'cDamage"":88,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""'"
3919,"b'basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":134,""spellName"":""lucianq"",""spellSlot"":0,""trueDam'"
3920,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
3921,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Tristana"",""participantId"":5,""physicalDamage"":'"
3922,"b'0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""par'"
3923,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3924,"b'e"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":323,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
3925,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":171,""spellName"":"""",""spellSlot"":'"
3926,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":178,""spellN'"
3927,"b'ame"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""part'"
3928,"b'icipantId"":3,""physicalDamage"":334,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killTyp'"
3929,"b'e"":""KILL_ACE"",""killerId"":2,""position"":{""x"":8201,""y"":13209},""timestamp"":1572022,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""part'"
3930,"b'icipantId"":5,""timestamp"":1572856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1577022,'"
3931,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""'"
3932,"b'MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1580089,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""'"
3933,"b'assistingParticipantIds"":[1,3,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""'"
3934,"b'x"":11603,""y"":11667},""teamId"":200,""timestamp"":1583791,""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1585227,""type"":""WARD_PLA'"
3935,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1586561,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
3936,"b'stamp"":1586561,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1587593,""type"":""WARD_PLACED"",""wardType'"
3937,"b'"":""UNDEFINED""},{""level"":14,""participantId"":8,""timestamp"":1589628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
3938,"b'killSlot"":2,""timestamp"":1591028,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
3939,"b'G"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1591062,""towerType"":""NEXUS_TURRE'"
3940,"b'T"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":13602'"
3941,"b',""y"":12498},""shutdownBounty"":0,""timestamp"":1592062,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""'"
3942,"b'name"":""Akshan"",""participantId"":1,""physicalDamage"":331,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3943,"b'e,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3944,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":65,""spellName"":""akshanbasicattack"",""spellS'"
3945,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":114,""spe'"
3946,"b'llName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""particip'"
3947,"b'antId"":1,""physicalDamage"":39,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3948,"b'ge"":63,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3949,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":834,""spellNam'"
3950,"b'e"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""'"
3951,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""'"
3952,"b'participantId"":3,""physicalDamage"":775,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3953,"b'lse,""magicDamage"":176,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDama'"
3954,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
3955,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,'"
3956,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Maokai"",""participan'"
3957,"b'tId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""na'"
3958,"b'me"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3959,"b'agicDamage"":76,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3960,"b',{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":56,""spellName"":""maokaipassive"",""spellSlot"":63,'"
3961,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3962,"b':""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[1,2,5],""bounty"":219,""killStre'"
3963,"b'akLength"":5,""killerId"":3,""position"":{""x"":13770,""y"":13546},""shutdownBounty"":0,""timestamp"":1597803,""type"":""CHAMPION_KILL"",""victimD'"
3964,"b'amageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3965,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":123,""spellName"":""'"
3966,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage""'"
3967,"b':122,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
3968,"b'tId"":2,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3969,"b'Fiora"",""participantId"":2,""physicalDamage"":167,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3970,"b'magicDamage"":23,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3971,"b',{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":158,""spellName"":""fiorabasicattack"",""spellSlot"":'"
3972,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3973,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamag'"
3974,"b'e"":0,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
3975,"b'tId"":3,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3976,"b':70,""name"":""Fiora"",""participantId"":3,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3977,"b'c"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3978,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3'"
3979,"b',""trueDamage"":200,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":163,""spellName'"
