,0
3307,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":2'"
3308,"b'55,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1867,""healthMax"":2313,""healt'"
3309,"b'hRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""po'"
3310,"b'wer"":663,""powerMax"":946,""powerRegen"":31,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":9950,""magicDamageDoneT'"
3311,"b'oChampions"":2229,""magicDamageTaken"":4624,""physicalDamageDone"":5657,""physicalDamageDoneToChampions"":1601,""physicalDamageTaken"":61'"
3312,"b'54,""totalDamageDone"":21646,""totalDamageDoneToChampions"":3831,""totalDamageTaken"":11202,""trueDamageDone"":6037,""trueDamageDoneToCha'"
3313,"b'mpions"":0,""trueDamageTaken"":422},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":42,""participantId"":10,""po'"
3314,"b'sition"":{""x"":10611,""y"":10849},""timeEnemySpentControlled"":127217,""totalGold"":6833,""xp"":8110}},""timestamp"":1500426},{""events"":[{""i'"
3315,"b'temId"":1058,""participantId"":3,""timestamp"":1500559,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""posi'"
3316,"b'tion"":{""x"":13425,""y"":6641},""shutdownBounty"":0,""timestamp"":1502092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3317,"b'gicDamage"":235,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3318,"b'THER""},{""basic"":false,""magicDamage"":36,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,'"
3319,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":59,""spellName"":""'"
3320,"b'gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Gragas"",""participantId"":6,""physic'"
3321,"b'alDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Gragas"",""'"
3322,"b'participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3323,"b'[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tru'"
3324,"b'eDamage"":132,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":186,""spellName"":""""'"
3325,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":'"
3326,"b'485,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""pa'"
3327,"b'rticipantId"":6,""physicalDamage"":100,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3328,"b'icDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":142,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""typ'"
3329,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":148,""spellName"":""rivenmartyr"",""spel'"
3330,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":157,""spe'"
3331,"b'llName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":15,""participantId"":6,""timestamp'"
3332,"b'"":1502092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1502959,""type"":""SKILL_LEVEL_UP""'"
3333,"b'},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":13228,""y"":5370},""shutdownBounty""'"
3334,"b':0,""timestamp"":1510468,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId""'"
3335,"b':2,""physicalDamage"":395,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3336,"b',""name"":""Riven"",""participantId"":2,""physicalDamage"":703,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3337,"b'{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":143,""spellName"":""rivenizunablade"",""spellSlot"":3'"
3338,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":564,""spellName"":'"
3339,"b'""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2'"
3340,"b',""physicalDamage"":243,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3341,"b'"":""Riven"",""participantId"":2,""physicalDamage"":582,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
3342,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":235,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""graga'"
3343,"b'sq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Gragas"",""participantId"":1,""physicalDama'"
3344,"b'ge"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""particip'"
3345,"b'antId"":1,""physicalDamage"":59,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205'"
3346,"b',""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3347,"b'"":false,""magicDamage"":93,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":'"
3348,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":64,""spellName""'"
3349,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
3350,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
3351,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":134,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarim'"
3352,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamag'"
3353,"b'e"":213,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
3354,"b'd"":2,""physicalDamage"":196,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3355,"b'amage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3356,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":883,""spellName"":""hecarimrapidslash"",""sp'"
3357,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":405,'"
3358,"b'""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":8,""tim'"
3359,"b'estamp"":1512601,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1513567,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
3360,"b'""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1513867,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestam'"
3361,"b'p"":1515233,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":6,""timestamp"":1515233,""type"":""ITEM_DESTROYED""},{""itemId"":3156'"
3362,"b',""participantId"":6,""timestamp"":1515233,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1515500,""type"":""ITE'"
3363,"b'M_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1515500,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""ti'"
3364,"b'mestamp"":1515500,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1515833,""type"":""ITEM_PURCHASED""},{""itemId'"
3365,"b'"":1018,""participantId"":4,""timestamp"":1516167,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1516601,""type'"
3366,"b'"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":4,""timestamp"":1517869,""type"":""ITEM_UNDO""},{""item'"
3367,"b'Id"":1053,""participantId"":4,""timestamp"":1518470,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3'"
3368,"b',""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1521372,""towerType"":""INNER_TURRET"",""type"":""BUILD'"
3369,"b'ING_KILL""},{""level"":12,""participantId"":10,""timestamp"":1532181,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1536884,""type"":""WARD'"
3370,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1537518,""type"":""SKILL_L'"
3371,"b'EVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":1538086,""type"":""ITEM_SOLD""},{""level"":12,""participantId"":5,""timestamp"":153'"
3372,"b'8754,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":3,""timestamp"":1538853,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
3373,"b'articipantId"":5,""skillSlot"":2,""timestamp"":1540489,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1540489,""type"":""WARD_PLAC'"
3374,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1541725,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
3375,"b'tamp"":1541725,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1542760,""type"":""WARD_PLACED"",""wardType""'"
3376,"b':""SIGHT_WARD""},{""killerId"":7,""timestamp"":1544927,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1545360'"
3377,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1548696,""type"":""ITEM_DESTROYED""},{""ite'"
3378,"b'mId"":3145,""participantId"":8,""timestamp"":1548696,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1550064,""t'"
3379,"b'ype"":""ITEM_PURCHASED""},{""level"":14,""participantId"":4,""timestamp"":1551530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3380,"b'Id"":4,""skillSlot"":1,""timestamp"":1552729,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":1555564,""type"":""LEVEL'"
3381,"b'_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":1556397,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":2,""timestamp""'"
3382,"b':1556597,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":287,""armor"":152,""a'"
3383,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3384,"b'on"":0,""cooldownReduction"":0,""health"":2435,""healthMax"":2435,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3385,"b'cResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1993,""powerMax"":1993,""powerRegen"":33,""spellVamp"":0},""curre'"
3386,"b'ntGold"":1565,""damageStats"":{""magicDamageDone"":119876,""magicDamageDoneToChampions"":11730,""magicDamageTaken"":5050,""physicalDamageD'"
3387,"b'one"":11084,""physicalDamageDoneToChampions"":1153,""physicalDamageTaken"":11667,""totalDamageDone"":133800,""totalDamageDoneToChampions'"
3388,"b'"":12883,""totalDamageTaken"":17487,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":769},""goldPerSecond"":0,""j'"
3389,"b'ungleMinionsKilled"":4,""level"":15,""minionsKilled"":194,""participantId"":1,""position"":{""x"":3413,""y"":6752},""timeEnemySpentControlled""'"
3390,"b':399370,""totalGold"":10609,""xp"":13711},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPen'"
3391,"b'Percent"":18,""attackDamage"":482,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownRed'"
3392,"b'uction"":0,""health"":2408,""healthMax"":2408,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movem'"
3393,"b'entSpeed"":829,""omnivamp"":0,""physicalVamp"":0,""power"":1797,""powerMax"":2005,""powerRegen"":30,""spellVamp"":0},""currentGold"":114,""damag'"
3394,"b'eStats"":{""magicDamageDone"":12941,""magicDamageDoneToChampions"":1052,""magicDamageTaken"":12224,""physicalDamageDone"":186070,""physica'"
3395,"b'lDamageDoneToChampions"":13676,""physicalDamageTaken"":17811,""totalDamageDone"":231467,""totalDamageDoneToChampions"":15560,""totalDama'"
3396,"b'geTaken"":30649,""trueDamageDone"":32455,""trueDamageDoneToChampions"":831,""trueDamageTaken"":612},""goldPerSecond"":0,""jungleMinionsKil'"
3397,"b'led"":142,""level"":16,""minionsKilled"":59,""participantId"":2,""position"":{""x"":3063,""y"":1958},""timeEnemySpentControlled"":155523,""total'"
3398,"b'Gold"":13718,""xp"":16091},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":388,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""a'"
3399,"b'ttackDamage"":102,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
3400,"b'lth"":2422,""healthMax"":2422,""healthRegen"":35,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":13,""magicResist"":81,""movementSpeed"":38'"
3401,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":1377,""powerMax"":1499,""powerRegen"":39,""spellVamp"":0},""currentGold"":496,""damageStats"":{""ma'"
3402,"b'gicDamageDone"":151519,""magicDamageDoneToChampions"":14308,""magicDamageTaken"":8585,""physicalDamageDone"":3412,""physicalDamageDoneTo'"
3403,"b'Champions"":91,""physicalDamageTaken"":6015,""totalDamageDone"":156925,""totalDamageDoneToChampions"":14903,""totalDamageTaken"":14984,""t'"
3404,"b'rueDamageDone"":1993,""trueDamageDoneToChampions"":502,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,'"
3405,"b'""minionsKilled"":234,""participantId"":3,""position"":{""x"":1966,""y"":7891},""timeEnemySpentControlled"":167081,""totalGold"":12200,""xp"":14'"
3406,"b'828},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""att'"
3407,"b'ackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2058,""healthMax"":'"
3408,"b'2058,""healthRegen"":230,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":2,""physic'"
3409,"b'alVamp"":0,""power"":823,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":1555,""damageStats"":{""magicDamageDone"":483,""mag'"
3410,"b'icDamageDoneToChampions"":33,""magicDamageTaken"":4920,""physicalDamageDone"":164810,""physicalDamageDoneToChampions"":12318,""physicalD'"
3411,"b'amageTaken"":5453,""totalDamageDone"":167935,""totalDamageDoneToChampions"":12732,""totalDamageTaken"":10497,""trueDamageDone"":2640,""tru'"
3412,"b'eDamageDoneToChampions"":379,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":220,""pa'"
3413,"b'rticipantId"":4,""position"":{""x"":6788,""y"":7433},""timeEnemySpentControlled"":109610,""totalGold"":11765,""xp"":11654},""5"":{""championStat'"
3414,"b's"":{""abilityHaste"":0,""abilityPower"":55,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":151,""bonusAr'"
3415,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2381,""healthMax"":2381,""healthRegen"":49,'"
3416,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":780,""p'"
3417,"b'owerMax"":827,""powerRegen"":27,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":8286,""magicDamageDoneToChampions""'"
3418,"b':4065,""magicDamageTaken"":6726,""physicalDamageDone"":5583,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":4782,""totalDam'"
3419,"b'ageDone"":19718,""totalDamageDoneToChampions"":5295,""totalDamageTaken"":12242,""trueDamageDone"":5848,""trueDamageDoneToChampions"":701,'"
3420,"b'""trueDamageTaken"":733},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":29,""participantId"":5,""position"":{""x'"
3421,"b'"":6926,""y"":7939},""timeEnemySpentControlled"":85145,""totalGold"":6674,""xp"":8978},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3422,"b'er"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":309,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3423,"b'rcent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1956,""healthMax"":1956,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""mag'"
3424,"b'icPenPercent"":0,""magicResist"":117,""movementSpeed"":657,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
3425,"b'Vamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5781,""physicalDam'"
3426,"b'ageDone"":146237,""physicalDamageDoneToChampions"":8694,""physicalDamageTaken"":8759,""totalDamageDone"":150089,""totalDamageDoneToChamp'"
3427,"b'ions"":9651,""totalDamageTaken"":14768,""trueDamageDone"":3852,""trueDamageDoneToChampions"":957,""trueDamageTaken"":227},""goldPerSecond""'"
3428,"b':0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":188,""participantId"":6,""position"":{""x"":14109,""y"":13933},""timeEnemySpentCon'"
3429,"b'trolled"":103217,""totalGold"":10540,""xp"":13410},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":292,""armor"":143,""armorPen"":0'"
3430,"b',""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
3431,"b'downReduction"":0,""health"":2434,""healthMax"":2434,""healthRegen"":28,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":4'"
3432,"b'6,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":345,""'"
3433,"b'damageStats"":{""magicDamageDone"":146403,""magicDamageDoneToChampions"":11186,""magicDamageTaken"":7678,""physicalDamageDone"":21343,""ph'"
