,0
2749,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":224,""spellName"":'"
2750,"b'""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
2751,"b'd"":6,""physicalDamage"":69,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2752,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":125,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2753,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":607,""spellName"":""renektoncleave"",""spe'"
2754,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0'"
2755,"b',""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renek'"
2756,"b'ton"",""participantId"":6,""physicalDamage"":204,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2757,"b'sic"":false,""magicDamage"":160,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDa'"
2758,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pul'"
2759,"b'verize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physica'"
2760,"b'lDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Alistar"",""'"
2761,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2762,"b'""name"":""Alistar"",""participantId"":10,""physicalDamage"":34,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2763,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":40,""spellName"":""viktorbasicattack2"",""sp'"
2764,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":507,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0'"
2765,"b',""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Viktor""'"
2766,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2767,"b'31,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2768,"b'lse,""magicDamage"":325,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamag'"
2769,"b'e"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":6,""timestamp"":1226393,""type"":""LEVEL_UP""},{""creatorId"":10,""timest'"
2770,"b'amp"":1229759,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1'"
2771,"b'230758,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":8,""timestamp"":1233766,""type"":""ITEM_DESTROYED""},{""itemId"":3100,""pa'"
2772,"b'rticipantId"":8,""timestamp"":1233766,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":1233898,""type"":""ITEM_PU'"
2773,"b'RCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1234566,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timest'"
2774,"b'amp"":1234700,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":9,""timestamp"":1237568,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2775,"b'55,""participantId"":10,""timestamp"":1237635,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1238037,""type"":'"
2776,"b'""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1249778,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId""'"
2777,"b':2,""timestamp"":1251645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1253074,""type"":""SK'"
2778,"b'ILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1253141,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6],""'"
2779,"b'bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":10574,""y"":1788},""shutdownBounty"":0,""timestamp"":1259345,""type"":""CHA'"
2780,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":2104,""name"":""AurelionSol"",""participantId"":6,""physicalDamage"":0,""sp'"
2781,"b'ellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""AurelionSol"",""part'"
2782,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""na'"
2783,"b'me"":""AurelionSol"",""participantId"":6,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2784,"b'""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0'"
2785,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
2786,"b'tId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2787,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":168,""spellName"":""summonersmiteavatardefen'"
2788,"b'sive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physical'"
2789,"b'Damage"":137,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
2790,"b'n"",""participantId"":6,""physicalDamage"":238,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2791,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":120,""spellName"":""renektonpreexecute"",""spellSlot"":1'"
2792,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":56,""spellNam'"
2793,"b'e"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Renekton"",""participant'"
2794,"b'Id"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2795,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":217,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage'"
2796,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":97,""spellName"":""reksaiw""'"
2797,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage'"
2798,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partic'"
2799,"b'ipantId"":7,""physicalDamage"":141,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2800,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":460,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type'"
2801,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlo'"
2802,"b't"":2,""trueDamage"":397,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2803,"b':0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2804,"b'ent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":0,""healthMax"":2917,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2805,"b'ercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":1067,""powerRegen"":35,""spellV'"
2806,"b'amp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":5698,""magicDamageDoneToChampions"":1738,""magicDamageTaken"":4356,""physi'"
2807,"b'calDamageDone"":92595,""physicalDamageDoneToChampions"":10097,""physicalDamageTaken"":10453,""totalDamageDone"":98704,""totalDamageDoneT'"
2808,"b'oChampions"":12246,""totalDamageTaken"":15359,""trueDamageDone"":411,""trueDamageDoneToChampions"":411,""trueDamageTaken"":548},""goldPerS'"
2809,"b'econd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":177,""participantId"":1,""position"":{""x"":7550,""y"":7308},""timeEnemySpent'"
2810,"b'Controlled"":1961101,""totalGold"":7851,""xp"":10534},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":193,""armorPen""'"
2811,"b':0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
2812,"b'ooldownReduction"":0,""health"":2505,""healthMax"":2743,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2813,"b':61,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":791,""da'"
2814,"b'mageStats"":{""magicDamageDone"":75141,""magicDamageDoneToChampions"":7262,""magicDamageTaken"":10627,""physicalDamageDone"":17032,""physi'"
2815,"b'calDamageDoneToChampions"":409,""physicalDamageTaken"":11406,""totalDamageDone"":130009,""totalDamageDoneToChampions"":8128,""totalDamag'"
2816,"b'eTaken"":23446,""trueDamageDone"":37835,""trueDamageDoneToChampions"":456,""trueDamageTaken"":1412},""goldPerSecond"":0,""jungleMinionsKil'"
2817,"b'led"":107,""level"":12,""minionsKilled"":17,""participantId"":2,""position"":{""x"":6018,""y"":6853},""timeEnemySpentControlled"":299253,""total'"
2818,"b'Gold"":7026,""xp"":8618},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":206,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""att'"
2819,"b'ackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2820,"b':0,""healthMax"":2226,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":393,""omniv'"
2821,"b'amp"":0,""physicalVamp"":0,""power"":1277,""powerMax"":1773,""powerRegen"":30,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamag'"
2822,"b'eDone"":63616,""magicDamageDoneToChampions"":11635,""magicDamageTaken"":5802,""physicalDamageDone"":4885,""physicalDamageDoneToChampions'"
2823,"b'"":204,""physicalDamageTaken"":8898,""totalDamageDone"":71430,""totalDamageDoneToChampions"":12007,""totalDamageTaken"":15923,""trueDamage'"
2824,"b'Done"":2928,""trueDamageDoneToChampions"":167,""trueDamageTaken"":1223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
2825,"b'Killed"":145,""participantId"":3,""position"":{""x"":10574,""y"":1788},""timeEnemySpentControlled"":241725,""totalGold"":7783,""xp"":9105},""4"":'"
2826,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed""'"
2827,"b':135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1478,""healthMax"":1515,""hea'"
2828,"b'lthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""'"
2829,"b'power"":574,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":8780,""magicDamageDon'"
2830,"b'eToChampions"":892,""magicDamageTaken"":2240,""physicalDamageDone"":60992,""physicalDamageDoneToChampions"":7068,""physicalDamageTaken"":'"
2831,"b'5573,""totalDamageDone"":69772,""totalDamageDoneToChampions"":7960,""totalDamageTaken"":8445,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2832,"b'ions"":0,""trueDamageTaken"":631},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":166,""participantId"":4,""posit'"
2833,"b'ion"":{""x"":10266,""y"":2884},""timeEnemySpentControlled"":2347,""totalGold"":7927,""xp"":7253},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2834,"b'ilityPower"":20,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMa'"
2835,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0'"
2836,"b',""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":653,""powerRegen"":'"
2837,"b'16,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":6600,""magicDamageDoneToChampions"":2397,""magicDamageTaken"":2'"
2838,"b'914,""physicalDamageDone"":3063,""physicalDamageDoneToChampions"":637,""physicalDamageTaken"":8169,""totalDamageDone"":19581,""totalDamag'"
2839,"b'eDoneToChampions"":3511,""totalDamageTaken"":11379,""trueDamageDone"":9918,""trueDamageDoneToChampions"":476,""trueDamageTaken"":295},""go'"
2840,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":10721,""y"":2029},""timeEnem'"
2841,"b'ySpentControlled"":136714,""totalGold"":4828,""xp"":5207},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":97,""armorP'"
2842,"b'en"":0,""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2843,"b'9,""cooldownReduction"":0,""health"":1407,""healthMax"":3464,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2844,"b'ist"":76,""movementSpeed"":332,""omnivamp"":10,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2845,"b':1617,""damageStats"":{""magicDamageDone"":4219,""magicDamageDoneToChampions"":2386,""magicDamageTaken"":10233,""physicalDamageDone"":1184'"
2846,"b'88,""physicalDamageDoneToChampions"":13112,""physicalDamageTaken"":13643,""totalDamageDone"":122965,""totalDamageDoneToChampions"":15755'"
2847,"b',""totalDamageTaken"":24439,""trueDamageDone"":256,""trueDamageDoneToChampions"":256,""trueDamageTaken"":563},""goldPerSecond"":0,""jungleM'"
2848,"b'inionsKilled"":8,""level"":14,""minionsKilled"":180,""participantId"":6,""position"":{""x"":10787,""y"":1944},""timeEnemySpentControlled"":3160'"
2849,"b'7,""totalGold"":9996,""xp"":12075},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":96,""armorPen"":0,""armorPenPercent'"
2850,"b'"":0,""attackDamage"":257,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
2851,"b'0,""health"":2384,""healthMax"":2384,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed'"
2852,"b'"":321,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2087,""damageStats"":{""'"
2853,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4544,""physicalDamageDone"":110741,""physicalDamageDoneToChamp'"
2854,"b'ions"":9533,""physicalDamageTaken"":15158,""totalDamageDone"":150275,""totalDamageDoneToChampions"":11332,""totalDamageTaken"":19752,""tru'"
2855,"b'eDamageDone"":39534,""trueDamageDoneToChampions"":1798,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":13'"
2856,"b',""minionsKilled"":15,""participantId"":7,""position"":{""x"":10584,""y"":1819},""timeEnemySpentControlled"":355949,""totalGold"":9167,""xp"":10'"
2857,"b'808},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":324,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""a'"
2858,"b'ttackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1957,""healthMax'"
2859,"b'"":1957,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":451,""omnivamp"":0,""physi'"
2860,"b'calVamp"":0,""power"":1109,""powerMax"":1919,""powerRegen"":35,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":100259'"
2861,"b',""magicDamageDoneToChampions"":15643,""magicDamageTaken"":4420,""physicalDamageDone"":11017,""physicalDamageDoneToChampions"":248,""phys'"
2862,"b'icalDamageTaken"":3491,""totalDamageDone"":115045,""totalDamageDoneToChampions"":16485,""totalDamageTaken"":8084,""trueDamageDone"":3768,'"
2863,"b'""trueDamageDoneToChampions"":593,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":178,'"
2864,"b'""participantId"":8,""position"":{""x"":6773,""y"":6716},""timeEnemySpentControlled"":165424,""totalGold"":10177,""xp"":12489},""9"":{""championS'"
2865,"b'tats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":194,""bonu'"
2866,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":'"
2867,"b'184,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":76'"
2868,"b'1,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":2473,""magicDamageDoneToChampi'"
2869,"b'ons"":435,""magicDamageTaken"":3809,""physicalDamageDone"":80544,""physicalDamageDoneToChampions"":7349,""physicalDamageTaken"":2254,""tot'"
2870,"b'alDamageDone"":87596,""totalDamageDoneToChampions"":8132,""totalDamageTaken"":6270,""trueDamageDone"":4578,""trueDamageDoneToChampions"":'"
2871,"b'347,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":162,""participantId"":9,""position""'"
2872,"b':{""x"":7553,""y"":7251},""timeEnemySpentControlled"":63674,""totalGold"":8950,""xp"":9165},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
2873,"b'tyPower"":42,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
2874,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0'"
2875,"b',""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":'"
