,0
1838,"b'ived"":[{""basic"":false,""magicDamage"":36,""name"":""Yone"",""participantId"":3,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1839,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":48,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
1840,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":287,""spel'"
1841,"b'lName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Yone"",""participantId"":3,""phy'"
1842,"b'sicalDamage"":53,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""pa'"
1843,"b'rticipantId"":3,""physicalDamage"":120,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1844,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""sp'"
1845,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
1846,"b'calDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1847,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
1848,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":193,""name"":""Blitzcrank"",""participantId"":5,""physicalDama'"
1849,"b'ge"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nidalee"",""'"
1850,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30'"
1851,"b'0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1852,"b'"":false,""magicDamage"":73,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1853,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":49,""spellName"":""nidaleebasicattack'"
1854,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Nidalee"",""participantId"":2,""physicalDam'"
1855,"b'age"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""p'"
1856,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDam'"
1857,"b'age"":170,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1858,"b'""}],""victimId"":8},{""creatorId"":2,""timestamp"":868675,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5'"
1859,"b'],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13639,""y"":3009},""shutdownBounty"":0,""timestamp"":869674,""type"":""C'"
1860,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":24,""spell'"
1861,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physi'"
1862,"b'calDamage"":105,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1863,"b'se,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":293,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1864,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":166,""spellName"":""yoneq3"",""spellSlot"":0,""tru'"
1865,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee""'"
1866,"b',""spellSlot"":2,""trueDamage"":183,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":2'"
1867,"b'33,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partici'"
1868,"b'pantId"":3,""physicalDamage"":157,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":54,""'"
1869,"b'name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1870,"b'agicDamage"":9,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""ty'"
1871,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
1872,"b'spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamag'"
1873,"b'e"":92,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,'"
1874,"b'""multiKillLength"":2,""position"":{""x"":13453,""y"":3203},""timestamp"":869674,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds'"
1875,"b'"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13099,""y"":3854},""shutdownBounty"":0,""timestamp"":870642,""ty'"
1876,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":244,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,'"
1877,"b'""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Taliyah"",""participa'"
1878,"b'ntId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1879,"b'ame"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false'"
1880,"b',""magicDamage"":256,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1881,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spel'"
1882,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""sp'"
1883,"b'ellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliy'"
1884,"b'ah"",""participantId"":3,""physicalDamage"":47,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1885,"b'"":false,""magicDamage"":128,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage'"
1886,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":41,""spellName"":""taliyahbas'"
1887,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Taliyah"",""participantId"":5,""phys'"
1888,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Taliyah"",""p'"
1889,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1890,"b'{""basic"":false,""magicDamage"":53,""name"":""Yone"",""participantId"":3,""physicalDamage"":47,""spellName"":""yonew"",""spellSlot"":1,""trueDamag'"
1891,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spel'"
1892,"b'lSlot"":2,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,'"
1893,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Nidalee"",""participantId"":2,'"
1894,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nidalee""'"
1895,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1896,"b'Damage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
1897,"b'victimId"":7},{""level"":8,""participantId"":5,""timestamp"":870642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
1898,"b'Slot"":3,""timestamp"":872281,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":8,""timestamp"":872547,""type"":""ITEM_DESTROYED""}'"
1899,"b',{""itemId"":1043,""participantId"":8,""timestamp"":872547,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestamp"":87254'"
1900,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":8,""timestamp"":872547,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""particip'"
1901,"b'antId"":10,""timestamp"":873249,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":873745,""type"":""ITEM_PURCHASE'"
1902,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":874780,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":876714,""type"":""WARD_'"
1903,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":9,""timestamp"":880922,""type"":""ITEM_DESTROYED""},{""itemId"":3363'"
1904,"b',""participantId"":9,""timestamp"":880922,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":881023,""type"":""ITEM_'"
1905,"b'PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":881658,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""times'"
1906,"b'tamp"":884394,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":884996,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12'"
1907,"b',""participantId"":3,""timestamp"":886828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":887'"
1908,"b'760,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":1386'"
1909,"b'6,""y"":4505},""teamId"":200,""timestamp"":887960,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3024,""participantId"":5,'"
1910,"b'""timestamp"":890760,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":891929,""type"":""ITEM_PURCHASED""},{""creat'"
1911,"b'orId"":2,""timestamp"":895504,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1912,"b'e"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":207,""bonusArmorPenPercent"":0,'"
1913,"b'""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1160,""healthMax"":2253,""healthRegen"":261,""lifesteal"":0,""'"
1914,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":970,""p'"
1915,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":32534,""magicDamageDoneToChampions"":5246,""magicD'"
1916,"b'amageTaken"":1365,""physicalDamageDone"":47949,""physicalDamageDoneToChampions"":5891,""physicalDamageTaken"":10454,""totalDamageDone"":8'"
1917,"b'1018,""totalDamageDoneToChampions"":11282,""totalDamageTaken"":11967,""trueDamageDone"":535,""trueDamageDoneToChampions"":145,""trueDamag'"
1918,"b'eTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":12,""minionsKilled"":137,""participantId"":1,""position"":{""x"":6801,""y""'"
1919,"b':13432},""timeEnemySpentControlled"":139747,""totalGold"":7396,""xp"":9381},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,'"
1920,"b'""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1921,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1922,"b'cent"":0,""magicResist"":40,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":643,""powerRegen"":222,""spellVam'"
1923,"b'p"":0},""currentGold"":2472,""damageStats"":{""magicDamageDone"":75287,""magicDamageDoneToChampions"":4569,""magicDamageTaken"":1859,""physi'"
1924,"b'calDamageDone"":12800,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":11117,""totalDamageDone"":110968,""totalDamageDoneTo'"
1925,"b'Champions"":5305,""totalDamageTaken"":13226,""trueDamageDone"":22880,""trueDamageDoneToChampions"":286,""trueDamageTaken"":249},""goldPerS'"
1926,"b'econd"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":10937,""y"":5421},""timeEnemySpen'"
1927,"b'tControlled"":96899,""totalGold"":7572,""xp"":7137},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""'"
1928,"b'armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1929,"b'ownReduction"":0,""health"":1432,""healthMax"":1653,""healthRegen"":42,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57'"
1930,"b',""movementSpeed"":532,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":517,""d'"
1931,"b'amageStats"":{""magicDamageDone"":8669,""magicDamageDoneToChampions"":1821,""magicDamageTaken"":756,""physicalDamageDone"":69753,""physica'"
1932,"b'lDamageDoneToChampions"":6599,""physicalDamageTaken"":4915,""totalDamageDone"":83978,""totalDamageDoneToChampions"":9601,""totalDamageTa'"
1933,"b'ken"":5687,""trueDamageDone"":5555,""trueDamageDoneToChampions"":1180,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
1934,"b',""level"":12,""minionsKilled"":162,""participantId"":3,""position"":{""x"":10008,""y"":9999},""timeEnemySpentControlled"":106065,""totalGold"":'"
1935,"b'7752,""xp"":8961},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1936,"b'e"":235,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1455,""'"
1937,"b'healthMax"":1455,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":'"
1938,"b'2,""physicalVamp"":0,""power"":519,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":1286,""damageStats"":{""magicDamageDone""'"
1939,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1326,""physicalDamageDone"":56992,""physicalDamageDoneToChampions"":5446,""physi'"
1940,"b'calDamageTaken"":3320,""totalDamageDone"":56992,""totalDamageDoneToChampions"":5446,""totalDamageTaken"":4943,""trueDamageDone"":0,""trueD'"
1941,"b'amageDoneToChampions"":0,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""particip'"
1942,"b'antId"":4,""position"":{""x"":13932,""y"":6491},""timeEnemySpentControlled"":37663,""totalGold"":7241,""xp"":6098},""5"":{""championStats"":{""abi'"
1943,"b'lityHaste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":106,""bonusArmorPenPe'"
1944,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1512,""healthMax"":1512,""healthRegen"":41,""lifeste'"
1945,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":748,""powerMax""'"
1946,"b':748,""powerRegen"":26,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":2348,""magicDamageDoneToChampions"":1131,""m'"
1947,"b'agicDamageTaken"":1585,""physicalDamageDone"":2792,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":3059,""totalDamageDone""'"
1948,"b':12036,""totalDamageDoneToChampions"":1979,""totalDamageTaken"":4696,""trueDamageDone"":6895,""trueDamageDoneToChampions"":226,""trueDama'"
1949,"b'geTaken"":50},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":3679,""y"":'"
1950,"b'4127},""timeEnemySpentControlled"":67389,""totalGold"":3866,""xp"":4290},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1951,"b'r"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1952,"b'cReduction"":8,""cooldownReduction"":0,""health"":1806,""healthMax"":2037,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1953,"b':0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":824,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},'"
1954,"b'""currentGold"":233,""damageStats"":{""magicDamageDone"":452,""magicDamageDoneToChampions"":452,""magicDamageTaken"":5104,""physicalDamageD'"
1955,"b'one"":36209,""physicalDamageDoneToChampions"":5464,""physicalDamageTaken"":6006,""totalDamageDone"":36792,""totalDamageDoneToChampions"":'"
1956,"b'6047,""totalDamageTaken"":11280,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":168},""goldPerSecond"":0,""jun'"
1957,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":6,""position"":{""x"":7549,""y"":13629},""timeEnemySpentControlled"":3'"
1958,"b'07108,""totalGold"":4278,""xp"":6431},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":55,""armorPen"":0,""armorPenPerc'"
1959,"b'ent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1960,"b':0,""health"":0,""healthMax"":1250,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1961,"b':388,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax"":972,""powerRegen"":26,""spellVamp"":0},""currentGold"":765,""damageStats"":{""m'"
1962,"b'agicDamageDone"":44367,""magicDamageDoneToChampions"":3780,""magicDamageTaken"":3205,""physicalDamageDone"":10460,""physicalDamageDoneTo'"
1963,"b'Champions"":583,""physicalDamageTaken"":5061,""totalDamageDone"":65623,""totalDamageDoneToChampions"":4607,""totalDamageTaken"":8384,""tru'"
1964,"b'eDamageDone"":10795,""trueDamageDoneToChampions"":243,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":9,""'"
