,0
2724,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":'"
2725,"b'57,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Thresh'"
2726,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2727,"b'mage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":31,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2728,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":208,""spellName"":""sru_dragon_moun'"
2729,"b'tain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":290,""name"":""Taliyah"",""participantId"":3'"
2730,"b',""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":'"
2731,"b'""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2732,"b'cDamage"":451,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2733,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2734,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":33,""spellName"":""taliy'"
2735,"b'ahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""p'"
2736,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name""'"
2737,"b':""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2738,"b'cDamage"":421,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,'"
2739,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetb'"
2740,"b'omb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamag'"
2741,"b'e"":33,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rumb'"
2742,"b'le"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2743,"b'alse,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":108,""type'"
2744,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":205,""spellName"":""dravenrcast"",""spel'"
2745,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":493,""s'"
2746,"b'pellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""particip'"
2747,"b'antId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""}],""victimId"":7},{""killType"":""KIL'"
2748,"b'L_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":10578,""y"":5015},""timestamp"":1162881,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
2749,"b'killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":10578,""y"":5015},""timestamp"":1162881,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":'"
2750,"b'1036,""participantId"":6,""timestamp"":1164288,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1165052,""type"":""WARD_PLACED"",""war'"
2751,"b'dType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":1166584,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participan'"
2752,"b'tId"":1,""timestamp"":1166617,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":1166786,""type"":""ITEM_DESTROYED""'"
2753,"b'},{""itemId"":3111,""participantId"":9,""timestamp"":1166786,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":116'"
2754,"b'7855,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":10,""timestamp"":1168850,""type"":""ITEM_UN'"
2755,"b'DO""},{""killerId"":4,""timestamp"":1170481,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestam'"
2756,"b'p"":1171051,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1171218,""type"":""ITEM_PURCHASED""},{""killerId"":4'"
2757,"b',""timestamp"":1171716,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":1175620,""type"":""IT'"
2758,"b'EM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1175620,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":3,""time'"
2759,"b'stamp"":1180489,""type"":""LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":1182294,""type"":""ITEM_PURCHASED""},{""assistingParti'"
2760,"b'cipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""tea'"
2761,"b'mId"":200,""timestamp"":1182527,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":118'"
2762,"b'2929,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1183064,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
2763,"b'AL"",""participantId"":3,""skillSlot"":2,""timestamp"":1186471,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1186537,""type"":""WARD'"
2764,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":9,""timestamp"":1187341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2765,"b'L"",""participantId"":9,""skillSlot"":4,""timestamp"":1188374,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestamp"":118'"
2766,"b'9306,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1189306,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""part'"
2767,"b'icipantId"":3,""timestamp"":1189306,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""participantId"":3,""timestamp"":1189639,""type"":""ITEM_DEST'"
2768,"b'ROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":1190974,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestam'"
2769,"b'p"":1192476,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":1193174,""type"":""ITEM_PURCHASED""},{""afterId"":0,""'"
2770,"b'beforeId"":1053,""goldGain"":900,""participantId"":4,""timestamp"":1194373,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1038,""goldGain"":'"
2771,"b'1300,""participantId"":4,""timestamp"":1194505,""type"":""ITEM_UNDO""},{""itemId"":3036,""participantId"":4,""timestamp"":1195004,""type"":""ITEM'"
2772,"b'_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1196139,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championS'"
2773,"b'tats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":127,""bonu'"
2774,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2184,""healthMax"":2184,""healthRegen"":'"
2775,"b'27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":70'"
2776,"b',""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":65130,""magicDamageDoneToChampio'"
2777,"b'ns"":7754,""magicDamageTaken"":1723,""physicalDamageDone"":12267,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":7721,""tota'"
2778,"b'lDamageDone"":82198,""totalDamageDoneToChampions"":9083,""totalDamageTaken"":9571,""trueDamageDone"":4800,""trueDamageDoneToChampions"":1'"
2779,"b'040,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":1,""position""'"
2780,"b':{""x"":3014,""y"":3640},""timeEnemySpentControlled"":149122,""totalGold"":7394,""xp"":11110},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2781,"b'ityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagi'"
2782,"b'cPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2141,""healthMax"":2141,""healthRegen"":28,""lifesteal"":0,""magicPen"":0'"
2783,"b',""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":463,""powerMax"":782,""powerRegen"":'"
2784,"b'96,""spellVamp"":0},""currentGold"":1210,""damageStats"":{""magicDamageDone"":9498,""magicDamageDoneToChampions"":299,""magicDamageTaken"":5'"
2785,"b'008,""physicalDamageDone"":111590,""physicalDamageDoneToChampions"":6803,""physicalDamageTaken"":14990,""totalDamageDone"":151196,""total'"
2786,"b'DamageDoneToChampions"":7672,""totalDamageTaken"":20374,""trueDamageDone"":30106,""trueDamageDoneToChampions"":569,""trueDamageTaken"":37'"
2787,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":16,""participantId"":2,""position"":{""x"":6292,""y"":12367},""'"
2788,"b'timeEnemySpentControlled"":355555,""totalGold"":7765,""xp"":8165},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":236,""armor"":8'"
2789,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2790,"b'ction"":0,""cooldownReduction"":0,""health"":2077,""healthMax"":2077,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
2791,"b'magicResist"":45,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":2184,""powerMax"":2542,""powerRegen"":35,""spellVamp"":0},""c'"
2792,"b'urrentGold"":113,""damageStats"":{""magicDamageDone"":98009,""magicDamageDoneToChampions"":11196,""magicDamageTaken"":1208,""physicalDamag'"
2793,"b'eDone"":8188,""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":5403,""totalDamageDone"":108154,""totalDamageDoneToChampions""'"
2794,"b':12098,""totalDamageTaken"":6922,""trueDamageDone"":1956,""trueDamageDoneToChampions"":350,""trueDamageTaken"":310},""goldPerSecond"":0,""j'"
2795,"b'ungleMinionsKilled"":6,""level"":14,""minionsKilled"":179,""participantId"":3,""position"":{""x"":2665,""y"":5446},""timeEnemySpentControlled""'"
2796,"b':349608,""totalGold"":8618,""xp"":11520},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPe'"
2797,"b'rcent"":30,""attackDamage"":260,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2798,"b'ion"":0,""health"":2052,""healthMax"":2052,""healthRegen"":225,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
2799,"b'tSpeed"":417,""omnivamp"":2,""physicalVamp"":0,""power"":694,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":17,""damageStat'"
2800,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2383,""physicalDamageDone"":74935,""physicalDamageDoneToC'"
2801,"b'hampions"":19802,""physicalDamageTaken"":9748,""totalDamageDone"":76264,""totalDamageDoneToChampions"":21046,""totalDamageTaken"":12802,""'"
2802,"b'trueDamageDone"":1329,""trueDamageDoneToChampions"":1243,""trueDamageTaken"":669},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2803,"b'1,""minionsKilled"":149,""participantId"":4,""position"":{""x"":2419,""y"":2476},""timeEnemySpentControlled"":75738,""totalGold"":11290,""xp"":8'"
2804,"b'016},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""at'"
2805,"b'tackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1978,""healthMax""'"
2806,"b':1978,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":375,""omnivamp"":0,""physica'"
2807,"b'lVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":8157,""magic'"
2808,"b'DamageDoneToChampions"":4134,""magicDamageTaken"":3406,""physicalDamageDone"":5498,""physicalDamageDoneToChampions"":1223,""physicalDama'"
2809,"b'geTaken"":5714,""totalDamageDone"":17788,""totalDamageDoneToChampions"":5945,""totalDamageTaken"":9296,""trueDamageDone"":4132,""trueDamag'"
2810,"b'eDoneToChampions"":587,""trueDamageTaken"":175},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":44,""participa'"
2811,"b'ntId"":5,""position"":{""x"":5362,""y"":5646},""timeEnemySpentControlled"":90825,""totalGold"":5897,""xp"":7003},""6"":{""championStats"":{""abili'"
2812,"b'tyHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":134,""bonusArmorPenPerc'"
2813,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2069,""healthMax"":2069,""healthRegen"":34,""lifestea'"
2814,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":527,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0'"
2815,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
2816,"b'aken"":6324,""physicalDamageDone"":79439,""physicalDamageDoneToChampions"":8269,""physicalDamageTaken"":5661,""totalDamageDone"":86035,""t'"
2817,"b'otalDamageDoneToChampions"":8396,""totalDamageTaken"":12639,""trueDamageDone"":6595,""trueDamageDoneToChampions"":126,""trueDamageTaken""'"
2818,"b':654},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":6,""position"":{""x"":14092,""y"":11977'"
2819,"b'},""timeEnemySpentControlled"":89897,""totalGold"":8784,""xp"":9506},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":'"
2820,"b'198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2821,"b'duction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2793,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2822,"b'agicResist"":105,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
2823,"b'old"":242,""damageStats"":{""magicDamageDone"":69716,""magicDamageDoneToChampions"":7443,""magicDamageTaken"":8699,""physicalDamageDone"":1'"
2824,"b'8379,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":15119,""totalDamageDone"":124724,""totalDamageDoneToChampions"":8786,'"
2825,"b'""totalDamageTaken"":26743,""trueDamageDone"":36627,""trueDamageDoneToChampions"":608,""trueDamageTaken"":2924},""goldPerSecond"":0,""jungl'"
2826,"b'eMinionsKilled"":112,""level"":12,""minionsKilled"":12,""participantId"":7,""position"":{""x"":10750,""y"":4654},""timeEnemySpentControlled"":2'"
2827,"b'27114,""totalGold"":7652,""xp"":9828},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPerce'"
2828,"b'nt"":0,""attackDamage"":191,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2829,"b':0,""health"":2105,""healthMax"":2105,""healthRegen"":20,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpee'"
2830,"b'd"":466,""omnivamp"":2,""physicalVamp"":0,""power"":863,""powerMax"":863,""powerRegen"":29,""spellVamp"":0},""currentGold"":221,""damageStats"":{'"
2831,"b'""magicDamageDone"":4112,""magicDamageDoneToChampions"":716,""magicDamageTaken"":4067,""physicalDamageDone"":77108,""physicalDamageDoneTo'"
2832,"b'Champions"":6770,""physicalDamageTaken"":5486,""totalDamageDone"":81745,""totalDamageDoneToChampions"":8011,""totalDamageTaken"":9682,""tr'"
2833,"b'ueDamageDone"":524,""trueDamageDoneToChampions"":524,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2834,"b'inionsKilled"":153,""participantId"":8,""position"":{""x"":10799,""y"":13955},""timeEnemySpentControlled"":768,""totalGold"":7061,""xp"":9598},'"
2835,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":213,""attackS'"
2836,"b'peed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1536,""healthMax"":153'"
2837,"b'6,""healthRegen"":23,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":395,""omnivamp"":2,""physicalVam'"
2838,"b'p"":0,""power"":568,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
2839,"b'DoneToChampions"":0,""magicDamageTaken"":3817,""physicalDamageDone"":73630,""physicalDamageDoneToChampions"":11587,""physicalDamageTaken'"
2840,"b'"":8609,""totalDamageDone"":73853,""totalDamageDoneToChampions"":11759,""totalDamageTaken"":12643,""trueDamageDone"":222,""trueDamageDoneT'"
2841,"b'oChampions"":172,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":'"
2842,"b'9,""position"":{""x"":7290,""y"":7086},""timeEnemySpentControlled"":31997,""totalGold"":8466,""xp"":7732},""10"":{""championStats"":{""abilityHas'"
2843,"b'te"":0,""abilityPower"":45,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":'"
2844,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2051,""healthMax"":2051,""healthRegen"":35,""lifesteal"":0,'"
2845,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":702,'"
2846,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":4214,""magicDamageDoneToChampions"":3268,""magicD'"
2847,"b'amageTaken"":2870,""physicalDamageDone"":4081,""physicalDamageDoneToChampions"":1347,""physicalDamageTaken"":8845,""totalDamageDone"":135'"
2848,"b'26,""totalDamageDoneToChampions"":5127,""totalDamageTaken"":11865,""trueDamageDone"":5230,""trueDamageDoneToChampions"":511,""trueDamageT'"
2849,"b'aken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":10,""position"":{""x"":7509,""y"":'"
