,0
3822,"b'e"":0,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noc'"
3823,"b'turne"",""participantId"":9,""physicalDamage"":172,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3824,"b'asic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":210,""spellName"":""nocturneparanoia2"",""spellSlot""'"
3825,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":0,""spellNa'"
3826,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,'"
3827,"b'""physicalDamage"":173,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3828,"b':""Nocturne"",""participantId"":9,""physicalDamage"":82,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3829,"b':true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":147,""spellName"":""nocturnebasicattack"",""spellSlot"":64,'"
3830,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":0,""spellName""'"
3831,"b':""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""par'"
3832,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":338,""type"":""OTHER""}],""victimDamageRece'"
3833,"b'ived"":[{""basic"":false,""magicDamage"":986,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot""'"
3834,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3835,"b'e"":""elixirofsorcery"",""spellSlot"":8,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Taliyah"",""participan'"
3836,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""'"
3837,"b'Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3838,"b'""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":86,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDama'"
3839,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellNa'"
3840,"b'me"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
3841,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
3842,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":684,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassi'"
3843,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
3844,"b'"":59,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Kaisa"",""'"
3845,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27'"
3846,"b'1,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3847,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,'"
3848,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":101,""spellName"":""kaisaecritattac'"
3849,"b'k2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
3850,"b'"":59,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[5],""bo'"
3851,"b'unty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5669,""y"":5957},""shutdownBounty"":0,""timestamp"":1559085,""type"":""CHAMPI'"
3852,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":164,""spellName'"
3853,"b'"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
3854,"b':4,""physicalDamage"":0,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3855,"b'me"":""Renekton"",""participantId"":4,""physicalDamage"":294,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3856,"b'R""},{""basic"":false,""magicDamage"":229,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofthetyran'"
3857,"b't"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDama'"
3858,"b'ge"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Renekto'"
3859,"b'n"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3860,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDa'"
3861,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
3862,"b'physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
3863,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack""'"
3864,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
3865,"b'hysicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
3866,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack2"",'"
3867,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
3868,"b'0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Rell"",""participantId'"
3869,"b'"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
3870,"b'ell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":fals'"
3871,"b'e,""magicDamage"":85,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,'"
3872,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":34,""spellName"":""rellbasicattack2""'"
3873,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
3874,"b':0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
3875,"b'5,""physicalDamage"":34,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3876,"b'35,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3877,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":151,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":'"
3878,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""s'"
3879,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Samira"",""participantId"":4,""physicalDamage"":17'"
3880,"b'3,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Samira"",""par'"
3881,"b'ticipantId"":4,""physicalDamage"":290,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3882,"b'e"":52,""name"":""Samira"",""participantId"":4,""physicalDamage"":131,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3883,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":1655,""spellName"":""samirar"",""spellSlot"":3,""true'"
3884,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
3885,"b'ellSlot"":-1,""trueDamage"":39,""type"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":3,""timestamp"":1559085,""type"":""LEVEL_UP""}]'"
3886,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""atta'"
3887,"b'ckDamage"":318,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
3888,"b':2785,""healthMax"":2785,""healthRegen"":75,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":394,""om'"
3889,"b'nivamp"":2,""physicalVamp"":0,""power"":1275,""powerMax"":1275,""powerRegen"":210,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicD'"
3890,"b'amageDone"":5172,""magicDamageDoneToChampions"":2000,""magicDamageTaken"":6502,""physicalDamageDone"":121178,""physicalDamageDoneToChamp'"
3891,"b'ions"":12714,""physicalDamageTaken"":22019,""totalDamageDone"":135094,""totalDamageDoneToChampions"":19408,""totalDamageTaken"":28965,""tr'"
3892,"b'ueDamageDone"":8743,""trueDamageDoneToChampions"":4693,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,'"
3893,"b'""minionsKilled"":178,""participantId"":1,""position"":{""x"":2619,""y"":12502},""timeEnemySpentControlled"":97783,""totalGold"":11480,""xp"":11'"
3894,"b'712},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""at'"
3895,"b'tackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2'"
3896,"b'672,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":397,""omnivamp"":0,""physicalV'"
3897,"b'amp"":0,""power"":460,""powerMax"":698,""powerRegen"":24,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":913,""magicDa'"
3898,"b'mageDoneToChampions"":913,""magicDamageTaken"":13493,""physicalDamageDone"":146489,""physicalDamageDoneToChampions"":10599,""physicalDam'"
3899,"b'ageTaken"":14619,""totalDamageDone"":179694,""totalDamageDoneToChampions"":12407,""totalDamageTaken"":28759,""trueDamageDone"":32290,""tru'"
3900,"b'eDamageDoneToChampions"":894,""trueDamageTaken"":646},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":14,""minionsKilled"":17,""pa'"
3901,"b'rticipantId"":2,""position"":{""x"":6772,""y"":6797},""timeEnemySpentControlled"":555300,""totalGold"":10846,""xp"":11683},""3"":{""championStat'"
3902,"b's"":{""abilityHaste"":0,""abilityPower"":308,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":152,""bonusA'"
3903,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":159,""healthMax"":2387,""healthRegen"":19,'"
3904,"b'""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":871,""'"
3905,"b'powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":103617,""magicDamageDoneToChampi'"
3906,"b'ons"":18223,""magicDamageTaken"":7121,""physicalDamageDone"":18401,""physicalDamageDoneToChampions"":1137,""physicalDamageTaken"":7120,""t'"
3907,"b'otalDamageDone"":122083,""totalDamageDoneToChampions"":19426,""totalDamageTaken"":14664,""trueDamageDone"":65,""trueDamageDoneToChampion'"
3908,"b's"":65,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":207,""participantId"":3,""positio'"
3909,"b'n"":{""x"":6477,""y"":6000},""timeEnemySpentControlled"":132039,""totalGold"":11314,""xp"":11519},""4"":{""championStats"":{""abilityHaste"":0,""a'"
3910,"b'bilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusM'"
3911,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":2070,""healthRegen"":19,""lifesteal"":15,""magicPen'"
3912,"b'"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":455,""powerMax"":808,""powerRege'"
3913,"b'n"":33,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":11580,""magicDamageDoneToChampions"":1909,""magicDamageTak'"
3914,"b'en"":8305,""physicalDamageDone"":133351,""physicalDamageDoneToChampions"":17224,""physicalDamageTaken"":9747,""totalDamageDone"":145857,""'"
3915,"b'totalDamageDoneToChampions"":19548,""totalDamageTaken"":19213,""trueDamageDone"":925,""trueDamageDoneToChampions"":415,""trueDamageTaken'"
3916,"b'"":1159},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":216,""participantId"":4,""position"":{""x"":5971,""y"":627'"
3917,"b'7},""timeEnemySpentControlled"":40257,""totalGold"":12813,""xp"":11964},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armo'"
3918,"b'r"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3919,"b'cReduction"":5,""cooldownReduction"":0,""health"":2322,""healthMax"":2322,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3920,"b':0,""magicResist"":122,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":744,""powerRegen"":18,""spellVamp"":0}'"
3921,"b',""currentGold"":447,""damageStats"":{""magicDamageDone"":8053,""magicDamageDoneToChampions"":4713,""magicDamageTaken"":7072,""physicalDama'"
3922,"b'geDone"":5595,""physicalDamageDoneToChampions"":1574,""physicalDamageTaken"":6294,""totalDamageDone"":25005,""totalDamageDoneToChampions'"
3923,"b'"":7179,""totalDamageTaken"":13999,""trueDamageDone"":11356,""trueDamageDoneToChampions"":892,""trueDamageTaken"":632},""goldPerSecond"":30'"
3924,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":42,""participantId"":5,""position"":{""x"":6112,""y"":6111},""timeEnemySpentControlle'"
3925,"b'd"":64005,""totalGold"":6962,""xp"":8567},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenP'"
3926,"b'ercent"":0,""attackDamage"":299,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduc'"
3927,"b'tion"":0,""health"":0,""healthMax"":3207,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSp'"
3928,"b'eed"":441,""omnivamp"":8,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1530,""damageStats""'"
3929,"b':{""magicDamageDone"":3615,""magicDamageDoneToChampions"":2269,""magicDamageTaken"":11450,""physicalDamageDone"":137729,""physicalDamageD'"
3930,"b'oneToChampions"":18691,""physicalDamageTaken"":22905,""totalDamageDone"":145607,""totalDamageDoneToChampions"":21172,""totalDamageTaken""'"
3931,"b':38466,""trueDamageDone"":4263,""trueDamageDoneToChampions"":210,""trueDamageTaken"":4109},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
3932,"b'level"":15,""minionsKilled"":181,""participantId"":6,""position"":{""x"":5669,""y"":5957},""timeEnemySpentControlled"":59354,""totalGold"":1120'"
3933,"b'4,""xp"":14073},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":439,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3934,"b'ge"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2295'"
3935,"b',""healthMax"":2295,""healthRegen"":31,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivam'"
3936,"b'p"":0,""physicalVamp"":0,""power"":1171,""powerMax"":1504,""powerRegen"":69,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageD'"
3937,"b'one"":212604,""magicDamageDoneToChampions"":18517,""magicDamageTaken"":2701,""physicalDamageDone"":15101,""physicalDamageDoneToChampions'"
3938,"b'"":896,""physicalDamageTaken"":8554,""totalDamageDone"":262688,""totalDamageDoneToChampions"":20488,""totalDamageTaken"":11299,""trueDamag'"
3939,"b'eDone"":34982,""trueDamageDoneToChampions"":1074,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":16,""mini'"
3940,"b'onsKilled"":48,""participantId"":7,""position"":{""x"":6610,""y"":6960},""timeEnemySpentControlled"":663919,""totalGold"":12304,""xp"":15515},""'"
3941,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":329,""attackSp'"
3942,"b'eed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2434,""healthMax"":2434,'"
3943,"b'""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":514,""omnivamp"":0,""physicalVamp""'"
3944,"b':0,""power"":1117,""powerMax"":1843,""powerRegen"":34,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":14940,""magicDa'"
3945,"b'mageDoneToChampions"":1208,""magicDamageTaken"":5534,""physicalDamageDone"":126250,""physicalDamageDoneToChampions"":9362,""physicalDama'"
3946,"b'geTaken"":8310,""totalDamageDone"":145944,""totalDamageDoneToChampions"":11068,""totalDamageTaken"":15197,""trueDamageDone"":4752,""trueDa'"
3947,"b'mageDoneToChampions"":497,""trueDamageTaken"":1351},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":178,""parti'"
3948,"b'cipantId"":8,""position"":{""x"":3376,""y"":8303},""timeEnemySpentControlled"":78228,""totalGold"":12621,""xp"":13611},""9"":{""championStats"":{'"
