,0
2044,"b'"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2045,"b'eduction"":11,""cooldownReduction"":0,""health"":1524,""healthMax"":1544,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2046,"b'0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""'"
2047,"b'currentGold"":225,""damageStats"":{""magicDamageDone"":5772,""magicDamageDoneToChampions"":2065,""magicDamageTaken"":3758,""physicalDamage'"
2048,"b'Done"":2032,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":5369,""totalDamageDone"":13122,""totalDamageDoneToChampions"":2'"
2049,"b'884,""totalDamageTaken"":9517,""trueDamageDone"":5316,""trueDamageDoneToChampions"":440,""trueDamageTaken"":389},""goldPerSecond"":30,""jun'"
2050,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":7468,""y"":7748},""timeEnemySpentControlled"":16'"
2051,"b'2565,""totalGold"":4005,""xp"":4171}},""timestamp"":960278},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""times'"
2052,"b'tamp"":960377,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":961310,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
2053,"b'8,""participantId"":8,""timestamp"":961310,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":961878,""type"":""WARD_KILL"",""wardType"":""'"
2054,"b'CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":961878,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":961878,""type"":""WARD'"
2055,"b'_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":963146,""type"":""SKILL_LEVEL_'"
2056,"b'UP""},{""creatorId"":10,""timestamp"":970918,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":971186,""type"":""'"
2057,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":973391,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":20'"
2058,"b'55,""participantId"":2,""timestamp"":974128,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":974128,""type"":""WARD_PLACED"",""wardTyp'"
2059,"b'e"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""timestamp"":974128,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":974762,""type"":""'"
2060,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":974762,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTy'"
2061,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":975328,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":977462,""type""'"
2062,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":978062,""type"":""LEVEL_UP""},{""creatorId"":10,""times'"
2063,"b'tamp"":978228,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":978826,""type"":""ITEM_DEST'"
2064,"b'ROYED""},{""itemId"":3916,""participantId"":3,""timestamp"":978826,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
2065,"b'skillSlot"":4,""timestamp"":979462,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":990902,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2066,"b'ARD""},{""itemId"":2055,""participantId"":10,""timestamp"":991100,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":991100,""type"":""W'"
2067,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":994440,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
2068,"b':1,""timestamp"":996645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":998074,""type"":""WARD_PLACED"",""'"
2069,"b'wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":999777,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timesta'"
2070,"b'mp"":999777,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1000545,""type"":""WARD_KILL"",""wardType"":""UNDEFIN'"
2071,"b'ED""},{""killerId"":9,""timestamp"":1002748,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1003412,""type"":""WAR'"
2072,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1004346,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
2073,"b'rId"":1,""timestamp"":1007088,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1007088,""type"":""WARD_PLACED"",""'"
2074,"b'wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4928'"
2075,"b',""y"":9036},""shutdownBounty"":0,""timestamp"":1011105,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""'"
2076,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2077,"b'c"":false,""magicDamage"":27,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDam'"
2078,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisesp'"
2079,"b'iderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physica'"
2080,"b'lDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2081,"b':147,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2082,"b'{""basic"":false,""magicDamage"":143,""name"":""Elise"",""participantId"":8,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""tr'"
2083,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""el'"
2084,"b'isehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftH'"
2085,"b'erald"",""participantId"":0,""physicalDamage"":232,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONS'"
2086,"b'TER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":158,""spellName"":""heraldleapattac'"
2087,"b'k"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":72,""name"":""Hecarim"",""participantId"":7,""physicalDa'"
2088,"b'mage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Gangplank"",'"
2089,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2090,"b'Damage"":5,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":'"
2091,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":422,""spellName"":""gangplan'"
2092,"b'ke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":10,""physicalDa'"
2093,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Alistar"",""p'"
2094,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2095,"b'mage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":92,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2096,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":137,""spellName"":""aphelioscalibr'"
2097,"b'umq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDa'"
2098,"b'mage"":278,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Jax"",""pa'"
2099,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2100,"b'amage"":129,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2101,"b'""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":414'"
2102,"b'6,""y"":8259},""shutdownBounty"":0,""timestamp"":1012068,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
2103,"b'ame"":""Pyke"",""participantId"":7,""physicalDamage"":158,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2104,"b'e,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":69,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":'"
2105,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2106,"b'1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2107,"b'""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""phy'"
2108,"b'sicalDamage"":114,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""'"
2109,"b'participantId"":10,""physicalDamage"":126,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2110,"b'[{""basic"":false,""magicDamage"":173,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage'"
2111,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":130,""spellName"":""hecarimr'"
2112,"b'apidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Hecarim"",""participantId"":7,""phys'"
2113,"b'icalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Gangp'"
2114,"b'lank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2115,"b'""magicDamage"":6,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDa'"
2116,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alist'"
2117,"b'are"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Alistar"",""participantId"":10,""physical'"
2118,"b'Damage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Jax"",""pa'"
2119,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2120,"b'amage"":115,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2121,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":203,""spellName"":""apheliosinfernumq""'"
2122,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLengt'"
2123,"b'h"":2,""killerId"":6,""position"":{""x"":5357,""y"":9116},""shutdownBounty"":0,""timestamp"":1012580,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2124,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":60,""spellName"":""rengarpassive"",""spellSlot""'"
2125,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":45,""spellNa'"
2126,"b'me"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rengar"",""participantId"":7,""ph'"
2127,"b'ysicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar'"
2128,"b'"",""participantId"":7,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2129,"b'e"":69,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2130,"b',{""basic"":false,""magicDamage"":104,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""'"
2131,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":166,""name"":""Hecarim"",""participantId"":7,""phys'"
2132,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Hecarim"",""part'"
2133,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2134,"b':0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102'"
2135,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplank'"
2136,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Gangplank"",""participantId"":6,""physicalDam'"
2137,"b'age"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ga'"
2138,"b'ngplank"",""participantId"":6,""physicalDamage"":381,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2139,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":181,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""tru'"
2140,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":232,""spellName"":""'"
2141,"b'aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId""'"
2142,"b':9,""physicalDamage"":365,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""na'"
2143,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2144,"b':false,""magicDamage"":117,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamag'"
2145,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxrapexfor'"
2146,"b'm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Jax"",""participantId"":8,""physicalDamage""'"
2147,"b':0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId'"
2148,"b'"":6,""multiKillLength"":2,""position"":{""x"":5482,""y"":8829},""timestamp"":1012580,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""particip'"
2149,"b'antId"":6,""timestamp"":1012580,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":3,""killerId""'"
2150,"b':6,""position"":{""x"":5558,""y"":8517},""shutdownBounty"":0,""timestamp"":1014217,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2151,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":220,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2152,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":151,""spellName"":"""",""spellSlot"":63,""trueDa'"
2153,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisap'"
2154,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDa'"
2155,"b'mage"":79,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2156,"b'a"",""participantId"":7,""physicalDamage"":179,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2157,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":181,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
2158,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":163,""spellName"":""kaisacritattack2'"
2159,"b'"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":'"
2160,"b'86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
2161,"b'participantId"":8,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
2162,"b',""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2163,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":63,""spellName"":""kaisabasicattack3"",""spellSlot"":66,'"
2164,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Hecarim"",""participantId"":7,""phys'"
2165,"b'icalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim'"
2166,"b'"",""participantId"":7,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2167,"b'e"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":152,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type""'"
2168,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":105,""spellName"":""hecarimramp"",""spel'"
