,0
2742,"b'led"":98508,""totalGold"":8830,""xp"":11105},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPe'"
2743,"b'nPercent"":0,""attackDamage"":267,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
2744,"b'ction"":0,""health"":0,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementS'"
2745,"b'peed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":704,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":942,""damageStats'"
2746,"b'"":{""magicDamageDone"":480,""magicDamageDoneToChampions"":45,""magicDamageTaken"":3605,""physicalDamageDone"":114565,""physicalDamageDone'"
2747,"b'ToChampions"":11629,""physicalDamageTaken"":3847,""totalDamageDone"":118613,""totalDamageDoneToChampions"":11710,""totalDamageTaken"":768'"
2748,"b'9,""trueDamageDone"":3566,""trueDamageDoneToChampions"":35,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":'"
2749,"b'12,""minionsKilled"":206,""participantId"":9,""position"":{""x"":4460,""y"":7067},""timeEnemySpentControlled"":55279,""totalGold"":10531,""xp"":'"
2750,"b'9351},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""'"
2751,"b'attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":292,""healthMa'"
2752,"b'x"":2153,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":380,""omnivamp"":0,""phys'"
2753,"b'icalVamp"":0,""power"":501,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":4371,""m'"
2754,"b'agicDamageDoneToChampions"":2395,""magicDamageTaken"":3584,""physicalDamageDone"":7223,""physicalDamageDoneToChampions"":1282,""physical'"
2755,"b'DamageTaken"":3411,""totalDamageDone"":18659,""totalDamageDoneToChampions"":4185,""totalDamageTaken"":7098,""trueDamageDone"":7064,""trueD'"
2756,"b'amageDoneToChampions"":506,""trueDamageTaken"":102},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":24,""parti'"
2757,"b'cipantId"":10,""position"":{""x"":5660,""y"":7772},""timeEnemySpentControlled"":27228,""totalGold"":5237,""xp"":7489}},""timestamp"":1200348},{'"
2758,"b'""events"":[{""assistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5651,""y"":7497},""shu'"
2759,"b'tdownBounty"":0,""timestamp"":1200914,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""p'"
2760,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2761,"b'Damage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":74,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":'"
2762,"b'""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""tru'"
2763,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":74,""spellName"":""kaisa'"
2764,"b'eattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physical'"
2765,"b'Damage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
2766,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2767,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":364,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2768,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":74,""spellName"":""kaisaeattack2"",""spellSl'"
2769,"b'ot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spel'"
2770,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantI'"
2771,"b'd"":10,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2772,"b'sa"",""participantId"":10,""physicalDamage"":178,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2773,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":87,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDam'"
2774,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw'"
2775,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
2776,"b'ntId"":9,""physicalDamage"":166,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2777,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":310,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2778,"b'alse,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":327,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDama'"
2779,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2780,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2781,"b'me"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zoe"",""participantId"":8,""p'"
2782,"b'hysicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zo'"
2783,"b'e"",""participantId"":8,""physicalDamage"":55,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2784,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":59,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":'"
2785,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""sp'"
2786,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":54,""s'"
2787,"b'pellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":9,""time'"
2788,"b'stamp"":1205621,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1205621,""type"":""ITEM_PURCHASED""},{""levelUpT'"
2789,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1207088,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1208252,""t'"
2790,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1208252,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
2791,"b'temId"":1036,""participantId"":4,""timestamp"":1210222,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":1210222,'"
2792,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1210222,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participa'"
2793,"b'ntId"":4,""timestamp"":1210222,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1210686,""type"":""ITEM_PURCHASED'"
2794,"b'""},{""creatorId"":10,""timestamp"":1211119,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp'"
2795,"b'"":1212352,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1217083,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""'"
2796,"b'participantId"":3,""timestamp"":1227986,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1229318,""type"":""ITEM_PURCHA'"
2797,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1233314,""type"":""SKILL_LEVEL_UP""},{""level"":14,""particip'"
2798,"b'antId"":8,""timestamp"":1235914,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""'"
2799,"b'monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1235914,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""partic'"
2800,"b'ipantId"":7,""timestamp"":1235914,""type"":""LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1235914,""type"":""LEVEL_UP""},{""levelUp'"
2801,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1237181,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participant'"
2802,"b'Id"":4,""skillSlot"":3,""timestamp"":1239051,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timest'"
2803,"b'amp"":1239722,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1239722,""type"":""SKILL_'"
2804,"b'LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1241294,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
2805,"b'estamp"":1244329,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,""timestamp"":1244694,""type"":""LEVEL_UP""},{""creatorId"":8,""ti'"
2806,"b'mestamp"":1244996,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1245129,""type"":""ITEM_'"
2807,"b'DESTROYED""},{""creatorId"":5,""timestamp"":1245129,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""particip'"
2808,"b'antId"":6,""skillSlot"":3,""timestamp"":1245696,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":8,""timestamp"":1252730,""type"":'"
2809,"b'""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":1253232,""type"":""ITEM_SOLD""},{""itemId"":1082,""participantId"":3,""tim'"
2810,"b'estamp"":1254367,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":3,""timestamp"":1254367,""type"":""ITEM_PURCHASED""},{""killerI'"
2811,"b'd"":7,""timestamp"":1256434,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1258374,""type"":""WARD_KILL"",""war'"
2812,"b'dType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":83,""armorPen"":0,""ar'"
2813,"b'morPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
2814,"b'Reduction"":0,""health"":2116,""healthMax"":2116,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""m'"
2815,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":621,""damag'"
2816,"b'eStats"":{""magicDamageDone"":58351,""magicDamageDoneToChampions"":12348,""magicDamageTaken"":2818,""physicalDamageDone"":9076,""physicalD'"
2817,"b'amageDoneToChampions"":585,""physicalDamageTaken"":10624,""totalDamageDone"":70848,""totalDamageDoneToChampions"":12934,""totalDamageTak'"
2818,"b'en"":14011,""trueDamageDone"":3420,""trueDamageDoneToChampions"":0,""trueDamageTaken"":569},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
2819,"b'level"":11,""minionsKilled"":111,""participantId"":1,""position"":{""x"":4510,""y"":7082},""timeEnemySpentControlled"":197360,""totalGold"":741'"
2820,"b'6,""xp"":8182},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2821,"b'197,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2178,""he'"
2822,"b'althMax"":2178,""healthRegen"":246,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":400,""omnivamp"":8'"
2823,"b',""physicalVamp"":0,""power"":57,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":'"
2824,"b'34550,""magicDamageDoneToChampions"":1562,""magicDamageTaken"":7983,""physicalDamageDone"":84129,""physicalDamageDoneToChampions"":9156,'"
2825,"b'""physicalDamageTaken"":16092,""totalDamageDone"":149274,""totalDamageDoneToChampions"":11401,""totalDamageTaken"":25414,""trueDamageDone'"
2826,"b'"":30593,""trueDamageDoneToChampions"":682,""trueDamageTaken"":1338},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsK'"
2827,"b'illed"":37,""participantId"":2,""position"":{""x"":6615,""y"":4768},""timeEnemySpentControlled"":487573,""totalGold"":8129,""xp"":8970},""3"":{""c'"
2828,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
2829,"b'44,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1803,""healthMax"":1803,""healt'"
2830,"b'hRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""po'"
2831,"b'wer"":1340,""powerMax"":1634,""powerRegen"":31,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":74081,""magicDamageDon'"
2832,"b'eToChampions"":8970,""magicDamageTaken"":7134,""physicalDamageDone"":9065,""physicalDamageDoneToChampions"":761,""physicalDamageTaken"":4'"
2833,"b'019,""totalDamageDone"":85751,""totalDamageDoneToChampions"":9732,""totalDamageTaken"":12605,""trueDamageDone"":2605,""trueDamageDoneToCh'"
2834,"b'ampions"":0,""trueDamageTaken"":1451},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":152,""participantId"":3,""p'"
2835,"b'osition"":{""x"":2820,""y"":2296},""timeEnemySpentControlled"":214038,""totalGold"":6958,""xp"":9213},""4"":{""championStats"":{""abilityHaste"":'"
2836,"b'0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bo'"
2837,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":181,""lifesteal"":11,""mag'"
2838,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":708,""powerMax"":816,""powe'"
2839,"b'rRegen"":28,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":11191,""magicDamageDoneToChampions"":1580,""magicDamag'"
2840,"b'eTaken"":3268,""physicalDamageDone"":77016,""physicalDamageDoneToChampions"":5588,""physicalDamageTaken"":5023,""totalDamageDone"":88208,'"
2841,"b'""totalDamageDoneToChampions"":7168,""totalDamageTaken"":9037,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":745'"
2842,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":190,""participantId"":4,""position"":{""x"":6824,""y"":4352},""tim'"
2843,"b'eEnemySpentControlled"":0,""totalGold"":8643,""xp"":7942},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":106,""armor'"
2844,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2845,"b'3,""cooldownReduction"":0,""health"":1808,""healthMax"":1808,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2846,"b'ist"":96,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold'"
2847,"b'"":676,""damageStats"":{""magicDamageDone"":6864,""magicDamageDoneToChampions"":1961,""magicDamageTaken"":4412,""physicalDamageDone"":4173,'"
2848,"b'""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":3947,""totalDamageDone"":16471,""totalDamageDoneToChampions"":2518,""totalD'"
2849,"b'amageTaken"":9153,""trueDamageDone"":5433,""trueDamageDoneToChampions"":294,""trueDamageTaken"":792},""goldPerSecond"":30,""jungleMinionsK'"
2850,"b'illed"":0,""level"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":7014,""y"":4468},""timeEnemySpentControlled"":79355,""totalGo'"
2851,"b'ld"":4481,""xp"":5797},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attac'"
2852,"b'kDamage"":255,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
2853,"b'1413,""healthMax"":2328,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":415,""om'"
2854,"b'nivamp"":2,""physicalVamp"":0,""power"":945,""powerMax"":983,""powerRegen"":176,""spellVamp"":0},""currentGold"":1408,""damageStats"":{""magicDa'"
2855,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7133,""physicalDamageDone"":87776,""physicalDamageDoneToChampions"":80'"
2856,"b'52,""physicalDamageTaken"":9378,""totalDamageDone"":103148,""totalDamageDoneToChampions"":9193,""totalDamageTaken"":16603,""trueDamageDon'"
2857,"b'e"":15371,""trueDamageDoneToChampions"":1140,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKil'"
2858,"b'led"":146,""participantId"":6,""position"":{""x"":1414,""y"":10192},""timeEnemySpentControlled"":273776,""totalGold"":8658,""xp"":10436},""7"":{""'"
2859,"b'championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed""'"
2860,"b':117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2611,""healthMax"":2803,""he'"
2861,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0'"
2862,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1122,""damageStats"":{""magicDamageDone"":89633,""magicDamageDone'"
2863,"b'ToChampions"":8573,""magicDamageTaken"":9281,""physicalDamageDone"":21530,""physicalDamageDoneToChampions"":1304,""physicalDamageTaken"":'"
2864,"b'15912,""totalDamageDone"":142869,""totalDamageDoneToChampions"":10348,""totalDamageTaken"":25579,""trueDamageDone"":31704,""trueDamageDon'"
2865,"b'eToChampions"":471,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":19,""participantI'"
2866,"b'd"":7,""position"":{""x"":9028,""y"":5643},""timeEnemySpentControlled"":463406,""totalGold"":8277,""xp"":10100},""8"":{""championStats"":{""abilit'"
2867,"b'yHaste"":0,""abilityPower"":394,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":140,""bonusArmorPenPerc'"
2868,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2040,""healthMax"":2081,""healthRegen"":27,""lifesteal'"
