,0
2965,"b':0,""cooldownReduction"":0,""health"":2141,""healthMax"":2427,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicR'"
2966,"b'esist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""currentG'"
2967,"b'old"":833,""damageStats"":{""magicDamageDone"":85399,""magicDamageDoneToChampions"":11519,""magicDamageTaken"":1958,""physicalDamageDone"":'"
2968,"b'17694,""physicalDamageDoneToChampions"":1375,""physicalDamageTaken"":5487,""totalDamageDone"":110673,""totalDamageDoneToChampions"":1289'"
2969,"b'4,""totalDamageTaken"":7446,""trueDamageDone"":7580,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
2970,"b'onsKilled"":0,""level"":14,""minionsKilled"":185,""participantId"":8,""position"":{""x"":3746,""y"":9314},""timeEnemySpentControlled"":109821,""'"
2971,"b'totalGold"":9248,""xp"":11473},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":82,""armorPen"":0,""armorPenPercent"":0'"
2972,"b',""attackDamage"":254,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2973,"b'ealth"":1062,""healthMax"":1861,""healthRegen"":22,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":3'"
2974,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":861,""damageStats"":{""mag'"
2975,"b'icDamageDone"":1607,""magicDamageDoneToChampions"":182,""magicDamageTaken"":4599,""physicalDamageDone"":112865,""physicalDamageDoneToCha'"
2976,"b'mpions"":7954,""physicalDamageTaken"":6334,""totalDamageDone"":114702,""totalDamageDoneToChampions"":8169,""totalDamageTaken"":11102,""tru'"
2977,"b'eDamageDone"":229,""trueDamageDoneToChampions"":33,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""min'"
2978,"b'ionsKilled"":200,""participantId"":9,""position"":{""x"":5632,""y"":9012},""timeEnemySpentControlled"":15787,""totalGold"":10261,""xp"":11363},'"
2979,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attac'"
2980,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2176,""healthMax"":2'"
2981,"b'176,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
2982,"b'amp"":0,""power"":471,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":3222,""magicD'"
2983,"b'amageDoneToChampions"":1918,""magicDamageTaken"":1566,""physicalDamageDone"":3593,""physicalDamageDoneToChampions"":697,""physicalDamage'"
2984,"b'Taken"":2540,""totalDamageDone"":13063,""totalDamageDoneToChampions"":3096,""totalDamageTaken"":4339,""trueDamageDone"":6247,""trueDamageD'"
2985,"b'oneToChampions"":480,""trueDamageTaken"":231},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participant'"
2986,"b'Id"":10,""position"":{""x"":4945,""y"":8421},""timeEnemySpentControlled"":34006,""totalGold"":6196,""xp"":6978}},""timestamp"":1320416},{""event'"
2987,"b's"":[{""creatorId"":6,""timestamp"":1320682,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1321880,""type""'"
2988,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1321880,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerI'"
2989,"b'd"":10,""timestamp"":1323442,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":9,""timestamp"":1323909,""type"":""L'"
2990,"b'EVEL_UP""},{""creatorId"":1,""timestamp"":1326516,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":1326650'"
2991,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1328146,""type'"
2992,"b'"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1328649,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp""'"
2993,"b':1328649,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":7,""timestamp"":1329346,""type"":""LEVEL_UP""},{""ite'"
2994,"b'mId"":2055,""participantId"":10,""timestamp"":1329678,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1329678,""type"":""WARD_PLACE'"
2995,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1330776,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""t'"
2996,"b'imestamp"":1332175,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""times'"
2997,"b'tamp"":1332541,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1333339,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
2998,"b'd"":10,""timestamp"":1333339,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1338681,""type"":""WARD_PLACED"",'"
2999,"b'""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":1339715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3000,"b'ntId"":2,""skillSlot"":3,""timestamp"":1341547,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":9,""timestamp"":1341714,""type"":""'"
3001,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1342582,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""'"
3002,"b'bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timest'"
3003,"b'amp"":1342751,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":3,""timestamp"":1342953,""type"":""WARD_PLACED"",""wardTyp'"
3004,"b'e"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1343488,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1343488'"
3005,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1344955,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{'"
3006,"b'""level"":12,""participantId"":4,""timestamp"":1345721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""tim'"
3007,"b'estamp"":1347224,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1347224,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
3008,"b'orId"":3,""timestamp"":1351496,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":5,""killerId"":7,""positi'"
3009,"b'on"":{""x"":13109,""y"":1413},""shutdownBounty"":0,""timestamp"":1353131,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3010,"b'cDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":168,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3011,"b'basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":67,""spellName"":""fiorabasicattack"",""spellSlot"":64,""'"
3012,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""fi'"
3013,"b'orapassive"",""spellSlot"":63,""trueDamage"":187,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""phys'"
3014,"b'icalDamage"":68,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3015,"b'alse,""magicDamage"":179,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":'"
3016,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":144,""spellName"":""hecarimramp"",""spell'"
3017,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":1303,""'"
3018,"b'spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""par'"
3019,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDama'"
3020,"b'ge"":148,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3021,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":222,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3022,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":139,""spellName"":""hecarim'"
3023,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phy'"
3024,"b'sicalDamage"":138,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParti'"
3025,"b'cipantIds"":[6],""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":970,""y"":6348},""shutdownBounty"":0,""timestamp"":13560'"
3026,"b'99,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":195,""name"":""Kaisa"",""participantId"":6,""physicalDamage'"
3027,"b'"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Kaisa"",""participa'"
3028,"b'ntId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3029,"b':177,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3030,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":83,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage""'"
3031,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":74,""spellName"":""kaisabasicatt'"
3032,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDam'"
3033,"b'age"":259,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3034,"b'pantId"":6,""physicalDamage"":83,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3035,"b'ge"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER'"
3036,"b'""},{""basic"":false,""magicDamage"":247,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""true'"
3037,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisa'"
3038,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
3039,"b'inionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3040,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":77,""spellName"":""xa'"
3041,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":90,""name"":""Yone"",""participantId"":6,""physicalDam'"
3042,"b'age"":73,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participan'"
3043,"b'tId"":6,""physicalDamage"":484,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3044,"b':0,""name"":""Yone"",""participantId"":6,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3045,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":218,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3046,"b':""OTHER""},{""basic"":true,""magicDamage"":144,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""true'"
3047,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
3048,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0'"
3049,"b',""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Neeko"",""participa'"
3050,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":630,""name"":'"
3051,"b'""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""'"
3052,"b'itemId"":1036,""participantId"":1,""timestamp"":1360399,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1360399'"
3053,"b',""type"":""ITEM_PURCHASED""},{""gameId"":6615229028,""realTimestamp"":1690340072255,""timestamp"":1366537,""type"":""GAME_END"",""winningTeam""'"
3054,"b':200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0'"
3055,"b',""attackDamage"":207,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
3056,"b'health"":0,""healthMax"":2084,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,'"
3057,"b'""omnivamp"":2,""physicalVamp"":0,""power"":573,""powerMax"":957,""powerRegen"":31,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDa'"
3058,"b'mageDone"":582,""magicDamageDoneToChampions"":252,""magicDamageTaken"":3402,""physicalDamageDone"":79946,""physicalDamageDoneToChampions'"
3059,"b'"":5856,""physicalDamageTaken"":12545,""totalDamageDone"":84099,""totalDamageDoneToChampions"":8092,""totalDamageTaken"":16642,""trueDamag'"
3060,"b'eDone"":3570,""trueDamageDoneToChampions"":1983,""trueDamageTaken"":694},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minion'"
3061,"b'sKilled"":181,""participantId"":1,""position"":{""x"":13109,""y"":1413},""timeEnemySpentControlled"":86483,""totalGold"":7449,""xp"":10628},""2""'"
3062,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed'"
3063,"b'"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2537,""healthMax"":2537,""h'"
3064,"b'ealthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
3065,"b',""power"":497,""powerMax"":634,""powerRegen"":67,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":61703,""magicDamage'"
3066,"b'DoneToChampions"":2618,""magicDamageTaken"":4196,""physicalDamageDone"":25636,""physicalDamageDoneToChampions"":502,""physicalDamageTake'"
3067,"b'n"":11621,""totalDamageDone"":128958,""totalDamageDoneToChampions"":3517,""totalDamageTaken"":16094,""trueDamageDone"":41618,""trueDamageD'"
3068,"b'oneToChampions"":396,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":12,""minionsKilled"":24,""participant'"
3069,"b'Id"":2,""position"":{""x"":7165,""y"":5447},""timeEnemySpentControlled"":322439,""totalGold"":6759,""xp"":8720},""3"":{""championStats"":{""abilit'"
3070,"b'yHaste"":0,""abilityPower"":30,""armor"":91,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":175,""attackSpeed"":234,""bonusArmorPenPerce'"
3071,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":212,""healthMax"":1933,""healthRegen"":176,""lifesteal""'"
3072,"b':0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":78'"
3073,"b'8,""powerRegen"":31,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":10735,""magicDamageDoneToChampions"":1696,""mag'"
3074,"b'icDamageTaken"":5850,""physicalDamageDone"":100803,""physicalDamageDoneToChampions"":8047,""physicalDamageTaken"":6581,""totalDamageDone'"
3075,"b'"":115698,""totalDamageDoneToChampions"":9744,""totalDamageTaken"":12995,""trueDamageDone"":4159,""trueDamageDoneToChampions"":0,""trueDam'"
3076,"b'ageTaken"":563},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":181,""participantId"":3,""position"":{""x"":840,""y'"
3077,"b'"":6446},""timeEnemySpentControlled"":12160,""totalGold"":8545,""xp"":11085},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,'"
3078,"b'""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3079,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3080,"b't"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":621,""powerMax"":858,""powerRegen"":30,""spellVamp"":0'"
3081,"b'},""currentGold"":231,""damageStats"":{""magicDamageDone"":49879,""magicDamageDoneToChampions"":5848,""magicDamageTaken"":3725,""physicalDa'"
3082,"b'mageDone"":64335,""physicalDamageDoneToChampions"":5610,""physicalDamageTaken"":9666,""totalDamageDone"":115640,""totalDamageDoneToChamp'"
3083,"b'ions"":11459,""totalDamageTaken"":13646,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":254},""goldPerSecond"":'"
3084,"b'0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":196,""participantId"":4,""position"":{""x"":970,""y"":6348},""timeEnemySpentControll'"
3085,"b'ed"":1732,""totalGold"":9085,""xp"":8703},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":120,""armorPen"":0,""armorPen'"
3086,"b'Percent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
3087,"b'ion"":0,""health"":2093,""healthMax"":2093,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movement'"
3088,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":316,""damageStat'"
3089,"b's"":{""magicDamageDone"":4196,""magicDamageDoneToChampions"":2439,""magicDamageTaken"":3530,""physicalDamageDone"":4559,""physicalDamageDo'"
3090,"b'neToChampions"":711,""physicalDamageTaken"":6419,""totalDamageDone"":15492,""totalDamageDoneToChampions"":3613,""totalDamageTaken"":10270'"
3091,"b',""trueDamageDone"":6736,""trueDamageDoneToChampions"":462,""trueDamageTaken"":320},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
