,0
1887,"b':""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1888,"b'""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDama'"
1889,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":58,""spellName"":""nautil'"
1890,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Nautilus"",""participantId"":5,""p'"
1891,"b'hysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,'"
1892,"b'""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1893,"b'basic"":false,""magicDamage"":1,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSl'"
1894,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""sp'"
1895,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Lissandra"",""participantId"":3,'"
1896,"b'""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
1897,"b'issandra"",""participantId"":3,""physicalDamage"":33,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1898,"b'}],""victimId"":6},{""level"":9,""participantId"":4,""timestamp"":745405,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":747306,""type"":""W'"
1899,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":750473,""type"":""SKILL_LE'"
1900,"b'VEL_UP""},{""killerId"":5,""timestamp"":752373,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":9,""timest'"
1901,"b'amp"":753505,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":753505,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1902,"b',""participantId"":7,""timestamp"":753571,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp"":753736,""type"":""ITEM_SOLD""'"
1903,"b'},{""afterId"":2055,""beforeId"":0,""goldGain"":-30,""participantId"":7,""timestamp"":755273,""type"":""ITEM_UNDO""},{""afterId"":2055,""beforeId'"
1904,"b'"":0,""goldGain"":-30,""participantId"":7,""timestamp"":755406,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":7,""timestamp"":755908,'"
1905,"b'""type"":""ITEM_SOLD""},{""level"":8,""participantId"":8,""timestamp"":756305,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timesta'"
1906,"b'mp"":756976,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":756976,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
1907,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":759443,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestam'"
1908,"b'p"":768959,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":768959,""type"":""ITEM_DESTROYED""},{""itemId"":3023,'"
1909,"b'""participantId"":10,""timestamp"":768959,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":769658,""type"":""ITEM'"
1910,"b'_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""posit'"
1911,"b'ion"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":769858,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames'"
1912,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attac'"
1913,"b'kSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1914,""healthMax"":1'"
1914,"b'919,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physical'"
1915,"b'Vamp"":0,""power"":560,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":13856,""magi'"
1916,"b'cDamageDoneToChampions"":2961,""magicDamageTaken"":1218,""physicalDamageDone"":26184,""physicalDamageDoneToChampions"":4271,""physicalDa'"
1917,"b'mageTaken"":7399,""totalDamageDone"":42940,""totalDamageDoneToChampions"":7292,""totalDamageTaken"":8677,""trueDamageDone"":2899,""trueDam'"
1918,"b'ageDoneToChampions"":59,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participant'"
1919,"b'Id"":1,""position"":{""x"":13860,""y"":7078},""timeEnemySpentControlled"":45612,""totalGold"":5437,""xp"":6015},""2"":{""championStats"":{""abilit'"
1920,"b'yHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":129,""bonusArmorPenPercen'"
1921,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1514,""healthMax"":1691,""healthRegen"":25,""lifesteal""'"
1922,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":74'"
1923,"b'1,""powerRegen"":235,""spellVamp"":0},""currentGold"":1503,""damageStats"":{""magicDamageDone"":7701,""magicDamageDoneToChampions"":551,""mag'"
1924,"b'icDamageTaken"":2569,""physicalDamageDone"":92218,""physicalDamageDoneToChampions"":4731,""physicalDamageTaken"":10107,""totalDamageDone'"
1925,"b'"":122317,""totalDamageDoneToChampions"":5928,""totalDamageTaken"":12747,""trueDamageDone"":22397,""trueDamageDoneToChampions"":645,""true'"
1926,"b'DamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":34,""participantId"":2,""position"":{""x"":864'"
1927,"b'9,""y"":10061},""timeEnemySpentControlled"":143108,""totalGold"":8158,""xp"":6982},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1928,"b':170,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1929,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":598,""healthMax"":1401,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPe'"
1930,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":1347,""powerRegen"":83,""spel'"
1931,"b'lVamp"":0},""currentGold"":2771,""damageStats"":{""magicDamageDone"":42742,""magicDamageDoneToChampions"":4746,""magicDamageTaken"":2281,""p'"
1932,"b'hysicalDamageDone"":7014,""physicalDamageDoneToChampions"":1391,""physicalDamageTaken"":4410,""totalDamageDone"":50080,""totalDamageDone'"
1933,"b'ToChampions"":6460,""totalDamageTaken"":6692,""trueDamageDone"":322,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerSeco'"
1934,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""position"":{""x"":6237,""y"":13359},""timeEnemySpentCont'"
1935,"b'rolled"":280483,""totalGold"":6816,""xp"":5822},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armo'"
1936,"b'rPenPercent"":0,""attackDamage"":204,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
1937,"b'eduction"":0,""health"":1054,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
1938,"b'ementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":112,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":2664,""dama'"
1939,"b'geStats"":{""magicDamageDone"":21268,""magicDamageDoneToChampions"":4130,""magicDamageTaken"":1197,""physicalDamageDone"":56534,""physical'"
1940,"b'DamageDoneToChampions"":6996,""physicalDamageTaken"":4067,""totalDamageDone"":77912,""totalDamageDoneToChampions"":11236,""totalDamageTa'"
1941,"b'ken"":5395,""trueDamageDone"":109,""trueDamageDoneToChampions"":109,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1942,"b'""level"":9,""minionsKilled"":117,""participantId"":4,""position"":{""x"":6260,""y"":13302},""timeEnemySpentControlled"":0,""totalGold"":11823,""'"
1943,"b'xp"":5269},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
1944,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1074,""healt'"
1945,"b'hMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""ph'"
1946,"b'ysicalVamp"":0,""power"":117,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":1874,""damageStats"":{""magicDamageDone"":3432'"
1947,"b',""magicDamageDoneToChampions"":1936,""magicDamageTaken"":1791,""physicalDamageDone"":3370,""physicalDamageDoneToChampions"":998,""physic'"
1948,"b'alDamageTaken"":2972,""totalDamageDone"":12383,""totalDamageDoneToChampions"":3058,""totalDamageTaken"":4764,""trueDamageDone"":5581,""tru'"
1949,"b'eDamageDoneToChampions"":124,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""partic'"
1950,"b'ipantId"":5,""position"":{""x"":5782,""y"":12700},""timeEnemySpentControlled"":201799,""totalGold"":5554,""xp"":3852},""6"":{""championStats"":{""'"
1951,"b'abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":126,""bonusArmorPen'"
1952,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1531,""healthMax"":1531,""healthRegen"":32,""lifes'"
1953,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1954,"b':100,""powerRegen"":0,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":830,""magicDamageDoneToChampions"":314,""magi'"
1955,"b'cDamageTaken"":4399,""physicalDamageDone"":35308,""physicalDamageDoneToChampions"":4942,""physicalDamageTaken"":5903,""totalDamageDone"":'"
1956,"b'36139,""totalDamageDoneToChampions"":5256,""totalDamageTaken"":10344,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1957,"b'en"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":6,""position"":{""x"":13660,""y"":12711'"
1958,"b'},""timeEnemySpentControlled"":14054,""totalGold"":4472,""xp"":4883},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":6'"
1959,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1960,"b'ction"":12,""cooldownReduction"":0,""health"":1463,""healthMax"":1467,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1961,"b'magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
1962,"b'old"":196,""damageStats"":{""magicDamageDone"":13548,""magicDamageDoneToChampions"":725,""magicDamageTaken"":3578,""physicalDamageDone"":54'"
1963,"b'72,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":6061,""totalDamageDone"":26495,""totalDamageDoneToChampions"":918,""tota'"
1964,"b'lDamageTaken"":10728,""trueDamageDone"":7474,""trueDamageDoneToChampions"":15,""trueDamageTaken"":1088},""goldPerSecond"":0,""jungleMinion'"
1965,"b'sKilled"":32,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":10474,""y"":14086},""timeEnemySpentControlled"":67819,""tot'"
1966,"b'alGold"":2996,""xp"":2482},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""at'"
1967,"b'tackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""healt'"
1968,"b'h"":1127,""healthMax"":1389,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":447,""o'"
1969,"b'mnivamp"":0,""physicalVamp"":0,""power"":1014,""powerMax"":1014,""powerRegen"":25,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicD'"
1970,"b'amageDone"":20855,""magicDamageDoneToChampions"":4002,""magicDamageTaken"":3302,""physicalDamageDone"":2474,""physicalDamageDoneToChampi'"
1971,"b'ons"":36,""physicalDamageTaken"":5363,""totalDamageDone"":24870,""totalDamageDoneToChampions"":4039,""totalDamageTaken"":8857,""trueDamage'"
1972,"b'Done"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":8,""minionsKill'"
1973,"b'ed"":60,""participantId"":8,""position"":{""x"":10365,""y"":12675},""timeEnemySpentControlled"":128794,""totalGold"":3612,""xp"":4196},""9"":{""ch'"
1974,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":207'"
1975,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1452,""healthMax"":1489,""healthR'"
1976,"b'egen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""powe'"
1977,"b'r"":1260,""powerMax"":1433,""powerRegen"":28,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":1097,""magicDamageDoneT'"
1978,"b'oChampions"":1097,""magicDamageTaken"":1818,""physicalDamageDone"":33161,""physicalDamageDoneToChampions"":4305,""physicalDamageTaken"":3'"
1979,"b'477,""totalDamageDone"":34259,""totalDamageDoneToChampions"":5403,""totalDamageTaken"":5295,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1980,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":9,""position"":'"
1981,"b'{""x"":9198,""y"":13295},""timeEnemySpentControlled"":0,""totalGold"":4648,""xp"":4265},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1982,"b'wer"":20,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1983,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magi'"
1984,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":18,""sp'"
1985,"b'ellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":3439,""magicDamageDoneToChampions"":1757,""magicDamageTaken"":2503,""p'"
1986,"b'hysicalDamageDone"":2334,""physicalDamageDoneToChampions"":547,""physicalDamageTaken"":3506,""totalDamageDone"":7884,""totalDamageDoneTo'"
1987,"b'Champions"":2565,""totalDamageTaken"":6029,""trueDamageDone"":2110,""trueDamageDoneToChampions"":260,""trueDamageTaken"":20},""goldPerSeco'"
1988,"b'nd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":10716,""y"":13147},""timeEnemySpentC'"
1989,"b'ontrolled"":52942,""totalGold"":3110,""xp"":2754}},""timestamp"":780285},{""events"":[{""itemId"":3802,""participantId"":3,""timestamp"":780518'"
1990,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":780518,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participa'"
1991,"b'ntId"":3,""timestamp"":780518,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":3,""timestamp"":782745,""type"":""ITEM_PURCHASED""}'"
1992,"b',{""itemId"":1043,""participantId"":4,""timestamp"":784475,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":78447'"
1993,"b'5,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":785610,""type"":""SKILL_LEVEL_UP""},{'"
1994,"b'""itemId"":2055,""participantId"":7,""timestamp"":787012,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":787012,""type"":""WARD_PLACE'"
1995,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":4,""timestamp"":787511,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""parti'"
1996,"b'cipantId"":4,""timestamp"":787511,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":4,""timestamp"":787746,""type"":""ITEM_DESTROY'"
1997,"b'ED""},{""itemId"":3364,""participantId"":4,""timestamp"":787746,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":78868'"
1998,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":790148,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1999,"b'd"":3023,""participantId"":5,""timestamp"":790917,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":790917,""type""'"
2000,"b':""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":790917,""type"":""ITEM_PURCHASED""},{""itemId"":3024,""participantId"":5'"
2001,"b',""timestamp"":792693,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":793259,""type"":""ITEM_PURCHASED""},{""leve'"
2002,"b'l"":10,""participantId"":1,""timestamp"":799922,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":802624,""type"":""LEVEL_UP""'"
2003,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":803591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2004,"b'articipantId"":1,""skillSlot"":3,""timestamp"":806759,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":810990,""type"":""WARD_PLACED""'"
2005,"b',""wardType"":""YELLOW_TRINKET""},{""bounty"":274,""killStreakLength"":5,""killerId"":2,""position"":{""x"":7778,""y"":14102},""shutdownBounty"":0'"
2006,"b',""timestamp"":811956,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
2007,"b'd"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""n'"
2008,"b'ame"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2009,"b':false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":278,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2010,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":652,""spellName"":""hecarimrapidslas'"
2011,"b'h"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamag'"
2012,"b'e"":119,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""pa'"
2013,"b'rticipantId"":2,""physicalDamage"":272,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9'"
