,0
3607,"b'mnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDam'"
3608,"b'ageDone"":6079,""magicDamageDoneToChampions"":3823,""magicDamageTaken"":4838,""physicalDamageDone"":8514,""physicalDamageDoneToChampions'"
3609,"b'"":1805,""physicalDamageTaken"":8514,""totalDamageDone"":22807,""totalDamageDoneToChampions"":6369,""totalDamageTaken"":13917,""trueDamage'"
3610,"b'Done"":8213,""trueDamageDoneToChampions"":740,""trueDamageTaken"":565},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minions'"
3611,"b'Killed"":34,""participantId"":10,""position"":{""x"":9225,""y"":8832},""timeEnemySpentControlled"":234056,""totalGold"":5946,""xp"":7628}},""tim'"
3612,"b'estamp"":1500494},{""events"":[{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":'"
3613,"b'7368,""y"":6692},""shutdownBounty"":0,""timestamp"":1514520,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8'"
3614,"b'7,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3615,"b'HER""},{""basic"":false,""magicDamage"":212,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""'"
3616,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
3617,"b'"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
3618,"b'amage"":75,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3619,"b'sic"":false,""magicDamage"":173,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamag'"
3620,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""'"
3621,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Warwick"",""participantId"":1,""physicalDamage"":'"
3622,"b'0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participa'"
3623,"b'ntId"":1,""physicalDamage"":66,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3624,"b'cDamage"":31,""name"":""Warwick"",""participantId"":1,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3625,"b',{""basic"":false,""magicDamage"":176,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""tr'"
3626,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":68,""spellName"":""wa'"
3627,"b'rwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3'"
3628,"b',""physicalDamage"":91,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Q'"
3629,"b'iyana"",""participantId"":3,""physicalDamage"":146,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3630,"b':false,""magicDamage"":78,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,'"
3631,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanabasicattac'"
3632,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamag'"
3633,"b'e"":198,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""'"
3634,"b'participantId"":3,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3635,"b'0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":483,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3636,"b'sic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":46,""spellName"":""ksantebasicattack2"",""spellSlot"":65,'"
3637,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":159,""spellName"":'"
3638,"b'""ezrealcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4'"
3639,"b',""physicalDamage"":128,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3640,"b':0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3641,"b'alse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""t'"
3642,"b'ype"":""OTHER""}],""victimId"":10},{""level"":14,""participantId"":3,""timestamp"":1514520,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5'"
3643,"b',""timestamp"":1514520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1515318,""type"":""SKIL'"
3644,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1515318,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1'"
3645,"b',""timestamp"":1516952,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":1,""timestamp"":1518986,""type"":""I'"
3646,"b'TEM_DESTROYED""},{""itemId"":2420,""participantId"":6,""timestamp"":1520440,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,9,'"
3647,"b'10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7318,""y"":6410},""shutdownBounty"":150,""timestamp"":1520607,""type'"
3648,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":79,""spe'"
3649,"b'llName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Qiyana"",""participa'"
3650,"b'ntId"":6,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3651,"b'e"":""Qiyana"",""participantId"":6,""physicalDamage"":149,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
3652,"b',{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":213,""spellName"":""qiyanaq_grass"",""spellSlot"":0'"
3653,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":63,""spellName""'"
3654,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDama'"
3655,"b'ge"":79,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Qiyana""'"
3656,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3657,"b'age"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":109,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3658,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":90,""spellName"":""qiyanaq_grass"",""sp'"
3659,"b'ellSlot"":0,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":32,'"
3660,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""p'"
3661,"b'hysicalDamage"":0,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyan'"
3662,"b'a"",""participantId"":8,""physicalDamage"":95,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3663,"b'e,""magicDamage"":51,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type'"
3664,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":134,""spellName"":""qiyanaq_rock"",""spe'"
3665,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":48,""s'"
3666,"b'pellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participa'"
3667,"b'ntId"":8,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3668,"b',""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":225,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3669,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3670,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3671,"b'""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Kaisa"",""participantId"":9,""physica'"
3672,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Kai'"
3673,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3674,"b'e"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":156,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3675,"b'""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":248,""spellName"":"""",""spellSlot"":1,""trueDamage"":0'"
3676,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":303,""spellName"":""renektoncl'"
3677,"b'eave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalD'"
3678,"b'amage"":455,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3679,"b'Renekton"",""participantId"":6,""physicalDamage"":111,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3680,"b',{""basic"":false,""magicDamage"":189,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",'"
3681,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":1,""timestamp"":1520944,""type"":""WARD_PLACED"",""wardType"":""'"
3682,"b'UNDEFINED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7940,""y"":7307},""shut'"
3683,"b'downBounty"":0,""timestamp"":1523215,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""pa'"
3684,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3685,"b'e"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":229,""spellName"":""ezrealcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":'"
3686,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""tru'"
3687,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":224,""spellName"":"""",'"
3688,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":'"
3689,"b'665,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
3690,"b'ntId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,'"
3691,"b'""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3692,"b':true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":224,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tru'"
3693,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":785,""spellName"":""ez'"
3694,"b'realq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDa'"
3695,"b'mage"":376,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participan'"
3696,"b'tId"":8,""physicalDamage"":97,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3697,"b'mage"":126,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3698,"b'},{""basic"":false,""magicDamage"":80,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""true'"
3699,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDam'"
3700,"b'age"":454,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
3701,"b'icipantId"":8,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3702,"b'ame"":""KSante"",""participantId"":8,""physicalDamage"":563,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":167,""type"":""OTHER""},{""bas'"
3703,"b'ic"":false,""magicDamage"":76,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3704,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":62,""spellName"":""ksantebasicattack""'"
3705,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage""'"
3706,"b':51,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Kaisa"",""particip'"
3707,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name""'"
3708,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3709,"b'magicDamage"":155,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3710,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":44,""spellName"":""sr'"
3711,"b'u_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",'"
3712,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""b'"
3713,"b'asic"":false,""magicDamage"":37,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3714,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""renataw"",""spel'"
3715,"b'lSlot"":1,""trueDamage"":179,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":3,""'"
3716,"b'killerId"":8,""position"":{""x"":7613,""y"":5870},""shutdownBounty"":0,""timestamp"":1523813,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3717,"b'basic"":false,""magicDamage"":417,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3718,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":37,""spellName"":""maokaipassive""'"
3719,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Maokai"",""participantId"":6,""physicalDamag'"
3720,"b'e"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Maokai"",""partic'"
3721,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
3722,"b'9,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3723,"b'se,""magicDamage"":149,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""ty'"
3724,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellS'"
3725,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spe'"
3726,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physi'"
3727,"b'calDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Maokai""'"
3728,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3729,"b':[{""basic"":false,""magicDamage"":167,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3730,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":265,""spellName"":""renekto'"
3731,"b'ncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physic'"
3732,"b'alDamage"":92,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""na'"
