,0
4025,"b',""participantId"":7,""timestamp"":1060516,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":180,""killStreakLength"":0,""k'"
4026,"b'illerId"":9,""position"":{""x"":4595,""y"":3826},""shutdownBounty"":0,""timestamp"":1061889,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
4027,"b'asic"":false,""magicDamage"":384,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae5"",""spellSlot"":2,""trueDam'"
4028,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":910,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndra'"
4029,"b'qupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Syndra"",""participantId"":8,""physi'"
4030,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Syndra"",""part'"
4031,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":285,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
4032,"b'ame"":""Syndra"",""participantId"":10,""physicalDamage"":22,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
4033,"b'""},{""basic"":false,""magicDamage"":24,""name"":""Syndra"",""participantId"":10,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot'"
4034,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":10,""physicalDamage"":0,""spellNa'"
4035,"b'me"":""syndrae5"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Kar'"
4036,"b'ma"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4037,"b'e"":150,""name"":""Karma"",""participantId"":8,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
4038,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":8,""physicalDamage"":55,""spellName"":""karmabasicattack2"",""spellS'"
4039,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Karma"",""participantId"":8,""physicalDamage"":0,""spel'"
4040,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Karma"",""participantId"":8,""physi'"
4041,"b'calDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""p'"
4042,"b'articipantId"":10,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
4043,"b',""name"":""Irelia"",""participantId"":10,""physicalDamage"":155,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4044,"b'sic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":299,""spellName"":""ireliaq"",""spellSlot"":0,""trueDama'"
4045,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":116,""spellName"":""6630ac'"
4046,"b'tive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Irelia"",""participantId"":10,""physical'"
4047,"b'Damage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ireli'"
4048,"b'a"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4049,"b'cDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":180,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0'"
4050,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":41,""spellName"":""ireliaw"",""sp'"
4051,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""s'"
4052,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":988,""name"":""Veigar"",""participantId"":9,""'"
4053,"b'physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NOR'"
4054,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1063218,""type"":""SKILL_LEVEL_UP""},{""itemId"":2139,""participantId"":3,""timestamp"":1'"
4055,"b'063554,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":'"
4056,"b'4087,""y"":4292},""shutdownBounty"":0,""timestamp"":1064487,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
4057,"b'"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":635,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
4058,"b'basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
4059,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":384,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndrae5"",""sp'"
4060,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":910,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,'"
4061,"b'""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Syndra"",""part'"
4062,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4063,"b'"":""Turret"",""participantId"":0,""physicalDamage"":490,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},'"
4064,"b'{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""ha_orderminionsieg'"
4065,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""partici'"
4066,"b'pantId"":0,""physicalDamage"":14,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
4067,"b'ic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""ha_orderminionmeleebasic'"
4068,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId'"
4069,"b'"":0,""physicalDamage"":14,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
4070,"b'alse,""magicDamage"":144,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamag'"
4071,"b'e"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
4072,"b'llSlot"":-1,""trueDamage"":96,""type"":""OTHER""}],""victimId"":8},{""itemId"":2052,""participantId"":10,""timestamp"":1065920,""type"":""ITEM_DES'"
4073,"b'TROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":1066387,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2139,""goldGain"":5'"
4074,"b'00,""participantId"":3,""timestamp"":1067753,""type"":""ITEM_UNDO""},{""itemId"":3177,""participantId"":4,""timestamp"":1077391,""type"":""ITEM_S'"
4075,"b'OLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":3'"
4076,"b'0,""attackDamage"":377,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
4077,"b'health"":2392,""healthMax"":2392,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":4'"
4078,"b'88,""omnivamp"":0,""physicalVamp"":0,""power"":1190,""powerMax"":1223,""powerRegen"":54,""spellVamp"":0},""currentGold"":631,""damageStats"":{""m'"
4079,"b'agicDamageDone"":8885,""magicDamageDoneToChampions"":3137,""magicDamageTaken"":5725,""physicalDamageDone"":79408,""physicalDamageDoneToC'"
4080,"b'hampions"":18095,""physicalDamageTaken"":12974,""totalDamageDone"":96856,""totalDamageDoneToChampions"":28131,""totalDamageTaken"":18993,'"
4081,"b'""trueDamageDone"":8562,""trueDamageDoneToChampions"":6899,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
4082,"b'17,""minionsKilled"":74,""participantId"":1,""position"":{""x"":4522,""y"":4389},""timeEnemySpentControlled"":183023,""totalGold"":14681,""xp"":'"
4083,"b'18324},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""'"
4084,"b'attackSpeed"":333,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1844,""healthM'"
4085,"b'ax"":2319,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":141,""movementSpeed"":416,""omnivamp"":0,""phy'"
4086,"b'sicalVamp"":0,""power"":525,""powerMax"":525,""powerRegen"":0,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":4916,""m'"
4087,"b'agicDamageDoneToChampions"":815,""magicDamageTaken"":10005,""physicalDamageDone"":57493,""physicalDamageDoneToChampions"":14057,""physic'"
4088,"b'alDamageTaken"":13430,""totalDamageDone"":63271,""totalDamageDoneToChampions"":15735,""totalDamageTaken"":23895,""trueDamageDone"":861,""t'"
4089,"b'rueDamageDoneToChampions"":861,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":51,""pa'"
4090,"b'rticipantId"":2,""position"":{""x"":4372,""y"":4575},""timeEnemySpentControlled"":56816,""totalGold"":12090,""xp"":17654},""3"":{""championStats'"
4091,"b'"":{""abilityHaste"":0,""abilityPower"":364,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":146,""bonusA'"
4092,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2618,""healthMax"":2742,""healthRegen"":4'"
4093,"b'4,""lifesteal"":0,""magicPen"":41,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":168,""omnivamp"":0,""physicalVamp"":0,""power"":200'"
4094,"b',""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":39535,""magicDamageDoneToChamp'"
4095,"b'ions"":26215,""magicDamageTaken"":13002,""physicalDamageDone"":2633,""physicalDamageDoneToChampions"":1373,""physicalDamageTaken"":13176,'"
4096,"b'""totalDamageDone"":44279,""totalDamageDoneToChampions"":29645,""totalDamageTaken"":26450,""trueDamageDone"":2111,""trueDamageDoneToChamp'"
4097,"b'ions"":2056,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":21,""participantId"":3,""pos'"
4098,"b'ition"":{""x"":4535,""y"":5141},""timeEnemySpentControlled"":15785,""totalGold"":12807,""xp"":15760},""4"":{""championStats"":{""abilityHaste"":0'"
4099,"b',""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":362,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bo'"
4100,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2384,""healthRegen"":38,""lifesteal"":0,""magicPe'"
4101,"b'n"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1674,""powerMax"":1903,""powerR'"
4102,"b'egen"":63,""spellVamp"":0},""currentGold"":2020,""damageStats"":{""magicDamageDone"":2222,""magicDamageDoneToChampions"":1692,""magicDamageT'"
4103,"b'aken"":11745,""physicalDamageDone"":38817,""physicalDamageDoneToChampions"":30072,""physicalDamageTaken"":12104,""totalDamageDone"":43661'"
4104,"b',""totalDamageDoneToChampions"":34145,""totalDamageTaken"":24156,""trueDamageDone"":2620,""trueDamageDoneToChampions"":2379,""trueDamageT'"
4105,"b'aken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":8,""participantId"":4,""position"":{""x"":2655,""y"":271'"
4106,"b'9},""timeEnemySpentControlled"":56855,""totalGold"":13355,""xp"":15456},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":407,""arm'"
4107,"b'or"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
4108,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2547,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
4109,"b'39,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2546,""powerMax"":2568,""powerRegen"":97,""spellVamp"":0'"
4110,"b'},""currentGold"":854,""damageStats"":{""magicDamageDone"":63179,""magicDamageDoneToChampions"":27585,""magicDamageTaken"":10649,""physical'"
4111,"b'DamageDone"":2056,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":7379,""totalDamageDone"":69857,""totalDamageDoneToChampi'"
4112,"b'ons"":31178,""totalDamageTaken"":18492,""trueDamageDone"":4621,""trueDamageDoneToChampions"":3217,""trueDamageTaken"":463},""goldPerSecond'"
4113,"b'"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":54,""participantId"":5,""position"":{""x"":4595,""y"":3826},""timeEnemySpentContro'"
4114,"b'lled"":377009,""totalGold"":12604,""xp"":18183},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""arm'"
4115,"b'orPenPercent"":8,""attackDamage"":354,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
4116,"b'Reduction"":0,""health"":0,""healthMax"":2146,""healthRegen"":24,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""move'"
4117,"b'mentSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":2167,""powerMax"":2167,""powerRegen"":76,""spellVamp"":0},""currentGold"":652,""dama'"
4118,"b'geStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":135,""magicDamageTaken"":8090,""physicalDamageDone"":50050,""physicalDam'"
4119,"b'ageDoneToChampions"":16184,""physicalDamageTaken"":12233,""totalDamageDone"":50470,""totalDamageDoneToChampions"":16319,""totalDamageTak'"
4120,"b'en"":21290,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":965},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
4121,"b'el"":17,""minionsKilled"":42,""participantId"":6,""position"":{""x"":4308,""y"":4315},""timeEnemySpentControlled"":206163,""totalGold"":12527,""'"
4122,"b'xp"":17102},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":278,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
4123,"b'8,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":2214,""heal'"
4124,"b'thMax"":3652,""healthRegen"":139,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":380,""omnivamp"":0'"
4125,"b',""physicalVamp"":0,""power"":765,""powerMax"":828,""powerRegen"":143,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":'"
4126,"b'13937,""magicDamageDoneToChampions"":10138,""magicDamageTaken"":17353,""physicalDamageDone"":2291,""physicalDamageDoneToChampions"":2215'"
4127,"b',""physicalDamageTaken"":13962,""totalDamageDone"":17584,""totalDamageDoneToChampions"":13649,""totalDamageTaken"":33531,""trueDamageDone'"
4128,"b'"":1355,""trueDamageDoneToChampions"":1295,""trueDamageTaken"":2216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKil'"
4129,"b'led"":5,""participantId"":7,""position"":{""x"":4773,""y"":5513},""timeEnemySpentControlled"":329163,""totalGold"":10660,""xp"":16927},""8"":{""ch'"
4130,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":'"
4131,"b'139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2907,""healthR'"
4132,"b'egen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""pow'"
4133,"b'er"":2074,""powerMax"":2074,""powerRegen"":223,""spellVamp"":0},""currentGold"":1328,""damageStats"":{""magicDamageDone"":30130,""magicDamageD'"
4134,"b'oneToChampions"":11589,""magicDamageTaken"":9193,""physicalDamageDone"":5145,""physicalDamageDoneToChampions"":1139,""physicalDamageTake'"
4135,"b'n"":10246,""totalDamageDone"":35276,""totalDamageDoneToChampions"":12728,""totalDamageTaken"":20157,""trueDamageDone"":0,""trueDamageDoneT'"
4136,"b'oChampions"":0,""trueDamageTaken"":717},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":16,""participantId"":8,""'"
4137,"b'position"":{""x"":4087,""y"":4292},""timeEnemySpentControlled"":284293,""totalGold"":11528,""xp"":19455},""9"":{""championStats"":{""abilityHast'"
4138,"b'e"":0,""abilityPower"":1035,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":135,""bonusArmorPenPercent""'"
4139,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3047,""healthMax"":3047,""healthRegen"":31,""lifesteal"":0,'"
4140,"b'""magicPen"":0,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":2218,""powerMax"":260'"
4141,"b'8,""powerRegen"":78,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":54102,""magicDamageDoneToChampions"":21248,""ma'"
4142,"b'gicDamageTaken"":8425,""physicalDamageDone"":2158,""physicalDamageDoneToChampions"":655,""physicalDamageTaken"":10685,""totalDamageDone""'"
4143,"b':56758,""totalDamageDoneToChampions"":22402,""totalDamageTaken"":19490,""trueDamageDone"":497,""trueDamageDoneToChampions"":497,""trueDam'"
4144,"b'ageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":54,""participantId"":9,""position"":{""x"":5575,""y'"
4145,"b'"":5646},""timeEnemySpentControlled"":93245,""totalGold"":13592,""xp"":17515},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
4146,"b'""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":336,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4147,"b'"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2025,""healthMax"":3689,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenP'"
4148,"b'ercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":578,""powerMax"":1136,""powerRegen"":57,""spellV'"
4149,"b'amp"":0},""currentGold"":2214,""damageStats"":{""magicDamageDone"":13427,""magicDamageDoneToChampions"":8016,""magicDamageTaken"":16382,""ph'"
4150,"b'ysicalDamageDone"":88063,""physicalDamageDoneToChampions"":28333,""physicalDamageTaken"":21547,""totalDamageDone"":101490,""totalDamageD'"
