,0
4048,"b'unty"":175,""killStreakLength"":4,""killerId"":3,""position"":{""x"":7602,""y"":8318},""shutdownBounty"":0,""timestamp"":1595511,""type"":""CHAMPI'"
4049,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":167,""spellName"":""'"
4050,"b'riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""ph'"
4051,"b'ysicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""par'"
4052,"b'ticipantId"":4,""physicalDamage"":193,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
4053,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14'"
4054,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1057,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
4055,"b'""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Zoe"",""participantId"":3,""physi'"
4056,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Zoe"",""partici'"
4057,"b'pantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":566,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
4058,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
4059,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
4060,"b':37,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
4061,"b',""name"":""Ezreal"",""participantId"":4,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4062,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":19,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""typ'"
4063,"b'e"":""OTHER""}],""victimId"":6},{""creatorId"":10,""timestamp"":1595843,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""tim'"
4064,"b'estamp"":1597541,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1598639,""type"":""WARD_KILL"",""wardType"":'"
4065,"b'""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1599273,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1599'"
4066,"b'307,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":1600106,""type"":""ITEM_DESTROYED""},'"
4067,"b'{""creatorId"":4,""timestamp"":1600106,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":'"
4068,"b'1607883,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1607883,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
4069,"b'55,""participantId"":9,""timestamp"":1611653,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1611653,""type"":""WARD_PLACED"",""wardT'"
4070,"b'ype"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":5,""killerId"":3,""position"":{""x"":8554,""y"":8436'"
4071,"b'},""shutdownBounty"":0,""timestamp"":1613487,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Am'"
4072,"b'umu"",""participantId"":3,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4073,"b'""magicDamage"":13,""name"":""Amumu"",""participantId"":3,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""t'"
4074,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Amumu"",""participantId"":3,""physicalDamage"":0,""spellName"":""tantrum"",""spellSl'"
4075,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellNa'"
4076,"b'me"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
4077,"b'""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic""'"
4078,"b':false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":29'"
4079,"b'6,""type"":""OTHER""},{""basic"":false,""magicDamage"":1039,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""'"
4080,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""'"
4081,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Zoe"",""participantId"":3,""phy'"
4082,"b'sicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe""'"
4083,"b',""participantId"":3,""physicalDamage"":91,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4084,"b'gicDamage"":237,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
4085,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_orderminionran'"
4086,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""pa'"
4087,"b'rticipantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
4088,"b',{""basic"":false,""magicDamage"":119,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDama'"
4089,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":70,""spellName"":""rellbasicat'"
4090,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":5,""physicalDa'"
4091,"b'mage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",'"
4092,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4093,"b'"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":69,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
4094,"b'R""}],""victimId"":10},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7926,""y"":9443},""shutdownBounty"":700,""timesta'"
4095,"b'mp"":1613487,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physic'"
4096,"b'alDamage"":275,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""parti'"
4097,"b'cipantId"":8,""physicalDamage"":620,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
4098,"b'asic"":false,""magicDamage"":214,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4099,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthuslayw'"
4100,"b'astea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Karthus"",""participantId"":8,""physica'"
4101,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":14,""participantId"":8,""timestamp""'"
4102,"b':1613487,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1614157,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL'"
4103,"b'"",""participantId"":8,""skillSlot"":2,""timestamp"":1614623,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1618'"
4104,"b'668,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1618867,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticip'"
4105,"b'antIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":6,""killerId"":3,""position"":{""x"":10342,""y"":10636},""shutdownBounty"":0,""timestamp""'"
4106,"b':1619698,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Karthus"",""participantId"":1,""physica'"
4107,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Karthus"",""parti'"
4108,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4109,"b'cDamage"":48,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
4110,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofso'"
4111,"b'rcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":1299,""name"":""Zoe"",""participantId"":3,""physical'"
4112,"b'Damage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Zoe"",""p'"
4113,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL'"
4114,"b'_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":10051,""y"":10367},""timestamp"":1619698,""type"":""CHAMPION_SPECIAL_KILL""}],""'"
4115,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":202,""armorPen"":0,""armorPenPercent"":3,""attac'"
4116,"b'kDamage"":150,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
4117,"b'852,""healthMax"":2527,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":321,""omniv'"
4118,"b'amp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":'"
4119,"b'23210,""magicDamageDoneToChampions"":1553,""magicDamageTaken"":7734,""physicalDamageDone"":79069,""physicalDamageDoneToChampions"":6713,'"
4120,"b'""physicalDamageTaken"":15617,""totalDamageDone"":102974,""totalDamageDoneToChampions"":8373,""totalDamageTaken"":24157,""trueDamageDone""'"
4121,"b':695,""trueDamageDoneToChampions"":106,""trueDamageTaken"":804},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":14,""minionsKilled'"
4122,"b'"":166,""participantId"":1,""position"":{""x"":9794,""y"":9651},""timeEnemySpentControlled"":149521,""totalGold"":10300,""xp"":13019},""2"":{""cha'"
4123,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":191'"
4124,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2333,""healthMax"":3137,""health'"
4125,"b'Regen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":417,""omnivamp"":8,""physicalVamp"":0,""pow'"
4126,"b'er"":1429,""powerMax"":1429,""powerRegen"":217,""spellVamp"":0},""currentGold"":1972,""damageStats"":{""magicDamageDone"":12749,""magicDamageD'"
4127,"b'oneToChampions"":1942,""magicDamageTaken"":14683,""physicalDamageDone"":129713,""physicalDamageDoneToChampions"":15613,""physicalDamageT'"
4128,"b'aken"":12298,""totalDamageDone"":186512,""totalDamageDoneToChampions"":18248,""totalDamageTaken"":27910,""trueDamageDone"":44049,""trueDam'"
4129,"b'ageDoneToChampions"":691,""trueDamageTaken"":928},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":15,""minionsKilled"":18,""partic'"
4130,"b'ipantId"":2,""position"":{""x"":9391,""y"":9746},""timeEnemySpentControlled"":644622,""totalGold"":13932,""xp"":14638},""3"":{""championStats"":{'"
4131,"b'""abilityHaste"":0,""abilityPower"":782,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":146,""bonusArmor'"
4132,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1139,""healthMax"":2464,""healthRegen"":18,""li'"
4133,"b'festeal"":0,""magicPen"":21,""magicPenPercent"":13,""magicResist"":63,""movementSpeed"":566,""omnivamp"":0,""physicalVamp"":0,""power"":1195,""p'"
4134,"b'owerMax"":1506,""powerRegen"":265,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""magicDamageDone"":140779,""magicDamageDoneToChamp'"
4135,"b'ions"":28638,""magicDamageTaken"":6063,""physicalDamageDone"":13343,""physicalDamageDoneToChampions"":1599,""physicalDamageTaken"":7926,""'"
4136,"b'totalDamageDone"":161521,""totalDamageDoneToChampions"":34557,""totalDamageTaken"":14451,""trueDamageDone"":7398,""trueDamageDoneToChamp'"
4137,"b'ions"":4320,""trueDamageTaken"":460},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":187,""participantId"":3,""po'"
4138,"b'sition"":{""x"":9437,""y"":9661},""timeEnemySpentControlled"":133412,""totalGold"":15768,""xp"":15893},""4"":{""championStats"":{""abilityHaste""'"
4139,"b':0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":336,""attackSpeed"":176,""bonusArmorPenPercent"":0,""'"
4140,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":123,""healthMax"":2338,""healthRegen"":25,""lifesteal"":15,""mag'"
4141,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":2172,""powerMax"":2283,""po'"
4142,"b'werRegen"":43,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":22781,""magicDamageDoneToChampions"":7597,""magicDam'"
4143,"b'ageTaken"":8341,""physicalDamageDone"":144105,""physicalDamageDoneToChampions"":20327,""physicalDamageTaken"":10972,""totalDamageDone"":1'"
4144,"b'70310,""totalDamageDoneToChampions"":28515,""totalDamageTaken"":20259,""trueDamageDone"":3423,""trueDamageDoneToChampions"":590,""trueDam'"
4145,"b'ageTaken"":945},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":15,""minionsKilled"":211,""participantId"":4,""position"":{""x"":7926,'"
4146,"b'""y"":9443},""timeEnemySpentControlled"":112949,""totalGold"":13244,""xp"":13866},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4147,"b'20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4148,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2433,""healthMax"":2433,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPe'"
4149,"b'nPercent"":0,""magicResist"":78,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":793,""powerRegen"":18,""spell'"
4150,"b'Vamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":6765,""magicDamageDoneToChampions"":4692,""magicDamageTaken"":6893,""phys'"
4151,"b'icalDamageDone"":4417,""physicalDamageDoneToChampions"":1087,""physicalDamageTaken"":9475,""totalDamageDone"":19109,""totalDamageDoneToC'"
4152,"b'hampions"":6423,""totalDamageTaken"":17231,""trueDamageDone"":7926,""trueDamageDoneToChampions"":644,""trueDamageTaken"":862},""goldPerSec'"
4153,"b'ond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":5,""position"":{""x"":9506,""y"":9918},""timeEnemySpentCo'"
4154,"b'ntrolled"":181177,""totalGold"":8305,""xp"":9891},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""a'"
4155,"b'rmorPenPercent"":8,""attackDamage"":294,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
4156,"b'ownReduction"":0,""health"":0,""healthMax"":2356,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""m'"
4157,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":345,""damageSt'"
4158,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6376,""physicalDamageDone"":141728,""physicalDamageDone'"
4159,"b'ToChampions"":13148,""physicalDamageTaken"":12377,""totalDamageDone"":143278,""totalDamageDoneToChampions"":14431,""totalDamageTaken"":20'"
4160,"b'123,""trueDamageDone"":1550,""trueDamageDoneToChampions"":1283,""trueDamageTaken"":1370},""goldPerSecond"":0,""jungleMinionsKilled"":16,""l'"
4161,"b'evel"":15,""minionsKilled"":218,""participantId"":6,""position"":{""x"":7602,""y"":8318},""timeEnemySpentControlled"":84850,""totalGold"":11349'"
4162,"b',""xp"":13216},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4163,"b':241,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2248,""h'"
4164,"b'ealthMax"":2248,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":417,""omnivamp"":0'"
4165,"b',""physicalVamp"":0,""power"":557,""powerMax"":683,""powerRegen"":22,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":1'"
4166,"b'7088,""magicDamageDoneToChampions"":2438,""magicDamageTaken"":10571,""physicalDamageDone"":123170,""physicalDamageDoneToChampions"":1417'"
4167,"b'0,""physicalDamageTaken"":16049,""totalDamageDone"":166154,""totalDamageDoneToChampions"":17287,""totalDamageTaken"":28149,""trueDamageDo'"
4168,"b'ne"":25895,""trueDamageDoneToChampions"":678,""trueDamageTaken"":1528},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":13,""minion'"
4169,"b'sKilled"":24,""participantId"":7,""position"":{""x"":11034,""y"":10225},""timeEnemySpentControlled"":180912,""totalGold"":11398,""xp"":10227},""'"
4170,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackS'"
4171,"b'peed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":2219,""h'"
4172,"b'ealthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
4173,"b'0,""power"":1514,""powerMax"":1691,""powerRegen"":94,""spellVamp"":0},""currentGold"":1985,""damageStats"":{""magicDamageDone"":110102,""magicD'"
