,0
3626,"b'21720,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDa'"
3627,"b'mage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Naut'"
3628,"b'ilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3629,"b'"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3630,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusanchord'"
3631,"b'rag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDa'"
3632,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":165,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nautilu'"
3633,"b's"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3634,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":72,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
3635,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":188,""name"":""Swain"",""participantId"":9,""physicalDam'"
3636,"b'age"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Swain"",""partic'"
3637,"b'ipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""nam'"
3638,"b'e"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3639,"b'ic"":false,""magicDamage"":52,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0'"
3640,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":""swainq"",""spel'"
3641,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellN'"
3642,"b'ame"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physical'"
3643,"b'Damage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participa'"
3644,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
3645,"b'ett"",""participantId"":8,""physicalDamage"":87,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3646,"b'""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":92,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3647,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDa'"
3648,"b'mage"":890,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Sett"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
3649,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":510,""sp'"
3650,"b'ellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""ki'"
3651,"b'llStreakLength"":5,""killerId"":3,""position"":{""x"":10927,""y"":4425},""shutdownBounty"":0,""timestamp"":1422985,""type"":""CHAMPION_KILL"",""vi'"
3652,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":244,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainr"",""spe'"
3653,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""s'"
3654,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Swain"",""participantId"":1,""phy'"
3655,"b'sicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Swain""'"
3656,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3657,"b'""magicDamage"":291,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3658,"b'OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Swain"",""participantId"":2,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""'"
3659,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Swain"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
3660,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Swain"",""participantId"":3,""physicalDamage'"
3661,"b'"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Swain"",""participan'"
3662,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
3663,"b'magicDamage"":204,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDama'"
3664,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summone'"
3665,"b'rdot"",""spellSlot"":4,""trueDamage"":165,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nautilus"",""participantId"":5,""physic'"
3666,"b'alDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3667,"b'""Nautilus"",""participantId"":5,""physicalDamage"":72,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3668,"b'asic"":false,""magicDamage"":97,""name"":""Poppy"",""participantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3669,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Poppy"",""participantId"":1,""physicalDamage"":57,""spellName"":""poppybasicatta'"
3670,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""participantId"":1,""physicalDama'"
3671,"b'ge"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Popp'"
3672,"b'y"",""participantId"":1,""physicalDamage"":57,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3673,"b'alse,""magicDamage"":85,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3674,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":343,""spellName"":""poppyq"",""spellSlot"":0,""'"
3675,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":40,""spellName"":""p'"
3676,"b'oppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDama'"
3677,"b'ge"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":505,""name"":""Gwen'"
3678,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3679,"b'gicDamage"":331,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3680,"b'""basic"":false,""magicDamage"":578,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamag'"
3681,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning""'"
3682,"b',""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamag'"
3683,"b'e"":586,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tri'"
3684,"b'stana"",""participantId"":3,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""kill'"
3685,"b'Type"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":10351,""y"":4927},""timestamp"":1422985,""type"":""CHAMPION_SPECIAL'"
3686,"b'_KILL""},{""level"":11,""participantId"":5,""timestamp"":1422985,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""kill'"
3687,"b'StreakLength"":5,""killerId"":2,""position"":{""x"":10175,""y"":4878},""shutdownBounty"":0,""timestamp"":1423383,""type"":""CHAMPION_KILL"",""vict'"
3688,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlo'"
3689,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3690,"b'e"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":3,""physica'"
3691,"b'lDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rel'"
3692,"b'l"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3693,"b'mage"":76,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3694,"b'asic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":46,""spellName"":""rellbasicattack"",""spellSlot"":64,""tru'"
3695,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamag'"
3696,"b'e"":159,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":466,""name"":""Gwen"",""participantI'"
3697,"b'd"":2,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3698,"b'""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":50,""type"":""OTHER""},{""basic'"
3699,"b'"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":40,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":'"
3700,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":717,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3701,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":463,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3702,"b'e"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Gwen"",""participantId"":2,""physi'"
3703,"b'calDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""'"
3704,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3705,"b'""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""ba'"
3706,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":48,""spellName"":""tristanacritattack"",""spellSlot"":7'"
3707,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1423817,""ty'"
3708,"b'pe"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":1433279,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bou'"
3709,"b'nty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":12192,""y"":9532},""shutdownBounty"":0,""timestamp"":1434545,""type"":""CHAMPI'"
3710,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":50,""spellName"":""kle'"
3711,"b'dw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":2,""physicalDamage""'"
3712,"b':92,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
3713,"b'0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":150,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3714,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":41,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,'"
3715,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Poppy"",""participantId"":1,""physicalDamage"":56,""spellName"":"""",""spellSlot"":'"
3716,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Poppy"",""participantId"":1,""physicalDamage"":54,""spellNam'"
3717,"b'e"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId'"
3718,"b'"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3719,"b'ge"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":192,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3720,"b'basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3721,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spe'"
3722,"b'llSlot"":14,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""sp'"
3723,"b'ellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Gw'"
3724,"b'en"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":111,""type"":""OTHER""},{""basic"":false,""magi'"
3725,"b'cDamage"":457,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3726,"b'asic"":false,""magicDamage"":662,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage""'"
3727,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwene"",""spel'"
3728,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":42,""spell'"
3729,"b'Name"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physi'"
3730,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""p'"
3731,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDama'"
3732,"b'ge"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":269,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
3733,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":307,""spellName"":""tristanabasica'"
3734,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physica'"
3735,"b'lDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":2,""timestam'"
3736,"b'p"":1434545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1435479,""type"":""SKILL_LEVEL_UP'"
3737,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1436446,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
3738,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpe'"
3739,"b'ed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2192,""healthMax"":3349,'"
3740,"b'""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":417,""omnivamp"":0,""physicalVam'"
3741,"b'p"":0,""power"":599,""powerMax"":930,""powerRegen"":95,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":11971,""magicDa'"
3742,"b'mageDoneToChampions"":4684,""magicDamageTaken"":7902,""physicalDamageDone"":77636,""physicalDamageDoneToChampions"":14316,""physicalDama'"
3743,"b'geTaken"":10571,""totalDamageDone"":92589,""totalDamageDoneToChampions"":19131,""totalDamageTaken"":19757,""trueDamageDone"":2981,""trueDa'"
3744,"b'mageDoneToChampions"":131,""trueDamageTaken"":1283},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":133,""parti'"
3745,"b'cipantId"":1,""position"":{""x"":11600,""y"":11090},""timeEnemySpentControlled"":1071991,""totalGold"":9335,""xp"":13223},""2"":{""championStats'"
3746,"b'"":{""abilityHaste"":0,""abilityPower"":529,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":189,""bonusA'"
3747,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2665,""healthMax"":2665,""healthRegen"":30'"
3748,"b'8,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":860'"
3749,"b',""powerMax"":860,""powerRegen"":199,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":129759,""magicDamageDoneToCham'"
