,0
2426,"b'187602,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":1,""timestamp"":1187602,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""pa'"
2427,"b'rticipantId"":1,""timestamp"":1188639,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1190541,""type"":""WARD_PLACED"",""wardType"":""'"
2428,"b'SIGHT_WARD""},{""creatorId"":6,""timestamp"":1196006,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""cham'"
2429,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":13'"
2430,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2854,""healthMax"":2854,""health'"
2431,"b'Regen"":313,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""p'"
2432,"b'ower"":818,""powerMax"":818,""powerRegen"":24,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":60670,""magicDamageDone'"
2433,"b'ToChampions"":3813,""magicDamageTaken"":3525,""physicalDamageDone"":27087,""physicalDamageDoneToChampions"":1919,""physicalDamageTaken"":'"
2434,"b'11078,""totalDamageDone"":90376,""totalDamageDoneToChampions"":5800,""totalDamageTaken"":14604,""trueDamageDone"":2618,""trueDamageDoneTo'"
2435,"b'Champions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":159,""participantId"":1,""p'"
2436,"b'osition"":{""x"":5730,""y"":1172},""timeEnemySpentControlled"":1362908,""totalGold"":8943,""xp"":11026},""2"":{""championStats"":{""abilityHaste'"
2437,"b'"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":312,""attackSpeed"":156,""bonusArmorPenPercent"":0,""'"
2438,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1785,""healthMax"":1785,""healthRegen"":31,""lifesteal"":0,""ma'"
2439,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":763,""po'"
2440,"b'werRegen"":161,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1247,""magicDamageDoneToChampions"":479,""magicDama'"
2441,"b'geTaken"":3608,""physicalDamageDone"":147353,""physicalDamageDoneToChampions"":8746,""physicalDamageTaken"":8158,""totalDamageDone"":1821'"
2442,"b'49,""totalDamageDoneToChampions"":9699,""totalDamageTaken"":11942,""trueDamageDone"":33548,""trueDamageDoneToChampions"":473,""trueDamage'"
2443,"b'Taken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":13,""minionsKilled"":21,""participantId"":2,""position"":{""x"":5151,""y""'"
2444,"b':10024},""timeEnemySpentControlled"":407953,""totalGold"":10586,""xp"":10363},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23'"
2445,"b'8,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2446,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1954,""healthMax"":1954,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenP'"
2447,"b'ercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1707,""powerMax"":1707,""powerRegen"":33,""spell'"
2448,"b'Vamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":98859,""magicDamageDoneToChampions"":3857,""magicDamageTaken"":4299,""phys'"
2449,"b'icalDamageDone"":11996,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":1044,""totalDamageDone"":116980,""totalDamageDoneTo'"
2450,"b'Champions"":4455,""totalDamageTaken"":5435,""trueDamageDone"":6125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond'"
2451,"b'"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":192,""participantId"":3,""position"":{""x"":5361,""y"":9556},""timeEnemySpentContr'"
2452,"b'olled"":439427,""totalGold"":8087,""xp"":11056},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armo'"
2453,"b'rPenPercent"":0,""attackDamage"":301,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2454,"b'eduction"":0,""health"":1177,""healthMax"":1521,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
2455,"b'ementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1794,""powerMax"":1935,""powerRegen"":30,""spellVamp"":0},""currentGold"":800,""dam'"
2456,"b'ageStats"":{""magicDamageDone"":3969,""magicDamageDoneToChampions"":2157,""magicDamageTaken"":4726,""physicalDamageDone"":76254,""physical'"
2457,"b'DamageDoneToChampions"":9773,""physicalDamageTaken"":3063,""totalDamageDone"":83376,""totalDamageDoneToChampions"":11930,""totalDamageTa'"
2458,"b'ken"":7828,""trueDamageDone"":3151,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2459,"b'evel"":11,""minionsKilled"":173,""participantId"":4,""position"":{""x"":9794,""y"":11120},""timeEnemySpentControlled"":135237,""totalGold"":926'"
2460,"b'5,""xp"":7858},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":257,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2461,"b'"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1944,""he'"
2462,"b'althMax"":1944,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":444,""omnivamp"":0'"
2463,"b',""physicalVamp"":0,""power"":866,""powerMax"":881,""powerRegen"":56,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":2'"
2464,"b'5150,""magicDamageDoneToChampions"":10802,""magicDamageTaken"":2277,""physicalDamageDone"":3276,""physicalDamageDoneToChampions"":608,""p'"
2465,"b'hysicalDamageTaken"":2705,""totalDamageDone"":31370,""totalDamageDoneToChampions"":13016,""totalDamageTaken"":5070,""trueDamageDone"":294'"
2466,"b'3,""trueDamageDoneToChampions"":1605,""trueDamageTaken"":87},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":2'"
2467,"b'0,""participantId"":5,""position"":{""x"":9464,""y"":9703},""timeEnemySpentControlled"":111743,""totalGold"":6982,""xp"":6487},""6"":{""championS'"
2468,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":129,""bonus'"
2469,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":2'"
2470,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1587'"
2471,"b',""powerMax"":1788,""powerRegen"":27,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":8347,""magicDamageDoneToChampi'"
2472,"b'ons"":1321,""magicDamageTaken"":4651,""physicalDamageDone"":84143,""physicalDamageDoneToChampions"":8865,""physicalDamageTaken"":5560,""to'"
2473,"b'talDamageDone"":92491,""totalDamageDoneToChampions"":10186,""totalDamageTaken"":10471,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2474,"b'0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":159,""participantId"":6,""position"":{'"
2475,"b'""x"":11586,""y"":8037},""timeEnemySpentControlled"":88643,""totalGold"":6950,""xp"":8869},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2476,"b'Power"":118,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicP'"
2477,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""'"
2478,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":643,""powerRegen"":24'"
2479,"b',""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":83552,""magicDamageDoneToChampions"":3571,""magicDamageTaken"":51'"
2480,"b'98,""physicalDamageDone"":13793,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":13340,""totalDamageDone"":120774,""totalDam'"
2481,"b'ageDoneToChampions"":4076,""totalDamageTaken"":18907,""trueDamageDone"":23428,""trueDamageDoneToChampions"":257,""trueDamageTaken"":367},'"
2482,"b'""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":12707,""y"":12300},""ti'"
2483,"b'meEnemySpentControlled"":58419,""totalGold"":6183,""xp"":7127},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":76,""'"
2484,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2485,"b'on"":0,""cooldownReduction"":0,""health"":2343,""healthMax"":2343,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2486,"b'cResist"":52,""movementSpeed"":576,""omnivamp"":5,""physicalVamp"":0,""power"":1008,""powerMax"":1008,""powerRegen"":33,""spellVamp"":0},""curre'"
2487,"b'ntGold"":874,""damageStats"":{""magicDamageDone"":105583,""magicDamageDoneToChampions"":5544,""magicDamageTaken"":4058,""physicalDamageDon'"
2488,"b'e"":1811,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":6102,""totalDamageDone"":115750,""totalDamageDoneToChampions"":582'"
2489,"b'6,""totalDamageTaken"":10244,""trueDamageDone"":8354,""trueDamageDoneToChampions"":136,""trueDamageTaken"":83},""goldPerSecond"":0,""jungle'"
2490,"b'MinionsKilled"":16,""level"":13,""minionsKilled"":184,""participantId"":8,""position"":{""x"":13835,""y"":14273},""timeEnemySpentControlled"":1'"
2491,"b'05629,""totalGold"":7434,""xp"":11152},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPerc'"
2492,"b'ent"":0,""attackDamage"":151,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2493,"b'"":0,""health"":1471,""healthMax"":1689,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
2494,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":940,""powerMax"":1633,""powerRegen"":32,""spellVamp"":0},""currentGold"":723,""damageStats""'"
2495,"b':{""magicDamageDone"":5346,""magicDamageDoneToChampions"":1848,""magicDamageTaken"":4385,""physicalDamageDone"":62274,""physicalDamageDon'"
2496,"b'eToChampions"":3903,""physicalDamageTaken"":6233,""totalDamageDone"":73746,""totalDamageDoneToChampions"":5752,""totalDamageTaken"":10721'"
2497,"b',""trueDamageDone"":6125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
2498,"b',""minionsKilled"":149,""participantId"":9,""position"":{""x"":13706,""y"":12832},""timeEnemySpentControlled"":0,""totalGold"":6706,""xp"":7158}'"
2499,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
2500,"b'kSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":14'"
2501,"b'25,""healthRegen"":101,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physical'"
2502,"b'Vamp"":0,""power"":1044,""powerMax"":1218,""powerRegen"":53,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":26015,""ma'"
2503,"b'gicDamageDoneToChampions"":5236,""magicDamageTaken"":5725,""physicalDamageDone"":2482,""physicalDamageDoneToChampions"":303,""physicalDa'"
2504,"b'mageTaken"":5233,""totalDamageDone"":28498,""totalDamageDoneToChampions"":5539,""totalDamageTaken"":12291,""trueDamageDone"":0,""trueDamag'"
2505,"b'eDoneToChampions"":0,""trueDamageTaken"":1332},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participant'"
2506,"b'Id"":10,""position"":{""x"":12729,""y"":12755},""timeEnemySpentControlled"":141061,""totalGold"":4546,""xp"":5742}},""timestamp"":1200449},{""ev'"
2507,"b'ents"":[{""itemId"":2055,""participantId"":3,""timestamp"":1203051,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1203051,""type"":""'"
2508,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1210385,""type"":""ITEM_DESTROYED""},{""creator'"
2509,"b'Id"":10,""timestamp"":1210385,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":1211185,'"
2510,"b'""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1214889,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3004,""particip'"
2511,"b'antId"":4,""timestamp"":1216892,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":7,""timestamp"":1217996,""type"":""LEVEL_UP""},{""kil'"
2512,"b'lerId"":4,""timestamp"":1218462,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4'"
2513,"b',""timestamp"":1218627,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1219796,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
2514,"b',{""level"":14,""participantId"":8,""timestamp"":1221499,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":1222469,""type"":""WARD_KILL"",""ward'"
2515,"b'Type"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1224171,""type"":""SKILL_LEVEL_UP""},{""cre'"
2516,"b'atorId"":3,""timestamp"":1224238,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1225074,""type"":""WARD_PL'"
2517,"b'ACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_N'"
2518,"b'ASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1227482,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1,""timestamp'"
2519,"b'"":1227482,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1227482,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,'"
2520,"b'""timestamp"":1227482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1228778,""type"":""SKILL'"
2521,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1229814,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,'"
2522,"b'""participantId"":10,""timestamp"":1234606,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1235070,""type"":""ITEM_SO'"
2523,"b'LD""},{""itemId"":4635,""participantId"":8,""timestamp"":1235070,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":'"
2524,"b'1235070,""type"":""ITEM_DESTROYED""},{""itemId"":4633,""participantId"":8,""timestamp"":1235070,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""t'"
2525,"b'imestamp"":1235371,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":10,""timestamp"":1236173,""type"":""ITE'"
2526,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1236739,""type"":""SKILL_LEVEL_UP""},{""killerId"":5'"
2527,"b',""timestamp"":1237777,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":2,""timestamp"":1239174,""type"":""LEV'"
2528,"b'EL_UP""},{""creatorId"":7,""timestamp"":1240040,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":'"
2529,"b'2,""skillSlot"":2,""timestamp"":1240576,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1244407,""type"":""WARD_KILL"",""wardType"":""SI'"
2530,"b'GHT_WARD""},{""itemId"":3145,""participantId"":7,""timestamp"":1250328,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bou'"
2531,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestam'"
2532,"b'p"":1258165,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":10,""timestamp"":1259805,""type"":""LEVEL_U'"
2533,"b'P""},{""creatorId"":0,""timestamp"":1259939,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{'"
2534,"b'""abilityHaste"":0,""abilityPower"":201,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":166,""bonusArmo'"
2535,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1747,""healthMax"":2980,""healthRegen"":30,""l'"
2536,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":587,""po'"
2537,"b'werMax"":875,""powerRegen"":25,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":71114,""magicDamageDoneToChampions""'"
2538,"b':5151,""magicDamageTaken"":5283,""physicalDamageDone"":29316,""physicalDamageDoneToChampions"":2188,""physicalDamageTaken"":11309,""total'"
2539,"b'DamageDone"":103314,""totalDamageDoneToChampions"":7461,""totalDamageTaken"":16840,""trueDamageDone"":2883,""trueDamageDoneToChampions"":'"
2540,"b'121,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":177,""participantId"":1,""position""'"
2541,"b':{""x"":13957,""y"":7090},""timeEnemySpentControlled"":1478962,""totalGold"":9799,""xp"":12611},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2542,"b'ilityPower"":21,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":329,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusM'"
2543,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1816,""healthMax"":1906,""healthRegen"":32,""lifesteal"":0,""magicPen'"
2544,"b'"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":808,""powerReg'"
2545,"b'en"":163,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":1247,""magicDamageDoneToChampions"":479,""magicDamageTake'"
2546,"b'n"":3687,""physicalDamageDone"":159149,""physicalDamageDoneToChampions"":8746,""physicalDamageTaken"":10291,""totalDamageDone"":197536,""t'"
2547,"b'otalDamageDoneToChampions"":9699,""totalDamageTaken"":14153,""trueDamageDone"":37138,""trueDamageDoneToChampions"":473,""trueDamageTaken'"
2548,"b'"":174},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":14,""minionsKilled"":24,""participantId"":2,""position"":{""x"":8995,""y"":1350'"
2549,"b'5},""timeEnemySpentControlled"":413795,""totalGold"":11377,""xp"":11618},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259,""ar'"
2550,"b'mor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2551,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1921,""healthMax"":2066,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPerce'"
2552,"b'nt"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1231,""powerMax"":1734,""powerRegen"":35,""spellVamp'"
2553,"b'"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":107149,""magicDamageDoneToChampions"":3857,""magicDamageTaken"":4849,""physic'"
2554,"b'alDamageDone"":13501,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":1044,""totalDamageDone"":126775,""totalDamageDoneToCh'"
