,0
3448,"b'basic"":false,""magicDamage"":19,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot'"
3449,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName'"
3450,"b'"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalD'"
3451,"b'amage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nunu"",""partici'"
3452,"b'pantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""'"
3453,"b'name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3454,"b'e,""magicDamage"":71,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3455,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""true'"
3456,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunue'"
3457,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nunu"",""participantId"":10,""physicalDamage""'"
3458,"b':0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Nun'"
3459,"b'u"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3460,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminio'"
3461,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
3462,"b'articipantId"":0,""physicalDamage"":30,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
3463,"b'icDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":85,""type"":""OTHER""},{'"
3464,"b'""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":""dravendoubleshot"",""spellSlot"":2,'"
3465,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":128,""spellName""'"
3466,"b':""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""'"
3467,"b'physicalDamage"":146,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3468,"b'name"":""Draven"",""participantId"":9,""physicalDamage"":78,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3469,"b'""},{""basic"":false,""magicDamage"":80,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3470,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":199,""spellName"":""sejuan'"
3471,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Sejuani"",""participantId"":7,""physicalDa'"
3472,"b'mage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""part'"
3473,"b'icipantId"":7,""physicalDamage"":32,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3474,"b'magicDamage"":135,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":'"
3475,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""s'"
3476,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Blitzcrank"",""participantId"":10,""physicalDamag'"
3477,"b'e"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Blitzcrank"",""p'"
3478,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3479,"b'amage"":12,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type""'"
3480,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":31,""spellName"":""blitzcrankbasica'"
3481,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physical'"
3482,"b'Damage"":688,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3483,"b':""Tristana"",""participantId"":8,""physicalDamage"":290,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3484,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":216,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3485,"b'pe"":""OTHER""}],""victimId"":2},{""creatorId"":10,""timestamp"":1434536,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NO'"
3486,"b'RMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1436304,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
3487,"b'killSlot"":2,""timestamp"":1439405,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3488,"b'wer"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":309,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3489,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1887,""healthMax"":1916,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
3490,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":733,""powerRegen"":24,""sp'"
3491,"b'ellVamp"":0},""currentGold"":1827,""damageStats"":{""magicDamageDone"":28368,""magicDamageDoneToChampions"":2880,""magicDamageTaken"":2004,'"
3492,"b'""physicalDamageDone"":107342,""physicalDamageDoneToChampions"":14443,""physicalDamageTaken"":12891,""totalDamageDone"":144818,""totalDam'"
3493,"b'ageDoneToChampions"":18455,""totalDamageTaken"":15646,""trueDamageDone"":9107,""trueDamageDoneToChampions"":1132,""trueDamageTaken"":751}'"
3494,"b',""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":187,""participantId"":1,""position"":{""x"":8062,""y"":13919},""ti'"
3495,"b'meEnemySpentControlled"":85465,""totalGold"":10962,""xp"":13808},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":166,'"
3496,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3497,"b'ion"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2196,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3498,"b'Resist"":82,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":693,""powerRegen"":23,""spellVamp"":0},""currentG'"
3499,"b'old"":707,""damageStats"":{""magicDamageDone"":25014,""magicDamageDoneToChampions"":6834,""magicDamageTaken"":6723,""physicalDamageDone"":2'"
3500,"b'2541,""physicalDamageDoneToChampions"":909,""physicalDamageTaken"":23260,""totalDamageDone"":132754,""totalDamageDoneToChampions"":7983,'"
3501,"b'""totalDamageTaken"":30989,""trueDamageDone"":85198,""trueDamageDoneToChampions"":238,""trueDamageTaken"":1004},""goldPerSecond"":0,""jungl'"
3502,"b'eMinionsKilled"":115,""level"":12,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7562,""y"":1458},""timeEnemySpentControlled"":24'"
3503,"b'5743,""totalGold"":8557,""xp"":9712},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPerce'"
3504,"b'nt"":18,""attackDamage"":256,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3505,"b'"":0,""health"":1029,""healthMax"":1930,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpe'"
3506,"b'ed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":394,""powerMax"":959,""powerRegen"":33,""spellVamp"":0},""currentGold"":856,""damageStats"":'"
3507,"b'{""magicDamageDone"":4083,""magicDamageDoneToChampions"":2254,""magicDamageTaken"":2408,""physicalDamageDone"":116979,""physicalDamageDon'"
3508,"b'eToChampions"":17471,""physicalDamageTaken"":10512,""totalDamageDone"":121684,""totalDamageDoneToChampions"":20347,""totalDamageTaken"":1'"
3509,"b'2939,""trueDamageDone"":622,""trueDamageDoneToChampions"":622,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
3510,"b'"":14,""minionsKilled"":188,""participantId"":3,""position"":{""x"":5997,""y"":892},""timeEnemySpentControlled"":12372,""totalGold"":10705,""xp""'"
3511,"b':11943},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""'"
3512,"b'attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1992,""healthMa'"
3513,"b'x"":2014,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":2,""physi'"
3514,"b'calVamp"":0,""power"":669,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":29133,""m'"
3515,"b'agicDamageDoneToChampions"":3435,""magicDamageTaken"":1833,""physicalDamageDone"":80638,""physicalDamageDoneToChampions"":14904,""physic'"
3516,"b'alDamageTaken"":8539,""totalDamageDone"":114610,""totalDamageDoneToChampions"":18728,""totalDamageTaken"":10576,""trueDamageDone"":4839,""'"
3517,"b'trueDamageDoneToChampions"":389,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":187,""'"
3518,"b'participantId"":4,""position"":{""x"":4845,""y"":4351},""timeEnemySpentControlled"":566551,""totalGold"":8995,""xp"":9847},""5"":{""championStat'"
3519,"b's"":{""abilityHaste"":0,""abilityPower"":21,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":127,""bonusAr'"
3520,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":2292,""healthRegen"":64,'"
3521,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":359,""p'"
3522,"b'owerMax"":659,""powerRegen"":24,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":5496,""magicDamageDoneToChampions""'"
3523,"b':3535,""magicDamageTaken"":2230,""physicalDamageDone"":4128,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":12116,""totalDa'"
3524,"b'mageDone"":17407,""totalDamageDoneToChampions"":4185,""totalDamageTaken"":14921,""trueDamageDone"":7782,""trueDamageDoneToChampions"":0,""'"
3525,"b'trueDamageTaken"":574},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":5,""position"":{""x""'"
3526,"b':6273,""y"":1633},""timeEnemySpentControlled"":120270,""totalGold"":5385,""xp"":6849},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3527,"b'er"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3528,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2401,""healthMax"":2401,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magi'"
3529,"b'cPenPercent"":0,""magicResist"":59,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":1345,""powerRegen"":34,""s'"
3530,"b'pellVamp"":0},""currentGold"":1518,""damageStats"":{""magicDamageDone"":2736,""magicDamageDoneToChampions"":1856,""magicDamageTaken"":3545,'"
3531,"b'""physicalDamageDone"":94776,""physicalDamageDoneToChampions"":7182,""physicalDamageTaken"":16525,""totalDamageDone"":100860,""totalDamag'"
3532,"b'eDoneToChampions"":10478,""totalDamageTaken"":21081,""trueDamageDone"":3347,""trueDamageDoneToChampions"":1439,""trueDamageTaken"":1010},'"
3533,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":201,""participantId"":6,""position"":{""x"":5708,""y"":5570},""timeE'"
3534,"b'nemySpentControlled"":93438,""totalGold"":10106,""xp"":13216},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":228,""a'"
3535,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3536,"b'on"":19,""cooldownReduction"":0,""health"":1855,""healthMax"":3056,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3537,"b'icResist"":84,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":838,""powerRegen"":183,""spellVamp"":0},""curre'"
3538,"b'ntGold"":337,""damageStats"":{""magicDamageDone"":35522,""magicDamageDoneToChampions"":3910,""magicDamageTaken"":6204,""physicalDamageDone'"
3539,"b'"":58247,""physicalDamageDoneToChampions"":4163,""physicalDamageTaken"":22954,""totalDamageDone"":133486,""totalDamageDoneToChampions"":8'"
3540,"b'480,""totalDamageTaken"":29637,""trueDamageDone"":39715,""trueDamageDoneToChampions"":405,""trueDamageTaken"":478},""goldPerSecond"":0,""ju'"
3541,"b'ngleMinionsKilled"":103,""level"":13,""minionsKilled"":17,""participantId"":7,""position"":{""x"":7183,""y"":2672},""timeEnemySpentControlled""'"
3542,"b':272395,""totalGold"":9222,""xp"":10867},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":87,""armorPen"":0,""armorPenP'"
3543,"b'ercent"":30,""attackDamage"":332,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3544,"b'tion"":0,""health"":1432,""healthMax"":2023,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movemen'"
3545,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":674,""powerRegen"":143,""spellVamp"":0},""currentGold"":802,""damageSt'"
3546,"b'ats"":{""magicDamageDone"":28706,""magicDamageDoneToChampions"":2490,""magicDamageTaken"":3802,""physicalDamageDone"":146450,""physicalDam'"
3547,"b'ageDoneToChampions"":19031,""physicalDamageTaken"":10787,""totalDamageDone"":180626,""totalDamageDoneToChampions"":21613,""totalDamageTa'"
3548,"b'ken"":15225,""trueDamageDone"":5469,""trueDamageDoneToChampions"":91,""trueDamageTaken"":635},""goldPerSecond"":0,""jungleMinionsKilled"":2'"
3549,"b'0,""level"":15,""minionsKilled"":217,""participantId"":8,""position"":{""x"":7934,""y"":846},""timeEnemySpentControlled"":58049,""totalGold"":14'"
3550,"b'147,""xp"":14375},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3551,"b'ge"":259,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1830,'"
3552,"b'""healthMax"":1893,""healthRegen"":22,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp'"
3553,"b'"":2,""physicalVamp"":0,""power"":617,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":1769,""damageStats"":{""magicDamageDon'"
3554,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1942,""physicalDamageDone"":118388,""physicalDamageDoneToChampions"":16723,""p'"
3555,"b'hysicalDamageTaken"":9672,""totalDamageDone"":122823,""totalDamageDoneToChampions"":16839,""totalDamageTaken"":11728,""trueDamageDone"":4'"
3556,"b'435,""trueDamageDoneToChampions"":116,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled""'"
3557,"b':190,""participantId"":9,""position"":{""x"":7743,""y"":2175},""timeEnemySpentControlled"":165719,""totalGold"":11673,""xp"":11082},""10"":{""cha'"
3558,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":1'"
3559,"b'19,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":2089,""healt'"
3560,"b'hRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
3561,"b'wer"":1215,""powerMax"":1468,""powerRegen"":31,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":10037,""magicDamageDo'"
3562,"b'neToChampions"":3364,""magicDamageTaken"":5310,""physicalDamageDone"":8393,""physicalDamageDoneToChampions"":1692,""physicalDamageTaken""'"
3563,"b':11661,""totalDamageDone"":24668,""totalDamageDoneToChampions"":5557,""totalDamageTaken"":17116,""trueDamageDone"":6236,""trueDamageDoneT'"
3564,"b'oChampions"":500,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":36,""participantId"":'"
3565,"b'10,""position"":{""x"":7664,""y"":2241},""timeEnemySpentControlled"":222302,""totalGold"":7358,""xp"":7513}},""timestamp"":1440405},{""events"":'"
3566,"b'[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""ti'"
3567,"b'mestamp"":1440772,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2421,""participantId"":2,""timestamp"":1442540,""type"":'"
3568,"b'""ITEM_SOLD""},{""level"":13,""participantId"":4,""timestamp"":1443875,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
3569,"b'llSlot"":1,""timestamp"":1444975,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1445042,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3570,"b'T_WARD""},{""killerId"":9,""timestamp"":1447409,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1448610,""typ'"
3571,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":1449710,""type"":""ITEM_DESTROYED""},{""item'"
3572,"b'Id"":1036,""participantId"":1,""timestamp"":1449710,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":1,""timestamp"":1449710,""ty'"
3573,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":1,""timestamp"":1449710,""type"":""ITEM_PURCHASED""},{""itemId"":6675,""participantI'"
3574,"b'd"":3,""timestamp"":1450444,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""posi'"
3575,"b'tion"":{""x"":4573,""y"":4884},""shutdownBounty"":0,""timestamp"":1450444,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3576,"b'icDamage"":303,""name"":""Ashe"",""participantId"":6,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
