,0
2499,"b'},""currentGold"":445,""damageStats"":{""magicDamageDone"":11237,""magicDamageDoneToChampions"":369,""magicDamageTaken"":3253,""physicalDam'"
2500,"b'ageDone"":90171,""physicalDamageDoneToChampions"":6839,""physicalDamageTaken"":13479,""totalDamageDone"":129212,""totalDamageDoneToChamp'"
2501,"b'ions"":7605,""totalDamageTaken"":17126,""trueDamageDone"":27803,""trueDamageDoneToChampions"":396,""trueDamageTaken"":392},""goldPerSecond'"
2502,"b'"":0,""jungleMinionsKilled"":91,""level"":11,""minionsKilled"":30,""participantId"":2,""position"":{""x"":3534,""y"":7292},""timeEnemySpentContr'"
2503,"b'olled"":194926,""totalGold"":8213,""xp"":8374},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":84,""armorPen"":0,""arm'"
2504,"b'orPenPercent"":0,""attackDamage"":90,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldown'"
2505,"b'Reduction"":0,""health"":2215,""healthMax"":2215,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""mo'"
2506,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1660,""powerMax"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":473,""da'"
2507,"b'mageStats"":{""magicDamageDone"":60454,""magicDamageDoneToChampions"":12766,""magicDamageTaken"":4467,""physicalDamageDone"":5264,""physic'"
2508,"b'alDamageDoneToChampions"":46,""physicalDamageTaken"":11754,""totalDamageDone"":65718,""totalDamageDoneToChampions"":12812,""totalDamageT'"
2509,"b'aken"":16886,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":664},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2510,"b'evel"":12,""minionsKilled"":128,""participantId"":3,""position"":{""x"":992,""y"":6785},""timeEnemySpentControlled"":263537,""totalGold"":6423,'"
2511,"b'""xp"":8813},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":21'"
2512,"b'5,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1376,""healt'"
2513,"b'hMax"":1529,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""ph'"
2514,"b'ysicalVamp"":0,""power"":548,""powerMax"":649,""powerRegen"":28,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":210,""'"
2515,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":3149,""physicalDamageDone"":79885,""physicalDamageDoneToChampions"":6586,""physicalD'"
2516,"b'amageTaken"":4218,""totalDamageDone"":80095,""totalDamageDoneToChampions"":6586,""totalDamageTaken"":7587,""trueDamageDone"":0,""trueDamag'"
2517,"b'eDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":172,""participant'"
2518,"b'Id"":4,""position"":{""x"":7336,""y"":7087},""timeEnemySpentControlled"":5007,""totalGold"":7410,""xp"":7299},""5"":{""championStats"":{""abilityH'"
2519,"b'aste"":0,""abilityPower"":34,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent""'"
2520,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1856,""healthMax"":1856,""healthRegen"":31,""lifesteal"":0'"
2521,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603'"
2522,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":3326,""magicDamageDoneToChampions"":1621,""magic'"
2523,"b'DamageTaken"":2215,""physicalDamageDone"":4516,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":3384,""totalDamageDone"":132'"
2524,"b'39,""totalDamageDoneToChampions"":2597,""totalDamageTaken"":6398,""trueDamageDone"":5396,""trueDamageDoneToChampions"":174,""trueDamageTa'"
2525,"b'ken"":797},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":5,""position"":{""x"":1860,""y"":291'"
2526,"b'6},""timeEnemySpentControlled"":14064,""totalGold"":4972,""xp"":4518},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2527,"b'91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2528,"b'duction"":44,""cooldownReduction"":0,""health"":2800,""healthMax"":2800,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2529,"b',""magicResist"":87,""movementSpeed"":574,""omnivamp"":8,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
2530,"b'rentGold"":180,""damageStats"":{""magicDamageDone"":2578,""magicDamageDoneToChampions"":980,""magicDamageTaken"":6985,""physicalDamageDone'"
2531,"b'"":86463,""physicalDamageDoneToChampions"":5729,""physicalDamageTaken"":8980,""totalDamageDone"":98348,""totalDamageDoneToChampions"":670'"
2532,"b'9,""totalDamageTaken"":16068,""trueDamageDone"":9306,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleM'"
2533,"b'inionsKilled"":0,""level"":13,""minionsKilled"":182,""participantId"":6,""position"":{""x"":13990,""y"":12874},""timeEnemySpentControlled"":224'"
2534,"b'85,""totalGold"":8690,""xp"":11220},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":112,""armorPen"":0,""armorPenPerc'"
2535,"b'ent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
2536,"b'"":0,""health"":2337,""healthMax"":2378,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpe'"
2537,"b'ed"":607,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":902,""powerRegen"":138,""spellVamp"":0},""currentGold"":501,""damageStats""'"
2538,"b':{""magicDamageDone"":70153,""magicDamageDoneToChampions"":5692,""magicDamageTaken"":4870,""physicalDamageDone"":21888,""physicalDamageDo'"
2539,"b'neToChampions"":695,""physicalDamageTaken"":15761,""totalDamageDone"":142804,""totalDamageDoneToChampions"":8327,""totalDamageTaken"":206'"
2540,"b'76,""trueDamageDone"":50763,""trueDamageDoneToChampions"":1939,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":118,""le'"
2541,"b'vel"":12,""minionsKilled"":16,""participantId"":7,""position"":{""x"":3328,""y"":7776},""timeEnemySpentControlled"":305554,""totalGold"":7836,""'"
2542,"b'xp"":8687},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161'"
2543,"b',""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax'"
2544,"b'"":1565,""healthRegen"":19,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physic'"
2545,"b'alVamp"":0,""power"":427,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":20758,""ma'"
2546,"b'gicDamageDoneToChampions"":2048,""magicDamageTaken"":7756,""physicalDamageDone"":50359,""physicalDamageDoneToChampions"":9636,""physical'"
2547,"b'DamageTaken"":5175,""totalDamageDone"":71117,""totalDamageDoneToChampions"":11684,""totalDamageTaken"":13058,""trueDamageDone"":0,""trueDa'"
2548,"b'mageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""particip'"
2549,"b'antId"":8,""position"":{""x"":11974,""y"":1696},""timeEnemySpentControlled"":45425,""totalGold"":6263,""xp"":8472},""9"":{""championStats"":{""abi'"
2550,"b'lityHaste"":0,""abilityPower"":121,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":207,""bonusArmorPenP'"
2551,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1674,""healthMax"":1674,""healthRegen"":185,""lifes'"
2552,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerM'"
2553,"b'ax"":738,""powerRegen"":30,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":42039,""magicDamageDoneToChampions"":309'"
2554,"b'5,""magicDamageTaken"":241,""physicalDamageDone"":55325,""physicalDamageDoneToChampions"":4334,""physicalDamageTaken"":4388,""totalDamage'"
2555,"b'Done"":97379,""totalDamageDoneToChampions"":7430,""totalDamageTaken"":4690,""trueDamageDone"":15,""trueDamageDoneToChampions"":0,""trueDam'"
2556,"b'ageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":174,""participantId"":9,""position"":{""x"":8669,""y'"
2557,"b'"":8588},""timeEnemySpentControlled"":3007,""totalGold"":8150,""xp"":8652},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
2558,"b'rmor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2559,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2560,"b'nt"":0,""magicResist"":75,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":619,""powerRegen"":27,""spellVamp"":'"
2561,"b'0},""currentGold"":666,""damageStats"":{""magicDamageDone"":5927,""magicDamageDoneToChampions"":1683,""magicDamageTaken"":1835,""physicalDa'"
2562,"b'mageDone"":2497,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":6892,""totalDamageDone"":15867,""totalDamageDoneToChampion'"
2563,"b's"":2619,""totalDamageTaken"":8964,""trueDamageDone"":7441,""trueDamageDoneToChampions"":406,""trueDamageTaken"":237},""goldPerSecond"":30,'"
2564,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":3373,""y"":8643},""timeEnemySpentControlled'"
2565,"b'"":94796,""totalGold"":5311,""xp"":6110}},""timestamp"":1140362},{""events"":[{""creatorId"":1,""timestamp"":1150309,""type"":""WARD_PLACED"",""wa'"
2566,"b'rdType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1150309,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":11'"
2567,"b'50309,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1152976,""type"":""ITEM_DESTROY'"
2568,"b'ED""},{""creatorId"":10,""timestamp"":1152976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":2,""times'"
2569,"b'tamp"":1156081,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":2,""timestamp"":1156081,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2570,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":1158650,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1158882,""type"":""WARD'"
2571,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1161987,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,'"
2572,"b'""timestamp"":1162286,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1162286,""type"":""WARD_PLACED"",""wardT'"
2573,"b'ype"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12360,""y"":2644},""shutdownBounty"":0,""timestamp""'"
2574,"b':1165717,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":112,""name"":""Ivern"",""participantId"":6,""physical'"
2575,"b'Damage"":300,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Ivern"",""p'"
2576,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2577,"b'"":167,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2578,"b'sic"":false,""magicDamage"":74,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2579,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":9,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot""'"
2580,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":9,""physicalDamage"":47,""spellName""'"
2581,"b':""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Ivern"",""partici'"
2582,"b'pantId"":9,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2583,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,'"
2584,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":480,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spell'"
2585,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":140,""spel'"
2586,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1075,""name"":""Kaisa"",""participantId"":9,""phys'"
2587,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""'"
2588,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2589,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type""'"
2590,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spel'"
2591,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":167,""s'"
2592,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
2593,"b'physicalDamage"":70,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2594,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":122,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""'"
2595,"b'}],""victimId"":1},{""level"":14,""participantId"":6,""timestamp"":1165717,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":'"
2596,"b'1170080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1171182,""type"":""SKILL_LEVEL_UP""},'"
2597,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1172219,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participant'"
2598,"b'Id"":10,""timestamp"":1175054,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1175686,""type"":""ITEM_PURCHASED'"
2599,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":1175852,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":9,""timestamp"":1'"
2600,"b'176185,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":1176819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2601,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":1179552,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":1,""timestamp"":1180387,""'"
2602,"b'type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":1180387,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participan'"
2603,"b'tId"":1,""timestamp"":1180387,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":1181154,""type"":""ITEM_PURCHASED""'"
2604,"b'},{""itemId"":3340,""participantId"":1,""timestamp"":1183862,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":118'"
2605,"b'3862,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1183928,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3105,""p'"
2606,"b'articipantId"":7,""timestamp"":1189068,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1189068,""type"":""ITEM_D'"
2607,"b'ESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1189068,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":7,""times'"
2608,"b'tamp"":1189068,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1192667,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2609,"b'036,""participantId"":4,""timestamp"":1192667,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1192667,""type"":""'"
2610,"b'ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1193534,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participan'"
2611,"b'tId"":5,""timestamp"":1194668,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1195570,""type"":""ITEM_PURCHASED""'"
2612,"b'},{""itemId"":1052,""participantId"":3,""timestamp"":1195801,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":119'"
2613,"b'5801,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":10,""timestamp"":1197804,""type"":""LEVEL_UP""},{""itemId"":1033,""participantI'"
2614,"b'd"":2,""timestamp"":1198138,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":1198138,""type"":""ITEM_DESTROYED""},'"
2615,"b'{""itemId"":3111,""participantId"":2,""timestamp"":1198138,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1198'"
2616,"b'304,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1198304,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,'"
2617,"b'""participantId"":2,""timestamp"":1199338,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timesta'"
2618,"b'mp"":1199538,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":84,'"
2619,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2620,"b'ion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2449,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2621,"b'Resist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":1107,""powerRegen"":42,""spellVamp"":0},""current'"
2622,"b'Gold"":167,""damageStats"":{""magicDamageDone"":41483,""magicDamageDoneToChampions"":6473,""magicDamageTaken"":3259,""physicalDamageDone"":'"
2623,"b'24810,""physicalDamageDoneToChampions"":4903,""physicalDamageTaken"":4841,""totalDamageDone"":72649,""totalDamageDoneToChampions"":11377'"
2624,"b',""totalDamageTaken"":8432,""trueDamageDone"":6355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":331},""goldPerSecond"":0,""jungleMin'"
2625,"b'ionsKilled"":0,""level"":13,""minionsKilled"":136,""participantId"":1,""position"":{""x"":12360,""y"":2644},""timeEnemySpentControlled"":302715'"
