,0
3757,"b'enPercent"":0,""magicResist"":58,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":943,""powerRegen"":35,""spel'"
3758,"b'lVamp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":1100,""magicDamageDoneToChampions"":365,""magicDamageTaken"":10334,""ph'"
3759,"b'ysicalDamageDone"":147399,""physicalDamageDoneToChampions"":21709,""physicalDamageTaken"":8009,""totalDamageDone"":149431,""totalDamageD'"
3760,"b'oneToChampions"":22281,""totalDamageTaken"":19936,""trueDamageDone"":930,""trueDamageDoneToChampions"":205,""trueDamageTaken"":1592},""gol'"
3761,"b'dPerSecond"":0,""jungleMinionsKilled"":24,""level"":14,""minionsKilled"":182,""participantId"":4,""position"":{""x"":14020,""y"":13138},""timeEn'"
3762,"b'emySpentControlled"":62697,""totalGold"":15408,""xp"":11605},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":177,""ar'"
3763,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3764,"b'n"":30,""cooldownReduction"":0,""health"":1933,""healthMax"":2844,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3765,"b'cResist"":126,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":1112,""powerRegen"":42,""spellVamp"":0},""curre'"
3766,"b'ntGold"":662,""damageStats"":{""magicDamageDone"":6358,""magicDamageDoneToChampions"":5504,""magicDamageTaken"":9301,""physicalDamageDone""'"
3767,"b':6050,""physicalDamageDoneToChampions"":2243,""physicalDamageTaken"":10571,""totalDamageDone"":18796,""totalDamageDoneToChampions"":8555'"
3768,"b',""totalDamageTaken"":21083,""trueDamageDone"":6387,""trueDamageDoneToChampions"":806,""trueDamageTaken"":1210},""goldPerSecond"":30,""jung'"
3769,"b'leMinionsKilled"":0,""level"":13,""minionsKilled"":27,""participantId"":5,""position"":{""x"":13739,""y"":13202},""timeEnemySpentControlled"":1'"
3770,"b'00921,""totalGold"":8522,""xp"":10310},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPer'"
3771,"b'cent"":0,""attackDamage"":189,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReducti'"
3772,"b'on"":0,""health"":0,""healthMax"":1866,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
3773,"b'd"":390,""omnivamp"":8,""physicalVamp"":0,""power"":45,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":274,""damageStats"":{'"
3774,"b'""magicDamageDone"":15574,""magicDamageDoneToChampions"":2220,""magicDamageTaken"":4643,""physicalDamageDone"":36611,""physicalDamageDone'"
3775,"b'ToChampions"":7584,""physicalDamageTaken"":16840,""totalDamageDone"":52185,""totalDamageDoneToChampions"":9804,""totalDamageTaken"":22618'"
3776,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
3777,"b'minionsKilled"":108,""participantId"":6,""position"":{""x"":11346,""y"":11419},""timeEnemySpentControlled"":190939,""totalGold"":6214,""xp"":81'"
3778,"b'99},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""att'"
3779,"b'ackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":25'"
3780,"b'48,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":415,""omnivamp"":0,""physicalVa'"
3781,"b'mp"":0,""power"":575,""powerMax"":1058,""powerRegen"":23,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":1813,""magicD'"
3782,"b'amageDoneToChampions"":1108,""magicDamageTaken"":6897,""physicalDamageDone"":146621,""physicalDamageDoneToChampions"":14564,""physicalDa'"
3783,"b'mageTaken"":20592,""totalDamageDone"":175061,""totalDamageDoneToChampions"":16524,""totalDamageTaken"":28801,""trueDamageDone"":26626,""tr'"
3784,"b'ueDamageDoneToChampions"":851,""trueDamageTaken"":1311},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":23,""'"
3785,"b'participantId"":7,""position"":{""x"":11344,""y"":10924},""timeEnemySpentControlled"":720796,""totalGold"":11060,""xp"":10792},""8"":{""champion'"
3786,"b'Stats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bon'"
3787,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2157,""healthRegen"":28'"
3788,"b',""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1593'"
3789,"b',""powerMax"":2662,""powerRegen"":35,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":100085,""magicDamageDoneToChamp'"
3790,"b'ions"":18047,""magicDamageTaken"":4546,""physicalDamageDone"":8590,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":13871,""t'"
3791,"b'otalDamageDone"":108706,""totalDamageDoneToChampions"":18611,""totalDamageTaken"":19995,""trueDamageDone"":30,""trueDamageDoneToChampion'"
3792,"b's"":0,""trueDamageTaken"":1576},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":189,""participantId"":8,""positio'"
3793,"b'n"":{""x"":12662,""y"":12883},""timeEnemySpentControlled"":587312,""totalGold"":8979,""xp"":11596},""9"":{""championStats"":{""abilityHaste"":0,""'"
3794,"b'abilityPower"":20,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonu'"
3795,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1503,""healthMax"":1503,""healthRegen"":17,""lifesteal"":8,""magicPe'"
3796,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":796,""powerReg'"
3797,"b'en"":29,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":25528,""magicDamageDoneToChampions"":6340,""magicDamageTak'"
3798,"b'en"":4275,""physicalDamageDone"":32280,""physicalDamageDoneToChampions"":6371,""physicalDamageTaken"":13301,""totalDamageDone"":75017,""to'"
3799,"b'talDamageDoneToChampions"":16550,""totalDamageTaken"":18468,""trueDamageDone"":17208,""trueDamageDoneToChampions"":3838,""trueDamageTake'"
3800,"b'n"":892},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":9,""position"":{""x"":14340,""y"":143'"
3801,"b'91},""timeEnemySpentControlled"":143279,""totalGold"":7959,""xp"":7849},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":271,""ar'"
3802,"b'mor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3803,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1791,""healthMax"":1791,""healthRegen"":20,""lifesteal"":0,""magicPen"":34,""magicPenPercen'"
3804,"b't"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1563,""powerMax"":1563,""powerRegen"":60,""spellVamp""'"
3805,"b':0},""currentGold"":422,""damageStats"":{""magicDamageDone"":45818,""magicDamageDoneToChampions"":17877,""magicDamageTaken"":3095,""physica'"
3806,"b'lDamageDone"":3277,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":10624,""totalDamageDone"":49864,""totalDamageDoneToCham'"
3807,"b'pions"":19456,""totalDamageTaken"":13890,""trueDamageDone"":767,""trueDamageDoneToChampions"":767,""trueDamageTaken"":171},""goldPerSecond'"
3808,"b'"":30,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":58,""participantId"":10,""position"":{""x"":14478,""y"":14618},""timeEnemySpentCo'"
3809,"b'ntrolled"":126007,""totalGold"":8632,""xp"":7731}},""timestamp"":1380404},{""events"":[{""gameId"":6635327855,""realTimestamp"":1691252653801'"
3810,"b',""timestamp"":1383497,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3811,"b'ower"":52,""armor"":116,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":253,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagic'"
3812,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":2009,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""'"
3813,"b'magicPenPercent"":12,""magicResist"":51,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":880,""powerRegen"":1'"
3814,"b'73,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":17983,""magicDamageDoneToChampions"":6299,""magicDamageTaken"":'"
3815,"b'5590,""physicalDamageDone"":100831,""physicalDamageDoneToChampions"":17539,""physicalDamageTaken"":11288,""totalDamageDone"":119954,""tot'"
3816,"b'alDamageDoneToChampions"":24979,""totalDamageTaken"":17193,""trueDamageDone"":1140,""trueDamageDoneToChampions"":1140,""trueDamageTaken""'"
3817,"b':314},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":15,""minionsKilled"":167,""participantId"":1,""position"":{""x"":12845,""y"":13860'"
3818,"b'},""timeEnemySpentControlled"":18459,""totalGold"":12932,""xp"":14065},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor'"
3819,"b'"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3820,"b'cReduction"":19,""cooldownReduction"":0,""health"":204,""healthMax"":2781,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3821,"b':0,""magicResist"":161,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":722,""powerMax"":838,""powerRegen"":163,""spellVamp"":0'"
3822,"b'},""currentGold"":1186,""damageStats"":{""magicDamageDone"":34513,""magicDamageDoneToChampions"":5887,""magicDamageTaken"":11896,""physical'"
3823,"b'DamageDone"":61013,""physicalDamageDoneToChampions"":8138,""physicalDamageTaken"":17138,""totalDamageDone"":132710,""totalDamageDoneToCh'"
3824,"b'ampions"":14699,""totalDamageTaken"":30649,""trueDamageDone"":37183,""trueDamageDoneToChampions"":672,""trueDamageTaken"":1614},""goldPerS'"
3825,"b'econd"":0,""jungleMinionsKilled"":100,""level"":13,""minionsKilled"":12,""participantId"":2,""position"":{""x"":12786,""y"":13114},""timeEnemySp'"
3826,"b'entControlled"":274858,""totalGold"":9751,""xp"":11311},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":98,""armorPen'"
3827,"b'"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3828,"b'cooldownReduction"":0,""health"":861,""healthMax"":2256,""healthRegen"":128,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3829,"b'"":72,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1230'"
3830,"b',""damageStats"":{""magicDamageDone"":16858,""magicDamageDoneToChampions"":3062,""magicDamageTaken"":10604,""physicalDamageDone"":125858,""'"
3831,"b'physicalDamageDoneToChampions"":11688,""physicalDamageTaken"":11302,""totalDamageDone"":148670,""totalDamageDoneToChampions"":16589,""to'"
3832,"b'talDamageTaken"":22210,""trueDamageDone"":5953,""trueDamageDoneToChampions"":1838,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMin'"
3833,"b'ionsKilled"":15,""level"":15,""minionsKilled"":176,""participantId"":3,""position"":{""x"":12726,""y"":13386},""timeEnemySpentControlled"":1034'"
3834,"b'28,""totalGold"":11044,""xp"":13823},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":81,""armorPen"":0,""armorPenPerce'"
3835,"b'nt"":0,""attackDamage"":351,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3836,"b':0,""health"":1105,""healthMax"":1978,""healthRegen"":222,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSp'"
3837,"b'eed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":1080,""damageStats'"
3838,"b'"":{""magicDamageDone"":1100,""magicDamageDoneToChampions"":365,""magicDamageTaken"":10334,""physicalDamageDone"":147399,""physicalDamageD'"
3839,"b'oneToChampions"":21709,""physicalDamageTaken"":8009,""totalDamageDone"":149431,""totalDamageDoneToChampions"":22281,""totalDamageTaken"":'"
3840,"b'19936,""trueDamageDone"":930,""trueDamageDoneToChampions"":205,""trueDamageTaken"":1592},""goldPerSecond"":0,""jungleMinionsKilled"":24,""l'"
3841,"b'evel"":14,""minionsKilled"":182,""participantId"":4,""position"":{""x"":13096,""y"":12347},""timeEnemySpentControlled"":62697,""totalGold"":154'"
3842,"b'14,""xp"":11605},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3843,"b'ge"":118,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1949'"
3844,"b',""healthMax"":2844,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":380,""omnivam'"
3845,"b'p"":0,""physicalVamp"":0,""power"":469,""powerMax"":1112,""powerRegen"":42,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDo'"
3846,"b'ne"":6358,""magicDamageDoneToChampions"":5504,""magicDamageTaken"":9301,""physicalDamageDone"":6050,""physicalDamageDoneToChampions"":224'"
3847,"b'3,""physicalDamageTaken"":10571,""totalDamageDone"":18796,""totalDamageDoneToChampions"":8555,""totalDamageTaken"":21083,""trueDamageDone'"
3848,"b'"":6387,""trueDamageDoneToChampions"":806,""trueDamageTaken"":1210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKil'"
3849,"b'led"":27,""participantId"":5,""position"":{""x"":13739,""y"":13202},""timeEnemySpentControlled"":100921,""totalGold"":8529,""xp"":10310},""6"":{""'"
3850,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":'"
3851,"b'138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1866,""health'"
3852,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""pow'"
3853,"b'er"":45,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":15574,""magicDamageDoneT'"
3854,"b'oChampions"":2220,""magicDamageTaken"":4643,""physicalDamageDone"":36611,""physicalDamageDoneToChampions"":7584,""physicalDamageTaken"":1'"
3855,"b'6840,""totalDamageDone"":52185,""totalDamageDoneToChampions"":9804,""totalDamageTaken"":22618,""trueDamageDone"":0,""trueDamageDoneToCham'"
3856,"b'pions"":0,""trueDamageTaken"":1133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""participantId"":6,""pos'"
3857,"b'ition"":{""x"":11346,""y"":11419},""timeEnemySpentControlled"":190939,""totalGold"":6220,""xp"":8199},""7"":{""championStats"":{""abilityHaste"":'"
3858,"b'0,""abilityPower"":0,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":212,""bonusArmorPenPercent"":0,""b'"
3859,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2548,""healthRegen"":30,""lifesteal"":0,""magicP'"
3860,"b'en"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":1058,""powerR'"
3861,"b'egen"":23,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":1813,""magicDamageDoneToChampions"":1108,""magicDamageTa'"
3862,"b'ken"":6897,""physicalDamageDone"":146621,""physicalDamageDoneToChampions"":14564,""physicalDamageTaken"":20592,""totalDamageDone"":175061'"
3863,"b',""totalDamageDoneToChampions"":16524,""totalDamageTaken"":28801,""trueDamageDone"":26626,""trueDamageDoneToChampions"":851,""trueDamageT'"
3864,"b'aken"":1311},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":23,""participantId"":7,""position"":{""x"":11344,""y'"
3865,"b'"":10924},""timeEnemySpentControlled"":720796,""totalGold"":11066,""xp"":10792},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3866,"b'29,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3867,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2157,""healthRegen"":28,""lifesteal"":0,""magicPen"":11,""magicPenPer'"
3868,"b'cent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1604,""powerMax"":2662,""powerRegen"":35,""spellVa'"
3869,"b'mp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":100085,""magicDamageDoneToChampions"":18047,""magicDamageTaken"":4546,""phy'"
3870,"b'sicalDamageDone"":8590,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":13871,""totalDamageDone"":108706,""totalDamageDoneT'"
3871,"b'oChampions"":18611,""totalDamageTaken"":19995,""trueDamageDone"":30,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1576},""goldPerSec'"
3872,"b'ond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":189,""participantId"":8,""position"":{""x"":12662,""y"":12883},""timeEnemySpent'"
3873,"b'Controlled"":587312,""totalGold"":8985,""xp"":11596},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":69,""armorPen"":0'"
3874,"b',""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3875,"b'ldownReduction"":0,""health"":1503,""healthMax"":1503,""healthRegen"":17,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
3876,"b'1,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":796,""powerRegen"":29,""spellVamp"":0},""currentGold"":630,'"
3877,"b'""damageStats"":{""magicDamageDone"":25528,""magicDamageDoneToChampions"":6340,""magicDamageTaken"":4275,""physicalDamageDone"":32280,""phy'"
3878,"b'sicalDamageDoneToChampions"":6371,""physicalDamageTaken"":13301,""totalDamageDone"":75017,""totalDamageDoneToChampions"":16550,""totalDa'"
3879,"b'mageTaken"":18468,""trueDamageDone"":17208,""trueDamageDoneToChampions"":3838,""trueDamageTaken"":892},""goldPerSecond"":0,""jungleMinions'"
3880,"b'Killed"":0,""level"":11,""minionsKilled"":124,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":143279,""t'"
3881,"b'otalGold"":7965,""xp"":7849},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":271,""armor"":69,""armorPen"":0,""armorPenPercent"":0'"
3882,"b',""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3883,"b'alth"":1791,""healthMax"":1791,""healthRegen"":20,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":39'"
3884,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":1563,""powerMax"":1563,""powerRegen"":60,""spellVamp"":0},""currentGold"":429,""damageStats"":{""ma'"
3885,"b'gicDamageDone"":45818,""magicDamageDoneToChampions"":17877,""magicDamageTaken"":3095,""physicalDamageDone"":3277,""physicalDamageDoneToC'"
