,0
3229,"b'eDoneToChampions"":7627,""totalDamageTaken"":12620,""trueDamageDone"":334,""trueDamageDoneToChampions"":334,""trueDamageTaken"":247},""gol'"
3230,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":146,""participantId"":8,""position"":{""x"":8190,""y"":7146},""timeEnemy'"
3231,"b'SpentControlled"":12511,""totalGold"":8190,""xp"":10619},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":79,""armorPe'"
3232,"b'n"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
3233,"b'""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3234,"b't"":44,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":678,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":'"
3235,"b'761,""damageStats"":{""magicDamageDone"":14189,""magicDamageDoneToChampions"":3322,""magicDamageTaken"":2787,""physicalDamageDone"":115242'"
3236,"b',""physicalDamageDoneToChampions"":6852,""physicalDamageTaken"":5651,""totalDamageDone"":130487,""totalDamageDoneToChampions"":10458,""to'"
3237,"b'talDamageTaken"":8438,""trueDamageDone"":1055,""trueDamageDoneToChampions"":282,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
3238,"b'Killed"":12,""level"":13,""minionsKilled"":201,""participantId"":9,""position"":{""x"":7733,""y"":7219},""timeEnemySpentControlled"":44346,""tot'"
3239,"b'alGold"":10106,""xp"":11237},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":103,""armorPen"":0,""armorPenPercent"":'"
3240,"b'0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""'"
3241,"b'health"":2143,""healthMax"":2143,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":3'"
3242,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":861,""powerRegen"":64,""spellVamp"":0},""currentGold"":163,""damageStats"":{""mag'"
3243,"b'icDamageDone"":20978,""magicDamageDoneToChampions"":5611,""magicDamageTaken"":3429,""physicalDamageDone"":2470,""physicalDamageDoneToCha'"
3244,"b'mpions"":434,""physicalDamageTaken"":7262,""totalDamageDone"":24194,""totalDamageDoneToChampions"":6718,""totalDamageTaken"":11325,""trueD'"
3245,"b'amageDone"":745,""trueDamageDoneToChampions"":672,""trueDamageTaken"":633},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""min'"
3246,"b'ionsKilled"":18,""participantId"":10,""position"":{""x"":11548,""y"":6239},""timeEnemySpentControlled"":82873,""totalGold"":6538,""xp"":6418}},'"
3247,"b'""timestamp"":1440420},{""events"":[{""killerId"":7,""timestamp"":1441090,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""pa'"
3248,"b'rticipantId"":5,""timestamp"":1442055,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1444823,""type"":""WARD_PLACED"",""wardType"":'"
3249,"b'""UNDEFINED""},{""killerId"":7,""timestamp"":1449256,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1450853'"
3250,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1454017,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
3251,"b'""level"":14,""participantId"":1,""timestamp"":1456618,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1457320,""type"":'"
3252,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1457320,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp""'"
3253,"b':1459521,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":14602'"
3254,"b'24,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1460489,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""ti'"
3255,"b'mestamp"":1462055,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1462589,""type"":""WARD_PLACED"",""wardType""'"
3256,"b':""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1462956,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1'"
3257,"b'464461,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1469801,""type"":""ITEM_PURCHASE'"
3258,"b'D""},{""creatorId"":6,""timestamp"":1470604,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":14,""participantId"":9,""timestam'"
3259,"b'p"":1473037,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1473773,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""N'"
3260,"b'ORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1475104,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp""'"
3261,"b':1476635,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1476635,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId'"
3262,"b'"":10,""timestamp"":1484967,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1485501,""type"":""WARD_PLACED"",""'"
3263,"b'wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1486604,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timesta'"
3264,"b'mp"":1490047,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1491042,""type"":""WARD_PLACED"",""wardType"":""S'"
3265,"b'IGHT_WARD""},{""assistingParticipantIds"":[6,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monst'"
3266,"b'erType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1491741,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1493'"
3267,"b'139,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
3268,"b'lerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1494438,""towerType"":""INNER_TURRET"",""type'"
3269,"b'"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1495272,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":'"
3270,"b'1496738,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1498468,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3271,"b'NED""},{""creatorId"":10,""timestamp"":1498501,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":9,""timesta'"
3272,"b'mp"":1498634,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":1498634,""type"":""ITEM_PURCHASED""}],""participant'"
3273,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91'"
3274,"b',""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2378,""health'"
3275,"b'Max"":2769,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":393,""omnivamp"":0,""phy'"
3276,"b'sicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1721,""damageStats"":{""magicDamageDone"":107044,""ma'"
3277,"b'gicDamageDoneToChampions"":10944,""magicDamageTaken"":3303,""physicalDamageDone"":13026,""physicalDamageDoneToChampions"":1056,""physica'"
3278,"b'lDamageTaken"":16516,""totalDamageDone"":122066,""totalDamageDoneToChampions"":12001,""totalDamageTaken"":20637,""trueDamageDone"":1995,""'"
3279,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":816},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":199,""pa'"
3280,"b'rticipantId"":1,""position"":{""x"":7703,""y"":13576},""timeEnemySpentControlled"":94505,""totalGold"":8321,""xp"":12204},""2"":{""championStats'"
3281,"b'"":{""abilityHaste"":0,""abilityPower"":36,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArm'"
3282,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2968,""healthMax"":2968,""healthRegen"":58,'"
3283,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
3284,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":88152,""magicDamageDoneToChampions"":89'"
3285,"b'41,""magicDamageTaken"":6810,""physicalDamageDone"":20303,""physicalDamageDoneToChampions"":740,""physicalDamageTaken"":15868,""totalDama'"
3286,"b'geDone"":140830,""totalDamageDoneToChampions"":10798,""totalDamageTaken"":25025,""trueDamageDone"":32374,""trueDamageDoneToChampions"":11'"
3287,"b'16,""trueDamageTaken"":2346},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":21,""participantId"":2,""position'"
3288,"b'"":{""x"":4445,""y"":8233},""timeEnemySpentControlled"":310746,""totalGold"":8879,""xp"":9828},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
3289,"b'ityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":352,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMag'"
3290,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1907,""healthMax"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
3291,"b',""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1907,""powerMax"":2149,""powerRegen'"
3292,"b'"":31,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":12536,""magicDamageDoneToChampions"":1862,""magicDamageTaken'"
3293,"b'"":3797,""physicalDamageDone"":132975,""physicalDamageDoneToChampions"":18305,""physicalDamageTaken"":5193,""totalDamageDone"":146720,""to'"
3294,"b'talDamageDoneToChampions"":21376,""totalDamageTaken"":9381,""trueDamageDone"":1208,""trueDamageDoneToChampions"":1208,""trueDamageTaken""'"
3295,"b':390},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":223,""participantId"":3,""position"":{""x"":7246,""y"":13995}'"
3296,"b',""timeEnemySpentControlled"":108087,""totalGold"":12427,""xp"":12732},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3297,"b':84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3298,"b'eduction"":0,""cooldownReduction"":0,""health"":1639,""healthMax"":1699,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0'"
3299,"b',""magicResist"":46,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":752,""powerRegen"":33,""spellVamp"":0},""c'"
3300,"b'urrentGold"":477,""damageStats"":{""magicDamageDone"":1328,""magicDamageDoneToChampions"":219,""magicDamageTaken"":4477,""physicalDamageDo'"
3301,"b'ne"":110459,""physicalDamageDoneToChampions"":7783,""physicalDamageTaken"":5360,""totalDamageDone"":114393,""totalDamageDoneToChampions""'"
3302,"b':8003,""totalDamageTaken"":10045,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jun'"
3303,"b'gleMinionsKilled"":12,""level"":12,""minionsKilled"":182,""participantId"":4,""position"":{""x"":4912,""y"":8305},""timeEnemySpentControlled"":'"
3304,"b'20152,""totalGold"":10497,""xp"":9216},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPe'"
3305,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
3306,"b'n"":0,""health"":1960,""healthMax"":1960,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":146,""movementS'"
3307,"b'peed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":484,""damageStats'"
3308,"b'"":{""magicDamageDone"":10432,""magicDamageDoneToChampions"":2781,""magicDamageTaken"":4051,""physicalDamageDone"":4388,""physicalDamageDo'"
3309,"b'neToChampions"":888,""physicalDamageTaken"":7809,""totalDamageDone"":21980,""totalDamageDoneToChampions"":4180,""totalDamageTaken"":11966'"
3310,"b',""trueDamageDone"":7158,""trueDamageDoneToChampions"":510,""trueDamageTaken"":105},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3311,"b':9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":7006,""y"":11380},""timeEnemySpentControlled"":129247,""totalGold"":6429,""xp"":'"
3312,"b'5918},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""at'"
3313,"b'tackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2343,""healthMax'"
3314,"b'"":2612,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":390,""omnivamp"":0,""physi'"
3315,"b'calVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":5032,""magi'"
3316,"b'cDamageDoneToChampions"":2094,""magicDamageTaken"":9475,""physicalDamageDone"":102020,""physicalDamageDoneToChampions"":10703,""physical'"
3317,"b'DamageTaken"":12558,""totalDamageDone"":113940,""totalDamageDoneToChampions"":14196,""totalDamageTaken"":22811,""trueDamageDone"":6887,""t'"
3318,"b'rueDamageDoneToChampions"":1397,""trueDamageTaken"":777},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":178,""'"
3319,"b'participantId"":6,""position"":{""x"":10947,""y"":3660},""timeEnemySpentControlled"":62167,""totalGold"":9286,""xp"":11842},""7"":{""championSta'"
3320,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":257,""attackSpeed"":150,""bonusA'"
3321,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2638,""healthMax"":2638,""healthRegen"":33'"
3322,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":92,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":797,""'"
3323,"b'powerMax"":1072,""powerRegen"":78,""spellVamp"":0},""currentGold"":983,""damageStats"":{""magicDamageDone"":14975,""magicDamageDoneToChampio'"
3324,"b'ns"":1212,""magicDamageTaken"":8434,""physicalDamageDone"":175269,""physicalDamageDoneToChampions"":6586,""physicalDamageTaken"":19295,""t'"
3325,"b'otalDamageDone"":231668,""totalDamageDoneToChampions"":8363,""totalDamageTaken"":28388,""trueDamageDone"":41424,""trueDamageDoneToChampi'"
3326,"b'ons"":564,""trueDamageTaken"":658},""goldPerSecond"":0,""jungleMinionsKilled"":175,""level"":15,""minionsKilled"":34,""participantId"":7,""pos'"
3327,"b'ition"":{""x"":10597,""y"":8711},""timeEnemySpentControlled"":213046,""totalGold"":11278,""xp"":13536},""8"":{""championStats"":{""abilityHaste""'"
3328,"b':0,""abilityPower"":251,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":187,""bonusArmorPenPercent"":0,""'"
3329,"b'bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2224,""healthMax"":2224,""healthRegen"":38,""lifesteal"":0,""ma'"
3330,"b'gicPen"":11,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
3331,"b'egen"":0,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":70136,""magicDamageDoneToChampions"":6602,""magicDamageTa'"
3332,"b'ken"":4686,""physicalDamageDone"":6052,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":7798,""totalDamageDone"":76523,""tota'"
3333,"b'lDamageDoneToChampions"":7627,""totalDamageTaken"":12731,""trueDamageDone"":334,""trueDamageDoneToChampions"":334,""trueDamageTaken"":247'"
3334,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":153,""participantId"":8,""position"":{""x"":9842,""y"":13608},""ti'"
3335,"b'meEnemySpentControlled"":12511,""totalGold"":8418,""xp"":10890},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""a'"
3336,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3337,"b'on"":6,""cooldownReduction"":0,""health"":2049,""healthMax"":2068,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
3338,"b'cResist"":45,""movementSpeed"":627,""omnivamp"":2,""physicalVamp"":0,""power"":892,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""current'"
3339,"b'Gold"":139,""damageStats"":{""magicDamageDone"":16244,""magicDamageDoneToChampions"":3879,""magicDamageTaken"":2787,""physicalDamageDone"":'"
3340,"b'123599,""physicalDamageDoneToChampions"":6852,""physicalDamageTaken"":6443,""totalDamageDone"":140900,""totalDamageDoneToChampions"":110'"
3341,"b'14,""totalDamageTaken"":9297,""trueDamageDone"":1055,""trueDamageDoneToChampions"":282,""trueDamageTaken"":67},""goldPerSecond"":0,""jungle'"
3342,"b'MinionsKilled"":12,""level"":14,""minionsKilled"":204,""participantId"":9,""position"":{""x"":13333,""y"":13992},""timeEnemySpentControlled"":4'"
3343,"b'4346,""totalGold"":10284,""xp"":11536},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":103,""armorPen"":0,""armorPenP'"
3344,"b'ercent"":0,""attackDamage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduct'"
3345,"b'ion"":0,""health"":2143,""healthMax"":2143,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movement'"
3346,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":861,""powerRegen"":64,""spellVamp"":0},""currentGold"":228,""damageStat'"
3347,"b's"":{""magicDamageDone"":22425,""magicDamageDoneToChampions"":5611,""magicDamageTaken"":3429,""physicalDamageDone"":2470,""physicalDamageD'"
3348,"b'oneToChampions"":434,""physicalDamageTaken"":7262,""totalDamageDone"":25641,""totalDamageDoneToChampions"":6718,""totalDamageTaken"":1132'"
3349,"b'5,""trueDamageDone"":745,""trueDamageDoneToChampions"":672,""trueDamageTaken"":633},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3350,"b':10,""minionsKilled"":18,""participantId"":10,""position"":{""x"":9496,""y"":12314},""timeEnemySpentControlled"":87863,""totalGold"":6678,""xp""'"
3351,"b':6443}},""timestamp"":1500442},{""events"":[{""itemId"":3108,""participantId"":1,""timestamp"":1503074,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3352,"b'3113,""participantId"":1,""timestamp"":1503074,""type"":""ITEM_DESTROYED""},{""itemId"":4629,""participantId"":1,""timestamp"":1503074,""type"":'"
3353,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":1504708,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1'"
3354,"b',""timestamp"":1505705,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1506835,""type"":""ITEM_PURCHASED""},{""cr'"
3355,"b'eatorId"":10,""timestamp"":1507902,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":15087'"
