,0
2197,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":249,""powerMax"":586,""powerRegen"":23,""'"
2198,"b'spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":952,""physi'"
2199,"b'calDamageDone"":41532,""physicalDamageDoneToChampions"":5242,""physicalDamageTaken"":6309,""totalDamageDone"":44524,""totalDamageDoneToC'"
2200,"b'hampions"":5242,""totalDamageTaken"":7276,""trueDamageDone"":2992,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond""'"
2201,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":121,""participantId"":9,""position"":{""x"":6899,""y"":7170},""timeEnemySpentControl'"
2202,"b'led"":10837,""totalGold"":5070,""xp"":4961},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armor'"
2203,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2204,"b'uction"":0,""health"":1364,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
2205,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":627,""damageS'"
2206,"b'tats"":{""magicDamageDone"":3828,""magicDamageDoneToChampions"":1322,""magicDamageTaken"":1066,""physicalDamageDone"":4998,""physicalDamag'"
2207,"b'eDoneToChampions"":982,""physicalDamageTaken"":5575,""totalDamageDone"":17149,""totalDamageDoneToChampions"":2680,""totalDamageTaken"":66'"
2208,"b'77,""trueDamageDone"":8321,""trueDamageDoneToChampions"":376,""trueDamageTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2209,"b'"":7,""minionsKilled"":33,""participantId"":10,""position"":{""x"":9893,""y"":3103},""timeEnemySpentControlled"":167299,""totalGold"":3842,""xp""'"
2210,"b':3878}},""timestamp"":960254},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9532,""y"":1782},""shutdownB'"
2211,"b'ounty"":0,""timestamp"":961123,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":108,""name"":""Sejuani"",""parti'"
2212,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2213,"b'38,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2214,"b'alse,""magicDamage"":96,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,'"
2215,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmi'"
2216,"b'teplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,'"
2217,"b'""physicalDamage"":251,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2218,"b'Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true'"
2219,"b',""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":59,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDam'"
2220,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
2221,"b'hysicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2222,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",'"
2223,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
2224,"b'ysicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
2225,"b'magicDamage"":145,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0'"
2226,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":735,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiope'"
2227,"b'iae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Cassiopeia"",""participantId"":3,""physic'"
2228,"b'alDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret""'"
2229,"b',""participantId"":0,""physicalDamage"":1036,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimI'"
2230,"b'd"":7},{""level"":11,""participantId"":1,""timestamp"":961123,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":962592,""type""'"
2231,"b':""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":9079,""y"":810},""shutdo'"
2232,"b'wnBounty"":0,""timestamp"":964058,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
2233,"b'icipantId"":3,""physicalDamage"":509,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2234,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2235,"b'HER""},{""basic"":false,""magicDamage"":224,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot'"
2236,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":347,""spel'"
2237,"b'lName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Tristana"",""participantId'"
2238,"b'"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
2239,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicat'"
2240,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
2241,"b':0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
2242,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicatt'"
2243,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":3,""physi'"
2244,"b'calDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Cas'"
2245,"b'siopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2246,"b'lse,""magicDamage"":776,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDama'"
2247,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cas'"
2248,"b'siopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physica'"
2249,"b'lDamage"":344,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
2250,"b'participantId"":1,""physicalDamage"":98,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2251,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":163,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2252,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":112,""spellName"":""aatroxpassive"",""spellS'"
2253,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":0,""spel'"
2254,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
2255,"b'lot"":4,""timestamp"":964692,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":965024,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2256,"b'D""},{""itemId"":1033,""participantId"":5,""timestamp"":966928,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
2257,"b'lSlot"":1,""timestamp"":967061,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":968131,""type"":""ITEM_PURCHASED""'"
2258,"b'},{""killerId"":1,""timestamp"":969463,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3051,""participantId"":2,""timestamp"":96'"
2259,"b'9730,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":969797,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""parti'"
2260,"b'cipantId"":8,""timestamp"":969797,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":970129,""type"":""ITEM_PURCHAS'"
2261,"b'ED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":2,""timestamp"":973621,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId""'"
2262,"b':3051,""goldGain"":1100,""participantId"":2,""timestamp"":973720,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":2,""timestamp"":9746'"
2263,"b'89,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":974689,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
2264,"b'pantId"":2,""timestamp"":975490,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":975922,""type"":""ITEM_PURCHASED'"
2265,"b'""},{""itemId"":2031,""participantId"":9,""timestamp"":985815,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":9,""timestamp"":986815,""'"
2266,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":987616,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participant'"
2267,"b'Id"":9,""timestamp"":987616,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":988318,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2268,"b'},{""creatorId"":5,""timestamp"":990555,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":992793,""type"":""WARD'"
2269,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1031,""participantId"":1,""timestamp"":994464,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""p'"
2270,"b'articipantId"":1,""timestamp"":994464,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":1,""timestamp"":994464,""type"":""ITEM_PUR'"
2271,"b'CHASED""},{""creatorId"":4,""timestamp"":997126,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1010096,""ty'"
2272,"b'pe"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""posit'"
2273,"b'ion"":{""x"":13384,""y"":1569},""shutdownBounty"":50,""timestamp"":1014338,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2274,"b'gicDamage"":71,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""'"
2275,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":31,""spellName"":""cassiopeiab'"
2276,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Nauti'"
2277,"b'lus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2278,"b'ic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":49,""spellName"":""nautiluspiercinggaze"",""spellSlot""'"
2279,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellN'"
2280,"b'ame"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Nautilus"",""particip'"
2281,"b'antId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2282,"b'Damage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":313,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type'"
2283,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""s'"
2284,"b'pellSlot"":2,""trueDamage"":284,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":122'"
2285,"b',""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantI'"
2286,"b'd"":6,""physicalDamage"":154,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2287,"b'"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":162,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2288,"b'HER""}],""victimId"":3},{""level"":8,""participantId"":10,""timestamp"":1014338,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":3,""time'"
2289,"b'stamp"":1015675,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1015675,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2290,"b'3003,""participantId"":3,""timestamp"":1015675,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""ti'"
2291,"b'mestamp"":1015708,""type"":""SKILL_LEVEL_UP""},{""itemId"":3003,""participantId"":3,""timestamp"":1015841,""type"":""ITEM_DESTROYED""},{""level""'"
2292,"b':11,""participantId"":4,""timestamp"":1019644,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":1019676,""type"":""LEVEL_UP""'"
2293,"b'},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4748,""y"":'"
2294,"b'9906},""timestamp"":1019676,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2295,"b'r"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2296,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":212,""lifesteal"":0,""magicPen"":0,""mag'"
2297,"b'icPenPercent"":0,""magicResist"":53,""movementSpeed"":405,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
2298,"b'amp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1180,""physicalDama'"
2299,"b'geDone"":60947,""physicalDamageDoneToChampions"":12986,""physicalDamageTaken"":12374,""totalDamageDone"":61352,""totalDamageDoneToChampi'"
2300,"b'ons"":13086,""totalDamageTaken"":15216,""trueDamageDone"":404,""trueDamageDoneToChampions"":100,""trueDamageTaken"":1661},""goldPerSecond""'"
2301,"b':0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":107,""participantId"":1,""position"":{""x"":7504,""y"":7024},""timeEnemySpentContro'"
2302,"b'lled"":156467,""totalGold"":8382,""xp"":8000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorP'"
2303,"b'enPercent"":0,""attackDamage"":145,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2304,"b'uction"":0,""health"":1326,""healthMax"":1564,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movem'"
2305,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":570,""powerRegen"":150,""spellVamp"":0},""currentGold"":447,""damage'"
2306,"b'Stats"":{""magicDamageDone"":13260,""magicDamageDoneToChampions"":1126,""magicDamageTaken"":1579,""physicalDamageDone"":64417,""physicalDa'"
2307,"b'mageDoneToChampions"":3572,""physicalDamageTaken"":12027,""totalDamageDone"":100441,""totalDamageDoneToChampions"":4927,""totalDamageTak'"
2308,"b'en"":14700,""trueDamageDone"":22763,""trueDamageDoneToChampions"":228,""trueDamageTaken"":1092},""goldPerSecond"":0,""jungleMinionsKilled""'"
2309,"b':82,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4669,""y"":10084},""timeEnemySpentControlled"":170890,""totalGold""'"
2310,"b':6267,""xp"":6126},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2311,"b'mage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""'"
2312,"b'healthMax"":2130,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":'"
2313,"b'0,""physicalVamp"":0,""power"":299,""powerMax"":2336,""powerRegen"":70,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone""'"
2314,"b':50702,""magicDamageDoneToChampions"":10464,""magicDamageTaken"":2022,""physicalDamageDone"":7247,""physicalDamageDoneToChampions"":511,'"
2315,"b'""physicalDamageTaken"":10409,""totalDamageDone"":58150,""totalDamageDoneToChampions"":10975,""totalDamageTaken"":13422,""trueDamageDone""'"
2316,"b':199,""trueDamageDoneToChampions"":0,""trueDamageTaken"":991},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2317,"b'43,""participantId"":3,""position"":{""x"":13384,""y"":1569},""timeEnemySpentControlled"":308554,""totalGold"":6559,""xp"":8519},""4"":{""champio'"
2318,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":214,""bon'"
2319,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1875,""healthMax"":1875,""healthRegen""'"
2320,"b':19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":54'"
2321,"b'7,""powerMax"":1909,""powerRegen"":34,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":4756,""magicDamageDoneToCham'"
2322,"b'pions"":478,""magicDamageTaken"":43,""physicalDamageDone"":71571,""physicalDamageDoneToChampions"":6434,""physicalDamageTaken"":2630,""tot'"
2323,"b'alDamageDone"":77927,""totalDamageDoneToChampions"":6913,""totalDamageTaken"":2673,""trueDamageDone"":1600,""trueDamageDoneToChampions"":'"
