,0
3487,"b'2055,""participantId"":10,""timestamp"":1601235,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""ti'"
3488,"b'mestamp"":1601469,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1602806,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
3489,"b'mId"":2055,""participantId"":7,""timestamp"":1603773,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1603773,""type"":""WARD_PLACED""'"
3490,"b',""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":2,""timestamp"":1607970,""type"":""LEVEL_UP""},{""level"":16,""participantId"":1,""'"
3491,"b'timestamp"":1607970,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":'"
3492,"b'""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1607970,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":4,""t'"
3493,"b'imestamp"":1607970,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1608835,""type"":""SKILL_L'"
3494,"b'EVEL_UP""},{""killerId"":3,""timestamp"":1609566,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
3495,"b'"":2,""skillSlot"":4,""timestamp"":1609732,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestam'"
3496,"b'p"":1610165,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1615412,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTy'"
3497,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1616481,""type"":""SKILL_LEVEL_UP""},{""itemId"":2140,""participantId"":8,""time'"
3498,"b'stamp"":1617846,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":8,""timestamp"":1619246,""type"":""ITEM_DESTROYED""}],""particip'"
3499,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":291,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3500,"b':134,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":3013,""h'"
3501,"b'ealthMax"":3227,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":201,""movementSpeed"":483,""omnivamp"":'"
3502,"b'0,""physicalVamp"":0,""power"":1230,""powerMax"":1278,""powerRegen"":42,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone'"
3503,"b'"":14444,""magicDamageDoneToChampions"":2630,""magicDamageTaken"":7139,""physicalDamageDone"":137545,""physicalDamageDoneToChampions"":10'"
3504,"b'733,""physicalDamageTaken"":11638,""totalDamageDone"":158623,""totalDamageDoneToChampions"":13908,""totalDamageTaken"":19108,""trueDamage'"
3505,"b'Done"":6633,""trueDamageDoneToChampions"":544,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsK'"
3506,"b'illed"":220,""participantId"":1,""position"":{""x"":8088,""y"":10261},""timeEnemySpentControlled"":580484,""totalGold"":12335,""xp"":15462},""2""'"
3507,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSp'"
3508,"b'eed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3188,""healthMax"":3188,'"
3509,"b'""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":419,""omnivamp"":0,""physicalVamp'"
3510,"b'"":0,""power"":1318,""powerMax"":1318,""powerRegen"":156,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":18402,""magic'"
3511,"b'DamageDoneToChampions"":3812,""magicDamageTaken"":5136,""physicalDamageDone"":13556,""physicalDamageDoneToChampions"":2595,""physicalDam'"
3512,"b'ageTaken"":7463,""totalDamageDone"":186036,""totalDamageDoneToChampions"":7620,""totalDamageTaken"":13002,""trueDamageDone"":154078,""true'"
3513,"b'DamageDoneToChampions"":1212,""trueDamageTaken"":401},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":16,""minionsKilled"":28,""pa'"
3514,"b'rticipantId"":2,""position"":{""x"":10353,""y"":10407},""timeEnemySpentControlled"":180998,""totalGold"":12194,""xp"":15391},""3"":{""championSt'"
3515,"b'ats"":{""abilityHaste"":0,""abilityPower"":551,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":118,""bonu'"
3516,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1963,""healthMax"":2223,""healthRegen"":'"
3517,"b'25,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":12'"
3518,"b'57,""powerMax"":1719,""powerRegen"":37,""spellVamp"":0},""currentGold"":1049,""damageStats"":{""magicDamageDone"":110114,""magicDamageDoneToC'"
3519,"b'hampions"":21381,""magicDamageTaken"":2258,""physicalDamageDone"":10745,""physicalDamageDoneToChampions"":1482,""physicalDamageTaken"":96'"
3520,"b'59,""totalDamageDone"":127263,""totalDamageDoneToChampions"":24088,""totalDamageTaken"":12028,""trueDamageDone"":6404,""trueDamageDoneToC'"
3521,"b'hampions"":1224,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":203,""participantId"":3'"
3522,"b',""position"":{""x"":10695,""y"":11190},""timeEnemySpentControlled"":330740,""totalGold"":12544,""xp"":14286},""4"":{""championStats"":{""ability'"
3523,"b'Haste"":0,""abilityPower"":33,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":203,""bonusArmorPenPercen'"
3524,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2041,""healthMax"":2041,""healthRegen"":20,""lifesteal"":'"
3525,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":887,""powerMax"":923'"
3526,"b',""powerRegen"":39,""spellVamp"":0},""currentGold"":1205,""damageStats"":{""magicDamageDone"":4141,""magicDamageDoneToChampions"":424,""magic'"
3527,"b'DamageTaken"":3386,""physicalDamageDone"":191837,""physicalDamageDoneToChampions"":13972,""physicalDamageTaken"":6138,""totalDamageDone""'"
3528,"b':197175,""totalDamageDoneToChampions"":14561,""totalDamageTaken"":9843,""trueDamageDone"":1196,""trueDamageDoneToChampions"":165,""trueDa'"
3529,"b'mageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":15,""minionsKilled"":231,""participantId"":4,""position"":{""x"":9135'"
3530,"b',""y"":9383},""timeEnemySpentControlled"":96683,""totalGold"":13804,""xp"":13814},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3531,"b'68,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3532,"b'nt"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":2056,""healthMax"":2406,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPe'"
3533,"b'nPercent"":0,""magicResist"":81,""movementSpeed"":322,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":780,""powerRegen"":98,""spell'"
3534,"b'Vamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":7308,""magicDamageDoneToChampions"":4026,""magicDamageTaken"":5337,""phys'"
3535,"b'icalDamageDone"":6132,""physicalDamageDoneToChampions"":2004,""physicalDamageTaken"":7818,""totalDamageDone"":19140,""totalDamageDoneToC'"
3536,"b'hampions"":6472,""totalDamageTaken"":13607,""trueDamageDone"":5698,""trueDamageDoneToChampions"":441,""trueDamageTaken"":450},""goldPerSec'"
3537,"b'ond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":5,""position"":{""x"":10980,""y"":11179},""timeEnemySpent'"
3538,"b'Controlled"":184492,""totalGold"":8124,""xp"":9552},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":102,""armorPen"":'"
3539,"b'0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""c'"
3540,"b'ooldownReduction"":0,""health"":2032,""healthMax"":2307,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3541,"b':81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1518,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":'"
3542,"b'766,""damageStats"":{""magicDamageDone"":96714,""magicDamageDoneToChampions"":10923,""magicDamageTaken"":5869,""physicalDamageDone"":10823'"
3543,"b',""physicalDamageDoneToChampions"":1098,""physicalDamageTaken"":13312,""totalDamageDone"":113023,""totalDamageDoneToChampions"":12021,""t'"
3544,"b'otalDamageTaken"":20205,""trueDamageDone"":5485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1024},""goldPerSecond"":0,""jungleMini'"
3545,"b'onsKilled"":0,""level"":14,""minionsKilled"":153,""participantId"":6,""position"":{""x"":12108,""y"":11722},""timeEnemySpentControlled"":460131'"
3546,"b',""totalGold"":7546,""xp"":11512},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":74,""armorPen"":0,""armorPenPercent'"
3547,"b'"":0,""attackDamage"":102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3548,"b',""health"":1803,""healthMax"":1847,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":39,""magicResist"":53,""movementSpee'"
3549,"b'd"":437,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":1432,""powerRegen"":35,""spellVamp"":0},""currentGold"":782,""damageStats"":'"
3550,"b'{""magicDamageDone"":185228,""magicDamageDoneToChampions"":7754,""magicDamageTaken"":5393,""physicalDamageDone"":13948,""physicalDamageDo'"
3551,"b'neToChampions"":515,""physicalDamageTaken"":11130,""totalDamageDone"":225878,""totalDamageDoneToChampions"":9347,""totalDamageTaken"":168'"
3552,"b'62,""trueDamageDone"":26700,""trueDamageDoneToChampions"":1077,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":140,""l'"
3553,"b'evel"":14,""minionsKilled"":60,""participantId"":7,""position"":{""x"":13502,""y"":10126},""timeEnemySpentControlled"":639908,""totalGold"":966'"
3554,"b'7,""xp"":11630},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3555,"b':355,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2224,""h'"
3556,"b'ealthMax"":2224,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":438,""omnivamp"":'"
3557,"b'0,""physicalVamp"":0,""power"":674,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":'"
3558,"b'24088,""magicDamageDoneToChampions"":828,""magicDamageTaken"":12952,""physicalDamageDone"":150881,""physicalDamageDoneToChampions"":1159'"
3559,"b'1,""physicalDamageTaken"":10897,""totalDamageDone"":176665,""totalDamageDoneToChampions"":12420,""totalDamageTaken"":24877,""trueDamageDo'"
3560,"b'ne"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1027},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKill'"
3561,"b'ed"":231,""participantId"":8,""position"":{""x"":13123,""y"":13746},""timeEnemySpentControlled"":49092,""totalGold"":12682,""xp"":13853},""9"":{""'"
3562,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":330,""attackSpeed"":'"
3563,"b'264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""heal'"
3564,"b'thRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
3565,"b'ower"":905,""powerMax"":905,""powerRegen"":23,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":2079,""magicDamageDone'"
3566,"b'ToChampions"":374,""magicDamageTaken"":2329,""physicalDamageDone"":192107,""physicalDamageDoneToChampions"":10637,""physicalDamageTaken""'"
3567,"b':6721,""totalDamageDone"":194725,""totalDamageDoneToChampions"":11011,""totalDamageTaken"":9712,""trueDamageDone"":538,""trueDamageDoneTo'"
3568,"b'Champions"":0,""trueDamageTaken"":662},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":15,""minionsKilled"":288,""participantId"":9,""'"
3569,"b'position"":{""x"":12777,""y"":12926},""timeEnemySpentControlled"":87316,""totalGold"":12687,""xp"":13982},""10"":{""championStats"":{""abilityHa'"
3570,"b'ste"":0,""abilityPower"":21,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent""'"
3571,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2322,""healthRegen"":89,""lifesteal"":0,""ma'"
3572,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":744,""pow'"
3573,"b'erRegen"":18,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":8568,""magicDamageDoneToChampions"":1840,""magicDamag'"
3574,"b'eTaken"":6698,""physicalDamageDone"":4431,""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":4914,""totalDamageDone"":20336,""t'"
3575,"b'otalDamageDoneToChampions"":3098,""totalDamageTaken"":12147,""trueDamageDone"":7337,""trueDamageDoneToChampions"":534,""trueDamageTaken""'"
3576,"b':535},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6141,""y"":9349}'"
3577,"b',""timeEnemySpentControlled"":153193,""totalGold"":7204,""xp"":8065}},""timestamp"":1620475},{""events"":[{""itemId"":2139,""participantId"":7'"
3578,"b',""timestamp"":1632353,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":7,""timestamp"":1632353,""type"":""ITEM_PURCHASED""},{""as'"
3579,"b'sistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12866,""y"":13450},""shutdownBounty""'"
3580,"b':0,""timestamp"":1638793,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Annie"",""participantId'"
3581,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Ann'"
3582,"b'ie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magi'"
3583,"b'cDamage"":208,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3584,"b'basic"":false,""magicDamage"":212,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamag'"
3585,"b'e"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",'"
3586,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participan'"
3587,"b'tId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3588,"b'"":""Tristana"",""participantId"":8,""physicalDamage"":189,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
3589,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":660,""spellName"":""tristanacritattack"",""spe'"
3590,"b'llSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":16'"
3591,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
3592,"b'8,""physicalDamage"":732,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3593,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""'"
3594,"b'basic"":false,""magicDamage"":837,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueD'"
3595,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":10,""timestamp"":1639924,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
3596,"b'Id"":2055,""participantId"":10,""timestamp"":1639957,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1639957,""type"":""WARD_PLACED'"
3597,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1641422,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
3598,"b'estamp"":1641422,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1641422,""type"":""WARD_PLACED"",""wardTy'"
3599,"b'pe"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1641959,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,'"
3600,"b'4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13687,""y"":13235},""shutdownBounty"":100,""timestamp"":1644226,""typ'"
3601,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":107,'"
3602,"b'""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Aphelios"",""'"
3603,"b'participantId"":1,""physicalDamage"":1158,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3604,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3605,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":671,""spellName"":""apheliosr"",""spellSlot"":3,""'"
3606,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":1140,""spellNam'"
3607,"b'e"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""'"
3608,"b'physicalDamage"":168,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3609,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":374,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type'"
3610,"b'"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3611,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""""'"
3612,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage""'"
3613,"b':625,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":246,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
