,0
2841,"b'alse,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":95,""spellName"":""6631active"",""spellSlot"":7,""trueDamage""'"
2842,"b':0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":1198114,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8'"
2843,"b',""timestamp"":1199249,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2844,"b'""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bon'"
2845,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2341,""healthMax"":2341,""healthRegen"":406,""lifesteal"":0,""magic'"
2846,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
2847,"b'"":0,""spellVamp"":0},""currentGold"":1203,""damageStats"":{""magicDamageDone"":346,""magicDamageDoneToChampions"":346,""magicDamageTaken"":9'"
2848,"b'75,""physicalDamageDone"":104497,""physicalDamageDoneToChampions"":8189,""physicalDamageTaken"":13619,""totalDamageDone"":119166,""totalD'"
2849,"b'amageDoneToChampions"":10247,""totalDamageTaken"":15671,""trueDamageDone"":14322,""trueDamageDoneToChampions"":1712,""trueDamageTaken"":1'"
2850,"b'076},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":164,""participantId"":1,""position"":{""x"":6917,""y"":7113},'"
2851,"b'""timeEnemySpentControlled"":112000,""totalGold"":8848,""xp"":11230},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
2852,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2853,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2488,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2854,"b'icResist"":52,""movementSpeed"":405,""omnivamp"":8,""physicalVamp"":0,""power"":465,""powerMax"":720,""powerRegen"":93,""spellVamp"":0},""curren'"
2855,"b'tGold"":155,""damageStats"":{""magicDamageDone"":861,""magicDamageDoneToChampions"":861,""magicDamageTaken"":8766,""physicalDamageDone"":91'"
2856,"b'346,""physicalDamageDoneToChampions"":8902,""physicalDamageTaken"":16293,""totalDamageDone"":122148,""totalDamageDoneToChampions"":10310'"
2857,"b',""totalDamageTaken"":25494,""trueDamageDone"":29940,""trueDamageDoneToChampions"":546,""trueDamageTaken"":433},""goldPerSecond"":0,""jungl'"
2858,"b'eMinionsKilled"":101,""level"":12,""minionsKilled"":36,""participantId"":2,""position"":{""x"":9497,""y"":6096},""timeEnemySpentControlled"":18'"
2859,"b'4413,""totalGold"":8535,""xp"":9747},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":58,""armorPen"":0,""armorPenPerc'"
2860,"b'ent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2861,"b':0,""health"":1622,""healthMax"":1936,""healthRegen"":109,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
2862,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":1052,""powerRegen"":87,""spellVamp"":0},""currentGold"":88,""damageStats""'"
2863,"b':{""magicDamageDone"":65861,""magicDamageDoneToChampions"":12049,""magicDamageTaken"":11560,""physicalDamageDone"":8562,""physicalDamageD'"
2864,"b'oneToChampions"":3047,""physicalDamageTaken"":5157,""totalDamageDone"":87139,""totalDamageDoneToChampions"":15096,""totalDamageTaken"":16'"
2865,"b'944,""trueDamageDone"":12715,""trueDamageDoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2866,"b'"":10,""minionsKilled"":128,""participantId"":3,""position"":{""x"":7988,""y"":6533},""timeEnemySpentControlled"":151792,""totalGold"":6528,""xp'"
2867,"b'"":7071},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""'"
2868,"b'attackSpeed"":284,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":126,""healthMax'"
2869,"b'"":1615,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":327,""omnivamp"":2,""physic'"
2870,"b'alVamp"":0,""power"":607,""powerMax"":816,""powerRegen"":68,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":7409,""mag'"
2871,"b'icDamageDoneToChampions"":3778,""magicDamageTaken"":2365,""physicalDamageDone"":87223,""physicalDamageDoneToChampions"":9581,""physicalD'"
2872,"b'amageTaken"":8443,""totalDamageDone"":94633,""totalDamageDoneToChampions"":13359,""totalDamageTaken"":11156,""trueDamageDone"":0,""trueDam'"
2873,"b'ageDoneToChampions"":0,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":168,""participa'"
2874,"b'ntId"":4,""position"":{""x"":7818,""y"":6324},""timeEnemySpentControlled"":0,""totalGold"":9895,""xp"":8137},""5"":{""championStats"":{""abilityHa'"
2875,"b'ste"":0,""abilityPower"":20,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent""'"
2876,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1670,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0'"
2877,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":653'"
2878,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":4557,""magicDamageDoneToChampions"":2484,""magic'"
2879,"b'DamageTaken"":6281,""physicalDamageDone"":4398,""physicalDamageDoneToChampions"":1426,""physicalDamageTaken"":3750,""totalDamageDone"":21'"
2880,"b'480,""totalDamageDoneToChampions"":4557,""totalDamageTaken"":10364,""trueDamageDone"":12524,""trueDamageDoneToChampions"":646,""trueDamag'"
2881,"b'eTaken"":333},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""position"":{""x"":7428,""y"":'"
2882,"b'6211},""timeEnemySpentControlled"":152216,""totalGold"":5185,""xp"":5730},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2883,"b'or"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2884,"b'ccReduction"":19,""cooldownReduction"":0,""health"":2214,""healthMax"":2305,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2885,"b't"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
2886,"b'urrentGold"":717,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":724,""physicalDamageDone"":96'"
2887,"b'570,""physicalDamageDoneToChampions"":12584,""physicalDamageTaken"":10586,""totalDamageDone"":101646,""totalDamageDoneToChampions"":1338'"
2888,"b'6,""totalDamageTaken"":12795,""trueDamageDone"":5076,""trueDamageDoneToChampions"":802,""trueDamageTaken"":1484},""goldPerSecond"":0,""jung'"
2889,"b'leMinionsKilled"":0,""level"":13,""minionsKilled"":175,""participantId"":6,""position"":{""x"":7600,""y"":6604},""timeEnemySpentControlled"":10'"
2890,"b'8651,""totalGold"":7782,""xp"":11368},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPerc'"
2891,"b'ent"":0,""attackDamage"":280,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
2892,"b'n"":0,""health"":2428,""healthMax"":2428,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
2893,"b'eed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":619,""powerRegen"":134,""spellVamp"":0},""currentGold"":381,""damageStats'"
2894,"b'"":{""magicDamageDone"":3241,""magicDamageDoneToChampions"":926,""magicDamageTaken"":3584,""physicalDamageDone"":111370,""physicalDamageDo'"
2895,"b'neToChampions"":10414,""physicalDamageTaken"":16290,""totalDamageDone"":141674,""totalDamageDoneToChampions"":11819,""totalDamageTaken"":'"
2896,"b'20428,""trueDamageDone"":27063,""trueDamageDoneToChampions"":478,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":101,'"
2897,"b'""level"":12,""minionsKilled"":17,""participantId"":7,""position"":{""x"":7224,""y"":6579},""timeEnemySpentControlled"":428183,""totalGold"":892'"
2898,"b'1,""xp"":8799},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":343,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2899,"b'e"":93,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2195,""h'"
2900,"b'ealthMax"":2654,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":395,""omnivamp"":0'"
2901,"b',""physicalVamp"":0,""power"":1491,""powerMax"":1676,""powerRegen"":33,""spellVamp"":0},""currentGold"":1129,""damageStats"":{""magicDamageDone'"
2902,"b'"":111796,""magicDamageDoneToChampions"":19059,""magicDamageTaken"":10651,""physicalDamageDone"":2950,""physicalDamageDoneToChampions"":4'"
2903,"b'54,""physicalDamageTaken"":12633,""totalDamageDone"":119262,""totalDamageDoneToChampions"":20135,""totalDamageTaken"":23516,""trueDamageD'"
2904,"b'one"":4515,""trueDamageDoneToChampions"":621,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKi'"
2905,"b'lled"":177,""participantId"":8,""position"":{""x"":8754,""y"":5875},""timeEnemySpentControlled"":334636,""totalGold"":11579,""xp"":10632},""9"":{'"
2906,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":'"
2907,"b'253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":1675,""heal'"
2908,"b'thRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""p'"
2909,"b'ower"":508,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":35235,""magicDamageDon'"
2910,"b'eToChampions"":3831,""magicDamageTaken"":3165,""physicalDamageDone"":51670,""physicalDamageDoneToChampions"":6453,""physicalDamageTaken""'"
2911,"b':7621,""totalDamageDone"":94471,""totalDamageDoneToChampions"":10330,""totalDamageTaken"":11087,""trueDamageDone"":7564,""trueDamageDoneT'"
2912,"b'oChampions"":46,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":11,""minionsKilled"":148,""participantId"":9'"
2913,"b',""position"":{""x"":8380,""y"":5781},""timeEnemySpentControlled"":23304,""totalGold"":9132,""xp"":7898},""10"":{""championStats"":{""abilityHast'"
2914,"b'e"":0,""abilityPower"":68,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0'"
2915,"b',""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1977,""healthMax"":2632,""healthRegen"":62,""lifesteal"":0,""'"
2916,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":702,""'"
2917,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":6152,""magicDamageDoneToChampions"":2735,""magicDa'"
2918,"b'mageTaken"":3301,""physicalDamageDone"":4882,""physicalDamageDoneToChampions"":1441,""physicalDamageTaken"":6384,""totalDamageDone"":1806'"
2919,"b'3,""totalDamageDoneToChampions"":4645,""totalDamageTaken"":10019,""trueDamageDone"":7028,""trueDamageDoneToChampions"":468,""trueDamageTa'"
2920,"b'ken"":333},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":42,""participantId"":10,""position"":{""x"":7773,""y"":6'"
2921,"b'611},""timeEnemySpentControlled"":44857,""totalGold"":5602,""xp"":6565}},""timestamp"":1200383},{""events"":[{""assistingParticipantIds"":[6'"
2922,"b',7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7879,""y"":6295},""shutdownBounty"":0,""timestamp"":1200761,""typ'"
2923,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":195,""sp'"
2924,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Kaisa"",""participantId"":8'"
2925,"b',""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ka'"
2926,"b'isa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2927,"b'e,""magicDamage"":38,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0'"
2928,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":122,""spellName"":""kaisaeattack""'"
2929,"b',""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage""'"
2930,"b':209,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2931,"b'Id"":10,""physicalDamage"":111,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2932,"b'""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":255,""spellName"":""rivenizunablade"",""spellSlot"":3,'"
2933,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":79,""spellName"":""'"
2934,"b'rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""phy'"
2935,"b'sicalDamage"":300,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2936,"b':""Riven"",""participantId"":6,""physicalDamage"":131,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2937,"b'true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":152,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDa'"
2938,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""noctu'"
2939,"b'rneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,'"
2940,"b'""physicalDamage"":254,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2941,"b',""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,'"
2942,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":132,""spellName"":""nocturnebasi'"
2943,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physical'"
2944,"b'Damage"":55,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2945,"b'me"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic'"
2946,"b'"":false,""magicDamage"":279,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""t'"
2947,"b'ype"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":8151,""y"":5834},""timestamp'"
2948,"b'"":1200761,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":6,""timestamp"":1200761,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2949,"b'ORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1204624,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1210799,""type"":""W'"
2950,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":1212935,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerI'"
2951,"b'd"":5,""timestamp"":1213606,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":175,""killStreakLength"":1,""killerId"":7,""position"":{'"
2952,"b'""x"":1422,""y"":7477},""shutdownBounty"":0,""timestamp"":1219910,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2953,"b'e"":810,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2954,"b'asic"":false,""magicDamage"":32,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2955,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalfl'"
2956,"b'ask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Neeko"",""participantId"":7,""physicalDam'"
2957,"b'age"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Neeko"",""partic'"
2958,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,'"
2959,"b'""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2960,"b'""magicDamage"":10,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamag'"
2961,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""'"
2962,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participa'"
2963,"b'ntId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,'"
2964,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2965,"b'true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":212,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,'"
2966,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2967,"b'e"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""pa'"
2968,"b'rticipantId"":7,""physicalDamage"":950,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
