,0
3533,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3534,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Zeri"",""participantId"":4,""physicalDamage'"
3535,"b'"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
3536,"b'"":4,""physicalDamage"":155,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
3537,"b'i"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimId"":9},{""as'"
3538,"b'sistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11502,""y"":10600},""shutdownBounty"":15'"
3539,"b'0,""timestamp"":1421475,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Zeri"",""participantId"":'"
3540,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zeri"",'"
3541,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3542,"b'70,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3543,"b'false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":1215,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3544,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3545,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""z'"
3546,"b'erie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamag'"
3547,"b'e"":382,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
3548,"b'tId"":8,""physicalDamage"":83,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3549,"b'""magicDamage"":250,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3550,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":39,""spellName"":"""",""spellSlot"":63,""trueDa'"
3551,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
3552,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""sp'"
3553,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Neeko"",""participantId"":8,""phy'"
3554,"b'sicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""p'"
3555,"b'articipantId"":9,""physicalDamage"":118,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3556,"b',""magicDamage"":108,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3557,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":118,""spellName"":""sivirw"",""spellSlot"":1,""true'"
3558,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":355,""spellName"":"""",'"
3559,"b'""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage'"
3560,"b'"":246,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",'"
3561,"b'""participantId"":7,""physicalDamage"":522,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3562,"b'"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":120,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage'"
3563,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw'"
3564,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage'"
3565,"b'"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""}],""victimId"":4},{""level"":14,""partic'"
3566,"b'ipantId"":9,""timestamp"":1421475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1422844,""t'"
3567,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1423043,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""particip'"
3568,"b'antId"":4,""timestamp"":1425441,""type"":""ITEM_SOLD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",'"
3569,"b'""position"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":1425575,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":10'"
3570,"b'38,""participantId"":4,""timestamp"":1426143,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":2,""timestamp"":1426345,""type"":""LEVE'"
3571,"b'L_UP""},{""level"":15,""participantId"":1,""timestamp"":1428215,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1428215,""t'"
3572,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1429451,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
3573,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1429818,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
3574,"b'd"":5,""skillSlot"":1,""timestamp"":1430085,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":1430582,""type"":""ITE'"
3575,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1431017,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":6,""ti'"
3576,"b'mestamp"":1434114,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":7,""timestamp"":1437053,""type"":""LEVEL_UP""},{""itemId"":1052,""p'"
3577,"b'articipantId"":8,""timestamp"":1437489,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""k'"
3578,"b'illerId"":3,""position"":{""x"":12808,""y"":13156},""shutdownBounty"":0,""timestamp"":1439052,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
3579,"b'""basic"":false,""magicDamage"":300,""name"":""Velkoz"",""participantId"":1,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDa'"
3580,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Velkoz"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
3581,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Velkoz"",""participantId"":1,""physicalDamage"":0,""'"
3582,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Velkoz"",""participantId"":2,""p'"
3583,"b'hysicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Velk'"
3584,"b'oz"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3585,"b'e"":169,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3586,"b'"":false,""magicDamage"":292,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":'"
3587,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3588,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3589,"b'me"":""velkozpassive"",""spellSlot"":63,""trueDamage"":243,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Velkoz"",""participant'"
3590,"b'Id"":5,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""nam'"
3591,"b'e"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
3592,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":1696,""spellName"":"""",""spellSlot"":0,'"
3593,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":67,""spellName"":""'"
3594,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":3,""physicalDamage'"
3595,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
3596,"b'lSlot"":2,""timestamp"":1440121,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3597,"b'"":26,""armor"":222,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":271,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3598,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":974,""healthMax"":3129,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
3599,"b'enPercent"":6,""magicResist"":69,""movementSpeed"":418,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp'"
3600,"b'"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":15522,""magicDamageDoneToChampions"":1622,""magicDamageTaken"":7172,""physica'"
3601,"b'lDamageDone"":95769,""physicalDamageDoneToChampions"":17743,""physicalDamageTaken"":16878,""totalDamageDone"":114888,""totalDamageDoneTo'"
3602,"b'Champions"":20358,""totalDamageTaken"":24582,""trueDamageDone"":3597,""trueDamageDoneToChampions"":992,""trueDamageTaken"":531},""goldPerS'"
3603,"b'econd"":0,""jungleMinionsKilled"":13,""level"":15,""minionsKilled"":143,""participantId"":1,""position"":{""x"":11522,""y"":12136},""timeEnemySp'"
3604,"b'entControlled"":85552,""totalGold"":12793,""xp"":13261},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":243,""armorPe'"
3605,"b'n"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14'"
3606,"b',""cooldownReduction"":0,""health"":2404,""healthMax"":3633,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3607,"b'st"":119,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":883,""powerRegen"":169,""spellVamp"":0},""currentGol'"
3608,"b'd"":829,""damageStats"":{""magicDamageDone"":46204,""magicDamageDoneToChampions"":6157,""magicDamageTaken"":5292,""physicalDamageDone"":676'"
3609,"b'19,""physicalDamageDoneToChampions"":7923,""physicalDamageTaken"":20144,""totalDamageDone"":166355,""totalDamageDoneToChampions"":14819,'"
3610,"b'""totalDamageTaken"":26042,""trueDamageDone"":52530,""trueDamageDoneToChampions"":739,""trueDamageTaken"":606},""goldPerSecond"":0,""jungle'"
3611,"b'MinionsKilled"":123,""level"":14,""minionsKilled"":8,""participantId"":2,""position"":{""x"":12553,""y"":11846},""timeEnemySpentControlled"":34'"
3612,"b'6354,""totalGold"":9949,""xp"":11755},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":100,""armorPen"":0,""armorPenPer'"
3613,"b'cent"":30,""attackDamage"":395,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduct'"
3614,"b'ion"":0,""health"":1994,""healthMax"":2115,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movement'"
3615,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2010,""powerMax"":2081,""powerRegen"":291,""spellVamp"":0},""currentGold"":1421,""damage'"
3616,"b'Stats"":{""magicDamageDone"":15182,""magicDamageDoneToChampions"":2530,""magicDamageTaken"":6852,""physicalDamageDone"":134369,""physicalD'"
3617,"b'amageDoneToChampions"":26931,""physicalDamageTaken"":11345,""totalDamageDone"":153035,""totalDamageDoneToChampions"":29630,""totalDamage'"
3618,"b'Taken"":18738,""trueDamageDone"":3483,""trueDamageDoneToChampions"":168,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled'"
3619,"b'"":8,""level"":15,""minionsKilled"":178,""participantId"":3,""position"":{""x"":11607,""y"":12405},""timeEnemySpentControlled"":171365,""totalGo'"
3620,"b'ld"":13541,""xp"":14148},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attac'"
3621,"b'kDamage"":268,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3622,"b'0,""healthMax"":2174,""healthRegen"":25,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":416,""omniva'"
3623,"b'mp"":0,""physicalVamp"":0,""power"":757,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDo'"
3624,"b'ne"":78953,""magicDamageDoneToChampions"":9859,""magicDamageTaken"":6041,""physicalDamageDone"":99680,""physicalDamageDoneToChampions"":1'"
3625,"b'4097,""physicalDamageTaken"":7904,""totalDamageDone"":197415,""totalDamageDoneToChampions"":24585,""totalDamageTaken"":14681,""trueDamage'"
3626,"b'Done"":18780,""trueDamageDoneToChampions"":628,""trueDamageTaken"":736},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minion'"
3627,"b'sKilled"":246,""participantId"":4,""position"":{""x"":11502,""y"":10600},""timeEnemySpentControlled"":132062,""totalGold"":13434,""xp"":14512},'"
3628,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attack'"
3629,"b'Speed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":404,""healthMax"":237'"
3630,"b'6,""healthRegen"":151,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
3631,"b'amp"":0,""power"":528,""powerMax"":862,""powerRegen"":40,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":15960,""magic'"
3632,"b'DamageDoneToChampions"":5584,""magicDamageTaken"":6206,""physicalDamageDone"":5861,""physicalDamageDoneToChampions"":1559,""physicalDama'"
3633,"b'geTaken"":9871,""totalDamageDone"":28402,""totalDamageDoneToChampions"":8104,""totalDamageTaken"":17834,""trueDamageDone"":6580,""trueDama'"
3634,"b'geDoneToChampions"":961,""trueDamageTaken"":1756},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""partici'"
3635,"b'pantId"":5,""position"":{""x"":11924,""y"":11578},""timeEnemySpentControlled"":184457,""totalGold"":7089,""xp"":8922},""6"":{""championStats"":{""'"
3636,"b'abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":151,""bonusArmorPe'"
3637,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1864,""healthMax"":2826,""healthRegen"":34,""lif'"
3638,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":70,""powerM'"
3639,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":6259,""magicDamageDoneToChampions"":2853,'"
3640,"b'""magicDamageTaken"":8522,""physicalDamageDone"":99214,""physicalDamageDoneToChampions"":15015,""physicalDamageTaken"":25360,""totalDamag'"
3641,"b'eDone"":119973,""totalDamageDoneToChampions"":17868,""totalDamageTaken"":35545,""trueDamageDone"":14500,""trueDamageDoneToChampions"":0,""'"
3642,"b'trueDamageTaken"":1662},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":167,""participantId"":6,""position"":{""x'"
3643,"b'"":12559,""y"":12688},""timeEnemySpentControlled"":30920,""totalGold"":9832,""xp"":11591},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
3644,"b'Power"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":284,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3645,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1626,""healthMax"":2198,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""ma'"
3646,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":683,""powerRegen"":22,""'"
3647,"b'spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":15866,""magicDamageDoneToChampions"":1782,""magicDamageTaken"":5622,'"
3648,"b'""physicalDamageDone"":107628,""physicalDamageDoneToChampions"":10794,""physicalDamageTaken"":20437,""totalDamageDone"":143862,""totalDam'"
3649,"b'ageDoneToChampions"":13536,""totalDamageTaken"":26542,""trueDamageDone"":20368,""trueDamageDoneToChampions"":960,""trueDamageTaken"":482}'"
3650,"b',""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":13,""minionsKilled"":24,""participantId"":7,""position"":{""x"":12327,""y"":13084},""t'"
3651,"b'imeEnemySpentControlled"":191488,""totalGold"":8958,""xp"":9969},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":12'"
3652,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3653,"b'ction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":2108,""healthRegen"":31,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""m'"
3654,"b'agicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1148,""powerRegen"":194,""spellVamp"":0},""c'"
3655,"b'urrentGold"":168,""damageStats"":{""magicDamageDone"":82632,""magicDamageDoneToChampions"":11710,""magicDamageTaken"":4892,""physicalDamag'"
3656,"b'eDone"":12315,""physicalDamageDoneToChampions"":1672,""physicalDamageTaken"":17333,""totalDamageDone"":102007,""totalDamageDoneToChampio'"
3657,"b'ns"":13382,""totalDamageTaken"":23008,""trueDamageDone"":7059,""trueDamageDoneToChampions"":0,""trueDamageTaken"":782},""goldPerSecond"":0,'"
3658,"b'""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":159,""participantId"":8,""position"":{""x"":14137,""y"":14142},""timeEnemySpentControl'"
