,0
4831,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":713,""name"":""Rumble"",""participantId"":1,""ph'"
4832,"b'ysicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""na'"
4833,"b'me"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4834,"b'agicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":194,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":'"
4835,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":68,""spellName"":"""",""spellSlot"":1,""true'"
4836,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":335,""spellName"":""ksa'"
4837,"b'nteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDama'"
4838,"b'ge"":62,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""KS'"
4839,"b'ante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4840,"b'age"":523,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
4841,"b'""basic"":false,""magicDamage"":203,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDama'"
4842,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":74,""spellName"":""xayahq"",""'"
4843,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":521'"
4844,"b',""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":18,""participantId"":4,""timestamp"":2003'"
4845,"b'720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":2004697,""type"":""SKILL_LEVEL_UP""},{""as'"
4846,"b'sistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11313,""y"":11552},""shutdownBounty""'"
4847,"b':0,""timestamp"":2005825,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""participantI'"
4848,"b'd"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name'"
4849,"b'"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4850,"b'""magicDamage"":118,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
4851,"b'OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,'"
4852,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName""'"
4853,"b':""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":10,""physic'"
4854,"b'alDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
4855,"b'e"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":238,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
4856,"b':""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":202,""spellName"":"""",""spellSlot"":-1,""t'"
4857,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""bu'"
4858,"b'rning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physical'"
4859,"b'Damage"":391,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""pa'"
4860,"b'rticipantId"":9,""physicalDamage"":250,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4861,"b',""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,'"
4862,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""'"
4863,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Cassiopeia"",""participantId"":8,""physicalDamag'"
4864,"b'e"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Cassiopeia""'"
4865,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4866,"b'icDamage"":329,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""t'"
4867,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq'"
4868,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Nidalee"",""participantId"":7,""physicalDama'"
4869,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantI'"
4870,"b'd"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4871,"b'"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{'"
4872,"b'""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":56,""spellName"":""nidaleebasicattack2"",""spellSlot'"
4873,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spell'"
4874,"b'Name"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""ph'"
4875,"b'ysicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicD'"
4876,"b'amage"":143,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
4877,"b'basic"":false,""magicDamage"":498,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueD'"
4878,"b'amage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":7,""timestamp"":2008095,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assist'"
4879,"b'ingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":11810,""y"":12402},""shutdownBounty"":0,'"
4880,"b'""timestamp"":2008129,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantI'"
4881,"b'd"":2,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""'"
4882,"b'name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
4883,"b'""basic"":false,""magicDamage"":324,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2'"
4884,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellN'"
4885,"b'ame"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantI'"
4886,"b'd"":3,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""'"
4887,"b'name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
4888,"b'""basic"":false,""magicDamage"":32,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,'"
4889,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":134,""name"":""KSante"",""participantId"":3,""phys'"
4890,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""partic'"
4891,"b'ipantId"":3,""physicalDamage"":38,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4892,"b'icDamage"":67,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
4893,"b'""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":47,""spellName"":""ksanter"",""spellSlot"":3,""trueDam'"
4894,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":222,""spellName"":""ksante'"
4895,"b'p"",""spellSlot"":63,""trueDamage"":211,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDam'"
4896,"b'age"":143,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
4897,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":194,""type"":""OTHER""},{""basic"":'"
4898,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":281,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage""'"
4899,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":268,""spellName"":""khazixqlong'"
4900,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":'"
4901,"b'0,""spellName"":""khazixelong"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
4902,"b'antId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4903,"b'"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
4904,"b'THER""},{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""'"
4905,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
4906,"b'rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Rakan"",""participantId"":5,""physical'"
4907,"b'Damage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
4908,"b'cipantId"":4,""physicalDamage"":428,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4909,"b'0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":460,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4910,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":612,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
4911,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":212,""spellName"":""xayahpassive"",""spe'"
4912,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1349,""'"
4913,"b'spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
4914,"b'ntId"":4,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4915,"b'e"":""Xayah"",""participantId"":4,""physicalDamage"":84,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4916,"b'e,""magicDamage"":34,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
4917,"b'ER""},{""basic"":false,""magicDamage"":88,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spel'"
4918,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":4,""k'"
4919,"b'illerId"":2,""position"":{""x"":11732,""y"":12578},""shutdownBounty"":0,""timestamp"":2008764,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
4920,"b'""basic"":false,""magicDamage"":118,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""true'"
4921,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""ali'"
4922,"b'stare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Alistar"",""participantId"":2,""physical'"
4923,"b'Damage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""'"
4924,"b'participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4925,"b'mage"":56,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
4926,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":23,""spellName"":""alistarbasicattack2"",""spell'"
4927,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
4928,"b'2,""physicalDamage"":395,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4929,"b'ame"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":294,""type'"
4930,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":308,""spellName"":""khazixbasicattack2""'"
4931,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
4932,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Rakan"",""particip'"
4933,"b'antId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""n'"
4934,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4935,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":80,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
4936,"b'ER""},{""basic"":false,""magicDamage"":286,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4937,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":186,""spellName"":""ksant'"
4938,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Rumble"",""participantId"":1,""physicalDam'"
4939,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Rumble"",""participan'"
4940,"b'tId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4941,"b'271,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4942,"b'alse,""magicDamage"":958,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""true'"
4943,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":120,""spellName"":""xaya'"
4944,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
4945,"b'"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
4946,"b'4,""physicalDamage"":176,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4947,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":719,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4948,"b'true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":403,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage'"
4949,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":93,""spellName"":""xayahw"",""sp'"
4950,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{'"
4951,"b'""x"":11688,""y"":12307},""timestamp"":2008764,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":4630,""participantId"":8,""timestamp"":2009461,""t'"
4952,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":8,""timestamp"":2009461,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":'"
4953,"b'""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":2015201,""towerType'"
4954,"b'"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
4955,"b':2,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":2015967,""towerType"":""NEXUS_TURRET"",""type"":""BU'"
