,0
1932,"b'Slot"":3,""timestamp"":753538,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":755710,""type"":""LEVEL_UP""},{""levelU'"
1933,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":757405,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1934,"b'Id"":6,""skillSlot"":3,""timestamp"":758739,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":758806,""type"":""WARD_PLACED"",""wardType'"
1935,"b'"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":759305,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId'"
1936,"b'"":6,""timestamp"":759838,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":759838,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1937,"b'},{""creatorId"":10,""timestamp"":759971,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":8,""timestamp"":'"
1938,"b'760740,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":760740,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""par'"
1939,"b'ticipantId"":8,""timestamp"":760740,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":8,""timestamp"":760740,""type"":""ITEM_PURCH'"
1940,"b'ASED""},{""itemId"":1052,""participantId"":8,""timestamp"":760974,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":761609,""type"":""WAR'"
1941,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":763908,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026'"
1942,"b',""participantId"":9,""timestamp"":764277,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":764479,""type"":""ITEM_'"
1943,"b'DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":764479,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""times'"
1944,"b'tamp"":766345,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":766345,""type"":""ITEM_PURCHASED""},{""level"":9,""p'"
1945,"b'articipantId"":2,""timestamp"":769580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":770316'"
1946,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":771553,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
1947,"b'"":771553,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":774718,""type"":""WARD_KILL"",""wardType"":""UNDEFIN'"
1948,"b'ED""},{""creatorId"":5,""timestamp"":776248,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestam'"
1949,"b'p"":776415,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":776415,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""particip'"
1950,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1951,"b'78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""heal'"
1952,"b'thMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":360,""omnivamp"":2,""p'"
1953,"b'hysicalVamp"":0,""power"":1393,""powerMax"":1501,""powerRegen"":22,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":37'"
1954,"b'05,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":1128,""physicalDamageDone"":38008,""physicalDamageDoneToChampions"":4745,""ph'"
1955,"b'ysicalDamageTaken"":6195,""totalDamageDone"":41714,""totalDamageDoneToChampions"":6177,""totalDamageTaken"":7408,""trueDamageDone"":0,""tr'"
1956,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""partic'"
1957,"b'ipantId"":1,""position"":{""x"":1716,""y"":11275},""timeEnemySpentControlled"":42000,""totalGold"":4583,""xp"":5872},""2"":{""championStats"":{""a'"
1958,"b'bilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":192,""bonusArmorPenP'"
1959,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":23,""lifest'"
1960,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerM'"
1961,"b'ax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":3240,""magicDamageDoneToChampions"":601'"
1962,"b',""magicDamageTaken"":2216,""physicalDamageDone"":57024,""physicalDamageDoneToChampions"":5132,""physicalDamageTaken"":9509,""totalDamage'"
1963,"b'Done"":76292,""totalDamageDoneToChampions"":5849,""totalDamageTaken"":11928,""trueDamageDone"":16027,""trueDamageDoneToChampions"":115,""t'"
1964,"b'rueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":54'"
1965,"b'52,""y"":8942},""timeEnemySpentControlled"":110327,""totalGold"":6524,""xp"":5298},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1966,"b':104,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1967,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1372,""healthMax"":1386,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
1968,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":1070,""powerRegen"":29,""spe'"
1969,"b'llVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":28857,""magicDamageDoneToChampions"":2363,""magicDamageTaken"":2971,""p'"
1970,"b'hysicalDamageDone"":18449,""physicalDamageDoneToChampions"":2476,""physicalDamageTaken"":4227,""totalDamageDone"":48871,""totalDamageDon'"
1971,"b'eToChampions"":4840,""totalDamageTaken"":7281,""trueDamageDone"":1565,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSec'"
1972,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":3,""position"":{""x"":7761,""y"":7461},""timeEnemySpentCon'"
1973,"b'trolled"":12749,""totalGold"":6493,""xp"":6016},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armo'"
1974,"b'rPenPercent"":0,""attackDamage"":172,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1975,"b'eduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
1976,"b'ementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":556,""damag'"
1977,"b'eStats"":{""magicDamageDone"":1449,""magicDamageDoneToChampions"":85,""magicDamageTaken"":1787,""physicalDamageDone"":32112,""physicalDama'"
1978,"b'geDoneToChampions"":5882,""physicalDamageTaken"":2868,""totalDamageDone"":36401,""totalDamageDoneToChampions"":5967,""totalDamageTaken"":'"
1979,"b'4743,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1980,"b':7,""minionsKilled"":102,""participantId"":4,""position"":{""x"":12703,""y"":2411},""timeEnemySpentControlled"":62209,""totalGold"":4916,""xp"":'"
1981,"b'3856},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""at'"
1982,"b'tackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1533,""healthMax""'"
1983,"b':1609,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physica'"
1984,"b'lVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":2039,""magi'"
1985,"b'cDamageDoneToChampions"":848,""magicDamageTaken"":2915,""physicalDamageDone"":2040,""physicalDamageDoneToChampions"":168,""physicalDamag'"
1986,"b'eTaken"":4502,""totalDamageDone"":10390,""totalDamageDoneToChampions"":1407,""totalDamageTaken"":7547,""trueDamageDone"":6310,""trueDamage'"
1987,"b'DoneToChampions"":390,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participant'"
1988,"b'Id"":5,""position"":{""x"":11817,""y"":4060},""timeEnemySpentControlled"":113613,""totalGold"":3225,""xp"":2745},""6"":{""championStats"":{""abili'"
1989,"b'tyHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":119,""bonusArmorPenPerce'"
1990,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1596,""healthMax"":1612,""healthRegen"":29,""lifesteal""'"
1991,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
1992,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":229,""magicDamageDoneToChampions"":229,""magicDamage'"
1993,"b'Taken"":1155,""physicalDamageDone"":34603,""physicalDamageDoneToChampions"":5298,""physicalDamageTaken"":5380,""totalDamageDone"":34833,""'"
1994,"b'totalDamageDoneToChampions"":5528,""totalDamageTaken"":6536,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1995,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":6,""position"":{""x"":2881,""y"":11805},""timeE'"
1996,"b'nemySpentControlled"":122353,""totalGold"":4570,""xp"":6217},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armo'"
1997,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1998,"b':0,""cooldownReduction"":0,""health"":683,""healthMax"":1306,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1999,"b'sist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":608,""powerRegen"":152,""spellVamp"":0},""currentGo'"
2000,"b'ld"":1498,""damageStats"":{""magicDamageDone"":2905,""magicDamageDoneToChampions"":390,""magicDamageTaken"":2065,""physicalDamageDone"":572'"
2001,"b'52,""physicalDamageDoneToChampions"":5782,""physicalDamageTaken"":7935,""totalDamageDone"":73108,""totalDamageDoneToChampions"":6573,""to'"
2002,"b'talDamageTaken"":10041,""trueDamageDone"":12950,""trueDamageDoneToChampions"":400,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMini'"
2003,"b'onsKilled"":61,""level"":8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":5762,""y"":12386},""timeEnemySpentControlled"":102896,""'"
2004,"b'totalGold"":6433,""xp"":4954},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":59,""armorPen"":0,""armorPenPercent"":0'"
2005,"b',""attackDamage"":79,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2006,"b'alth"":1427,""healthMax"":1439,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":42'"
2007,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDama'"
2008,"b'geDone"":38515,""magicDamageDoneToChampions"":4701,""magicDamageTaken"":1534,""physicalDamageDone"":3992,""physicalDamageDoneToChampions'"
2009,"b'"":861,""physicalDamageTaken"":5073,""totalDamageDone"":44204,""totalDamageDoneToChampions"":5562,""totalDamageTaken"":6637,""trueDamageDo'"
2010,"b'ne"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
2011,"b':85,""participantId"":8,""position"":{""x"":9945,""y"":9879},""timeEnemySpentControlled"":4210,""totalGold"":5471,""xp"":5830},""9"":{""championS'"
2012,"b'tats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":167,""bonu'"
2013,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":'"
2014,"b'14,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":734'"
2015,"b',""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":19841,""magicDamageDoneToChampi'"
2016,"b'ons"":3579,""magicDamageTaken"":669,""physicalDamageDone"":30106,""physicalDamageDoneToChampions"":4856,""physicalDamageTaken"":4493,""tot'"
2017,"b'alDamageDone"":50104,""totalDamageDoneToChampions"":8498,""totalDamageTaken"":5392,""trueDamageDone"":156,""trueDamageDoneToChampions"":6'"
2018,"b'3,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":9,""position"":{""'"
2019,"b'x"":13211,""y"":8740},""timeEnemySpentControlled"":38398,""totalGold"":6941,""xp"":5057},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
2020,"b'Power"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2021,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""ma'"
2022,"b'gicPenPercent"":0,""magicResist"":68,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":568,""powerRegen"":15,""'"
2023,"b'spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":3685,""magicDamageDoneToChampions"":1721,""magicDamageTaken"":706,""'"
2024,"b'physicalDamageDone"":2519,""physicalDamageDoneToChampions"":1189,""physicalDamageTaken"":4767,""totalDamageDone"":11236,""totalDamageDon'"
2025,"b'eToChampions"":3034,""totalDamageTaken"":5678,""trueDamageDone"":5031,""trueDamageDoneToChampions"":124,""trueDamageTaken"":204},""goldPer'"
2026,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":10597,""y"":3015},""timeEnemySpe'"
2027,"b'ntControlled"":130434,""totalGold"":4288,""xp"":3290}},""timestamp"":780280},{""events"":[{""level"":9,""participantId"":7,""timestamp"":780882'"
2028,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":782053,""type"":""SKILL_LEVEL_UP""},{""level""'"
2029,"b':10,""participantId"":3,""timestamp"":782319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
2030,"b'783486,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":787748,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":789'"
2031,"b'850,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":793353,""ty'"
2032,"b'pe"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":794548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2033,"b'"":1,""skillSlot"":2,""timestamp"":795114,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":796851,""type"":""LEVEL_UP""'"
2034,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":797681,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":'"
2035,"b'799452,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":2,""killerId""'"
2036,"b':7,""position"":{""x"":1233,""y"":12765},""shutdownBounty"":0,""timestamp"":800692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2037,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2038,"b'THER""},{""basic"":false,""magicDamage"":76,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spell'"
2039,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":196,""spe'"
2040,"b'llName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participant'"
2041,"b'Id"":6,""physicalDamage"":83,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2042,"b':150,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2043,"b'OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellS'"
2044,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":80,""spellN'"
2045,"b'ame"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
2046,"b':6,""physicalDamage"":286,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jay'"
2047,"b'ce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2048,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":117,""spellName"":""aatroxw"",""spell'"
2049,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":102,""s'"
2050,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phy'"
2051,"b'sicalDamage"":207,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
2052,"b'ox"",""participantId"":6,""physicalDamage"":210,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2053,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":164,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2054,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaos'"
2055,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
2056,"b'ee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2057,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosm'"
2058,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
2059,"b'"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
