,0
2078,"b'nsKilled"":127,""participantId"":3,""position"":{""x"":14070,""y"":7975},""timeEnemySpentControlled"":108421,""totalGold"":6320,""xp"":7546},""4'"
2079,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":213,""attackSpe'"
2080,"b'ed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""'"
2081,"b'healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":'"
2082,"b'0,""power"":601,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
2083,"b'eToChampions"":0,""magicDamageTaken"":881,""physicalDamageDone"":57033,""physicalDamageDoneToChampions"":10019,""physicalDamageTaken"":62'"
2084,"b'65,""totalDamageDone"":57033,""totalDamageDoneToChampions"":10019,""totalDamageTaken"":7485,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2085,"b'ons"":0,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":122,""participantId"":4,""positi'"
2086,"b'on"":{""x"":7123,""y"":7112},""timeEnemySpentControlled"":34216,""totalGold"":9452,""xp"":6341},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2087,"b'lityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
2088,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":62,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""'"
2089,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":703,""powerRegen"":27'"
2090,"b',""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2553,""phy'"
2091,"b'sicalDamageDone"":8398,""physicalDamageDoneToChampions"":4957,""physicalDamageTaken"":5292,""totalDamageDone"":15359,""totalDamageDoneTo'"
2092,"b'Champions"":6407,""totalDamageTaken"":8206,""trueDamageDone"":6960,""trueDamageDoneToChampions"":1449,""trueDamageTaken"":360},""goldPerSe'"
2093,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":12690,""y"":5012},""timeEnemySpentC'"
2094,"b'ontrolled"":60688,""totalGold"":5495,""xp"":4189},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":75,""armorPen"":0,""'"
2095,"b'armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2096,"b'wnReduction"":0,""health"":968,""healthMax"":1833,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
2097,"b'ovementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":953,""powerMax"":1733,""powerRegen"":24,""spellVamp"":0},""currentGold"":377,""da'"
2098,"b'mageStats"":{""magicDamageDone"":39775,""magicDamageDoneToChampions"":4306,""magicDamageTaken"":7586,""physicalDamageDone"":7326,""physica'"
2099,"b'lDamageDoneToChampions"":977,""physicalDamageTaken"":1541,""totalDamageDone"":47102,""totalDamageDoneToChampions"":5284,""totalDamageTak'"
2100,"b'en"":9127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2101,"b':10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":1521,""y"":11551},""timeEnemySpentControlled"":223641,""totalGold"":4617,""xp'"
2102,"b'"":7225},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""'"
2103,"b'attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1831,""healthMa'"
2104,"b'x"":1914,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physi'"
2105,"b'calVamp"":0,""power"":381,""powerMax"":670,""powerRegen"":93,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":4716,""ma'"
2106,"b'gicDamageDoneToChampions"":569,""magicDamageTaken"":2730,""physicalDamageDone"":48307,""physicalDamageDoneToChampions"":5509,""physicalD'"
2107,"b'amageTaken"":10395,""totalDamageDone"":70249,""totalDamageDoneToChampions"":6240,""totalDamageTaken"":13306,""trueDamageDone"":17225,""tru'"
2108,"b'eDamageDoneToChampions"":160,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":12,""part'"
2109,"b'icipantId"":7,""position"":{""x"":7678,""y"":10960},""timeEnemySpentControlled"":193203,""totalGold"":6196,""xp"":5134},""8"":{""championStats"":'"
2110,"b'{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":167,""bonusArmor'"
2111,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15,""healthMax"":1457,""healthRegen"":79,""life'"
2112,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":269,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerM'"
2113,"b'ax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":1303,""damageStats"":{""magicDamageDone"":32188,""magicDamageDoneToChampions"":56'"
2114,"b'13,""magicDamageTaken"":6260,""physicalDamageDone"":21322,""physicalDamageDoneToChampions"":3374,""physicalDamageTaken"":3919,""totalDama'"
2115,"b'geDone"":53511,""totalDamageDoneToChampions"":8987,""totalDamageTaken"":10213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2116,"b'amageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":8,""position"":{""x"":13882'"
2117,"b',""y"":8284},""timeEnemySpentControlled"":17653,""totalGold"":5918,""xp"":6998},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2118,"b'""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2119,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2120,"b'cent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVam'"
2121,"b'p"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":15464,""magicDamageDoneToChampions"":836,""magicDamageTaken"":223,""physical'"
2122,"b'DamageDone"":19252,""physicalDamageDoneToChampions"":2787,""physicalDamageTaken"":8401,""totalDamageDone"":37768,""totalDamageDoneToCham'"
2123,"b'pions"":4243,""totalDamageTaken"":9309,""trueDamageDone"":3051,""trueDamageDoneToChampions"":620,""trueDamageTaken"":684},""goldPerSecond""'"
2124,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":7946,""y"":8185},""timeEnemySpentControll'"
2125,"b'ed"":56138,""totalGold"":4568,""xp"":4928},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPen'"
2126,"b'Percent"":0,""attackDamage"":130,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2127,"b'tion"":0,""health"":941,""healthMax"":941,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
2128,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":527,""powerRegen"":42,""spellVamp"":0},""currentGold"":129,""damageStats'"
2129,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1251,""physicalDamageDone"":9804,""physicalDamageDoneToCha'"
2130,"b'mpions"":4046,""physicalDamageTaken"":7526,""totalDamageDone"":9804,""totalDamageDoneToChampions"":4046,""totalDamageTaken"":9586,""trueDa'"
2131,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":808},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
2132,"b'lled"":8,""participantId"":10,""position"":{""x"":9775,""y"":9470},""timeEnemySpentControlled"":89571,""totalGold"":3564,""xp"":2651}},""timesta'"
2133,"b'mp"":900237},{""events"":[{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13882,""y"":8284},""shutdownBounty"":0,""times'"
2134,"b'tamp"":900237,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":305,""name"":""Leblanc"",""participantId"":5,""ph'"
2135,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""par'"
2136,"b'ticipantId"":5,""physicalDamage"":155,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2137,"b'""magicDamage"":0,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":125,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDama'"
2138,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":71,""spellName"":""leblancb'"
2139,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Leblanc"",""participantId"":5,""'"
2140,"b'physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""L'"
2141,"b'eblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2142,"b'""magicDamage"":180,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2143,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":470,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,'"
2144,"b'""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""AurelionSol"",""p'"
2145,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2146,"b'Damage"":48,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":15,""t'"
2147,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2148,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":9,""timestamp"":907819,""type"":""LEVEL_UP""},{""creator'"
2149,"b'Id"":10,""timestamp"":909188,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,'"
2150,"b'""timestamp"":911920,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":912954,""type"":""ITEM_DESTROYED""},{""itemI'"
2151,"b'd"":3134,""participantId"":5,""timestamp"":912954,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":913486,""type""'"
2152,"b':""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":913486,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
2153,"b',""timestamp"":913587,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":913721,""type"":""ITEM_PURCHASED""},{""item'"
2154,"b'Id"":1052,""participantId"":8,""timestamp"":914690,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":916864,""type"":""'"
2155,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":917668,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""'"
2156,"b'timestamp"":921999,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":3,""timestamp"":927397,""type"":""ITEM'"
2157,"b'_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":927397,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":1,""time'"
2158,"b'stamp"":928031,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":929566,""type"":""ITEM_SOLD""},{""itemId"":3067,""p'"
2159,"b'articipantId"":3,""timestamp"":930200,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":930698,""type"":""ITEM_PUR'"
2160,"b'CHASED""},{""level"":7,""participantId"":10,""timestamp"":930830,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":934334'"
2161,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":934334,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""time'"
2162,"b'stamp"":936604,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""gameId"":6618410960,""realTimestamp"":1690475388137,""timestamp"":941423'"
2163,"b',""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":83'"
2164,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2165,"b'tion"":33,""cooldownReduction"":0,""health"":1916,""healthMax"":1916,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2166,"b'agicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curren'"
2167,"b'tGold"":259,""damageStats"":{""magicDamageDone"":61006,""magicDamageDoneToChampions"":9643,""magicDamageTaken"":4268,""physicalDamageDone""'"
2168,"b':8902,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":3347,""totalDamageDone"":72749,""totalDamageDoneToChampions"":10008,'"
2169,"b'""totalDamageTaken"":7649,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinio'"
2170,"b'nsKilled"":8,""level"":11,""minionsKilled"":147,""participantId"":1,""position"":{""x"":2469,""y"":1836},""timeEnemySpentControlled"":178452,""t'"
2171,"b'otalGold"":6059,""xp"":8416},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""a'"
2172,"b'ttackDamage"":172,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
2173,"b'lth"":1689,""healthMax"":1689,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390'"
2174,"b',""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":510,""powerRegen"":85,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magic'"
2175,"b'DamageDone"":1023,""magicDamageDoneToChampions"":498,""magicDamageTaken"":2484,""physicalDamageDone"":74229,""physicalDamageDoneToChampi'"
2176,"b'ons"":8896,""physicalDamageTaken"":12701,""totalDamageDone"":91382,""totalDamageDoneToChampions"":9645,""totalDamageTaken"":15236,""trueDa'"
2177,"b'mageDone"":16130,""trueDamageDoneToChampions"":251,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""mini'"
2178,"b'onsKilled"":3,""participantId"":2,""position"":{""x"":5751,""y"":7377},""timeEnemySpentControlled"":311766,""totalGold"":6895,""xp"":5298},""3"":'"
2179,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed'"
2180,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2079,""healthMax"":2079,""he'"
2181,"b'althRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
2182,"b',""power"":1551,""powerMax"":1551,""powerRegen"":29,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":53450,""magicDama'"
2183,"b'geDoneToChampions"":7834,""magicDamageTaken"":3155,""physicalDamageDone"":5311,""physicalDamageDoneToChampions"":354,""physicalDamageTak'"
2184,"b'en"":3242,""totalDamageDone"":60353,""totalDamageDoneToChampions"":8212,""totalDamageTaken"":6398,""trueDamageDone"":1591,""trueDamageDone'"
2185,"b'ToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":3,'"
2186,"b'""position"":{""x"":2642,""y"":1586},""timeEnemySpentControlled"":115943,""totalGold"":6766,""xp"":8321},""4"":{""championStats"":{""abilityHaste'"
2187,"b'"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":213,""attackSpeed"":198,""bonusArmorPenPercent"":0,'"
2188,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""healthMax"":1864,""healthRegen"":18,""lifesteal"":5,""ma'"
2189,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":662,""pow'"
2190,"b'erRegen"":26,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
2191,"b'"":881,""physicalDamageDone"":59419,""physicalDamageDoneToChampions"":10019,""physicalDamageTaken"":6671,""totalDamageDone"":59419,""total'"
2192,"b'DamageDoneToChampions"":10019,""totalDamageTaken"":7891,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":337},""go'"
2193,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":124,""participantId"":4,""position"":{""x"":4929,""y"":5703},""timeEnem'"
2194,"b'ySpentControlled"":34216,""totalGold"":9564,""xp"":6482},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen'"
2195,"b'"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2196,"b'cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2197,"b'"":47,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":1'"
2198,"b'56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2553,""physicalDamageDone"":8398,""physical'"
2199,"b'DamageDoneToChampions"":4957,""physicalDamageTaken"":5292,""totalDamageDone"":15359,""totalDamageDoneToChampions"":6407,""totalDamageTak'"
2200,"b'en"":8206,""trueDamageDone"":6960,""trueDamageDoneToChampions"":1449,""trueDamageTaken"":360},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2201,"b'0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":4778,""y"":7420},""timeEnemySpentControlled"":60688,""totalGold"":559'"
2202,"b'6,""xp"":4189},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2203,"b'"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1946,""he'"
2204,"b'althMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,'"
2205,"b'""physicalVamp"":0,""power"":1691,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":'"
2206,"b'42612,""magicDamageDoneToChampions"":4306,""magicDamageTaken"":8554,""physicalDamageDone"":7422,""physicalDamageDoneToChampions"":977,""p'"
