,0
2705,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":1,""timestamp"":1215814,""type"":""LEVEL_UP""}'"
2706,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1216944,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
2707,"b'tId"":3,""timestamp"":1219117,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1219117,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2708,"b'WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1219688,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1219688,""type"":""'"
2709,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position'"
2710,"b'"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1220856,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""parti'"
2711,"b'cipantId"":1,""timestamp"":1222027,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1222027,""type"":""WARD_PLACED"",""wardType"":""CON'"
2712,"b'TROL_WARD""},{""killerId"":5,""timestamp"":1224397,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":7,""timestam'"
2713,"b'p"":1225496,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1227028,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""time'"
2714,"b'stamp"":1227028,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1227292,""type"":""WARD_KILL"",""wardType"":""'"
2715,"b'UNDEFINED""},{""killerId"":4,""timestamp"":1227292,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""times'"
2716,"b'tamp"":1228325,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1229360,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1'"
2717,"b'0,""timestamp"":1229728,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""tim'"
2718,"b'estamp"":1230760,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1230828,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUp'"
2719,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1235132,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1235899,""'"
2720,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1237970,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{'"
2721,"b'""itemId"":2055,""participantId"":7,""timestamp"":1241371,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1241371,""type"":""WARD_PLA'"
2722,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":1,""timestamp"":1242100,""type"":""ITEM_PURCHASED""},{""killerId"":10,""ti'"
2723,"b'mestamp"":1242872,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1242872,""type"":""WARD_PLACED"",""wardTyp'"
2724,"b'e"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1243672,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":12436'"
2725,"b'72,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId""'"
2726,"b':1,""position"":{""x"":6220,""y"":11492},""shutdownBounty"":0,""timestamp"":1249552,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2727,"b'alse,""magicDamage"":115,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2728,"b'OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2729,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
2730,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""'"
2731,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
2732,"b'tId"":5,""physicalDamage"":104,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2733,"b':[{""basic"":false,""magicDamage"":184,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""'"
2734,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2735,"b'""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Alistar"",""participantId"":5,""phy'"
2736,"b'sicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alista'"
2737,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":248,""type"":""OTHER""},{""basic"":true,""'"
2738,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":58,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDama'"
2739,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning""'"
2740,"b',""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamag'"
2741,"b'e"":59,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Sejuani"",""par'"
2742,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2743,"b'cDamage"":42,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2744,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefen'"
2745,"b'sive"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalD'"
2746,"b'amage"":71,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":'"
2747,"b'""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2748,"b'Damage"":154,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2749,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""'"
2750,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1'"
2751,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":255,""spellName"":""'"
2752,"b'yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1054,""participantId"":8,""timestamp"":1251354,""'"
2753,"b'type"":""ITEM_SOLD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113'"
2754,"b'},""teamId"":200,""timestamp"":1251486,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1267000,""teamId"":200,""t'"
2755,"b'imestamp"":1252452,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":3133,""participantId"":8,""timestamp"":1253085,""type"":""ITEM_PURCHASE'"
2756,"b'D""},{""killerId"":2,""timestamp"":1253419,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1253485,""type"":""W'"
2757,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1253990,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
2758,"b'2,""participantId"":9,""timestamp"":1258091,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1258290,""type"":""WARD_KILL"",""wardType""'"
2759,"b':""UNDEFINED""},{""killerId"":4,""timestamp"":1259057,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champi'"
2760,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":250,""bo'"
2761,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2075,""healthMax"":2163,""healthRegen'"
2762,"b'"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
2763,"b',""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":16102,""magicDamageDoneToChampio'"
2764,"b'ns"":2978,""magicDamageTaken"":4259,""physicalDamageDone"":120646,""physicalDamageDoneToChampions"":13799,""physicalDamageTaken"":11318,""'"
2765,"b'totalDamageDone"":143160,""totalDamageDoneToChampions"":18739,""totalDamageTaken"":15879,""trueDamageDone"":6411,""trueDamageDoneToChamp'"
2766,"b'ions"":1961,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":195,""participantId"":1,""p'"
2767,"b'osition"":{""x"":5088,""y"":10770},""timeEnemySpentControlled"":127437,""totalGold"":10889,""xp"":12021},""2"":{""championStats"":{""abilityHast'"
2768,"b'e"":0,""abilityPower"":0,""armor"":237,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":162,""bonusArmorPenPercent"":0'"
2769,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3001,""healthMax"":3123,""healthRegen"":36,""lifesteal"":0,""m'"
2770,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":793,""po'"
2771,"b'werRegen"":102,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":35571,""magicDamageDoneToChampions"":2493,""magicDa'"
2772,"b'mageTaken"":3431,""physicalDamageDone"":69419,""physicalDamageDoneToChampions"":4488,""physicalDamageTaken"":12991,""totalDamageDone"":14'"
2773,"b'0382,""totalDamageDoneToChampions"":7891,""totalDamageTaken"":16436,""trueDamageDone"":35391,""trueDamageDoneToChampions"":908,""trueDama'"
2774,"b'geTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":39,""participantId"":2,""position"":{""x"":5144,""y'"
2775,"b'"":10546},""timeEnemySpentControlled"":250826,""totalGold"":9308,""xp"":8871},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177'"
2776,"b',""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2777,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2089,""healthMax"":2089,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPe'"
2778,"b'rcent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":1115,""powerRegen"":27,""spellVa'"
2779,"b'mp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":55847,""magicDamageDoneToChampions"":9018,""magicDamageTaken"":2218,""physi'"
2780,"b'calDamageDone"":13253,""physicalDamageDoneToChampions"":1005,""physicalDamageTaken"":5286,""totalDamageDone"":70243,""totalDamageDoneToC'"
2781,"b'hampions"":10169,""totalDamageTaken"":7589,""trueDamageDone"":1142,""trueDamageDoneToChampions"":145,""trueDamageTaken"":84},""goldPerSeco'"
2782,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":3,""position"":{""x"":4424,""y"":11306},""timeEnemySpentCo'"
2783,"b'ntrolled"":85443,""totalGold"":6934,""xp"":9392},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""arm'"
2784,"b'orPenPercent"":0,""attackDamage"":237,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2785,"b'Reduction"":0,""health"":1296,""healthMax"":1880,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
2786,"b'vementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":1431,""da'"
2787,"b'mageStats"":{""magicDamageDone"":9089,""magicDamageDoneToChampions"":2013,""magicDamageTaken"":4213,""physicalDamageDone"":83141,""physica'"
2788,"b'lDamageDoneToChampions"":8817,""physicalDamageTaken"":9492,""totalDamageDone"":95084,""totalDamageDoneToChampions"":11627,""totalDamageT'"
2789,"b'aken"":14172,""trueDamageDone"":2852,""trueDamageDoneToChampions"":796,""trueDamageTaken"":466},""goldPerSecond"":0,""jungleMinionsKilled""'"
2790,"b':4,""level"":11,""minionsKilled"":160,""participantId"":4,""position"":{""x"":5421,""y"":10711},""timeEnemySpentControlled"":71402,""totalGold""'"
2791,"b':8969,""xp"":7650},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2792,"b'mage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1879'"
2793,"b',""healthMax"":2093,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":355,""omnivamp'"
2794,"b'"":0,""physicalVamp"":0,""power"":382,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone'"
2795,"b'"":5529,""magicDamageDoneToChampions"":2940,""magicDamageTaken"":5055,""physicalDamageDone"":2387,""physicalDamageDoneToChampions"":558,""'"
2796,"b'physicalDamageTaken"":5387,""totalDamageDone"":18932,""totalDamageDoneToChampions"":4601,""totalDamageTaken"":10743,""trueDamageDone"":11'"
2797,"b'015,""trueDamageDoneToChampions"":1102,""trueDamageTaken"":300},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
2798,"b':30,""participantId"":5,""position"":{""x"":5613,""y"":12231},""timeEnemySpentControlled"":158307,""totalGold"":5461,""xp"":5288},""6"":{""champi'"
2799,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":154,""b'"
2800,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1693,""healthMax"":1693,""healthRege'"
2801,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":595,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2802,"b'1157,""powerMax"":1157,""powerRegen"":35,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":11851,""magicDamageDoneToC'"
2803,"b'hampions"":765,""magicDamageTaken"":3259,""physicalDamageDone"":29277,""physicalDamageDoneToChampions"":4983,""physicalDamageTaken"":5581'"
2804,"b',""totalDamageDone"":41791,""totalDamageDoneToChampions"":6411,""totalDamageTaken"":9456,""trueDamageDone"":662,""trueDamageDoneToChampio'"
2805,"b'ns"":662,""trueDamageTaken"":615},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":100,""participantId"":6,""posit'"
2806,"b'ion"":{""x"":14340,""y"":14390},""timeEnemySpentControlled"":84155,""totalGold"":6398,""xp"":9316},""7"":{""championStats"":{""abilityHaste"":0,""'"
2807,"b'abilityPower"":9,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusM'"
2808,"b'agicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2149,""healthMax"":2249,""healthRegen"":24,""lifesteal"":0,""magicPen'"
2809,"b'"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":648,""powerReg'"
2810,"b'en"":46,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":26474,""magicDamageDoneToChampions"":5023,""magicDamageTa'"
2811,"b'ken"":6318,""physicalDamageDone"":18230,""physicalDamageDoneToChampions"":795,""physicalDamageTaken"":16941,""totalDamageDone"":111262,""t'"
2812,"b'otalDamageDoneToChampions"":6022,""totalDamageTaken"":23530,""trueDamageDone"":66558,""trueDamageDoneToChampions"":203,""trueDamageTaken'"
2813,"b'"":269},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":11,""minionsKilled"":13,""participantId"":7,""position"":{""x"":5677,""y"":12223'"
2814,"b'},""timeEnemySpentControlled"":320756,""totalGold"":7046,""xp"":7708},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2815,"b'115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":293,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2816,"b'eduction"":30,""cooldownReduction"":0,""health"":1663,""healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2817,"b'0,""magicResist"":105,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":2045,""powerMax"":2045,""powerRegen"":27,""spellVamp"":0'"
2818,"b'},""currentGold"":102,""damageStats"":{""magicDamageDone"":8560,""magicDamageDoneToChampions"":2322,""magicDamageTaken"":5285,""physicalDam'"
2819,"b'ageDone"":88205,""physicalDamageDoneToChampions"":9400,""physicalDamageTaken"":5065,""totalDamageDone"":104306,""totalDamageDoneToChampi'"
2820,"b'ons"":11722,""totalDamageTaken"":11235,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":885},""goldPerSecond"":0'"
2821,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":174,""participantId"":8,""position"":{""x"":11658,""y"":13200},""timeEnemySpentContro'"
2822,"b'lled"":69415,""totalGold"":8716,""xp"":9840},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""armor'"
2823,"b'PenPercent"":0,""attackDamage"":134,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2824,"b'duction"":0,""health"":0,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
2825,"b'tSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":644,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":229,""damageSta'"
2826,"b'ts"":{""magicDamageDone"":36563,""magicDamageDoneToChampions"":5440,""magicDamageTaken"":2741,""physicalDamageDone"":63042,""physicalDamag'"
2827,"b'eDoneToChampions"":6375,""physicalDamageTaken"":6955,""totalDamageDone"":105961,""totalDamageDoneToChampions"":11855,""totalDamageTaken""'"
2828,"b':10443,""trueDamageDone"":6355,""trueDamageDoneToChampions"":40,""trueDamageTaken"":746},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2829,"b'vel"":11,""minionsKilled"":178,""participantId"":9,""position"":{""x"":6220,""y"":11492},""timeEnemySpentControlled"":3204,""totalGold"":8424,""'"
2830,"b'xp"":7922},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2831,"b'9,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1914,""heal'"
2832,"b'thMax"":1914,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":420,""omnivamp"":0,""'"
