,0
3243,"b'lled"":28692,""totalGold"":7133,""xp"":8867},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":102,""armorPen"":0,""armor'"
3244,"b'PenPercent"":0,""attackDamage"":92,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3245,"b'uction"":0,""health"":1715,""healthMax"":2189,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movem'"
3246,"b'entSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":738,""powerRegen"":62,""spellVamp"":0},""currentGold"":576,""damageS'"
3247,"b'tats"":{""magicDamageDone"":7746,""magicDamageDoneToChampions"":4094,""magicDamageTaken"":4747,""physicalDamageDone"":5160,""physicalDamag'"
3248,"b'eDoneToChampions"":2209,""physicalDamageTaken"":11209,""totalDamageDone"":19382,""totalDamageDoneToChampions"":7151,""totalDamageTaken"":'"
3249,"b'16504,""trueDamageDone"":6475,""trueDamageDoneToChampions"":848,""trueDamageTaken"":547},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
3250,"b'evel"":11,""minionsKilled"":29,""participantId"":7,""position"":{""x"":8165,""y"":7926},""timeEnemySpentControlled"":162907,""totalGold"":6266,'"
3251,"b'""xp"":7355},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3252,"b':94,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1856,""he'"
3253,"b'althMax"":1961,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":56,""movementSpeed"":416,""omnivamp"":0'"
3254,"b',""physicalVamp"":0,""power"":1355,""powerMax"":1545,""powerRegen"":31,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone""'"
3255,"b':88718,""magicDamageDoneToChampions"":3600,""magicDamageTaken"":1031,""physicalDamageDone"":18343,""physicalDamageDoneToChampions"":901,'"
3256,"b'""physicalDamageTaken"":6972,""totalDamageDone"":111750,""totalDamageDoneToChampions"":5140,""totalDamageTaken"":8259,""trueDamageDone"":4'"
3257,"b'688,""trueDamageDoneToChampions"":638,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":'"
3258,"b'221,""participantId"":8,""position"":{""x"":6873,""y"":12075},""timeEnemySpentControlled"":84268,""totalGold"":11127,""xp"":12239},""9"":{""champ'"
3259,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":296,""b'"
3260,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":141,""healthMax"":1833,""healthRegen'"
3261,"b'"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":473,""omnivamp"":2,""physicalVamp"":0,""power"":26'"
3262,"b'8,""powerMax"":539,""powerRegen"":21,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":26808,""magicDamageDoneToChamp'"
3263,"b'ions"":1520,""magicDamageTaken"":3698,""physicalDamageDone"":57580,""physicalDamageDoneToChampions"":12488,""physicalDamageTaken"":12119,'"
3264,"b'""totalDamageDone"":93152,""totalDamageDoneToChampions"":17751,""totalDamageTaken"":16314,""trueDamageDone"":8763,""trueDamageDoneToChamp'"
3265,"b'ions"":3742,""trueDamageTaken"":496},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":156,""participantId"":9,""po'"
3266,"b'sition"":{""x"":8703,""y"":7480},""timeEnemySpentControlled"":5566,""totalGold"":9975,""xp"":8429},""10"":{""championStats"":{""abilityHaste"":0,'"
3267,"b'""abilityPower"":213,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
3268,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1723,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
3269,"b':24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":979,""powerMax"":1365,""powerReg'"
3270,"b'en"":86,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":95408,""magicDamageDoneToChampions"":14600,""magicDamageTa'"
3271,"b'ken"":6702,""physicalDamageDone"":9783,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":9156,""totalDamageDone"":122714,""tot'"
3272,"b'alDamageDoneToChampions"":16751,""totalDamageTaken"":16726,""trueDamageDone"":17522,""trueDamageDoneToChampions"":1391,""trueDamageTaken'"
3273,"b'"":867},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":12,""minionsKilled"":21,""participantId"":10,""position"":{""x"":7568,""y"":8897'"
3274,"b'},""timeEnemySpentControlled"":466628,""totalGold"":7845,""xp"":8802}},""timestamp"":1260316},{""events"":[{""assistingParticipantIds"":[3,5'"
3275,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8645,""y"":7566},""shutdownBounty"":0,""timestamp"":1262583,""type"":""C'"
3276,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":286,""spellNa'"
3277,"b'me"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""p'"
3278,"b'hysicalDamage"":599,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name""'"
3279,"b':""Vayne"",""participantId"":3,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3280,"b'icDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":241,'"
3281,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Vayne"",""participantId"":4,""physicalDamage"":107,""spellName"":"""",""spellSlot""'"
3282,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":154,""spellNam'"
3283,"b'e"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""p'"
3284,"b'hysicalDamage"":415,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
3285,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":403,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3286,"b'HER""},{""basic"":false,""magicDamage"":144,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,'"
3287,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3288,"b'burning"",""spellSlot"":-1,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physi'"
3289,"b'calDamage"":604,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",'"
3290,"b'""participantId"":4,""physicalDamage"":380,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3291,"b'lse,""magicDamage"":539,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""t'"
3292,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3293,"b'trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3294,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Swain"",""participantId"":5,""physicalDamage'"
3295,"b'"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participan'"
3296,"b'tId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":198,""type"":""OTHER""}],""victimId"":9},{""killType"":""K'"
3297,"b'ILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":7368,""y"":8008},""timestamp"":1262583,""type"":""CHAMPION_SPECIAL_KILL""},{'"
3298,"b'""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":8216,""y"":8069},""shutdownBounty"":0,""'"
3299,"b'timestamp"":1264216,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3'"
3300,"b',""physicalDamage"":116,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3301,"b'e"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":35,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3302,"b'},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":285,""spellName"":""pantheone"",""spellSlot"":2,'"
3303,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":100,""spellNam'"
3304,"b'e"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,'"
3305,"b'""physicalDamage"":207,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
3306,"b'e,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":92,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":'"
3307,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""s'"
3308,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":503'"
3309,"b',""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""particip'"
3310,"b'antId"":3,""physicalDamage"":187,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3311,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack"",""sp'"
3312,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
3313,"b'calDamage"":36,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
3314,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":141,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
3315,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
3316,"b'alDamage"":57,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
3317,"b'cDamage"":476,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3318,"b'ER""},{""basic"":false,""magicDamage"":137,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""'"
3319,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":210,""spellName"":'"
3320,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage'"
3321,"b'"":129,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Ezr'"
3322,"b'eal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""as'"
3323,"b'sistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8536,""y"":8172},""shutdownBounty"":0,""t'"
3324,"b'imestamp"":1266217,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Blitzcrank"",""participantId'"
3325,"b'"":3,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""n'"
3326,"b'ame"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3327,"b'basic"":false,""magicDamage"":197,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""'"
3328,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physica'"
3329,"b'lDamage"":115,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""'"
3330,"b'Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3331,"b'magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":763,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""t'"
3332,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru'"
3333,"b'_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
3334,"b'onSuper"",""participantId"":0,""physicalDamage"":218,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3335,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":251,""spellName"":""ezrealq"",""spellS'"
3336,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":52,""spel'"
3337,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physic'"
3338,"b'alDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partici'"
3339,"b'pantId"":4,""physicalDamage"":150,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""ki'"
3340,"b'llType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":8218,""y"":8096},""timestamp"":1266217,""type"":""CHAMPION_SPECIA'"
3341,"b'L_KILL""},{""itemId"":1036,""participantId"":6,""timestamp"":1267751,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timesta'"
3342,"b'mp"":1267751,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1267751,""type"":""ITEM_PURCHASED""},{""itemId"":306'"
3343,"b'7,""participantId"":6,""timestamp"":1268320,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1268585,""type"":""IT'"
3344,"b'EM_DESTROYED""},{""creatorId"":8,""timestamp"":1268585,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1273'"
3345,"b'986,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":0,""killerId'"
3346,"b'"":8,""position"":{""x"":9647,""y"":8952},""shutdownBounty"":700,""timestamp"":1274387,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3347,"b':false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":83,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDam'"
3348,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw'"
3349,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage""'"
3350,"b':231,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3351,"b'ge"":210,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3352,"b'sic"":false,""magicDamage"":139,""name"":""Fizz"",""participantId"":8,""physicalDamage"":53,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":'"
3353,"b'0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":9,""timestamp"":1274387,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
3354,"b'articipantId"":9,""skillSlot"":1,""timestamp"":1275818,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1279477,""type"":""WARD_PLACE'"
3355,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":1283873,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""pa'"
3356,"b'rticipantId"":9,""timestamp"":1283873,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1284471,""type"":""ITEM_SO'"
3357,"b'LD""},{""itemId"":2420,""participantId"":3,""timestamp"":1285104,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":'"
3358,"b'1285738,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":1285738,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""p'"
3359,"b'articipantId"":10,""timestamp"":1288772,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":10,""timestamp"":1288772,""type"":""ITEM'"
3360,"b'_DESTROYED""},{""itemId"":4645,""participantId"":10,""timestamp"":1288772,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bo'"
3361,"b'unty"":0,""killerId"":1,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1296504,""type"":'"
3362,"b'""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":2,""timestamp"":1296504,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timest'"
3363,"b'amp"":1296504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1297668,""type"":""SKILL_LEVEL_'"
3364,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1298736,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participa'"
3365,"b'ntId"":8,""timestamp"":1301972,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":4,""timestamp"":1302071,""type"":""ITEM_DESTROYED""},{""i'"
3366,"b'temId"":3155,""participantId"":4,""timestamp"":1302071,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":4,""timestamp"":1302071,'"
3367,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1303002,""type"":""SKILL_LEVEL_UP""},{""'"
3368,"b'itemId"":3035,""participantId"":4,""timestamp"":1303568,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2420,""goldGain"":750,""partici'"
