,0
2084,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
2085,"b'ticipantId"":0,""physicalDamage"":83,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2086,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionran'"
2087,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":29,""name"":""Irelia"",""participantId"":'"
2088,"b'6,""physicalDamage"":452,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia'"
2089,"b'"",""participantId"":6,""physicalDamage"":129,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2090,"b'false,""magicDamage"":183,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,'"
2091,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":75,""spellName"":""ireliaq"",""spell'"
2092,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":156,""sp'"
2093,"b'ellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""ph'"
2094,"b'ysicalDamage"":101,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partic'"
2095,"b'ipantId"":7,""physicalDamage"":103,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2096,"b'ame"":""Vi"",""participantId"":7,""physicalDamage"":97,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2097,"b'gicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":72,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2098,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":91,""spellName"":""vie"",""spellSlot"":2,""trueD'"
2099,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":188,""spellName"":""jayce'"
2100,"b'totheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Jayce"",""participantId"":8,""physi'"
2101,"b'calDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jay'"
2102,"b'ce"",""participantId"":8,""physicalDamage"":86,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2103,"b'se,""magicDamage"":175,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDa'"
2104,"b'mage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":6,""timestamp"":885279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2105,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":886714,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":88994'"
2106,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":890414,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId'"
2107,"b'"":3,""timestamp"":890949,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
2108,"b'illerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":893519,""towerType"":""BASE_TURRET"",""typ'"
2109,"b'e"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armo'"
2110,"b'rPenPercent"":0,""attackDamage"":209,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldown'"
2111,"b'Reduction"":0,""health"":1568,""healthMax"":1930,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
2112,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1535,""damageSt'"
2113,"b'ats"":{""magicDamageDone"":1798,""magicDamageDoneToChampions"":116,""magicDamageTaken"":965,""physicalDamageDone"":79757,""physicalDamageD'"
2114,"b'oneToChampions"":9017,""physicalDamageTaken"":7049,""totalDamageDone"":81555,""totalDamageDoneToChampions"":9134,""totalDamageTaken"":817'"
2115,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""'"
2116,"b'minionsKilled"":133,""participantId"":1,""position"":{""x"":11184,""y"":11719},""timeEnemySpentControlled"":178626,""totalGold"":9085,""xp"":83'"
2117,"b'66},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":187,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""att'"
2118,"b'ackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1666,""healthMax"":'"
2119,"b'1716,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physica'"
2120,"b'lVamp"":0,""power"":1231,""powerMax"":1289,""powerRegen"":205,""spellVamp"":0},""currentGold"":1399,""damageStats"":{""magicDamageDone"":92336,'"
2121,"b'""magicDamageDoneToChampions"":6432,""magicDamageTaken"":3358,""physicalDamageDone"":16501,""physicalDamageDoneToChampions"":1419,""physi'"
2122,"b'calDamageTaken"":10534,""totalDamageDone"":133818,""totalDamageDoneToChampions"":8263,""totalDamageTaken"":13892,""trueDamageDone"":24979'"
2123,"b',""trueDamageDoneToChampions"":412,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":20,'"
2124,"b'""participantId"":2,""position"":{""x"":11281,""y"":12229},""timeEnemySpentControlled"":107396,""totalGold"":8539,""xp"":7900},""3"":{""championS'"
2125,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":144,""bonu'"
2126,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2371,""healthRegen"":35'"
2127,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":463,""omnivamp"":8,""physicalVamp"":0,""power"":110,""'"
2128,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":28467,""magicDamageDoneToChampio'"
2129,"b'ns"":2058,""magicDamageTaken"":2692,""physicalDamageDone"":50753,""physicalDamageDoneToChampions"":12735,""physicalDamageTaken"":13299,""t'"
2130,"b'otalDamageDone"":81715,""totalDamageDoneToChampions"":14794,""totalDamageTaken"":16216,""trueDamageDone"":2495,""trueDamageDoneToChampio'"
2131,"b'ns"":0,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":3,""positio'"
2132,"b'n"":{""x"":11718,""y"":14170},""timeEnemySpentControlled"":200765,""totalGold"":8884,""xp"":8039},""4"":{""championStats"":{""abilityHaste"":0,""a'"
2133,"b'bilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusM'"
2134,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":1412,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
2135,"b'0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1612,""powerMax"":1812,""powerRege'"
2136,"b'n"":28,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":3056,""magicDamageDoneToChampions"":1144,""magicDamageTaken'"
2137,"b'"":1570,""physicalDamageDone"":70096,""physicalDamageDoneToChampions"":6676,""physicalDamageTaken"":3676,""totalDamageDone"":73153,""total'"
2138,"b'DamageDoneToChampions"":7820,""totalDamageTaken"":5377,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""gol'"
2139,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":146,""participantId"":4,""position"":{""x"":11066,""y"":11681},""timeEne'"
2140,"b'mySpentControlled"":200881,""totalGold"":8147,""xp"":6632},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armor'"
2141,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2142,"b',""cooldownReduction"":0,""health"":786,""healthMax"":1571,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2143,"b't"":76,""movementSpeed"":284,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
2144,"b'1332,""damageStats"":{""magicDamageDone"":4706,""magicDamageDoneToChampions"":1704,""magicDamageTaken"":2449,""physicalDamageDone"":5628,""'"
2145,"b'physicalDamageDoneToChampions"":1094,""physicalDamageTaken"":2353,""totalDamageDone"":16529,""totalDamageDoneToChampions"":3024,""totalD'"
2146,"b'amageTaken"":4803,""trueDamageDone"":6194,""trueDamageDoneToChampions"":226,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKil'"
2147,"b'led"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":11784,""y"":11946},""timeEnemySpentControlled"":198120,""totalG'"
2148,"b'old"":4577,""xp"":4676},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attack'"
2149,"b'Damage"":145,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":'"
2150,"b'630,""healthMax"":1505,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omniv'"
2151,"b'amp"":2,""physicalVamp"":0,""power"":483,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageD'"
2152,"b'one"":5006,""magicDamageDoneToChampions"":1014,""magicDamageTaken"":4152,""physicalDamageDone"":31319,""physicalDamageDoneToChampions"":3'"
2153,"b'125,""physicalDamageTaken"":7525,""totalDamageDone"":36326,""totalDamageDoneToChampions"":4139,""totalDamageTaken"":11886,""trueDamageDon'"
2154,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84'"
2155,"b',""participantId"":6,""position"":{""x"":10250,""y"":13386},""timeEnemySpentControlled"":18214,""totalGold"":4778,""xp"":5209},""7"":{""championS'"
2156,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":138,""bonus'"
2157,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2072,""healthMax"":2072,""healthRegen"":3'"
2158,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":563,""omnivamp"":0,""physicalVamp"":0,""power"":733,'"
2159,"b'""powerMax"":733,""powerRegen"":24,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
2160,"b'0,""magicDamageTaken"":2562,""physicalDamageDone"":45569,""physicalDamageDoneToChampions"":5416,""physicalDamageTaken"":11507,""totalDama'"
2161,"b'geDone"":58660,""totalDamageDoneToChampions"":5585,""totalDamageTaken"":14111,""trueDamageDone"":13090,""trueDamageDoneToChampions"":168,'"
2162,"b'""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":1'"
2163,"b'4520,""y"":14592},""timeEnemySpentControlled"":117008,""totalGold"":5356,""xp"":5334},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2164,"b'er"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2165,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magic'"
2166,"b'PenPercent"":0,""magicResist"":57,""movementSpeed"":550,""omnivamp"":2,""physicalVamp"":0,""power"":1268,""powerMax"":1268,""powerRegen"":21,""s'"
2167,"b'pellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":3279,""magicDamageDoneToChampions"":1058,""magicDamageTaken"":2114,""'"
2168,"b'physicalDamageDone"":24609,""physicalDamageDoneToChampions"":3324,""physicalDamageTaken"":4760,""totalDamageDone"":30384,""totalDamageDo'"
2169,"b'neToChampions"":4382,""totalDamageTaken"":6904,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSe'"
2170,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":14283,""y"":14365},""timeEnemySpentC'"
2171,"b'ontrolled"":60223,""totalGold"":3675,""xp"":4610},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":58,""armorPen"":0,""'"
2172,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2173,"b'wnReduction"":0,""health"":1364,""healthMax"":1430,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,'"
2174,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1246,""powerMax"":1812,""powerRegen"":26,""spellVamp"":0},""currentGold"":1013'"
2175,"b',""damageStats"":{""magicDamageDone"":40783,""magicDamageDoneToChampions"":5511,""magicDamageTaken"":2138,""physicalDamageDone"":4237,""phy'"
2176,"b'sicalDamageDoneToChampions"":876,""physicalDamageTaken"":5286,""totalDamageDone"":45021,""totalDamageDoneToChampions"":6388,""totalDamag'"
2177,"b'eTaken"":7630,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2178,"b'level"":9,""minionsKilled"":104,""participantId"":9,""position"":{""x"":12770,""y"":13012},""timeEnemySpentControlled"":147965,""totalGold"":51'"
2179,"b'18,""xp"":5938},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2180,"b'e"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1301,""h'"
2181,"b'ealthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":550,""omnivamp"":0'"
2182,"b',""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":1'"
2183,"b'910,""magicDamageDoneToChampions"":1141,""magicDamageTaken"":1907,""physicalDamageDone"":3075,""physicalDamageDoneToChampions"":626,""phy'"
2184,"b'sicalDamageTaken"":7124,""totalDamageDone"":8137,""totalDamageDoneToChampions"":2118,""totalDamageTaken"":9184,""trueDamageDone"":3151,""t'"
2185,"b'rueDamageDoneToChampions"":350,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""pa'"
2186,"b'rticipantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":10649,""totalGold"":2944,""xp"":3012}},""timestamp"":90030'"
2187,"b'1},{""events"":[{""assistingParticipantIds"":[2,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":1,""laneType"":""MID_LAN'"
2188,"b'E"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":900802,""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId"":6,""ti'"
2189,"b'mestamp"":903537,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":903739,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2190,"b'1056,""participantId"":9,""timestamp"":905505,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":909519,""type"":""ITEM_D'"
2191,"b'ESTROYED""},{""creatorId"":5,""timestamp"":909519,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":910152,""'"
2192,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":9,""timestamp"":910953,""type"":""ITEM_PURCHASED""},{""game'"
2193,"b'Id"":6632106212,""realTimestamp"":1691129719444,""timestamp"":916657,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{'"
2194,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed""'"
2195,"b':139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1425,""healthMax"":1930,""he'"
2196,"b'althRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,'"
2197,"b'""power"":2,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1619,""damageStats"":{""magicDamageDone"":1798,""magicDamageDoneT'"
2198,"b'oChampions"":116,""magicDamageTaken"":965,""physicalDamageDone"":80696,""physicalDamageDoneToChampions"":9017,""physicalDamageTaken"":725'"
2199,"b'3,""totalDamageDone"":82494,""totalDamageDoneToChampions"":9134,""totalDamageTaken"":8382,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2200,"b's"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":133,""participantId"":1,""position'"
2201,"b'"":{""x"":10634,""y"":12114},""timeEnemySpentControlled"":178959,""totalGold"":9169,""xp"":8422},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2202,"b'ilityPower"":187,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusM'"
2203,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1703,""healthMax"":1716,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
2204,"b':24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1289,""powerMax"":1289,""powerRe'"
2205,"b'gen"":205,""spellVamp"":0},""currentGold"":1433,""damageStats"":{""magicDamageDone"":92833,""magicDamageDoneToChampions"":6432,""magicDamage'"
2206,"b'Taken"":3358,""physicalDamageDone"":16501,""physicalDamageDoneToChampions"":1419,""physicalDamageTaken"":10534,""totalDamageDone"":134314'"
2207,"b',""totalDamageDoneToChampions"":8263,""totalDamageTaken"":13892,""trueDamageDone"":24979,""trueDamageDoneToChampions"":412,""trueDamageTa'"
2208,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":20,""participantId"":2,""position"":{""x"":10424,""y"":12'"
2209,"b'323},""timeEnemySpentControlled"":107396,""totalGold"":8573,""xp"":7956},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2210,"b'r"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2211,"b'ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2371,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
