,0
5375,"b'Killed"":180,""participantId"":8,""position"":{""x"":3446,""y"":4098},""timeEnemySpentControlled"":294736,""totalGold"":16031,""xp"":17031},""9""'"
5376,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed'"
5377,"b'"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1988,""healt'"
5378,"b'hRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""po'"
5379,"b'wer"":659,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":19995,""magicDamageDone'"
5380,"b'ToChampions"":5952,""magicDamageTaken"":10182,""physicalDamageDone"":102969,""physicalDamageDoneToChampions"":17048,""physicalDamageTake'"
5381,"b'n"":13371,""totalDamageDone"":124039,""totalDamageDoneToChampions"":23678,""totalDamageTaken"":23821,""trueDamageDone"":1074,""trueDamageD'"
5382,"b'oneToChampions"":677,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":14,""minionsKilled"":142,""participan'"
5383,"b'tId"":9,""position"":{""x"":9246,""y"":5832},""timeEnemySpentControlled"":58656,""totalGold"":12947,""xp"":11937},""10"":{""championStats"":{""abi'"
5384,"b'lityHaste"":0,""abilityPower"":20,""armor"":194,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":120,""bonusArmorPenPe'"
5385,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":0,""healthMax"":3291,""healthRegen"":94,""lifesteal'"
5386,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":9'"
5387,"b'14,""powerRegen"":28,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":8867,""magicDamageDoneToChampions"":5334,""mag'"
5388,"b'icDamageTaken"":15009,""physicalDamageDone"":7762,""physicalDamageDoneToChampions"":1991,""physicalDamageTaken"":9444,""totalDamageDone""'"
5389,"b':23956,""totalDamageDoneToChampions"":8525,""totalDamageTaken"":24507,""trueDamageDone"":7327,""trueDamageDoneToChampions"":1200,""trueDa'"
5390,"b'mageTaken"":53},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":32,""participantId"":10,""position"":{""x"":8294,'"
5391,"b'""y"":4954},""timeEnemySpentControlled"":377286,""totalGold"":9056,""xp"":11397}},""timestamp"":1740571},{""events"":[{""bounty"":0,""buildingT'"
5392,"b'ype"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1752222,""towerT'"
5393,"b'ype"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":7,""timestamp"":1755322,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""le'"
5394,"b'vel"":16,""participantId"":2,""timestamp"":1756849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timest'"
5395,"b'amp"":1758016,""type"":""SKILL_LEVEL_UP""},{""itemId"":2421,""participantId"":5,""timestamp"":1772805,""type"":""ITEM_SOLD""},{""level"":14,""part'"
5396,"b'icipantId"":10,""timestamp"":1777004,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGO'"
5397,"b'N"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1777004,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3067,""partic'"
5398,"b'ipantId"":2,""timestamp"":1779808,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":2,""timestamp"":1779808,""type"":""ITEM_DESTRO'"
5399,"b'YED""},{""itemId"":8020,""participantId"":2,""timestamp"":1779808,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
5400,"b'"":1780902,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1780902,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
5401,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1783934,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1784967'"
5402,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3076,""participantId"":5,""timestamp"":1787335,""type"":""ITEM_PURCHASED""},{""c'"
5403,"b'reatorId"":10,""timestamp"":1787702,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1788'"
5404,"b'238,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1788638,""type"":""SKILL_LEVEL_UP'"
5405,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":97,""armorPen"":0,""armorPenPercent"":3,""a'"
5406,"b'ttackDamage"":242,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":56,""cooldownReduction"":0,""hea'"
5407,"b'lth"":1595,""healthMax"":2721,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":84,""movementSpeed"":428,'"
5408,"b'""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":1028,""powerRegen"":33,""spellVamp"":0},""currentGold"":1241,""damageStats"":{""magi'"
5409,"b'cDamageDone"":44794,""magicDamageDoneToChampions"":11548,""magicDamageTaken"":8657,""physicalDamageDone"":64638,""physicalDamageDoneToCh'"
5410,"b'ampions"":15976,""physicalDamageTaken"":26845,""totalDamageDone"":110255,""totalDamageDoneToChampions"":28003,""totalDamageTaken"":36173,'"
5411,"b'""trueDamageDone"":823,""trueDamageDoneToChampions"":478,""trueDamageTaken"":671},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15'"
5412,"b',""minionsKilled"":137,""participantId"":1,""position"":{""x"":4328,""y"":1607},""timeEnemySpentControlled"":152037,""totalGold"":11401,""xp"":1'"
5413,"b'3656},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":175,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":262,""a'"
5414,"b'ttackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2819,""healthMax'"
5415,"b'"":3058,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":129,""movementSpeed"":285,""omnivamp"":0,""physi'"
5416,"b'calVamp"":0,""power"":1043,""powerMax"":1145,""powerRegen"":30,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":18964,""'"
5417,"b'magicDamageDoneToChampions"":4576,""magicDamageTaken"":14155,""physicalDamageDone"":178011,""physicalDamageDoneToChampions"":17451,""phy'"
5418,"b'sicalDamageTaken"":31102,""totalDamageDone"":230343,""totalDamageDoneToChampions"":23377,""totalDamageTaken"":47682,""trueDamageDone"":33'"
5419,"b'368,""trueDamageDoneToChampions"":1349,""trueDamageTaken"":2424},""goldPerSecond"":0,""jungleMinionsKilled"":156,""level"":16,""minionsKill'"
5420,"b'ed"":44,""participantId"":2,""position"":{""x"":4311,""y"":1537},""timeEnemySpentControlled"":212252,""totalGold"":13661,""xp"":15321},""3"":{""ch'"
5421,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":362,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":'"
5422,"b'132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2507,""healthMax"":2507,""hea'"
5423,"b'lthRegen"":29,""lifesteal"":0,""magicPen"":44,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":278,""omnivamp"":0,""physicalVamp"":0,'"
5424,"b'""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1052,""damageStats"":{""magicDamageDone"":123381,""magicDamageD'"
5425,"b'oneToChampions"":42497,""magicDamageTaken"":12017,""physicalDamageDone"":11966,""physicalDamageDoneToChampions"":1678,""physicalDamageTa'"
5426,"b'ken"":15783,""totalDamageDone"":136270,""totalDamageDoneToChampions"":45047,""totalDamageTaken"":28117,""trueDamageDone"":922,""trueDamage'"
5427,"b'DoneToChampions"":872,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":164,""participan'"
5428,"b'tId"":3,""position"":{""x"":3988,""y"":705},""timeEnemySpentControlled"":283966,""totalGold"":13487,""xp"":14516},""4"":{""championStats"":{""abil'"
5429,"b'ityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":322,""bonusArmorPenPerc'"
5430,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2063,""healthMax"":2364,""healthRegen"":21,""lifesteal'"
5431,"b'"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":287,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":8'"
5432,"b'64,""powerRegen"":96,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":7549,""magicDamageDoneToChampions"":2966,""mag'"
5433,"b'icDamageTaken"":7469,""physicalDamageDone"":106177,""physicalDamageDoneToChampions"":20357,""physicalDamageTaken"":12146,""totalDamageDo'"
5434,"b'ne"":139640,""totalDamageDoneToChampions"":23866,""totalDamageTaken"":20203,""trueDamageDone"":25913,""trueDamageDoneToChampions"":541,""t'"
5435,"b'rueDamageTaken"":588},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":179,""participantId"":4,""position"":{""x"":'"
5436,"b'4357,""y"":622},""timeEnemySpentControlled"":598310,""totalGold"":13540,""xp"":13563},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
5437,"b'er"":20,""armor"":227,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
5438,"b'ercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1481,""healthMax"":2398,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""mag'"
5439,"b'icPenPercent"":0,""magicResist"":110,""movementSpeed"":252,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1092,""powerRegen"":19'"
5440,"b',""spellVamp"":0},""currentGold"":1093,""damageStats"":{""magicDamageDone"":13110,""magicDamageDoneToChampions"":6973,""magicDamageTaken"":1'"
5441,"b'0437,""physicalDamageDone"":5426,""physicalDamageDoneToChampions"":1880,""physicalDamageTaken"":13498,""totalDamageDone"":26019,""totalDa'"
5442,"b'mageDoneToChampions"":10527,""totalDamageTaken"":24599,""trueDamageDone"":7481,""trueDamageDoneToChampions"":1674,""trueDamageTaken"":663'"
5443,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":30,""participantId"":5,""position"":{""x"":4758,""y"":1090},""tim'"
5444,"b'eEnemySpentControlled"":212770,""totalGold"":9228,""xp"":11135},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":241,""armor"":190'"
5445,"b',""armorPen"":0,""armorPenPercent"":12,""attackDamage"":184,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
5446,"b'uction"":39,""cooldownReduction"":0,""health"":3460,""healthMax"":3460,""healthRegen"":35,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":12'"
5447,"b',""magicResist"":109,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
5448,"b'ntGold"":684,""damageStats"":{""magicDamageDone"":124576,""magicDamageDoneToChampions"":31380,""magicDamageTaken"":17757,""physicalDamageD'"
5449,"b'one"":39397,""physicalDamageDoneToChampions"":10766,""physicalDamageTaken"":19701,""totalDamageDone"":165010,""totalDamageDoneToChampion'"
5450,"b's"":42910,""totalDamageTaken"":39219,""trueDamageDone"":1036,""trueDamageDoneToChampions"":763,""trueDamageTaken"":1761},""goldPerSecond"":'"
5451,"b'0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":185,""participantId"":6,""position"":{""x"":5284,""y"":1436},""timeEnemySpentControl'"
5452,"b'led"":98772,""totalGold"":17258,""xp"":15512},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":313,""armorPen"":0,""armor'"
5453,"b'PenPercent"":0,""attackDamage"":119,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
5454,"b'duction"":0,""health"":3892,""healthMax"":4005,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":269,""mov'"
5455,"b'ementSpeed"":556,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":930,""powerRegen"":175,""spellVamp"":0},""currentGold"":1719,""dam'"
5456,"b'ageStats"":{""magicDamageDone"":53186,""magicDamageDoneToChampions"":7686,""magicDamageTaken"":12584,""physicalDamageDone"":90732,""physic'"
5457,"b'alDamageDoneToChampions"":9312,""physicalDamageTaken"":27538,""totalDamageDone"":187616,""totalDamageDoneToChampions"":18818,""totalDama'"
5458,"b'geTaken"":41090,""trueDamageDone"":43696,""trueDamageDoneToChampions"":1818,""trueDamageTaken"":968},""goldPerSecond"":0,""jungleMinionsKi'"
5459,"b'lled"":128,""level"":15,""minionsKilled"":36,""participantId"":7,""position"":{""x"":5042,""y"":1074},""timeEnemySpentControlled"":430615,""tota'"
5460,"b'lGold"":13244,""xp"":13306},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":38,""'"
5461,"b'attackDamage"":409,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
5462,"b'alth"":2892,""healthMax"":2892,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":334'"
5463,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1520,""damageStats"":{""magicDama'"
5464,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15733,""physicalDamageDone"":237400,""physicalDamageDoneToChampions"":38'"
5465,"b'031,""physicalDamageTaken"":18094,""totalDamageDone"":244169,""totalDamageDoneToChampions"":38198,""totalDamageTaken"":35775,""trueDamage'"
5466,"b'Done"":6768,""trueDamageDoneToChampions"":167,""trueDamageTaken"":1946},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":17,""minion'"
5467,"b'sKilled"":183,""participantId"":8,""position"":{""x"":5058,""y"":904},""timeEnemySpentControlled"":309716,""totalGold"":16355,""xp"":17792},""9""'"
5468,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed'"
5469,"b'"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1988,""healthMax"":1988,""he'"
5470,"b'althRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":760,""omnivamp"":0,""physicalVamp"":0,'"
5471,"b'""power"":875,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":20314,""magicDamageD'"
5472,"b'oneToChampions"":6271,""magicDamageTaken"":10182,""physicalDamageDone"":102969,""physicalDamageDoneToChampions"":17048,""physicalDamageT'"
5473,"b'aken"":13371,""totalDamageDone"":124358,""totalDamageDoneToChampions"":23997,""totalDamageTaken"":23821,""trueDamageDone"":1074,""trueDama'"
5474,"b'geDoneToChampions"":677,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":14,""minionsKilled"":142,""partici'"
5475,"b'pantId"":9,""position"":{""x"":5212,""y"":1330},""timeEnemySpentControlled"":58656,""totalGold"":13119,""xp"":11937},""10"":{""championStats"":{""'"
5476,"b'abilityHaste"":0,""abilityPower"":20,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":129,""bonusArmorP'"
5477,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":3405,""healthMax"":3405,""healthRegen"":98,""li'"
5478,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":245,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powe'"
5479,"b'rMax"":968,""powerRegen"":29,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":8912,""magicDamageDoneToChampions"":53'"
5480,"b'79,""magicDamageTaken"":15009,""physicalDamageDone"":7762,""physicalDamageDoneToChampions"":1991,""physicalDamageTaken"":9444,""totalDama'"
5481,"b'geDone"":24001,""totalDamageDoneToChampions"":8570,""totalDamageTaken"":24507,""trueDamageDone"":7327,""trueDamageDoneToChampions"":1200,'"
5482,"b'""trueDamageTaken"":53},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":32,""participantId"":10,""position"":{""x'"
5483,"b'"":5341,""y"":1052},""timeEnemySpentControlled"":378288,""totalGold"":9246,""xp"":11561}},""timestamp"":1800586},{""events"":[{""assistingPart'"
5484,"b'icipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4748,""y"":1094},""shutdownBounty"":0,""timesta'"
5485,"b'mp"":1801632,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Rell"",""participantId"":9,""physical'"
5486,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
5487,"b'name"":""Aatrox"",""participantId"":8,""physicalDamage"":347,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
5488,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
5489,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":200,""spellName"":""aatroxw"",""spellSlo'"
5490,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":43,""spellN'"
5491,"b'ame"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""p'"
5492,"b'hysicalDamage"":503,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""N'"
5493,"b'autilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
5494,"b'asic"":false,""magicDamage"":126,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDa'"
5495,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":168,""spellName"":""seju'"
5496,"b'aniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Sejuani"",""participantId"":7,""physical'"
5497,"b'Damage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Sej'"
5498,"b'uani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
5499,"b'age"":148,""name"":""Katarina"",""participantId"":6,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
5500,"b'ER""},{""basic"":false,""magicDamage"":74,""name"":""Katarina"",""participantId"":6,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""true'"
5501,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Katarina"",""participantId"":6,""physicalDamage"":0,""spellName"":""k'"
5502,"b'atarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
