,0
3740,"b'1036,""participantId"":1,""timestamp"":1549925,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1550558,""type"":""WARD_KILL"",""wardTy'"
3741,"b'pe"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1550591,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
3742,"b'"":7,""timestamp"":1553628,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1553628,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
3743,"b'D""},{""killerId"":7,""timestamp"":1554059,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1555426,""type"":""WARD_'"
3744,"b'KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1555426,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""ti'"
3745,"b'mestamp"":1556454,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1556488,""type"":""ITEM'"
3746,"b'_DESTROYED""},{""itemId"":2421,""participantId"":8,""timestamp"":1556488,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""tim'"
3747,"b'estamp"":1556488,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1556888,""type"":""ITEM_PURCHASED""},{""itemId""'"
3748,"b':2055,""participantId"":8,""timestamp"":1557021,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1557257,""type'"
3749,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1557257,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timesta'"
3750,"b'mp"":1558526,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1558724,""type"":""WARD_KILL"",""wardType"":""UNDEF'"
3751,"b'INED""},{""itemId"":2055,""participantId"":8,""timestamp"":1559957,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1559957,""type"":""'"
3752,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88'"
3753,"b',""armorPen"":0,""armorPenPercent"":35,""attackDamage"":341,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3754,"b'uction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3755,"b'gicResist"":70,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1316,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""cur'"
3756,"b'rentGold"":103,""damageStats"":{""magicDamageDone"":13722,""magicDamageDoneToChampions"":5112,""magicDamageTaken"":6280,""physicalDamageDo'"
3757,"b'ne"":117155,""physicalDamageDoneToChampions"":24349,""physicalDamageTaken"":11454,""totalDamageDone"":132343,""totalDamageDoneToChampion'"
3758,"b's"":30710,""totalDamageTaken"":17832,""trueDamageDone"":1464,""trueDamageDoneToChampions"":1248,""trueDamageTaken"":97},""goldPerSecond"":0'"
3759,"b',""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":191,""participantId"":1,""position"":{""x"":6760,""y"":13974},""timeEnemySpentControl'"
3760,"b'led"":118819,""totalGold"":12123,""xp"":12665},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":195,""armorPen"":0,""armo'"
3761,"b'rPenPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldown'"
3762,"b'Reduction"":0,""health"":3081,""healthMax"":3081,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""m'"
3763,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":845,""powerRegen"":47,""spellVamp"":0},""currentGold"":253,""dam'"
3764,"b'ageStats"":{""magicDamageDone"":107382,""magicDamageDoneToChampions"":15234,""magicDamageTaken"":10415,""physicalDamageDone"":20884,""phys'"
3765,"b'icalDamageDoneToChampions"":1932,""physicalDamageTaken"":18922,""totalDamageDone"":161316,""totalDamageDoneToChampions"":18035,""totalDa'"
3766,"b'mageTaken"":29583,""trueDamageDone"":33050,""trueDamageDoneToChampions"":868,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsK'"
3767,"b'illed"":116,""level"":13,""minionsKilled"":20,""participantId"":2,""position"":{""x"":4810,""y"":8192},""timeEnemySpentControlled"":690860,""tot'"
3768,"b'alGold"":9758,""xp"":10210},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""'"
3769,"b'attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3770,"b'lth"":2169,""healthMax"":2347,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":109,""movementSpeed"":37'"
3771,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":1330,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":1164,""damageStats"":{""m'"
3772,"b'agicDamageDone"":119967,""magicDamageDoneToChampions"":19512,""magicDamageTaken"":5670,""physicalDamageDone"":11453,""physicalDamageDone'"
3773,"b'ToChampions"":1228,""physicalDamageTaken"":11216,""totalDamageDone"":131421,""totalDamageDoneToChampions"":20740,""totalDamageTaken"":170'"
3774,"b'22,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,'"
3775,"b'""minionsKilled"":176,""participantId"":3,""position"":{""x"":11790,""y"":2129},""timeEnemySpentControlled"":342046,""totalGold"":9769,""xp"":12'"
3776,"b'208},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""att'"
3777,"b'ackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1897,""healthMax"":'"
3778,"b'1911,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physical'"
3779,"b'Vamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1505,""damageStats"":{""magicDamageDone"":21854,""mag'"
3780,"b'icDamageDoneToChampions"":1587,""magicDamageTaken"":3421,""physicalDamageDone"":87372,""physicalDamageDoneToChampions"":8523,""physicalD'"
3781,"b'amageTaken"":9690,""totalDamageDone"":113601,""totalDamageDoneToChampions"":10217,""totalDamageTaken"":14171,""trueDamageDone"":4374,""tru'"
3782,"b'eDamageDoneToChampions"":106,""trueDamageTaken"":1059},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":211,""pa'"
3783,"b'rticipantId"":4,""position"":{""x"":5849,""y"":7393},""timeEnemySpentControlled"":18350,""totalGold"":10175,""xp"":9949},""5"":{""championStats""'"
3784,"b':{""abilityHaste"":0,""abilityPower"":133,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmo'"
3785,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":35,""'"
3786,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":702,""po'"
3787,"b'werMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":6327,""magicDamageDoneToChampions"":'"
3788,"b'4488,""magicDamageTaken"":3103,""physicalDamageDone"":3551,""physicalDamageDoneToChampions"":706,""physicalDamageTaken"":11823,""totalDam'"
3789,"b'ageDone"":17363,""totalDamageDoneToChampions"":6346,""totalDamageTaken"":15479,""trueDamageDone"":7484,""trueDamageDoneToChampions"":1152'"
3790,"b',""trueDamageTaken"":552},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":5,""position"":{""'"
3791,"b'x"":4610,""y"":8186},""timeEnemySpentControlled"":50017,""totalGold"":6652,""xp"":7054},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3792,"b'wer"":0,""armor"":285,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3793,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3223,""healthMax"":3223,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""mag'"
3794,"b'icPenPercent"":0,""magicResist"":113,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":883,""powerRegen"":30,""'"
3795,"b'spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":22550,""magicDamageDoneToChampions"":5233,""magicDamageTaken"":109'"
3796,"b'11,""physicalDamageDone"":85528,""physicalDamageDoneToChampions"":13183,""physicalDamageTaken"":9503,""totalDamageDone"":115376,""totalDa'"
3797,"b'mageDoneToChampions"":18417,""totalDamageTaken"":21172,""trueDamageDone"":7297,""trueDamageDoneToChampions"":0,""trueDamageTaken"":757},""'"
3798,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":161,""participantId"":6,""position"":{""x"":4902,""y"":10263},""timeE'"
3799,"b'nemySpentControlled"":550145,""totalGold"":9760,""xp"":12902},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":178,""ar'"
3800,"b'morPen"":0,""armorPenPercent"":6,""attackDamage"":301,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3801,"b'n"":30,""cooldownReduction"":0,""health"":2505,""healthMax"":2521,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magi'"
3802,"b'cResist"":121,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":1002,""powerRegen"":80,""spellVamp"":0},""curre'"
3803,"b'ntGold"":811,""damageStats"":{""magicDamageDone"":18576,""magicDamageDoneToChampions"":3211,""magicDamageTaken"":11740,""physicalDamageDon'"
3804,"b'e"":186627,""physicalDamageDoneToChampions"":14362,""physicalDamageTaken"":23353,""totalDamageDone"":247274,""totalDamageDoneToChampions'"
3805,"b'"":18239,""totalDamageTaken"":36327,""trueDamageDone"":42071,""trueDamageDoneToChampions"":665,""trueDamageTaken"":1232},""goldPerSecond"":'"
3806,"b'0,""jungleMinionsKilled"":159,""level"":14,""minionsKilled"":49,""participantId"":7,""position"":{""x"":5086,""y"":10273},""timeEnemySpentContr'"
3807,"b'olled"":246357,""totalGold"":12230,""xp"":12976},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":316,""armor"":135,""armorPen"":0,""'"
3808,"b'armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
3809,"b'ownReduction"":0,""health"":2687,""healthMax"":2687,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,'"
3810,"b'""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":2785,""powerMax"":2785,""powerRegen"":35,""spellVamp"":0},""currentGold"":209,'"
3811,"b'""damageStats"":{""magicDamageDone"":89353,""magicDamageDoneToChampions"":13316,""magicDamageTaken"":10771,""physicalDamageDone"":9698,""ph'"
3812,"b'ysicalDamageDoneToChampions"":531,""physicalDamageTaken"":14821,""totalDamageDone"":106211,""totalDamageDoneToChampions"":13848,""totalD'"
3813,"b'amageTaken"":26159,""trueDamageDone"":7160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKil'"
3814,"b'led"":4,""level"":14,""minionsKilled"":161,""participantId"":8,""position"":{""x"":5232,""y"":9033},""timeEnemySpentControlled"":177224,""totalG'"
3815,"b'old"":9424,""xp"":12426},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":30,""atta'"
3816,"b'ckDamage"":289,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3817,"b':2141,""healthMax"":2198,""healthRegen"":22,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":401,""om'"
3818,"b'nivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":788,""powerRegen"":159,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDam'"
3819,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6476,""physicalDamageDone"":158911,""physicalDamageDoneToChampions"":17'"
3820,"b'116,""physicalDamageTaken"":8882,""totalDamageDone"":161755,""totalDamageDoneToChampions"":17553,""totalDamageTaken"":16230,""trueDamageD'"
3821,"b'one"":2844,""trueDamageDoneToChampions"":436,""trueDamageTaken"":870},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsK'"
3822,"b'illed"":220,""participantId"":9,""position"":{""x"":5374,""y"":10206},""timeEnemySpentControlled"":166024,""totalGold"":12771,""xp"":10527},""10'"
3823,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpe'"
3824,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2328,""healthMax"":2497,""'"
3825,"b'healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":'"
3826,"b'0,""power"":666,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":5431,""magicDamage'"
3827,"b'DoneToChampions"":3553,""magicDamageTaken"":8035,""physicalDamageDone"":4341,""physicalDamageDoneToChampions"":1568,""physicalDamageTake'"
3828,"b'n"":6889,""totalDamageDone"":18457,""totalDamageDoneToChampions"":6071,""totalDamageTaken"":15033,""trueDamageDone"":8684,""trueDamageDone'"
3829,"b'ToChampions"":950,""trueDamageTaken"":108},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId""'"
3830,"b':10,""position"":{""x"":4412,""y"":9409},""timeEnemySpentControlled"":147839,""totalGold"":7201,""xp"":7656}},""timestamp"":1560457},{""events""'"
3831,"b':[{""killerId"":2,""timestamp"":1560625,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":4,""timestamp"":156062'"
3832,"b'5,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1566368,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""pa'"
3833,"b'rticipantId"":4,""skillSlot"":2,""timestamp"":1567336,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":1569799,""typ'"
3834,"b'e"":""LEVEL_UP""},{""level"":15,""participantId"":6,""timestamp"":1569799,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bount'"
3835,"b'y"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1569799,""type"":""EL'"
3836,"b'ITE_MONSTER_KILL""},{""level"":15,""participantId"":8,""timestamp"":1569799,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timest'"
3837,"b'amp"":1569932,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1569932,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level'"
3838,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1571101,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3839,"b'ntId"":6,""skillSlot"":3,""timestamp"":1571498,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""time'"
3840,"b'stamp"":1571597,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position'"
3841,"b'"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1573336,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""partic'"
3842,"b'ipantId"":5,""timestamp"":1580367,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1580367,""type"":""WARD_PLACED"",""wardType"":""CONT'"
3843,"b'ROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamI'"
3844,"b'd"":200,""timestamp"":1583104,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""p'"
3845,"b'osition"":{""x"":10507,""y"":6367},""shutdownBounty"":0,""timestamp"":1584669,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
3846,"b'""magicDamage"":50,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3847,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3848,"b'age"":21,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":158,""name"":""Hecarim"",""participantId"":7,""physicalDa'"
3849,"b'mage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""par'"
3850,"b'ticipantId"":7,""physicalDamage"":335,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3851,"b'name"":""Hecarim"",""participantId"":7,""physicalDamage"":1198,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3852,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":105,""spellName"":""hecarimramp"",""spellSlot'"
3853,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":209,""spellN'"
3854,"b'ame"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""particip'"
3855,"b'antId"":7,""physicalDamage"":224,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3856,"b'gicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueD'"
3857,"b'amage"":135,""type"":""OTHER""}],""victimId"":5},{""level"":14,""participantId"":9,""timestamp"":1590575,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
3858,"b'ORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1592982,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1593352,""type"":""W'"
3859,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3114,""participantId"":5,""timestamp"":1594625,""type"":""ITEM_PURCHASED""},{""assisti'"
3860,"b'ngParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13096,""y"":4418},""shutdownBounty"":0,""timest'"
3861,"b'amp"":1600096,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""phys'"
3862,"b'icalDamage"":435,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3863,"b'me"":""Tristana"",""participantId"":7,""physicalDamage"":813,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3864,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":390,""spellName"":"""",""spellSlot"":-1,""tru'"
3865,"b'eDamage"":723,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":434,""spellName""'"
3866,"b':""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Tristana"",""participantId"":7,""'"
3867,"b'physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
