,0
3757,"b'"":11741,""totalDamageDone"":120817,""totalDamageDoneToChampions"":16728,""totalDamageTaken"":18186,""trueDamageDone"":4273,""trueDamageDo'"
3758,"b'neToChampions"":0,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":217,""participantId""'"
3759,"b':3,""position"":{""x"":4112,""y"":7408},""timeEnemySpentControlled"":464751,""totalGold"":13317,""xp"":16163},""4"":{""championStats"":{""ability'"
3760,"b'Haste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":286,""attackSpeed"":183,""bonusArmorPenPercen'"
3761,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2298,""healthMax"":2298,""healthRegen"":23,""lifesteal"":'"
3762,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":376,""omnivamp"":2,""physicalVamp"":0,""power"":1416,""powerMax"":22'"
3763,"b'01,""powerRegen"":100,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":13092,""magicDamageDoneToChampions"":5371,""m'"
3764,"b'agicDamageTaken"":5609,""physicalDamageDone"":106235,""physicalDamageDoneToChampions"":9689,""physicalDamageTaken"":10523,""totalDamageD'"
3765,"b'one"":120961,""totalDamageDoneToChampions"":15516,""totalDamageTaken"":16480,""trueDamageDone"":1633,""trueDamageDoneToChampions"":455,""t'"
3766,"b'rueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":219,""participantId"":4,""position"":{""x"":'"
3767,"b'5985,""y"":8559},""timeEnemySpentControlled"":85056,""totalGold"":11281,""xp"":12891},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3768,"b'er"":29,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3769,"b'ercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2158,""healthMax"":2510,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""mag'"
3770,"b'icPenPercent"":0,""magicResist"":104,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":753,""powerRegen"":52,""'"
3771,"b'spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":8531,""magicDamageDoneToChampions"":5369,""magicDamageTaken"":2944,'"
3772,"b'""physicalDamageDone"":5388,""physicalDamageDoneToChampions"":1885,""physicalDamageTaken"":13760,""totalDamageDone"":21190,""totalDamageD'"
3773,"b'oneToChampions"":7255,""totalDamageTaken"":16907,""trueDamageDone"":7270,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPe'"
3774,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":5196,""y"":9177},""timeEnemySpe'"
3775,"b'ntControlled"":64361,""totalGold"":7578,""xp"":8572},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":519,""armor"":106,""armorPen""'"
3776,"b':0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""'"
3777,"b'cooldownReduction"":0,""health"":1860,""healthMax"":2479,""healthRegen"":29,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":13,""magicResi'"
3778,"b'st"":48,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
3779,"b'"":649,""damageStats"":{""magicDamageDone"":138568,""magicDamageDoneToChampions"":22560,""magicDamageTaken"":2805,""physicalDamageDone"":21'"
3780,"b'626,""physicalDamageDoneToChampions"":2266,""physicalDamageTaken"":8927,""totalDamageDone"":160511,""totalDamageDoneToChampions"":24843,'"
3781,"b'""totalDamageTaken"":11955,""trueDamageDone"":316,""trueDamageDoneToChampions"":16,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMin'"
3782,"b'ionsKilled"":0,""level"":16,""minionsKilled"":257,""participantId"":6,""position"":{""x"":6213,""y"":10429},""timeEnemySpentControlled"":46310,'"
3783,"b'""totalGold"":13724,""xp"":16020},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":185,""armorPen"":0,""armorPenPercent""'"
3784,"b':0,""attackDamage"":114,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3785,"b'""health"":2412,""healthMax"":3133,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed""'"
3786,"b':463,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":883,""powerRegen"":111,""spellVamp"":0},""currentGold"":355,""damageStats"":{""'"
3787,"b'magicDamageDone"":48620,""magicDamageDoneToChampions"":3324,""magicDamageTaken"":7189,""physicalDamageDone"":91257,""physicalDamageDoneT'"
3788,"b'oChampions"":6341,""physicalDamageTaken"":26216,""totalDamageDone"":189578,""totalDamageDoneToChampions"":10385,""totalDamageTaken"":3416'"
3789,"b'7,""trueDamageDone"":49700,""trueDamageDoneToChampions"":719,""trueDamageTaken"":761},""goldPerSecond"":0,""jungleMinionsKilled"":131,""lev'"
3790,"b'el"":14,""minionsKilled"":20,""participantId"":7,""position"":{""x"":7530,""y"":9662},""timeEnemySpentControlled"":343975,""totalGold"":9004,""x'"
3791,"b'p"":12272},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":33'"
3792,"b'2,""attackSpeed"":304,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2345,""healt'"
3793,"b'hMax"":2345,""healthRegen"":26,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""p'"
3794,"b'hysicalVamp"":0,""power"":394,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":8053'"
3795,"b'0,""magicDamageDoneToChampions"":4183,""magicDamageTaken"":8490,""physicalDamageDone"":145970,""physicalDamageDoneToChampions"":15636,""p'"
3796,"b'hysicalDamageTaken"":12657,""totalDamageDone"":228195,""totalDamageDoneToChampions"":19819,""totalDamageTaken"":21688,""trueDamageDone"":'"
3797,"b'1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":16,""minionsKilled"":'"
3798,"b'263,""participantId"":8,""position"":{""x"":6485,""y"":13208},""timeEnemySpentControlled"":56153,""totalGold"":13027,""xp"":15372},""9"":{""champ'"
3799,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":121,""b'"
3800,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1582,""healthRegen"":'"
3801,"b'45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":741'"
3802,"b',""powerMax"":973,""powerRegen"":33,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
3803,"b'0,""magicDamageTaken"":8697,""physicalDamageDone"":14463,""physicalDamageDoneToChampions"":7035,""physicalDamageTaken"":8000,""totalDamag'"
3804,"b'eDone"":22876,""totalDamageDoneToChampions"":8101,""totalDamageTaken"":16878,""trueDamageDone"":8413,""trueDamageDoneToChampions"":1065,""'"
3805,"b'trueDamageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":43,""participantId"":9,""position"":{""x""'"
3806,"b':1273,""y"":11371},""timeEnemySpentControlled"":83074,""totalGold"":6726,""xp"":8001},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3807,"b'wer"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":300,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3808,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2070,""healthMax"":2070,""healthRegen"":226,""lifesteal"":15,""magicPen"":0,""m'"
3809,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":486,""omnivamp"":2,""physicalVamp"":0,""power"":808,""powerMax"":808,""powerRegen"":164'"
3810,"b',""spellVamp"":0},""currentGold"":1682,""damageStats"":{""magicDamageDone"":11916,""magicDamageDoneToChampions"":1956,""magicDamageTaken"":7'"
3811,"b'712,""physicalDamageDone"":116986,""physicalDamageDoneToChampions"":17615,""physicalDamageTaken"":9232,""totalDamageDone"":129407,""total'"
3812,"b'DamageDoneToChampions"":19803,""totalDamageTaken"":17067,""trueDamageDone"":504,""trueDamageDoneToChampions"":231,""trueDamageTaken"":122'"
3813,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":222,""participantId"":10,""position"":{""x"":7489,""y"":9857},""ti'"
3814,"b'meEnemySpentControlled"":23568,""totalGold"":13426,""xp"":11875}},""timestamp"":1740477},{""events"":[{""creatorId"":5,""timestamp"":1741946,'"
3815,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1742046,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
3816,"b'level"":12,""participantId"":5,""timestamp"":1742046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""time'"
3817,"b'stamp"":1743145,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":10,""timestamp"":1751975,""type"":""ITEM_SOLD""},{""itemId"":1036'"
3818,"b',""participantId"":10,""timestamp"":1752506,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":10,""timestamp"":1752506,""type"":""I'"
3819,"b'TEM_PURCHASED""},{""itemId"":1018,""participantId"":10,""timestamp"":1752839,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":175337'"
3820,"b'2,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":2,""timestamp"":1756'"
3821,"b'711,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":2,""timestamp"":1757344,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
3822,"b'tId"":2,""timestamp"":1757678,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1760252,""type"":""ITEM_PURCHASED""'"
3823,"b'},{""killerId"":1,""timestamp"":1765293,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1771897,""type"":""WARD_'"
3824,"b'PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1773897,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerI'"
3825,"b'd"":9,""timestamp"":1775196,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1775196,""type"":""WARD_PLACED"",""wa'"
3826,"b'rdType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1778095,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":17'"
3827,"b'78095,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1780633,""type"":""ITEM_DESTROYE'"
3828,"b'D""},{""creatorId"":9,""timestamp"":1780633,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":7,""timesta'"
3829,"b'mp"":1783643,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":7,""timestamp"":1783643,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
3830,"b'5,""participantId"":7,""timestamp"":1784380,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1785048,""type"":""WARD_PLACED"",""wardTy'"
3831,"b'pe"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1788204,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":17882'"
3832,"b'04,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3012,""participantId"":5,""timestamp"":1791337,""type"":""ITEM_DESTROYED""},{""'"
3833,"b'itemId"":3114,""participantId"":5,""timestamp"":1791337,""type"":""ITEM_DESTROYED""},{""itemId"":3107,""participantId"":5,""timestamp"":1791337'"
3834,"b',""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0'"
3835,"b',""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""co'"
3836,"b'oldownReduction"":0,""health"":2264,""healthMax"":2806,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3837,"b'117,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":441,""da'"
3838,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11756,""physicalDamageDone"":142481,""physicalDam'"
3839,"b'ageDoneToChampions"":9868,""physicalDamageTaken"":11206,""totalDamageDone"":153308,""totalDamageDoneToChampions"":9868,""totalDamageTake'"
3840,"b'n"":23026,""trueDamageDone"":10827,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
3841,"b'evel"":15,""minionsKilled"":228,""participantId"":1,""position"":{""x"":6540,""y"":6680},""timeEnemySpentControlled"":118219,""totalGold"":1127'"
3842,"b'6,""xp"":14691},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3843,"b'"":214,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3119,""'"
3844,"b'healthMax"":3119,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":496,""omnivamp"":'"
3845,"b'8,""physicalVamp"":0,""power"":916,""powerMax"":1429,""powerRegen"":92,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone""'"
3846,"b':19416,""magicDamageDoneToChampions"":2822,""magicDamageTaken"":9521,""physicalDamageDone"":174009,""physicalDamageDoneToChampions"":188'"
3847,"b'58,""physicalDamageTaken"":19195,""totalDamageDone"":238590,""totalDamageDoneToChampions"":23054,""totalDamageTaken"":29690,""trueDamageD'"
3848,"b'one"":45164,""trueDamageDoneToChampions"":1373,""trueDamageTaken"":972},""goldPerSecond"":0,""jungleMinionsKilled"":175,""level"":15,""minio'"
3849,"b'nsKilled"":31,""participantId"":2,""position"":{""x"":7078,""y"":4172},""timeEnemySpentControlled"":748722,""totalGold"":12808,""xp"":14329},""3'"
3850,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":427,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackS'"
3851,"b'peed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2441,""healthMax"":2722'"
3852,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":401,""omnivamp"":0,""physicalVam'"
3853,"b'p"":0,""power"":1996,""powerMax"":2079,""powerRegen"":37,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":116031,""magi'"
3854,"b'cDamageDoneToChampions"":16441,""magicDamageTaken"":6421,""physicalDamageDone"":5843,""physicalDamageDoneToChampions"":359,""physicalDam'"
3855,"b'ageTaken"":11741,""totalDamageDone"":126372,""totalDamageDoneToChampions"":16801,""totalDamageTaken"":18608,""trueDamageDone"":4498,""true'"
3856,"b'DamageDoneToChampions"":0,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":221,""partic'"
3857,"b'ipantId"":3,""position"":{""x"":6287,""y"":6187},""timeEnemySpentControlled"":475227,""totalGold"":13502,""xp"":16448},""4"":{""championStats"":{'"
3858,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":286,""attackSpeed"":173,""bonusArmorP'"
3859,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2298,""healthMax"":2298,""healthRegen"":23,""lif'"
3860,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":376,""omnivamp"":2,""physicalVamp"":0,""power"":1307,""powe'"
3861,"b'rMax"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":13567,""magicDamageDoneToChampions"":'"
3862,"b'5550,""magicDamageTaken"":5609,""physicalDamageDone"":109438,""physicalDamageDoneToChampions"":10091,""physicalDamageTaken"":10523,""tota'"
3863,"b'lDamageDone"":124859,""totalDamageDoneToChampions"":16170,""totalDamageTaken"":16480,""trueDamageDone"":1853,""trueDamageDoneToChampions'"
3864,"b'"":528,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":220,""participantId"":4,""positio'"
3865,"b'n"":{""x"":6122,""y"":6572},""timeEnemySpentControlled"":92291,""totalGold"":11493,""xp"":12975},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
3866,"b'ilityPower"":29,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusM'"
3867,"b'agicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2749,""healthMax"":2749,""healthRegen"":59,""lifesteal"":0,""magicPen'"
3868,"b'"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":807,""powerReg'"
3869,"b'en"":54,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":8637,""magicDamageDoneToChampions"":5369,""magicDamageTaken'"
3870,"b'"":2944,""physicalDamageDone"":5566,""physicalDamageDoneToChampions"":1885,""physicalDamageTaken"":14018,""totalDamageDone"":21473,""total'"
3871,"b'DamageDoneToChampions"":7255,""totalDamageTaken"":17166,""trueDamageDone"":7270,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},'"
3872,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4092,""y"":4323},""timeE'"
3873,"b'nemySpentControlled"":64361,""totalGold"":7718,""xp"":8639},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":519,""armor"":106,""ar'"
3874,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3875,"b'n"":5,""cooldownReduction"":0,""health"":2479,""healthMax"":2479,""healthRegen"":29,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":13,""mag'"
3876,"b'icResist"":48,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
3877,"b'ntGold"":772,""damageStats"":{""magicDamageDone"":138568,""magicDamageDoneToChampions"":22560,""magicDamageTaken"":2805,""physicalDamageDo'"
3878,"b'ne"":21626,""physicalDamageDoneToChampions"":2266,""physicalDamageTaken"":8927,""totalDamageDone"":160511,""totalDamageDoneToChampions"":'"
3879,"b'24843,""totalDamageTaken"":11955,""trueDamageDone"":316,""trueDamageDoneToChampions"":16,""trueDamageTaken"":222},""goldPerSecond"":0,""jun'"
3880,"b'gleMinionsKilled"":0,""level"":16,""minionsKilled"":257,""participantId"":6,""position"":{""x"":8428,""y"":5340},""timeEnemySpentControlled"":5'"
3881,"b'0447,""totalGold"":13846,""xp"":16020},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":238,""armorPen"":0,""armorPenPer'"
3882,"b'cent"":0,""attackDamage"":114,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3883,"b'n"":0,""health"":3079,""healthMax"":3133,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":186,""movementS'"
3884,"b'peed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGold"":49,""damageStats""'"
