,0
2154,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":800561,""type"":""SKILL_LEVEL_UP""},{""itemId"":2142,""part'"
2155,"b'icipantId"":1,""timestamp"":801530,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":1,""timestamp"":801530,""type"":""ITEM_PURCHA'"
2156,"b'SED""},{""itemId"":226333,""participantId"":5,""timestamp"":812980,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":5,""timestamp'"
2157,"b'"":814747,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":5,""timestamp"":814747,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""p'"
2158,"b'articipantId"":6,""timestamp"":816085,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":6,""timestamp"":816085,""type"":""ITEM_PUR'"
2159,"b'CHASED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13790,""y"":12808},""shutdownB'"
2160,"b'ounty"":0,""timestamp"":838866,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":184,""name"":""Poppy"",""partici'"
2161,"b'pantId"":2,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""'"
2162,"b'name"":""Poppy"",""participantId"":2,""physicalDamage"":118,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2163,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":226,""spellName"":""poppye"",""spellSlot"":2,""trueDamag'"
2164,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":780,""spellName"":""poppyq"",""'"
2165,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":10,'"
2166,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
2167,"b'cipantId"":2,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2168,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""t'"
2169,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellS'"
2170,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spell'"
2171,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":265,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
2172,"b'alDamage"":295,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2173,"b'atrox"",""participantId"":1,""physicalDamage"":229,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2174,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
2175,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":764,""spellName"":""aatr'"
2176,"b'oxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamag'"
2177,"b'e"":66,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Udyr"",'"
2178,"b'""participantId"":2,""physicalDamage"":466,""spellName"":"""",""spellSlot"":-1,""trueDamage"":157,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2179,"b'"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":410,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2180,"b'c"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":185,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2181,"b'"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Udyr"",""participantId"":2,""physicalDamage"":111,""spellName"":"""",""spellSlot"":0,""t'"
2182,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":645,""spellName"":"""",""'"
2183,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":1687'"
2184,"b',""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1],""bounty"":0,""kil'"
2185,"b'lStreakLength"":1,""killerId"":2,""position"":{""x"":14084,""y"":12821},""shutdownBounty"":0,""timestamp"":840162,""type"":""CHAMPION_KILL"",""vic'"
2186,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""srx_dragonsoul'"
2187,"b'buffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""phy'"
2188,"b'sicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2189,"b':""Annie"",""participantId"":2,""physicalDamage"":28,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2190,"b'sic"":false,""magicDamage"":324,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage""'"
2191,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1053,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""annieq"",""s'"
2192,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":701,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,'"
2193,"b'""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":'"
2194,"b'2,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2195,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":58,""spellName"":""2v2championbuff"",""spellSlot'"
2196,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":400,""spellNa'"
2197,"b'me"":"""",""spellSlot"":-1,""trueDamage"":98,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDam'"
2198,"b'age"":429,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""particip'"
2199,"b'antId"":2,""physicalDamage"":223,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2200,"b'Udyr"",""participantId"":2,""physicalDamage"":1697,""spellName"":""udyrbasicattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2201,"b'c"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":559,""spellName"":""aatroxrattack1"",""spellSlot"":67,""true'"
2202,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":468,""spellName"":""aat'"
2203,"b'roxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDam'"
2204,"b'age"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""kil'"
2205,"b'lerId"":2,""multiKillLength"":2,""position"":{""x"":13869,""y"":12938},""timestamp"":840162,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFr'"
2206,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":723,'"
2207,"b'""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":4498,""healthM'"
2208,"b'ax"":4510,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":636,""omnivamp"":0,""phy'"
2209,"b'sicalVamp"":0,""power"":9,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDa'"
2210,"b'mageDoneToChampions"":0,""magicDamageTaken"":10729,""physicalDamageDone"":79671,""physicalDamageDoneToChampions"":24692,""physicalDamage'"
2211,"b'Taken"":9323,""totalDamageDone"":80141,""totalDamageDoneToChampions"":25100,""totalDamageTaken"":21653,""trueDamageDone"":470,""trueDamage'"
2212,"b'DoneToChampions"":408,""trueDamageTaken"":1600},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participant'"
2213,"b'Id"":1,""position"":{""x"":13890,""y"":12842},""timeEnemySpentControlled"":159753,""totalGold"":19800,""xp"":15500},""2"":{""championStats"":{""ab'"
2214,"b'ilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":484,""attackSpeed"":339,""bonusArmorPen'"
2215,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1098,""healthMax"":4242,""healthRegen"":24,""lifes'"
2216,"b'teal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1504,""powerM'"
2217,"b'ax"":1504,""powerRegen"":166,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":5897,""magicDamageDoneToChampions"":30'"
2218,"b'92,""magicDamageTaken"":10335,""physicalDamageDone"":98613,""physicalDamageDoneToChampions"":30850,""physicalDamageTaken"":10197,""totalD'"
2219,"b'amageDone"":134061,""totalDamageDoneToChampions"":34493,""totalDamageTaken"":21330,""trueDamageDone"":29551,""trueDamageDoneToChampions""'"
2220,"b':551,""trueDamageTaken"":797},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":20,""minionsKilled"":0,""participantId"":2,""position"":'"
2221,"b'{""x"":13869,""y"":12938},""timeEnemySpentControlled"":46227,""totalGold"":19800,""xp"":22420},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2222,"b'lityPower"":104,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusM'"
2223,"b'agicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2941,""healthRegen"":89,""lifesteal"":0,""magicPen"":0'"
2224,"b',""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1107,""powerMax"":1366,""powerRege'"
2225,"b'n"":266,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":15921,""magicDamageDoneToChampions"":6210,""magicDamageTak'"
2226,"b'en"":8591,""physicalDamageDone"":26320,""physicalDamageDoneToChampions"":7790,""physicalDamageTaken"":17827,""totalDamageDone"":42242,""to'"
2227,"b'talDamageDoneToChampions"":14000,""totalDamageTaken"":27071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":652}'"
2228,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1,""participantId"":3,""position"":{""x"":14556,""y"":13809},""time'"
2229,"b'EnemySpentControlled"":122753,""totalGold"":12100,""xp"":12500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":127,'"
2230,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2231,"b'tion"":14,""cooldownReduction"":0,""health"":0,""healthMax"":6965,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2232,"b'icResist"":101,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":1811,""powerMax"":1955,""powerRegen"":227,""spellVamp"":0},""cu'"
2233,"b'rrentGold"":1050,""damageStats"":{""magicDamageDone"":15773,""magicDamageDoneToChampions"":9962,""magicDamageTaken"":9613,""physicalDamage'"
2234,"b'Done"":11221,""physicalDamageDoneToChampions"":4257,""physicalDamageTaken"":27744,""totalDamageDone"":28228,""totalDamageDoneToChampions'"
2235,"b'"":14220,""totalDamageTaken"":37364,""trueDamageDone"":1233,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jun'"
2236,"b'gleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14356,""y"":13959},""timeEnemySpentControlled"":1'"
2237,"b'96950,""totalGold"":12050,""xp"":12500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPe'"
2238,"b'rcent"":15,""attackDamage"":313,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduc'"
2239,"b'tion"":0,""health"":0,""healthMax"":5064,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":15,""magicResist"":99,""movement'"
2240,"b'Speed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":1844,""powerMax"":1969,""powerRegen"":212,""spellVamp"":0},""currentGold"":500,""damageS'"
2241,"b'tats"":{""magicDamageDone"":2566,""magicDamageDoneToChampions"":1822,""magicDamageTaken"":5555,""physicalDamageDone"":46069,""physicalDama'"
2242,"b'geDoneToChampions"":27415,""physicalDamageTaken"":14619,""totalDamageDone"":49238,""totalDamageDoneToChampions"":29840,""totalDamageTake'"
2243,"b'n"":20775,""trueDamageDone"":602,""trueDamageDoneToChampions"":602,""trueDamageTaken"":601},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2244,"b'level"":16,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13790,""y"":12808},""timeEnemySpentControlled"":277751,""totalGold"":198'"
2245,"b'00,""xp"":15500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":574,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2246,"b'age"":88,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""h'"
2247,"b'ealthMax"":3652,""healthRegen"":26,""lifesteal"":0,""magicPen"":49,""magicPenPercent"":39,""magicResist"":51,""movementSpeed"":440,""omnivamp""'"
2248,"b':0,""physicalVamp"":0,""power"":839,""powerMax"":1029,""powerRegen"":217,""spellVamp"":0},""currentGold"":1900,""damageStats"":{""magicDamageDo'"
2249,"b'ne"":27555,""magicDamageDoneToChampions"":24314,""magicDamageTaken"":4440,""physicalDamageDone"":819,""physicalDamageDoneToChampions"":56'"
2250,"b'6,""physicalDamageTaken"":10654,""totalDamageDone"":29161,""totalDamageDoneToChampions"":25668,""totalDamageTaken"":15652,""trueDamageDon'"
2251,"b'e"":786,""trueDamageDoneToChampions"":786,""trueDamageTaken"":557},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKille'"
2252,"b'd"":0,""participantId"":6,""position"":{""x"":14084,""y"":12821},""timeEnemySpentControlled"":127771,""totalGold"":19800,""xp"":15500},""7"":{""ch'"
2253,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":448,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":1'"
2254,"b'33,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2573,""healthR'"
2255,"b'egen"":27,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""pow'"
2256,"b'er"":1458,""powerMax"":1700,""powerRegen"":248,""spellVamp"":0},""currentGold"":1850,""damageStats"":{""magicDamageDone"":31007,""magicDamageD'"
2257,"b'oneToChampions"":12370,""magicDamageTaken"":3951,""physicalDamageDone"":13748,""physicalDamageDoneToChampions"":4844,""physicalDamageTak'"
2258,"b'en"":11610,""totalDamageDone"":44756,""totalDamageDoneToChampions"":17215,""totalDamageTaken"":16764,""trueDamageDone"":0,""trueDamageDone'"
2259,"b'ToChampions"":0,""trueDamageTaken"":1202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":2,""participantId"":7,'"
2260,"b'""position"":{""x"":5332,""y"":14634},""timeEnemySpentControlled"":37394,""totalGold"":12850,""xp"":11000},""8"":{""championStats"":{""abilityHas'"
2261,"b'te"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":363,""attackSpeed"":157,""bonusArmorPenPercent"":'"
2262,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3293,""healthRegen"":32,""lifesteal"":0,""ma'"
2263,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":962,""powerMax"":1100,""po'"
2264,"b'werRegen"":231,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":197,""magicDama'"
2265,"b'geTaken"":4750,""physicalDamageDone"":26328,""physicalDamageDoneToChampions"":5746,""physicalDamageTaken"":10239,""totalDamageDone"":3355'"
2266,"b'0,""totalDamageDoneToChampions"":7575,""totalDamageTaken"":15326,""trueDamageDone"":6947,""trueDamageDoneToChampions"":1631,""trueDamageT'"
2267,"b'aken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5179,""y"":143'"
2268,"b'16},""timeEnemySpentControlled"":28797,""totalGold"":12750,""xp"":11000}},""timestamp"":840262},{""events"":[{""level"":18,""participantId"":0'"
2269,"b',""timestamp"":842691,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":842691,""type"":""LEVEL_UP""},{""level"":18,""particip'"
2270,"b'antId"":0,""timestamp"":842691,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":842691,""type"":""LEVEL_UP""},{""level"":18,""'"
2271,"b'participantId"":0,""timestamp"":842691,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":842691,""type"":""LEVEL_UP""},{""lev'"
2272,"b'el"":18,""participantId"":0,""timestamp"":842691,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":842691,""type"":""LEVEL_UP'"
2273,"b'""},{""level"":18,""participantId"":0,""timestamp"":842691,""type"":""LEVEL_UP""},{""level"":17,""participantId"":1,""timestamp"":842691,""type"":""'"
2274,"b'LEVEL_UP""},{""level"":18,""participantId"":1,""timestamp"":842691,""type"":""LEVEL_UP""},{""level"":21,""participantId"":2,""timestamp"":842691,'"
2275,"b'""type"":""LEVEL_UP""},{""level"":22,""participantId"":2,""timestamp"":842691,""type"":""LEVEL_UP""},{""level"":17,""participantId"":5,""timestamp""'"
2276,"b':842691,""type"":""LEVEL_UP""},{""level"":18,""participantId"":5,""timestamp"":842691,""type"":""LEVEL_UP""},{""level"":17,""participantId"":6,""ti'"
2277,"b'mestamp"":842691,""type"":""LEVEL_UP""},{""level"":18,""participantId"":6,""timestamp"":842691,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2278,"b'participantId"":5,""skillSlot"":3,""timestamp"":843689,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
2279,"b':2,""timestamp"":843757,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":843992,""type""'"
