,0
4567,"b'en"":9301,""totalDamageDone"":250735,""totalDamageDoneToChampions"":26326,""totalDamageTaken"":25173,""trueDamageDone"":31738,""trueDamage'"
4568,"b'DoneToChampions"":2532,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":15,""minionsKilled"":61,""particip'"
4569,"b'antId"":2,""position"":{""x"":4670,""y"":1150},""timeEnemySpentControlled"":762107,""totalGold"":15170,""xp"":14624},""3"":{""championStats"":{""a'"
4570,"b'bilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":352,""attackSpeed"":290,""bonusArmorPen'"
4571,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1625,""healthMax"":2489,""healthRegen"":67,""life'"
4572,"b'steal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":346,""power'"
4573,"b'Max"":794,""powerRegen"":29,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":100993,""magicDamageDoneToChampions"":4'"
4574,"b'680,""magicDamageTaken"":14652,""physicalDamageDone"":148199,""physicalDamageDoneToChampions"":10563,""physicalDamageTaken"":9113,""total'"
4575,"b'DamageDone"":250298,""totalDamageDoneToChampions"":15243,""totalDamageTaken"":24034,""trueDamageDone"":1104,""trueDamageDoneToChampions""'"
4576,"b':0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":18,""minionsKilled"":277,""participantId"":3,""position""'"
4577,"b':{""x"":4544,""y"":2035},""timeEnemySpentControlled"":125387,""totalGold"":12927,""xp"":18489},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
4578,"b'lityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":318,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMa'"
4579,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":75,""healthMax"":1965,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,'"
4580,"b'""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":2,""physicalVamp"":0,""power"":704,""powerMax"":1153,""powerRegen"":'"
4581,"b'35,""spellVamp"":0},""currentGold"":947,""damageStats"":{""magicDamageDone"":3214,""magicDamageDoneToChampions"":949,""magicDamageTaken"":14'"
4582,"b'810,""physicalDamageDone"":117338,""physicalDamageDoneToChampions"":21235,""physicalDamageTaken"":11002,""totalDamageDone"":125819,""tota'"
4583,"b'lDamageDoneToChampions"":23041,""totalDamageTaken"":26129,""trueDamageDone"":5266,""trueDamageDoneToChampions"":856,""trueDamageTaken"":3'"
4584,"b'16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":173,""participantId"":4,""position"":{""x"":3182,""y"":977},""ti'"
4585,"b'meEnemySpentControlled"":200181,""totalGold"":12896,""xp"":12318},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":22'"
4586,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4587,"b'ction"":47,""cooldownReduction"":0,""health"":269,""healthMax"":2839,""healthRegen"":164,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
4588,"b'magicResist"":218,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":894,""powerRegen"":30,""spellVamp"":0},""cu'"
4589,"b'rrentGold"":282,""damageStats"":{""magicDamageDone"":17342,""magicDamageDoneToChampions"":5877,""magicDamageTaken"":15184,""physicalDamage'"
4590,"b'Done"":7458,""physicalDamageDoneToChampions"":1886,""physicalDamageTaken"":9825,""totalDamageDone"":32172,""totalDamageDoneToChampions"":'"
4591,"b'8547,""totalDamageTaken"":25704,""trueDamageDone"":7371,""trueDamageDoneToChampions"":782,""trueDamageTaken"":694},""goldPerSecond"":30,""j'"
4592,"b'ungleMinionsKilled"":0,""level"":14,""minionsKilled"":42,""participantId"":5,""position"":{""x"":4601,""y"":1027},""timeEnemySpentControlled"":'"
4593,"b'337654,""totalGold"":10027,""xp"":12451},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":346,""armor"":177,""armorPen"":0,""armorPe'"
4594,"b'nPercent"":0,""attackDamage"":148,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
4595,"b'ction"":0,""health"":974,""healthMax"":2633,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":117,""movem'"
4596,"b'entSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":2088,""powerMax"":2108,""powerRegen"":298,""spellVamp"":0},""currentGold"":1162,""dam'"
4597,"b'ageStats"":{""magicDamageDone"":139999,""magicDamageDoneToChampions"":17436,""magicDamageTaken"":9034,""physicalDamageDone"":15549,""physi'"
4598,"b'calDamageDoneToChampions"":1557,""physicalDamageTaken"":18994,""totalDamageDone"":155548,""totalDamageDoneToChampions"":18993,""totalDam'"
4599,"b'ageTaken"":29066,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1037},""goldPerSecond"":0,""jungleMinionsKilled""'"
4600,"b':8,""level"":17,""minionsKilled"":195,""participantId"":6,""position"":{""x"":4328,""y"":4081},""timeEnemySpentControlled"":416543,""totalGold""'"
4601,"b':12517,""xp"":17251},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attack'"
4602,"b'Damage"":344,""attackSpeed"":293,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
4603,"b'938,""healthMax"":3183,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":509,""omni'"
4604,"b'vamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1166,""damageStats"":{""magicDa'"
4605,"b'mageDone"":22961,""magicDamageDoneToChampions"":2295,""magicDamageTaken"":10364,""physicalDamageDone"":162133,""physicalDamageDoneToCham'"
4606,"b'pions"":16862,""physicalDamageTaken"":24574,""totalDamageDone"":216059,""totalDamageDoneToChampions"":19914,""totalDamageTaken"":36126,""t'"
4607,"b'rueDamageDone"":30963,""trueDamageDoneToChampions"":756,""trueDamageTaken"":1186},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level""'"
4608,"b':18,""minionsKilled"":53,""participantId"":7,""position"":{""x"":5025,""y"":2428},""timeEnemySpentControlled"":186946,""totalGold"":15638,""xp""'"
4609,"b':18498},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":542,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
4610,"b'5,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1435,""healt'"
4611,"b'hMax"":2434,""healthRegen"":21,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":59,""movementSpeed"":350,""omnivamp"":0,""'"
4612,"b'physicalVamp"":0,""power"":1353,""powerMax"":2082,""powerRegen"":41,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":1'"
4613,"b'67403,""magicDamageDoneToChampions"":29122,""magicDamageTaken"":6513,""physicalDamageDone"":10323,""physicalDamageDoneToChampions"":367,'"
4614,"b'""physicalDamageTaken"":13775,""totalDamageDone"":190238,""totalDamageDoneToChampions"":29574,""totalDamageTaken"":20957,""trueDamageDone'"
4615,"b'"":12511,""trueDamageDoneToChampions"":85,""trueDamageTaken"":668},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":17,""minionsKille'"
4616,"b'd"":219,""participantId"":8,""position"":{""x"":5704,""y"":1263},""timeEnemySpentControlled"":336805,""totalGold"":14869,""xp"":17653},""9"":{""ch'"
4617,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":2'"
4618,"b'88,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":2186,""health'"
4619,"b'Regen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
4620,"b'er"":489,""powerMax"":906,""powerRegen"":104,""spellVamp"":0},""currentGold"":1470,""damageStats"":{""magicDamageDone"":7610,""magicDamageDone'"
4621,"b'ToChampions"":2920,""magicDamageTaken"":7549,""physicalDamageDone"":144285,""physicalDamageDoneToChampions"":17827,""physicalDamageTaken'"
4622,"b'"":14294,""totalDamageDone"":154143,""totalDamageDoneToChampions"":21026,""totalDamageTaken"":22589,""trueDamageDone"":2246,""trueDamageDo'"
4623,"b'neToChampions"":279,""trueDamageTaken"":745},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":175,""participant'"
4624,"b'Id"":9,""position"":{""x"":4694,""y"":1004},""timeEnemySpentControlled"":627632,""totalGold"":13279,""xp"":16309},""10"":{""championStats"":{""abi'"
4625,"b'lityHaste"":0,""abilityPower"":274,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPe'"
4626,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1731,""healthMax"":2254,""healthRegen"":27,""lifeste'"
4627,"b'al"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1479,""powerM'"
4628,"b'ax"":1596,""powerRegen"":280,""spellVamp"":0},""currentGold"":1624,""damageStats"":{""magicDamageDone"":61095,""magicDamageDoneToChampions"":'"
4629,"b'19277,""magicDamageTaken"":8565,""physicalDamageDone"":3685,""physicalDamageDoneToChampions"":1004,""physicalDamageTaken"":11640,""totalD'"
4630,"b'amageDone"":67167,""totalDamageDoneToChampions"":21101,""totalDamageTaken"":20814,""trueDamageDone"":2386,""trueDamageDoneToChampions"":8'"
4631,"b'19,""trueDamageTaken"":607},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":39,""participantId"":10,""position""'"
4632,"b':{""x"":5147,""y"":1945},""timeEnemySpentControlled"":320900,""totalGold"":10704,""xp"":11831}},""timestamp"":1800580},{""events"":[{""assistin'"
4633,"b'gParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4359,""y"":1014},""shutdownBounty"":0,""timest'"
4634,"b'amp"":1801581,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":9,""phys'"
4635,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""par'"
4636,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":135,""type"":""OTHER""}],""vic'"
4637,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":81,""spellName"":""asheq"",""spel'"
4638,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":139,""spe'"
4639,"b'llName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ashe"",""participantId"":9,""p'"
4640,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""part'"
4641,"b'icipantId"":9,""physicalDamage"":144,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
4642,"b'me"":""Ashe"",""participantId"":9,""physicalDamage"":220,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
4643,"b'asic"":false,""magicDamage"":292,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
4644,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":869,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorchaosst'"
4645,"b'orm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Heimerdinger"",""participantId"":10,""phys'"
4646,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":473,""name"":""Heimerdinger'"
4647,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerwult"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
4648,"b'2},{""level"":17,""participantId"":9,""timestamp"":1801581,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStre'"
4649,"b'akLength"":3,""killerId"":9,""position"":{""x"":3957,""y"":720},""shutdownBounty"":0,""timestamp"":1802386,""type"":""CHAMPION_KILL"",""victimDama'"
4650,"b'geDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""'"
4651,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""r'"
4652,"b'elle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamag'"
4653,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":217,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
4654,"b'ge"":240,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""ty'"
4655,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellS'"
4656,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage""'"
4657,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Heimerdinger"",""participa'"
4658,"b'ntId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4659,"b':0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":86,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""t'"
4660,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":393,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
4661,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Viktor"",""participantId"":8,""physicalDam'"
4662,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Viktor"",""participan'"
4663,"b'tId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4664,"b'mage"":883,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type'"
4665,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":230,""spellName"":""volley"",""spellSlot"":'"
4666,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Ashe"",""participantId"":9,""physicalDamage"":224,""spellName'"
4667,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage'"
4668,"b'"":163,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""p'"
4669,"b'articipantId"":9,""physicalDamage"":254,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4670,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":66,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}]'"
4671,"b',""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":4687,""y"":1016},""timestamp"":1802386,""typ'"
4672,"b'e"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1802719,""type"":""SKILL_LEVEL_UP""}'"
4673,"b',{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4692,""y"":901},""shutdownBounty'"
4674,"b'"":150,""timestamp"":1802852,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Ashe"",""participant'"
4675,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ash'"
4676,"b'e"",""participantId"":1,""physicalDamage"":166,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4677,"b'cDamage"":0,""name"":""Ashe"",""participantId"":1,""physicalDamage"":514,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4678,"b',{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":0,""spellName"":""volley"",""spellSlot"":1,""trueDamag'"
4679,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":111,""spellName"":""asheq"",""sp'"
4680,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":189,""s'"
4681,"b'pellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ashe"",""participantId"":4,'"
4682,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""pa'"
4683,"b'rticipantId"":4,""physicalDamage"":27,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
4684,"b'"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":599,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
4685,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":428,""spellName"":""jayceshockblast"",""sp'"
4686,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":56,""s'"
4687,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phys'"
4688,"b'icalDamage"":578,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":54,""n'"
4689,"b'ame"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false'"
4690,"b',""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,'"
4691,"b'""trueDamage"":135,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":178,""spellNa'"
4692,"b'me"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":16,""participantId"":2,""timestamp""'"
4693,"b':1802852,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x""'"
