,0
3119,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":79,'"
3120,"b'""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10'"
3121,"b',""physicalDamage"":147,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
3122,"b'ngar"",""participantId"":6,""physicalDamage"":133,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3123,"b'false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":149,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,'"
3124,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":61,""spellName"":"""",""spellSlot"":'"
3125,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellNa'"
3126,"b'me"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""phy'"
3127,"b'sicalDamage"":171,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar'"
3128,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3129,"b'lse,""magicDamage"":184,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0'"
3130,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
3131,"b'lSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""'"
3132,"b'spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,3,4,5],""bo'"
3133,"b'unty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7955,""y"":4822},""shutdownBounty"":500,""timestamp"":1317394,""type"":""CHAM'"
3134,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":116,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName'"
3135,"b'"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""ph'"
3136,"b'ysicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
3137,"b'gar"",""participantId"":1,""physicalDamage"":86,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3138,"b'gicDamage"":116,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3139,"b'THER""},{""basic"":false,""magicDamage"":123,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1'"
3140,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName'"
3141,"b'"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":8,""name"":""Naut'"
3142,"b'ilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3143,"b'age"":283,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""t'"
3144,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspierci'"
3145,"b'nggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physica'"
3146,"b'lDamage"":91,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""'"
3147,"b'Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3148,"b'asic"":false,""magicDamage"":68,""name"":""Poppy"",""participantId"":1,""physicalDamage"":70,""spellName"":""poppybasicattack"",""spellSlot"":64,'"
3149,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":140,""spellName"":""'"
3150,"b'poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":1'"
3151,"b',""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3152,"b':103,""name"":""Poppy"",""participantId"":1,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3153,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":50,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""ty'"
3154,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Poppy"",""participantId"":1,""physicalDamage"":70,""spellName"":""poppypassive"",""sp'"
3155,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Poppy"",""participantId"":1,""physicalDamage"":127'"
3156,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""p'"
3157,"b'hysicalDamage"":445,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
3158,"b'y"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3159,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":133,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3160,"b'ic"":false,""magicDamage"":362,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
3161,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":290,""spellName"":"""",""sp'"
3162,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":251,""'"
3163,"b'spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
3164,"b'cipantId"":4,""physicalDamage"":133,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3165,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":266,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
3166,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":369,""spellName"":""kaisaq"",""spell'"
3167,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spe'"
3168,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Gragas"",""participantId"":2,""ph'"
3169,"b'ysicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Graga'"
3170,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3171,"b'"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":fa'"
3172,"b'lse,""magicDamage"":35,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3173,"b'""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8'"
3174,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3175,"b'mor"":332,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3176,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":833,""healthMax"":2894,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3177,"b't"":0,""magicResist"":81,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":838,""powerRegen"":73,""spellVamp"":0'"
3178,"b'},""currentGold"":1267,""damageStats"":{""magicDamageDone"":21170,""magicDamageDoneToChampions"":5031,""magicDamageTaken"":4568,""physicalD'"
3179,"b'amageDone"":65806,""physicalDamageDoneToChampions"":12605,""physicalDamageTaken"":12489,""totalDamageDone"":86977,""totalDamageDoneToCha'"
3180,"b'mpions"":17637,""totalDamageTaken"":18129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1071},""goldPerSecond"":'"
3181,"b'0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":145,""participantId"":1,""position"":{""x"":7120,""y"":4643},""timeEnemySpentControl'"
3182,"b'led"":581347,""totalGold"":9667,""xp"":10832},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":91,""armorPen"":0,""armo'"
3183,"b'rPenPercent"":0,""attackDamage"":98,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3184,"b'duction"":0,""health"":548,""healthMax"":2193,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""move'"
3185,"b'mentSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":862,""powerRegen"":118,""spellVamp"":0},""currentGold"":248,""damag'"
3186,"b'eStats"":{""magicDamageDone"":84100,""magicDamageDoneToChampions"":10467,""magicDamageTaken"":2410,""physicalDamageDone"":16844,""physical'"
3187,"b'DamageDoneToChampions"":925,""physicalDamageTaken"":17838,""totalDamageDone"":128429,""totalDamageDoneToChampions"":12067,""totalDamageT'"
3188,"b'aken"":23044,""trueDamageDone"":27484,""trueDamageDoneToChampions"":674,""trueDamageTaken"":2795},""goldPerSecond"":0,""jungleMinionsKille'"
3189,"b'd"":103,""level"":12,""minionsKilled"":15,""participantId"":2,""position"":{""x"":6625,""y"":4808},""timeEnemySpentControlled"":432112,""totalGo'"
3190,"b'ld"":7368,""xp"":8967},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attac'"
3191,"b'kDamage"":90,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
3192,"b'04,""healthMax"":1936,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":434,""omniv'"
3193,"b'amp"":0,""physicalVamp"":0,""power"":1162,""powerMax"":1293,""powerRegen"":203,""spellVamp"":0},""currentGold"":1096,""damageStats"":{""magicDam'"
3194,"b'ageDone"":68163,""magicDamageDoneToChampions"":14105,""magicDamageTaken"":2808,""physicalDamageDone"":6019,""physicalDamageDoneToChampio'"
3195,"b'ns"":532,""physicalDamageTaken"":19222,""totalDamageDone"":107376,""totalDamageDoneToChampions"":15668,""totalDamageTaken"":22511,""trueDa'"
3196,"b'mageDone"":33193,""trueDamageDoneToChampions"":1030,""trueDamageTaken"":480},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""mi'"
3197,"b'nionsKilled"":113,""participantId"":3,""position"":{""x"":6254,""y"":4862},""timeEnemySpentControlled"":410205,""totalGold"":8226,""xp"":9839},'"
3198,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSp'"
3199,"b'eed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1277,""healthMax"":1730,'"
3200,"b'""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":2,""physicalVamp""'"
3201,"b':0,""power"":753,""powerMax"":816,""powerRegen"":68,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":10525,""magicDama'"
3202,"b'geDoneToChampions"":3283,""magicDamageTaken"":1791,""physicalDamageDone"":72663,""physicalDamageDoneToChampions"":8064,""physicalDamageT'"
3203,"b'aken"":9374,""totalDamageDone"":84884,""totalDamageDoneToChampions"":11348,""totalDamageTaken"":11546,""trueDamageDone"":1695,""trueDamage'"
3204,"b'DoneToChampions"":0,""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantI'"
3205,"b'd"":4,""position"":{""x"":6527,""y"":4665},""timeEnemySpentControlled"":830,""totalGold"":9865,""xp"":8132},""5"":{""championStats"":{""abilityHas'"
3206,"b'te"":0,""abilityPower"":29,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":'"
3207,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1870,""healthRegen"":51,""lifesteal"":0,""ma'"
3208,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":763,""pow'"
3209,"b'erRegen"":25,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":10609,""magicDamageDoneToChampions"":4890,""magicDama'"
3210,"b'geTaken"":3225,""physicalDamageDone"":6075,""physicalDamageDoneToChampions"":1723,""physicalDamageTaken"":9995,""totalDamageDone"":23906,'"
3211,"b'""totalDamageDoneToChampions"":7340,""totalDamageTaken"":14941,""trueDamageDone"":7220,""trueDamageDoneToChampions"":726,""trueDamageTake'"
3212,"b'n"":1720},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":7750,""y"":479'"
3213,"b'2},""timeEnemySpentControlled"":224678,""totalGold"":6144,""xp"":6890},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3214,"b':85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3215,"b'eduction"":0,""cooldownReduction"":0,""health"":253,""healthMax"":2738,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3216,"b'""magicResist"":114,""movementSpeed"":370,""omnivamp"":13,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""curre'"
3217,"b'ntGold"":265,""damageStats"":{""magicDamageDone"":19179,""magicDamageDoneToChampions"":2805,""magicDamageTaken"":8913,""physicalDamageDone'"
3218,"b'"":82671,""physicalDamageDoneToChampions"":11879,""physicalDamageTaken"":14624,""totalDamageDone"":105484,""totalDamageDoneToChampions"":'"
3219,"b'14800,""totalDamageTaken"":24311,""trueDamageDone"":3633,""trueDamageDoneToChampions"":116,""trueDamageTaken"":774},""goldPerSecond"":0,""j'"
3220,"b'ungleMinionsKilled"":8,""level"":13,""minionsKilled"":141,""participantId"":6,""position"":{""x"":7955,""y"":4822},""timeEnemySpentControlled""'"
3221,"b':125707,""totalGold"":10680,""xp"":11153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":79,""armorPen"":0,""armorPe'"
3222,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3223,"b'tion"":0,""health"":1666,""healthMax"":2369,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movemen'"
3224,"b'tSpeed"":185,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":1040,""powerRegen"":211,""spellVamp"":0},""currentGold"":384,""damageS'"
3225,"b'tats"":{""magicDamageDone"":10946,""magicDamageDoneToChampions"":6021,""magicDamageTaken"":4761,""physicalDamageDone"":4813,""physicalDama'"
3226,"b'geDoneToChampions"":1831,""physicalDamageTaken"":4194,""totalDamageDone"":118739,""totalDamageDoneToChampions"":8516,""totalDamageTaken""'"
3227,"b':9322,""trueDamageDone"":102979,""trueDamageDoneToChampions"":663,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":108'"
3228,"b',""level"":12,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7754,""y"":4848},""timeEnemySpentControlled"":153291,""totalGold"":89'"
3229,"b'84,""xp"":9252},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3230,"b':223,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
3231,"b'hMax"":1831,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""ph'"
3232,"b'ysicalVamp"":0,""power"":886,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":2500'"
3233,"b',""magicDamageDoneToChampions"":316,""magicDamageTaken"":10390,""physicalDamageDone"":61661,""physicalDamageDoneToChampions"":15570,""phy'"
3234,"b'sicalDamageTaken"":5723,""totalDamageDone"":69529,""totalDamageDoneToChampions"":16457,""totalDamageTaken"":16887,""trueDamageDone"":5367'"
3235,"b',""trueDamageDoneToChampions"":569,""trueDamageTaken"":773},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":128'"
3236,"b',""participantId"":8,""position"":{""x"":7454,""y"":5853},""timeEnemySpentControlled"":43003,""totalGold"":8529,""xp"":8766},""9"":{""championSta'"
3237,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":333,""bonusAr'"
3238,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":1834,""healthRegen"":13,'"
3239,"b'""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":486,""p'"
3240,"b'owerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":2298,""damageStats"":{""magicDamageDone"":17135,""magicDamageDoneToChampion'"
3241,"b's"":4292,""magicDamageTaken"":4623,""physicalDamageDone"":100726,""physicalDamageDoneToChampions"":13461,""physicalDamageTaken"":3593,""to'"
3242,"b'talDamageDone"":144998,""totalDamageDoneToChampions"":18040,""totalDamageTaken"":8368,""trueDamageDone"":27136,""trueDamageDoneToChampio'"
3243,"b'ns"":286,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":192,""participantId"":9,""posi'"
3244,"b'tion"":{""x"":7272,""y"":4250},""timeEnemySpentControlled"":141739,""totalGold"":10968,""xp"":10248},""10"":{""championStats"":{""abilityHaste"":'"
3245,"b'0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":122,""bonusArmorPenPercent"":0,""b'"
