,0
2171,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
2172,"b'""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":'"
2173,"b'115,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Katarina"",""particip'"
2174,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name""'"
2175,"b':""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2176,"b'false,""magicDamage"":249,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
2177,"b'"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":10,""timestamp"":879251,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":880613,'"
2178,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":880613,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bo'"
2179,"b'unty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":7288,""y"":6185},""shutdownBounty"":0,""timestamp"":881381,""type"":""CHAMPIO'"
2180,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""s'"
2181,"b'amirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalD'"
2182,"b'amage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira""'"
2183,"b',""participantId"":8,""physicalDamage"":156,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2184,"b',""magicDamage"":27,""name"":""Samira"",""participantId"":8,""physicalDamage"":49,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type'"
2185,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":296,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spe'"
2186,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Katarina"",""participantId"":8,""p'"
2187,"b'hysicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2188,"b'"":""Katarina"",""participantId"":8,""physicalDamage"":127,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2189,"b'R""},{""basic"":false,""magicDamage"":676,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spell'"
2190,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,'"
2191,"b'""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multi'"
2192,"b'KillLength"":2,""position"":{""x"":7351,""y"":6211},""timestamp"":881381,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":5'"
2193,"b',""timestamp"":883551,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":883585,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
2194,"b'participantId"":5,""timestamp"":883687,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp""'"
2195,"b':884387,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":888695,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2196,"b'rticipantId"":1,""skillSlot"":3,""timestamp"":889961,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
2197,"b'3,""timestamp"":890329,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":893330,""type"":'"
2198,"b'""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029}'"
2199,"b',""teamId"":100,""timestamp"":896041,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":6029,""participantId"":1,""timestamp""'"
2200,"b':898316,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":898316,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""pa'"
2201,"b'rticipantId"":1,""timestamp"":898316,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":1,""timestamp"":898316,""type"":""ITEM_PURC'"
2202,"b'HASED""},{""itemId"":3340,""participantId"":1,""timestamp"":899082,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp'"
2203,"b'"":899082,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":899249,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""p'"
2204,"b'articipantId"":1,""timestamp"":899249,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
2205,"b'yPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagic'"
2206,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1946,""healthMax"":1946,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
2207,"b'magicPenPercent"":0,""magicResist"":57,""movementSpeed"":564,""omnivamp"":2,""physicalVamp"":0,""power"":823,""powerMax"":823,""powerRegen"":24'"
2208,"b',""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":406,""magicDamageDoneToChampions"":138,""magicDamageTaken"":289,""p'"
2209,"b'hysicalDamageDone"":44164,""physicalDamageDoneToChampions"":6463,""physicalDamageTaken"":8417,""totalDamageDone"":48261,""totalDamageDon'"
2210,"b'eToChampions"":8321,""totalDamageTaken"":8968,""trueDamageDone"":3690,""trueDamageDoneToChampions"":1719,""trueDamageTaken"":261},""goldPe'"
2211,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":1,""position"":{""x"":709,""y"":1533},""timeEnemySpen'"
2212,"b'tControlled"":158767,""totalGold"":5033,""xp"":6213},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,'"
2213,"b'""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2214,"b'downReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53'"
2215,"b',""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":90,""d'"
2216,"b'amageStats"":{""magicDamageDone"":3647,""magicDamageDoneToChampions"":505,""magicDamageTaken"":4808,""physicalDamageDone"":44475,""physica'"
2217,"b'lDamageDoneToChampions"":5513,""physicalDamageTaken"":3950,""totalDamageDone"":48393,""totalDamageDoneToChampions"":6290,""totalDamageTa'"
2218,"b'ken"":8859,""trueDamageDone"":271,""trueDamageDoneToChampions"":271,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2219,"b'level"":9,""minionsKilled"":95,""participantId"":2,""position"":{""x"":7808,""y"":767},""timeEnemySpentControlled"":29032,""totalGold"":4965,""x'"
2220,"b'p"":5420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,'"
2221,"b'""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1636,""healthM'"
2222,"b'ax"":1636,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":419,""omnivamp"":0,""phys'"
2223,"b'icalVamp"":0,""power"":854,""powerMax"":854,""powerRegen"":55,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":7174,""m'"
2224,"b'agicDamageDoneToChampions"":2953,""magicDamageTaken"":5277,""physicalDamageDone"":4291,""physicalDamageDoneToChampions"":1907,""physical'"
2225,"b'DamageTaken"":2836,""totalDamageDone"":77171,""totalDamageDoneToChampions"":5235,""totalDamageTaken"":8296,""trueDamageDone"":65705,""true'"
2226,"b'DamageDoneToChampions"":373,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""minionsKilled"":7,""partic'"
2227,"b'ipantId"":3,""position"":{""x"":3135,""y"":7689},""timeEnemySpentControlled"":120727,""totalGold"":5700,""xp"":5330},""4"":{""championStats"":{""a'"
2228,"b'bilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":132,""bonusArmorPenP'"
2229,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""healthRegen"":13,""lifesteal'"
2230,"b'"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":397,""omnivamp"":2,""physicalVamp"":0,""power"":438,""powerMax"":6'"
2231,"b'05,""powerRegen"":25,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":5560,""magicDamageDoneToChampions"":1684,""mag'"
2232,"b'icDamageTaken"":3758,""physicalDamageDone"":42595,""physicalDamageDoneToChampions"":8589,""physicalDamageTaken"":5717,""totalDamageDone""'"
2233,"b':50687,""totalDamageDoneToChampions"":10383,""totalDamageTaken"":9722,""trueDamageDone"":2531,""trueDamageDoneToChampions"":108,""trueDam'"
2234,"b'ageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":4,""position"":{""x"":7288,""y'"
2235,"b'"":6185},""timeEnemySpentControlled"":9355,""totalGold"":8440,""xp"":5703},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""ar'"
2236,"b'mor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2237,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2238,"b'"":0,""magicResist"":37,""movementSpeed"":621,""omnivamp"":0,""physicalVamp"":0,""power"":960,""powerMax"":960,""powerRegen"":24,""spellVamp"":0}'"
2239,"b',""currentGold"":41,""damageStats"":{""magicDamageDone"":2998,""magicDamageDoneToChampions"":1804,""magicDamageTaken"":3195,""physicalDamag'"
2240,"b'eDone"":2967,""physicalDamageDoneToChampions"":1176,""physicalDamageTaken"":6271,""totalDamageDone"":11021,""totalDamageDoneToChampions""'"
2241,"b':3390,""totalDamageTaken"":9715,""trueDamageDone"":5055,""trueDamageDoneToChampions"":410,""trueDamageTaken"":248},""goldPerSecond"":30,""j'"
2242,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":407,""y"":470},""timeEnemySpentControlled"":136'"
2243,"b'604,""totalGold"":3451,""xp"":3188},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent'"
2244,"b'"":0,""attackDamage"":236,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
2245,"b',""health"":1629,""healthMax"":1705,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed""'"
2246,"b':416,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":167,""damageStats"":{""mag'"
2247,"b'icDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":622,""physicalDamageDone"":48402,""physicalDamageDoneToChampions'"
2248,"b'"":7030,""physicalDamageTaken"":10137,""totalDamageDone"":50204,""totalDamageDoneToChampions"":7292,""totalDamageTaken"":12671,""trueDamag'"
2249,"b'eDone"":1771,""trueDamageDoneToChampions"":261,""trueDamageTaken"":1911},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2250,"b'sKilled"":108,""participantId"":6,""position"":{""x"":3858,""y"":13621},""timeEnemySpentControlled"":21597,""totalGold"":7077,""xp"":8148},""7"":'"
2251,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed""'"
2252,"b':148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":903,""healthMax"":1297,""heal'"
2253,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
2254,"b'ower"":484,""powerMax"":566,""powerRegen"":44,""spellVamp"":0},""currentGold"":1203,""damageStats"":{""magicDamageDone"":26905,""magicDamageDo'"
2255,"b'neToChampions"":991,""magicDamageTaken"":2123,""physicalDamageDone"":36210,""physicalDamageDoneToChampions"":1673,""physicalDamageTaken""'"
2256,"b':8232,""totalDamageDone"":78652,""totalDamageDoneToChampions"":2910,""totalDamageTaken"":10365,""trueDamageDone"":15536,""trueDamageDoneT'"
2257,"b'oChampions"":245,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":9,""minionsKilled"":1,""participantId"":7,""'"
2258,"b'position"":{""x"":10802,""y"":8678},""timeEnemySpentControlled"":356126,""totalGold"":5078,""xp"":5483},""8"":{""championStats"":{""abilityHaste'"
2259,"b'"":0,""abilityPower"":235,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":174,""bonusArmorPenPercent"":0,'"
2260,"b'""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1136,""healthMax"":1948,""healthRegen"":27,""lifesteal"":0,""m'"
2261,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
2262,"b'Regen"":0,""spellVamp"":0},""currentGold"":2427,""damageStats"":{""magicDamageDone"":59949,""magicDamageDoneToChampions"":14187,""magicDamag'"
2263,"b'eTaken"":2185,""physicalDamageDone"":10918,""physicalDamageDoneToChampions"":2131,""physicalDamageTaken"":6658,""totalDamageDone"":71116,'"
2264,"b'""totalDamageDoneToChampions"":16421,""totalDamageTaken"":9251,""trueDamageDone"":248,""trueDamageDoneToChampions"":101,""trueDamageTaken'"
2265,"b'"":406},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x"":6850,""y"":6758}'"
2266,"b',""timeEnemySpentControlled"":34282,""totalGold"":9042,""xp"":8163},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":6'"
2267,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2268,"b'uction"":0,""cooldownReduction"":0,""health"":1428,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2269,"b'magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""cur'"
2270,"b'rentGold"":2165,""damageStats"":{""magicDamageDone"":18093,""magicDamageDoneToChampions"":2150,""magicDamageTaken"":1464,""physicalDamageD'"
2271,"b'one"":38584,""physicalDamageDoneToChampions"":4326,""physicalDamageTaken"":5249,""totalDamageDone"":56677,""totalDamageDoneToChampions"":'"
2272,"b'6477,""totalDamageTaken"":6754,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMin'"
2273,"b'ionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":9,""position"":{""x"":9643,""y"":1066},""timeEnemySpentControlled"":0,""total'"
2274,"b'Gold"":7420,""xp"":6086},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""atta'"
2275,"b'ckDamage"":163,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2276,"b':1270,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":396,""omn'"
2277,"b'ivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":823,""powerRegen"":159,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDama'"
2278,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1380,""physicalDamageDone"":8413,""physicalDamageDoneToChampions"":3845,'"
2279,"b'""physicalDamageTaken"":5281,""totalDamageDone"":13517,""totalDamageDoneToChampions"":4275,""totalDamageTaken"":7176,""trueDamageDone"":51'"
2280,"b'03,""trueDamageDoneToChampions"":429,""trueDamageTaken"":513},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":2'"
2281,"b'3,""participantId"":10,""position"":{""x"":5780,""y"":6145},""timeEnemySpentControlled"":38795,""totalGold"":4735,""xp"":4757}},""timestamp"":90'"
2282,"b'0346},{""events"":[{""level"":10,""participantId"":9,""timestamp"":900613,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":901713,""type"":""W'"
2283,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":901713,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTy'"
2284,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":902315,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""times'"
2285,"b'tamp"":908490,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":908490,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
2286,"b'2,""participantId"":8,""timestamp"":908490,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":909188,""type"":""ITEM'"
2287,"b'_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":911389,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""time'"
2288,"b'stamp"":911389,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":911389,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2289,"b'42,""participantId"":9,""timestamp"":913252,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":914523,""type"":""ITE'"
2290,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":914523,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":9173'"
2291,"b'70,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":922105,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2292,"b'{""itemId"":2055,""participantId"":5,""timestamp"":923507,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":923507,""type"":""WARD_PLAC'"
2293,"b'ED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":923676,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,'"
2294,"b'""timestamp"":925274,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timest'"
2295,"b'amp"":927141,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":927141,""type"":""SKILL_LE'"
2296,"b'VEL_UP""},{""creatorId"":10,""timestamp"":928510,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":930374,""type'"
2297,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":930741,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerI'"
2298,"b'd"":4,""timestamp"":931774,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":932508,""type"":""WARD_PLACED"",""wardT'"
