,0
1827,"b'05,""totalDamageDone"":50894,""totalDamageDoneToChampions"":7359,""totalDamageTaken"":4946,""trueDamageDone"":1480,""trueDamageDoneToCham'"
1828,"b'pions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":4,""posit'"
1829,"b'ion"":{""x"":8181,""y"":8127},""timeEnemySpentControlled"":6394,""totalGold"":6652,""xp"":5391},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1830,"b'lityPower"":10,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMa'"
1831,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":'"
1832,"b'0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":671,""powerRegen""'"
1833,"b':23,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":4406,""magicDamageDoneToChampions"":2016,""magicDamageTaken"":'"
1834,"b'499,""physicalDamageDone"":5994,""physicalDamageDoneToChampions"":1733,""physicalDamageTaken"":2683,""totalDamageDone"":17139,""totalDama'"
1835,"b'geDoneToChampions"":4119,""totalDamageTaken"":3284,""trueDamageDone"":6738,""trueDamageDoneToChampions"":370,""trueDamageTaken"":102},""go'"
1836,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":7957,""y"":8066},""timeEnemy'"
1837,"b'SpentControlled"":108184,""totalGold"":4619,""xp"":4191},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPe'"
1838,"b'n"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
1839,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1799,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1840,"b':47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":73,'"
1841,"b'""damageStats"":{""magicDamageDone"":2843,""magicDamageDoneToChampions"":772,""magicDamageTaken"":1587,""physicalDamageDone"":40056,""physi'"
1842,"b'calDamageDoneToChampions"":5853,""physicalDamageTaken"":9101,""totalDamageDone"":43254,""totalDamageDoneToChampions"":6921,""totalDamage'"
1843,"b'Taken"":11061,""trueDamageDone"":354,""trueDamageDoneToChampions"":294,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled""'"
1844,"b':0,""level"":10,""minionsKilled"":92,""participantId"":6,""position"":{""x"":3643,""y"":13330},""timeEnemySpentControlled"":28022,""totalGold"":'"
1845,"b'4823,""xp"":6292},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1846,"b'e"":121,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""'"
1847,"b'healthMax"":1396,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":386,""omnivamp""'"
1848,"b':0,""physicalVamp"":0,""power"":326,""powerMax"":623,""powerRegen"":98,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone""'"
1849,"b':4376,""magicDamageDoneToChampions"":337,""magicDamageTaken"":3390,""physicalDamageDone"":55277,""physicalDamageDoneToChampions"":2112,""'"
1850,"b'physicalDamageTaken"":9991,""totalDamageDone"":75545,""totalDamageDoneToChampions"":2519,""totalDamageTaken"":13574,""trueDamageDone"":15'"
1851,"b'891,""trueDamageDoneToChampions"":69,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":7'"
1852,"b',""participantId"":7,""position"":{""x"":6275,""y"":12553},""timeEnemySpentControlled"":20865,""totalGold"":4184,""xp"":4320},""8"":{""championSt'"
1853,"b'ats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonus'"
1854,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1989,""healthMax"":1989,""healthRegen"":'"
1855,"b'39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
1856,"b'0,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":35530,""magicDamageDoneToCham'"
1857,"b'pions"":2800,""magicDamageTaken"":1428,""physicalDamageDone"":7571,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":4629,""to'"
1858,"b'talDamageDone"":45707,""totalDamageDoneToChampions"":3087,""totalDamageTaken"":6287,""trueDamageDone"":2605,""trueDamageDoneToChampions""'"
1859,"b':0,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":'"
1860,"b'{""x"":13312,""y"":4601},""timeEnemySpentControlled"":42809,""totalGold"":5295,""xp"":6791},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1861,"b'yPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicP'"
1862,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""m'"
1863,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,'"
1864,"b'""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":1758,""magicDamageDoneToChampions"":434,""magicDamageTaken"":1240,'"
1865,"b'""physicalDamageDone"":27519,""physicalDamageDoneToChampions"":3283,""physicalDamageTaken"":3517,""totalDamageDone"":32388,""totalDamageD'"
1866,"b'oneToChampions"":3717,""totalDamageTaken"":4896,""trueDamageDone"":3110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldPer'"
1867,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":9,""position"":{""x"":10183,""y"":10771},""timeEnemySpe'"
1868,"b'ntControlled"":38505,""totalGold"":5257,""xp"":4279},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":'"
1869,"b'0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
1870,"b'ldownReduction"":0,""health"":1411,""healthMax"":1411,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1871,"b'7,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":580,""powerRegen"":24,""spellVamp"":0},""currentGold"":213,""d'"
1872,"b'amageStats"":{""magicDamageDone"":3171,""magicDamageDoneToChampions"":983,""magicDamageTaken"":1721,""physicalDamageDone"":3326,""physical'"
1873,"b'DamageDoneToChampions"":592,""physicalDamageTaken"":4287,""totalDamageDone"":13169,""totalDamageDoneToChampions"":1788,""totalDamageTake'"
1874,"b'n"":6258,""trueDamageDone"":6671,""trueDamageDoneToChampions"":212,""trueDamageTaken"":249},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1875,"b'""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7957,""y"":9361},""timeEnemySpentControlled"":113806,""totalGold"":298'"
1876,"b'8,""xp"":3278}},""timestamp"":840184},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840451,""type"":""OBJECTIVE_BOUNTY_'"
1877,"b'PRESTART""},{""creatorId"":5,""timestamp"":841681,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUI'"
1878,"b'LDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":846991,""towerType"":""OUTER_TURR'"
1879,"b'ET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,'"
1880,"b'""y"":13875},""teamId"":200,""timestamp"":848056,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":3,""timestamp"":848291,'"
1881,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":852525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1882,"b'""},{""creatorId"":9,""timestamp"":853727,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":857261,""type"":""'"
1883,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":858159,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
1884,"b'"":1054,""participantId"":6,""timestamp"":859425,""type"":""ITEM_SOLD""},{""itemId"":3047,""participantId"":1,""timestamp"":860827,""type"":""ITEM'"
1885,"b'_PURCHASED""},{""afterId"":1054,""beforeId"":0,""goldGain"":-180,""participantId"":6,""timestamp"":862358,""type"":""ITEM_UNDO""},{""itemId"":203'"
1886,"b'1,""participantId"":6,""timestamp"":863790,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":867464,""type"":""ITEM_DEST'"
1887,"b'ROYED""},{""creatorId"":8,""timestamp"":867464,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""time'"
1888,"b'stamp"":868429,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":869029,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1889,"b'55,""participantId"":5,""timestamp"":869163,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":869795,""type"":""ITE'"
1890,"b'M_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":869795,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""tim'"
1891,"b'estamp"":869795,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":869795,""type"":""ITEM_PURCHASED""},{""level"":9,'"
1892,"b'""participantId"":2,""timestamp"":870861,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":8720'"
1893,"b'97,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":872296,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""partici'"
1894,"b'pantId"":6,""timestamp"":873228,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":873228,""type"":""ITEM_DESTROYED'"
1895,"b'""},{""itemId"":3067,""participantId"":6,""timestamp"":873228,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":873'"
1896,"b'228,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":875795,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
1897,"b'ipantId"":1,""timestamp"":876261,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":876261,""type"":""ITEM_PURCHASE'"
1898,"b'D""},{""assistingParticipantIds"":[3],""bounty"":175,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13212,""y"":4966},""shutdownBount'"
1899,"b'y"":0,""timestamp"":881464,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""particip'"
1900,"b'antId"":3,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1901,"b'82,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1902,"b'""},{""basic"":false,""magicDamage"":68,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot'"
1903,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spe'"
1904,"b'llName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantI'"
1905,"b'd"":3,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1906,"b'd"":[{""basic"":false,""magicDamage"":79,""name"":""Yone"",""participantId"":3,""physicalDamage"":82,""spellName"":""yonew"",""spellSlot"":1,""trueD'"
1907,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Yone"",""participantId"":3,""physicalDamage"":270,""spellName"":"""",""sp'"
1908,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""sp'"
1909,"b'ellName"":""yonee"",""spellSlot"":2,""trueDamage"":63,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""ph'"
1910,"b'ysicalDamage"":340,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1911,"b'""Yone"",""participantId"":3,""physicalDamage"":182,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1912,"b'gicDamage"":232,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1913,"b'""basic"":false,""magicDamage"":102,""name"":""Yone"",""participantId"":3,""physicalDamage"":70,""spellName"":""yoner"",""spellSlot"":3,""trueDamag'"
1914,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr""'"
1915,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":3,""timestamp"":882100,""type"":""LEVEL_UP""'"
1916,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":883736,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participan'"
1917,"b'tId"":4,""timestamp"":886929,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":886929,""type"":""ITEM_DESTROYED""},'"
1918,"b'{""itemId"":3133,""participantId"":4,""timestamp"":886929,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":887631,""type"":""WARD_KILL""'"
1919,"b',""wardType"":""CONTROL_WARD""},{""itemId"":1055,""participantId"":4,""timestamp"":888628,""type"":""ITEM_SOLD""},{""itemId"":3070,""participantI'"
1920,"b'd"":4,""timestamp"":889228,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":889228,""type"":""ITEM_DESTROYED""},{""'"
1921,"b'itemId"":3004,""participantId"":4,""timestamp"":889228,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":889992,""'"
1922,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":890325,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participant'"
1923,"b'Id"":4,""timestamp"":890325,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":893569,""type"":""ITEM_DESTROYED""},{'"
1924,"b'""creatorId"":5,""timestamp"":893569,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":89507'"
1925,"b'3,""type"":""LEVEL_UP""},{""itemId"":4642,""participantId"":2,""timestamp"":895641,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
1926,"b'cipantId"":1,""skillSlot"":4,""timestamp"":895807,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":899108,""type"":""LE'"
1927,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent'"
1928,"b'"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0'"
1929,"b',""health"":1818,""healthMax"":2369,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed""'"
1930,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":67,""damageStats"":{""ma'"
1931,"b'gicDamageDone"":2336,""magicDamageDoneToChampions"":1138,""magicDamageTaken"":1725,""physicalDamageDone"":54399,""physicalDamageDoneToCh'"
1932,"b'ampions"":8002,""physicalDamageTaken"":7733,""totalDamageDone"":61263,""totalDamageDoneToChampions"":9460,""totalDamageTaken"":9644,""true'"
1933,"b'DamageDone"":4528,""trueDamageDoneToChampions"":320,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
1934,"b'nionsKilled"":96,""participantId"":1,""position"":{""x"":13408,""y"":6994},""timeEnemySpentControlled"":591490,""totalGold"":5957,""xp"":7318},'"
1935,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
1936,"b'eed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1572,""healthMax"":1572,'"
1937,"b'""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":466,""omnivamp"":0,""physicalVamp""'"
1938,"b':0,""power"":854,""powerMax"":854,""powerRegen"":190,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":2451,""magicDama'"
1939,"b'geDoneToChampions"":556,""magicDamageTaken"":110,""physicalDamageDone"":3048,""physicalDamageDoneToChampions"":36,""physicalDamageTaken""'"
1940,"b':2681,""totalDamageDone"":80465,""totalDamageDoneToChampions"":592,""totalDamageTaken"":2792,""trueDamageDone"":74965,""trueDamageDoneToC'"
1941,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":2,""participantId"":2,""posit'"
1942,"b'ion"":{""x"":1831,""y"":3269},""timeEnemySpentControlled"":39671,""totalGold"":5150,""xp"":5460},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1943,"b'ilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMa'"
1944,"b'gicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1485,""healthMax"":1621,""healthRegen"":41,""lifesteal"":8,""magicPen"":'"
1945,"b'0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":500,""powerRegen""'"
1946,"b':0,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":11860,""magicDamageDoneToChampions"":2617,""magicDamageTaken""'"
1947,"b':3328,""physicalDamageDone"":64958,""physicalDamageDoneToChampions"":8121,""physicalDamageTaken"":2615,""totalDamageDone"":79129,""totalD'"
1948,"b'amageDoneToChampions"":11339,""totalDamageTaken"":6053,""trueDamageDone"":2310,""trueDamageDoneToChampions"":600,""trueDamageTaken"":110}'"
1949,"b',""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":125,""participantId"":3,""position"":{""x"":11266,""y"":8354},""ti'"
1950,"b'meEnemySpentControlled"":94237,""totalGold"":8785,""xp"":7609},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""ar'"
1951,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1952,"b'n"":0,""cooldownReduction"":0,""health"":1587,""healthMax"":1587,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magic'"
1953,"b'Resist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1649,""powerMax"":1727,""powerRegen"":30,""spellVamp"":0},""curren'"
1954,"b'tGold"":79,""damageStats"":{""magicDamageDone"":5774,""magicDamageDoneToChampions"":2176,""magicDamageTaken"":761,""physicalDamageDone"":50'"
