,0
3101,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3102,"b'rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalD'"
3103,"b'amage"":244,""spellName"":""rengarbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":14,""participan'"
3104,"b'tId"":6,""timestamp"":1237301,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""pos'"
3105,"b'ition"":{""x"":6193,""y"":6160},""shutdownBounty"":0,""timestamp"":1238135,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""mag'"
3106,"b'icDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":17,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3107,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3108,"b'-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellN'"
3109,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Gragas"",""participantId"":2,""physi'"
3110,"b'calDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3111,"b'mage"":130,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""t'"
3112,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":1565,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdi'"
3113,"b'ngerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Heimerdinger"",""participantId"":5,""ph'"
3114,"b'ysicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""H'"
3115,"b'eimerdinger"",""participantId"":5,""physicalDamage"":45,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
3116,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_razorbeakbasi'"
3117,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":19,""name"":""Poppy"",""participantId"":2,""physi'"
3118,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_OrderMinion'"
3119,"b'Ranged"",""participantId"":0,""physicalDamage"":186,""spellName"":""itemvoidcrusher"",""spellSlot"":12,""trueDamage"":0,""type"":""MINION""},{""ba'"
3120,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrange'"
3121,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
3122,"b't"":2,""timestamp"":1238403,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":1258550,""type"":""ITEM_DESTROYED""},'"
3123,"b'{""itemId"":1058,""participantId"":7,""timestamp"":1258550,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":12585'"
3124,"b'50,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1259281,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""partic'"
3125,"b'ipantId"":10,""timestamp"":1259281,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":10,""timestamp"":1259281,""type"":""ITEM_DEST'"
3126,"b'ROYED""},{""itemId"":3050,""participantId"":10,""timestamp"":1259281,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timesta'"
3127,"b'mp"":1259415,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1259717,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
3128,"b'55,""participantId"":10,""timestamp"":1259882,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
3129,"b'""abilityPower"":109,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bon'"
3130,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1983,""healthRegen"":30,""lifesteal"":0,""magicP'"
3131,"b'en"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2241,""powerMax"":2755,""power'"
3132,"b'Regen"":33,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":59254,""magicDamageDoneToChampions"":6513,""magicDamage'"
3133,"b'Taken"":2334,""physicalDamageDone"":7829,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":11861,""totalDamageDone"":68594,""t'"
3134,"b'otalDamageDoneToChampions"":6991,""totalDamageTaken"":14865,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6'"
3135,"b'69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":1,""position"":{""x"":7692,""y"":1337},""t'"
3136,"b'imeEnemySpentControlled"":40893,""totalGold"":6055,""xp"":7860},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":212,""'"
3137,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3138,"b'ion"":0,""cooldownReduction"":0,""health"":182,""healthMax"":2333,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3139,"b'cResist"":127,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":673,""powerRegen"":27,""spellVamp"":0},""curren'"
3140,"b'tGold"":1002,""damageStats"":{""magicDamageDone"":15194,""magicDamageDoneToChampions"":2387,""magicDamageTaken"":4709,""physicalDamageDone'"
3141,"b'"":71892,""physicalDamageDoneToChampions"":8780,""physicalDamageTaken"":14429,""totalDamageDone"":120499,""totalDamageDoneToChampions"":1'"
3142,"b'1683,""totalDamageTaken"":19873,""trueDamageDone"":33412,""trueDamageDoneToChampions"":515,""trueDamageTaken"":734},""goldPerSecond"":0,""j'"
3143,"b'ungleMinionsKilled"":96,""level"":12,""minionsKilled"":17,""participantId"":2,""position"":{""x"":5573,""y"":775},""timeEnemySpentControlled"":'"
3144,"b'703724,""totalGold"":8901,""xp"":9193},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPerc'"
3145,"b'ent"":0,""attackDamage"":135,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
3146,"b'"":0,""health"":1733,""healthMax"":1733,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpe'"
3147,"b'ed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":915,""damageStats"":{""m'"
3148,"b'agicDamageDone"":12634,""magicDamageDoneToChampions"":1653,""magicDamageTaken"":2827,""physicalDamageDone"":70209,""physicalDamageDoneTo'"
3149,"b'Champions"":5616,""physicalDamageTaken"":12114,""totalDamageDone"":83674,""totalDamageDoneToChampions"":8099,""totalDamageTaken"":15504,""'"
3150,"b'trueDamageDone"":829,""trueDamageDoneToChampions"":829,""trueDamageTaken"":562},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,'"
3151,"b'""minionsKilled"":148,""participantId"":3,""position"":{""x"":1122,""y"":4936},""timeEnemySpentControlled"":85764,""totalGold"":7345,""xp"":9773'"
3152,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attack'"
3153,"b'Speed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1689,""'"
3154,"b'healthRegen"":17,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":406,""omnivamp"":0,""physicalVamp""'"
3155,"b':0,""power"":391,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":9353,""magicDamag'"
3156,"b'eDoneToChampions"":3397,""magicDamageTaken"":3941,""physicalDamageDone"":47263,""physicalDamageDoneToChampions"":10512,""physicalDamageT'"
3157,"b'aken"":13207,""totalDamageDone"":74371,""totalDamageDoneToChampions"":14129,""totalDamageTaken"":17548,""trueDamageDone"":17754,""trueDama'"
3158,"b'geDoneToChampions"":218,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":113,""particip'"
3159,"b'antId"":4,""position"":{""x"":2502,""y"":7000},""timeEnemySpentControlled"":58315,""totalGold"":8993,""xp"":6449},""5"":{""championStats"":{""abil'"
3160,"b'ityHaste"":0,""abilityPower"":235,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPer'"
3161,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":185,""healthMax"":1854,""healthRegen"":22,""lifesteal'"
3162,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":'"
3163,"b'1209,""powerRegen"":56,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":40100,""magicDamageDoneToChampions"":16967'"
3164,"b',""magicDamageTaken"":4753,""physicalDamageDone"":1480,""physicalDamageDoneToChampions"":798,""physicalDamageTaken"":14575,""totalDamageD'"
3165,"b'one"":41580,""totalDamageDoneToChampions"":17766,""totalDamageTaken"":20051,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
3166,"b'ageTaken"":722},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":5,""position"":{""x"":5446,""'"
3167,"b'y"":5732},""timeEnemySpentControlled"":242223,""totalGold"":7794,""xp"":7083},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3168,"b'armor"":90,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":311,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3169,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1444,""healthMax"":2282,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3170,"b'ent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""'"
3171,"b'currentGold"":1519,""damageStats"":{""magicDamageDone"":6523,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":7601,""physicalDamag'"
3172,"b'eDone"":103804,""physicalDamageDoneToChampions"":16041,""physicalDamageTaken"":12022,""totalDamageDone"":111453,""totalDamageDoneToChamp'"
3173,"b'ions"":17854,""totalDamageTaken"":20050,""trueDamageDone"":1124,""trueDamageDoneToChampions"":749,""trueDamageTaken"":426},""goldPerSecond'"
3174,"b'"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":158,""participantId"":6,""position"":{""x"":1444,""y"":6969},""timeEnemySpentContr'"
3175,"b'olled"":116575,""totalGold"":11714,""xp"":11976},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":86,""armorPen"":0,""a'"
3176,"b'rmorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
3177,"b'nReduction"":0,""health"":0,""healthMax"":2166,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""mov'"
3178,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":22,""damage'"
3179,"b'Stats"":{""magicDamageDone"":91753,""magicDamageDoneToChampions"":8801,""magicDamageTaken"":7550,""physicalDamageDone"":15599,""physicalDa'"
3180,"b'mageDoneToChampions"":804,""physicalDamageTaken"":14146,""totalDamageDone"":141826,""totalDamageDoneToChampions"":10427,""totalDamageTak'"
3181,"b'en"":21976,""trueDamageDone"":34473,""trueDamageDoneToChampions"":821,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3182,"b'93,""level"":11,""minionsKilled"":25,""participantId"":7,""position"":{""x"":6193,""y"":6160},""timeEnemySpentControlled"":425105,""totalGold"":'"
3183,"b'8182,""xp"":8018},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":4,""attackDamag'"
3184,"b'e"":218,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":665,""h'"
3185,"b'ealthMax"":2231,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":462,""omnivamp"":0'"
3186,"b',""physicalVamp"":0,""power"":304,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone"":'"
3187,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3710,""physicalDamageDone"":55982,""physicalDamageDoneToChampions"":16006,""physi'"
3188,"b'calDamageTaken"":7319,""totalDamageDone"":57787,""totalDamageDoneToChampions"":16804,""totalDamageTaken"":11366,""trueDamageDone"":1805,""'"
3189,"b'trueDamageDoneToChampions"":798,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":123,""'"
3190,"b'participantId"":8,""position"":{""x"":8499,""y"":4899},""timeEnemySpentControlled"":35890,""totalGold"":8687,""xp"":9093},""9"":{""championStats'"
3191,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":138,""bonusArmo'"
3192,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":935,""healthMax"":1632,""healthRegen"":16,""l'"
3193,"b'ifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":454,""po'"
3194,"b'werMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":9250,""magicDamageDoneToChampions"":'"
3195,"b'2627,""magicDamageTaken"":6455,""physicalDamageDone"":101723,""physicalDamageDoneToChampions"":20782,""physicalDamageTaken"":10074,""tota'"
3196,"b'lDamageDone"":115612,""totalDamageDoneToChampions"":23596,""totalDamageTaken"":16788,""trueDamageDone"":4637,""trueDamageDoneToChampions'"
3197,"b'"":185,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":9,""positio'"
3198,"b'n"":{""x"":7333,""y"":7754},""timeEnemySpentControlled"":52047,""totalGold"":11515,""xp"":8259},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
3199,"b'ilityPower"":10,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusM'"
3200,"b'agicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1484,""healthMax"":2463,""healthRegen"":55,""lifesteal"":0,""magicPen'"
3201,"b'"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":595,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":951,""powerRege'"
3202,"b'n"":31,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":14877,""magicDamageDoneToChampions"":5886,""magicDamageTaken""'"
3203,"b':7133,""physicalDamageDone"":4133,""physicalDamageDoneToChampions"":844,""physicalDamageTaken"":12878,""totalDamageDone"":27332,""totalDa'"
3204,"b'mageDoneToChampions"":7264,""totalDamageTaken"":20275,""trueDamageDone"":8322,""trueDamageDoneToChampions"":534,""trueDamageTaken"":263},'"
3205,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":14299,""y"":14449},""ti'"
3206,"b'meEnemySpentControlled"":200744,""totalGold"":6983,""xp"":8516}},""timestamp"":1260295},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BU'"
3207,"b'ILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1263331,""towerType"":""INNER_TU'"
3208,"b'RRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":3,""timestamp"":1266598,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":12'"
3209,"b'67535,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126773'"
3210,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1269271,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
3211,"b'pantId"":8,""timestamp"":1269271,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1269271,""type"":""ITEM_PURCHAS'"
3212,"b'ED""},{""itemId"":1029,""participantId"":2,""timestamp"":1270470,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":2,""timestamp"":'"
3213,"b'1270470,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1271503,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
3214,"b'articipantId"":9,""timestamp"":1273141,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1273141,""type"":""WARD_PLACED"",""wardType"":'"
3215,"b'""CONTROL_WARD""},{""itemId"":3802,""participantId"":5,""timestamp"":1282133,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":5,""'"
3216,"b'timestamp"":1282133,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":5,""timestamp"":1282133,""type"":""ITEM_PURCHASED""},{""leve'"
3217,"b'l"":12,""participantId"":9,""timestamp"":1285697,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestam'"
3218,"b'p"":1287197,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":1288598,""type"":""ITEM_PURCHASED""},{""level"":11,""p'"
3219,"b'articipantId"":5,""timestamp"":1294668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":12957'"
3220,"b'00,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1301398,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""ti'"
3221,"b'mestamp"":1306422,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1308860,""type"":""WARD_KILL"",""wardType"":""CO'"
3222,"b'NTROL_WARD""},{""killerId"":5,""timestamp"":1310763,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1312327,'"
3223,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1315690,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
3224,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":1316291,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1316291,""type"":""WARD'"
3225,"b'_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":91,""'"
3226,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3227,"b'on"":0,""cooldownReduction"":0,""health"":2183,""healthMax"":2183,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
