,0
2652,"b'magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":831,""powerRegen"":98,""spellVamp"":0},""cur'"
2653,"b'rentGold"":739,""damageStats"":{""magicDamageDone"":20293,""magicDamageDoneToChampions"":8124,""magicDamageTaken"":4299,""physicalDamageDo'"
2654,"b'ne"":3162,""physicalDamageDoneToChampions"":1038,""physicalDamageTaken"":5967,""totalDamageDone"":23943,""totalDamageDoneToChampions"":96'"
2655,"b'50,""totalDamageTaken"":10689,""trueDamageDone"":488,""trueDamageDoneToChampions"":488,""trueDamageTaken"":422},""goldPerSecond"":30,""jung'"
2656,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":19,""participantId"":5,""position"":{""x"":9640,""y"":7097},""timeEnemySpentControlled"":1707'"
2657,"b'81,""totalGold"":6069,""xp"":5879},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":88,""armorPen"":0,""armorPenPercent'"
2658,"b'"":5,""attackDamage"":191,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2659,"b',""health"":0,""healthMax"":1653,""healthRegen"":20,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":42,""movementSpeed"":35'"
2660,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magi'"
2661,"b'cDamageDone"":8309,""magicDamageDoneToChampions"":2970,""magicDamageTaken"":6022,""physicalDamageDone"":77623,""physicalDamageDoneToCham'"
2662,"b'pions"":14073,""physicalDamageTaken"":7009,""totalDamageDone"":88652,""totalDamageDoneToChampions"":17044,""totalDamageTaken"":13531,""tru'"
2663,"b'eDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""min'"
2664,"b'ionsKilled"":148,""participantId"":6,""position"":{""x"":9556,""y"":6210},""timeEnemySpentControlled"":20048,""totalGold"":9376,""xp"":9660},""7'"
2665,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpee'"
2666,"b'd"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1810,""healthMax"":2380,""'"
2667,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":'"
2668,"b'0,""power"":65,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1233,""damageStats"":{""magicDamageDone"":5569,""magicDamageD'"
2669,"b'oneToChampions"":763,""magicDamageTaken"":3830,""physicalDamageDone"":76071,""physicalDamageDoneToChampions"":4310,""physicalDamageTaken'"
2670,"b'"":9767,""totalDamageDone"":105633,""totalDamageDoneToChampions"":6137,""totalDamageTaken"":14083,""trueDamageDone"":23992,""trueDamageDon'"
2671,"b'eToChampions"":1062,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":11,""minionsKilled"":16,""participantI'"
2672,"b'd"":7,""position"":{""x"":8000,""y"":8136},""timeEnemySpentControlled"":274595,""totalGold"":7548,""xp"":7859},""8"":{""championStats"":{""ability'"
2673,"b'Haste"":0,""abilityPower"":204,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercen'"
2674,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1843,""healthRegen"":25,""lifesteal"":0,""'"
2675,"b'magicPen"":29,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1593,""powerMax"":2335'"
2676,"b',""powerRegen"":31,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":83741,""magicDamageDoneToChampions"":12632,""magi'"
2677,"b'cDamageTaken"":2801,""physicalDamageDone"":7664,""physicalDamageDoneToChampions"":951,""physicalDamageTaken"":7404,""totalDamageDone"":92'"
2678,"b'051,""totalDamageDoneToChampions"":14198,""totalDamageTaken"":11091,""trueDamageDone"":644,""trueDamageDoneToChampions"":614,""trueDamage'"
2679,"b'Taken"":885},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":132,""participantId"":8,""position"":{""x"":12956,""y""'"
2680,"b':2524},""timeEnemySpentControlled"":400122,""totalGold"":8172,""xp"":9734},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2681,"b'mor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2682,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":15,""lifesteal"":8,""magicPen"":0,""magicPenPercen'"
2683,"b't"":0,""magicResist"":40,""movementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":622,""powerMax"":622,""powerRegen"":20,""spellVamp"":0'"
2684,"b'},""currentGold"":209,""damageStats"":{""magicDamageDone"":1542,""magicDamageDoneToChampions"":357,""magicDamageTaken"":4717,""physicalDama'"
2685,"b'geDone"":40708,""physicalDamageDoneToChampions"":5815,""physicalDamageTaken"":6331,""totalDamageDone"":50175,""totalDamageDoneToChampion'"
2686,"b's"":7298,""totalDamageTaken"":11565,""trueDamageDone"":7924,""trueDamageDoneToChampions"":1126,""trueDamageTaken"":516},""goldPerSecond"":0'"
2687,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":9,""position"":{""x"":8857,""y"":8156},""timeEnemySpentControll'"
2688,"b'ed"":10779,""totalGold"":6219,""xp"":6383},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":84,""armorPen"":0,""armorPe'"
2689,"b'nPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2690,"b'tion"":0,""health"":1138,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movemen'"
2691,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":772,""powerRegen"":24,""spellVamp"":0},""currentGold"":1364,""damageSta'"
2692,"b'ts"":{""magicDamageDone"":5788,""magicDamageDoneToChampions"":3065,""magicDamageTaken"":3844,""physicalDamageDone"":3087,""physicalDamageD'"
2693,"b'oneToChampions"":941,""physicalDamageTaken"":4383,""totalDamageDone"":13590,""totalDamageDoneToChampions"":4630,""totalDamageTaken"":8786'"
2694,"b',""trueDamageDone"":4715,""trueDamageDoneToChampions"":623,""trueDamageTaken"":558},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2695,"b':9,""minionsKilled"":33,""participantId"":10,""position"":{""x"":8452,""y"":7542},""timeEnemySpentControlled"":122565,""totalGold"":4859,""xp"":'"
2696,"b'5295}},""timestamp"":1140332},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""positio'"
2697,"b'n"":{""x"":8196,""y"":7005},""shutdownBounty"":300,""timestamp"":1143608,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
2698,"b'Damage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":114,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2699,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spe'"
2700,"b'llName"":"""",""spellSlot"":3,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""phys'"
2701,"b'icalDamage"":72,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belv'"
2702,"b'eth"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHE'"
2703,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":217,""spellName"":""belvethbasicattack2"",""spe'"
2704,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":126'"
2705,"b',""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participan'"
2706,"b'tId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2707,"b'e"":""Belveth"",""participantId"":7,""physicalDamage"":71,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
2708,"b'},{""basic"":false,""magicDamage"":68,""name"":""Vayne"",""participantId"":9,""physicalDamage"":262,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2709,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilver'"
2710,"b'edbolts"",""spellSlot"":1,""trueDamage"":448,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physical'"
2711,"b'Damage"":140,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""V'"
2712,"b'ayne"",""participantId"":9,""physicalDamage"":94,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2713,"b'c"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":188,""spellName"":""vayneinquisition"",""spellSlot"":3,""true'"
2714,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":94,""spellName"":""vayne'"
2715,"b'tumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalD'"
2716,"b'amage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
2717,"b'pantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2718,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack'"
2719,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
2720,"b'physicalDamage"":10,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""creatorId"":5,""timestamp'"
2721,"b'"":1147806,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1148140,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2722,"b'ARD""},{""itemId"":1103,""participantId"":2,""timestamp"":1149807,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1150040,""type"":""W'"
2723,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":1152442,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2724,"b'133,""participantId"":4,""timestamp"":1152442,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1152442,""type"":""'"
2725,"b'ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1152508,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,'"
2726,"b'""timestamp"":1157086,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1157086,""type"":""ITEM_DESTROYED""},{""ite'"
2727,"b'mId"":3074,""participantId"":3,""timestamp"":1157086,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1160922,""type'"
2728,"b'"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1163791,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""ti'"
2729,"b'mestamp"":1163791,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":1163791,""type"":""ITEM_PURCHASED""},{""itemId'"
2730,"b'"":2031,""participantId"":5,""timestamp"":1164858,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":5,""timestamp"":1165828,""type"":""IT'"
2731,"b'EM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1165828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
2732,"b'killSlot"":4,""timestamp"":1166525,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":1166691,""type"":""ITEM_DEST'"
2733,"b'ROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1166691,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timest'"
2734,"b'amp"":1166691,""type"":""ITEM_PURCHASED""},{""itemId"":3077,""participantId"":7,""timestamp"":1166825,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
2735,"b'11,""participantId"":7,""timestamp"":1166825,""type"":""ITEM_DESTROYED""},{""itemId"":3748,""participantId"":7,""timestamp"":1166825,""type"":""I'"
2736,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1167423,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
2737,"b'ntId"":8,""skillSlot"":3,""timestamp"":1167491,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1167556,""type"":""'"
2738,"b'ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":1168056,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,'"
2739,"b'""timestamp"":1168056,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":1168056,""type"":""ITEM_PURCHASED""},{""ite'"
2740,"b'mId"":3340,""participantId"":1,""timestamp"":1168157,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":1168157,""t'"
2741,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1177095,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2742,"b'Id"":2,""timestamp"":1178066,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1178232,""type"":""ITEM_PURCHASED""}'"
2743,"b',{""level"":11,""participantId"":4,""timestamp"":1180298,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":1184000,""type'"
2744,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1184299,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2745,"b'd"":2055,""participantId"":5,""timestamp"":1187735,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1187735,""type"":""WARD_PLACED"",""'"
2746,"b'wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1188804,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""time'"
2747,"b'stamp"":1190271,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1193547,""type"":""WARD_KILL"",""wardType"":""'"
2748,"b'SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1194647,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1194647,""t'"
2749,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1194647,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2750,"b'""creatorId"":5,""timestamp"":1197685,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":119'"
2751,"b'8315,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1198315,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""pa'"
2752,"b'rticipantId"":7,""timestamp"":1200056,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2753,"b'"":144,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2754,"b'rcent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2058,""healthMax"":2058,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,""magi'"
2755,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spel'"
2756,"b'lVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":51209,""magicDamageDoneToChampions"":9362,""magicDamageTaken"":2180,""ph'"
2757,"b'ysicalDamageDone"":6266,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":9575,""totalDamageDone"":59970,""totalDamageDoneTo'"
2758,"b'Champions"":9867,""totalDamageTaken"":12105,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":348},""goldPerSeco'"
2759,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":109,""participantId"":1,""position"":{""x"":5321,""y"":9115},""timeEnemySpentCon'"
2760,"b'trolled"":210448,""totalGold"":6093,""xp"":9079},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""ar'"
2761,"b'morPenPercent"":0,""attackDamage"":195,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldo'"
2762,"b'wnReduction"":0,""health"":1918,""healthMax"":1918,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
2763,"b'movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":729,""damag'"
2764,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3298,""physicalDamageDone"":77000,""physicalDamageDo'"
2765,"b'neToChampions"":5103,""physicalDamageTaken"":9833,""totalDamageDone"":104535,""totalDamageDoneToChampions"":6724,""totalDamageTaken"":145'"
2766,"b'35,""trueDamageDone"":27534,""trueDamageDoneToChampions"":1621,""trueDamageTaken"":1403},""goldPerSecond"":0,""jungleMinionsKilled"":95,""l'"
2767,"b'evel"":11,""minionsKilled"":18,""participantId"":2,""position"":{""x"":5143,""y"":8683},""timeEnemySpentControlled"":231114,""totalGold"":7594,'"
2768,"b'""xp"":7557},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":22'"
2769,"b'4,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2315,""heal'"
2770,"b'thMax"":2315,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":8,""'"
2771,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":0,""magic'"
2772,"b'DamageDoneToChampions"":0,""magicDamageTaken"":6763,""physicalDamageDone"":69550,""physicalDamageDoneToChampions"":8127,""physicalDamage'"
2773,"b'Taken"":8393,""totalDamageDone"":76131,""totalDamageDoneToChampions"":8963,""totalDamageTaken"":16378,""trueDamageDone"":6581,""trueDamage'"
2774,"b'DoneToChampions"":836,""trueDamageTaken"":1221},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":120,""participa'"
2775,"b'ntId"":3,""position"":{""x"":5909,""y"":6212},""timeEnemySpentControlled"":72244,""totalGold"":8536,""xp"":8733},""4"":{""championStats"":{""abili'"
2776,"b'tyHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":190,""bonusArmorPenPerce'"
2777,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,""lifesteal""'"
2778,"b':4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":611,""powerMax"":81'"
