,0
1890,"b'"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":776373,""type"":""ELITE_MONSTER_KILL""},{""levelUp'"
1891,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":778044,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timest'"
1892,"b'amp"":779308,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":779842,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
1893,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":18'"
1894,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1313,""healthMax"":1434,""health'"
1895,"b'Regen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""pow'"
1896,"b'er"":508,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":4252,""magicDamageDoneTo'"
1897,"b'Champions"":959,""magicDamageTaken"":3547,""physicalDamageDone"":35029,""physicalDamageDoneToChampions"":3772,""physicalDamageTaken"":220'"
1898,"b'0,""totalDamageDone"":43118,""totalDamageDoneToChampions"":4732,""totalDamageTaken"":5941,""trueDamageDone"":3837,""trueDamageDoneToChamp'"
1899,"b'ions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":1,""posit'"
1900,"b'ion"":{""x"":2874,""y"":13123},""timeEnemySpentControlled"":6238,""totalGold"":5186,""xp"":6159},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1901,"b'ilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMa'"
1902,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":1237,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
1903,"b',""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":556,""powerRegen"":'"
1904,"b'81,""spellVamp"":0},""currentGold"":1301,""damageStats"":{""magicDamageDone"":1353,""magicDamageDoneToChampions"":249,""magicDamageTaken"":2'"
1905,"b'767,""physicalDamageDone"":40900,""physicalDamageDoneToChampions"":4233,""physicalDamageTaken"":4442,""totalDamageDone"":59459,""totalDam'"
1906,"b'ageDoneToChampions"":4526,""totalDamageTaken"":7336,""trueDamageDone"":17204,""trueDamageDoneToChampions"":43,""trueDamageTaken"":126},""g'"
1907,"b'oldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":9564,""y"":4117},""timeEnemy'"
1908,"b'SpentControlled"":229349,""totalGold"":4911,""xp"":4216},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":71,""armorP'"
1909,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1910,"b'""cooldownReduction"":0,""health"":1599,""healthMax"":1891,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1911,"b'st"":43,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":1591,""powerMax"":1677,""powerRegen"":22,""spellVamp"":0},""currentGol'"
1912,"b'd"":40,""damageStats"":{""magicDamageDone"":43353,""magicDamageDoneToChampions"":6126,""magicDamageTaken"":2053,""physicalDamageDone"":6624'"
1913,"b',""physicalDamageDoneToChampions"":1522,""physicalDamageTaken"":4038,""totalDamageDone"":50155,""totalDamageDoneToChampions"":7752,""tota'"
1914,"b'lDamageTaken"":6147,""trueDamageDone"":176,""trueDamageDoneToChampions"":103,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKi'"
1915,"b'lled"":0,""level"":10,""minionsKilled"":109,""participantId"":3,""position"":{""x"":3193,""y"":3477},""timeEnemySpentControlled"":326769,""total'"
1916,"b'Gold"":6095,""xp"":6636},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""att'"
1917,"b'ackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1918,"b':1471,""healthMax"":1471,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""om'"
1919,"b'nivamp"":0,""physicalVamp"":0,""power"":1190,""powerMax"":1275,""powerRegen"":26,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDa'"
1920,"b'mageDone"":48278,""magicDamageDoneToChampions"":12902,""magicDamageTaken"":2155,""physicalDamageDone"":2078,""physicalDamageDoneToChampi'"
1921,"b'ons"":941,""physicalDamageTaken"":5107,""totalDamageDone"":53197,""totalDamageDoneToChampions"":14298,""totalDamageTaken"":7567,""trueDama'"
1922,"b'geDone"":2839,""trueDamageDoneToChampions"":454,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1923,"b'Killed"":89,""participantId"":4,""position"":{""x"":12722,""y"":2309},""timeEnemySpentControlled"":72348,""totalGold"":7076,""xp"":5852},""5"":{""'"
1924,"b'championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":1'"
1925,"b'05,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1432,""healthMax"":1461,""healt'"
1926,"b'hRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""po'"
1927,"b'wer"":492,""powerMax"":580,""powerRegen"":49,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":2970,""magicDamageDoneTo'"
1928,"b'Champions"":1634,""magicDamageTaken"":3239,""physicalDamageDone"":4155,""physicalDamageDoneToChampions"":1864,""physicalDamageTaken"":273'"
1929,"b'4,""totalDamageDone"":9916,""totalDamageDoneToChampions"":3764,""totalDamageTaken"":6113,""trueDamageDone"":2790,""trueDamageDoneToChampi'"
1930,"b'ons"":266,""trueDamageTaken"":139},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":5,""posit'"
1931,"b'ion"":{""x"":1726,""y"":638},""timeEnemySpentControlled"":160017,""totalGold"":4220,""xp"":3386},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1932,"b'ilityPower"":33,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusM'"
1933,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":1818,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
1934,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":966,""powerMax"":1114,""powerRege'"
1935,"b'n"":23,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":13520,""magicDamageDoneToChampions"":5079,""magicDamageTake'"
1936,"b'n"":1897,""physicalDamageDone"":18305,""physicalDamageDoneToChampions"":1004,""physicalDamageTaken"":3369,""totalDamageDone"":34211,""tota'"
1937,"b'lDamageDoneToChampions"":6084,""totalDamageTaken"":5326,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""'"
1938,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":84,""participantId"":6,""position"":{""x"":3971,""y"":13639},""timeEn'"
1939,"b'emySpentControlled"":187676,""totalGold"":4222,""xp"":6152},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":45,""arm'"
1940,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1941,"b':0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1942,"b'esist"":45,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":943,""powerMax"":943,""powerRegen"":25,""spellVamp"":0},""currentGo'"
1943,"b'ld"":308,""damageStats"":{""magicDamageDone"":47846,""magicDamageDoneToChampions"":4030,""magicDamageTaken"":3811,""physicalDamageDone"":87'"
1944,"b'82,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":6120,""totalDamageDone"":69649,""totalDamageDoneToChampions"":4785,""tot'"
1945,"b'alDamageTaken"":9950,""trueDamageDone"":13020,""trueDamageDoneToChampions"":297,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinion'"
1946,"b'sKilled"":71,""level"":8,""minionsKilled"":13,""participantId"":7,""position"":{""x"":10925,""y"":12360},""timeEnemySpentControlled"":380655,""t'"
1947,"b'otalGold"":4408,""xp"":4091},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""a'"
1948,"b'ttackDamage"":112,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1949,"b'th"":1347,""healthMax"":1347,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""'"
1950,"b'omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDama'"
1951,"b'geDone"":2759,""magicDamageDoneToChampions"":389,""magicDamageTaken"":3673,""physicalDamageDone"":25422,""physicalDamageDoneToChampions""'"
1952,"b':4098,""physicalDamageTaken"":2526,""totalDamageDone"":29179,""totalDamageDoneToChampions"":4487,""totalDamageTaken"":6333,""trueDamageDo'"
1953,"b'ne"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1954,"b':63,""participantId"":8,""position"":{""x"":10023,""y"":10208},""timeEnemySpentControlled"":39461,""totalGold"":4435,""xp"":4733},""9"":{""champi'"
1955,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":185,""bo'"
1956,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen'"
1957,"b'"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":6'"
1958,"b'96,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":4112,""magicDamageDoneToChamp'"
1959,"b'ions"":1650,""magicDamageTaken"":7797,""physicalDamageDone"":26588,""physicalDamageDoneToChampions"":3944,""physicalDamageTaken"":1953,""t'"
1960,"b'otalDamageDone"":30701,""totalDamageDoneToChampions"":5594,""totalDamageTaken"":10002,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1961,"b'0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":9,""position"":{""x'"
1962,"b'"":13200,""y"":4985},""timeEnemySpentControlled"":0,""totalGold"":5266,""xp"":4479},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1963,"b'"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1964,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPen'"
1965,"b'Percent"":0,""magicResist"":79,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":545,""powerRegen"":20,""spellV'"
1966,"b'amp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":2860,""magicDamageDoneToChampions"":2109,""magicDamageTaken"":5223,""physi'"
1967,"b'calDamageDone"":2736,""physicalDamageDoneToChampions"":1474,""physicalDamageTaken"":4157,""totalDamageDone"":9115,""totalDamageDoneToCha'"
1968,"b'mpions"":3840,""totalDamageTaken"":9520,""trueDamageDone"":3518,""trueDamageDoneToChampions"":256,""trueDamageTaken"":139},""goldPerSecond'"
1969,"b'"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":8893,""y"":8217},""timeEnemySpentContr'"
1970,"b'olled"":166206,""totalGold"":3182,""xp"":2281}},""timestamp"":780194},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
1971,"b'2,""timestamp"":780260,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":780628,""type"":'"
1972,"b'""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":783292,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""t'"
1973,"b'imestamp"":784296,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":785030,""type"":""LEVEL_UP""},{""itemId"":1001,""particip'"
1974,"b'antId"":2,""timestamp"":785197,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":785966,""type"":""ITEM_PURCHASED""'"
1975,"b'},{""itemId"":1036,""participantId"":2,""timestamp"":786099,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":7864'"
1976,"b'66,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":787236,""type"":""SKILL_LEVEL_UP""}'"
1977,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":790240,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""T'"
1978,"b'OP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":795404,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timest'"
1979,"b'amp"":797241,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":802974,""type"":""ITEM_DESTROYE'"
1980,"b'D""},{""creatorId"":8,""timestamp"":802974,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":805746,""type"":""'"
1981,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":807746,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1982,"b'level"":9,""participantId"":8,""timestamp"":812611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
1983,"b'amp"":814079,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":4,""killerId"":2,""position"":'"
1984,"b'{""x"":5422,""y"":8597},""shutdownBounty"":0,""timestamp"":818411,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1985,"b'e"":36,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type'"
1986,"b'"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline'"
1987,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":3,""physicalDam'"
1988,"b'age"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nau'"
1989,"b'tilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1990,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":43,""spellName"":""blitzcra'"
1991,"b'nkbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Blitzcrank"",""participantI'"
1992,"b'd"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1993,"b'me"":""Blitzcrank"",""participantId"":5,""physicalDamage"":81,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1994,"b'""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spe'"
1995,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamag'"
1996,"b'e"":258,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""n'"
1997,"b'ame"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":0,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""M'"
1998,"b'ONSTER""},{""basic"":false,""magicDamage"":127,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spel'"
1999,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,'"
2000,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,'"
2001,"b'""physicalDamage"":41,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2002,"b'e"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2003,"b':true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":116,""spellName"":""gravesbasicattack"",""spellSlot"":63,""tru'"
2004,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gra'"
2005,"b'vessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""'"
2006,"b'physicalDamage"":342,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParti'"
2007,"b'cipantIds"":[3],""bounty"":219,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4301,""y"":10146},""shutdownBounty"":0,""timestamp"":818'"
2008,"b'745,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":136,""name"":""Taliyah"",""participantId"":1,""physicalDam'"
2009,"b'age"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""part'"
2010,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""na'"
2011,"b'me"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2012,"b'false,""magicDamage"":145,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":'"
2013,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDama'"
2014,"b'ge"":116,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":112'"
2015,"b',""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2016,"b'""basic"":false,""magicDamage"":104,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""tr'"
