,0
3207,"b'"":1052,""trueDamageTaken"":515},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":56,""participantId"":10,""posit'"
3208,"b'ion"":{""x"":13476,""y"":8121},""timeEnemySpentControlled"":128695,""totalGold"":7098,""xp"":6726}},""timestamp"":1380387},{""events"":[{""level'"
3209,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1382352,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,'"
3210,"b'10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":14034,""y"":7624},""shutdownBounty"":250,""timestamp"":1391854,""typ'"
3211,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":72,""'"
3212,"b'spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participa'"
3213,"b'ntId"":6,""physicalDamage"":125,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3214,"b'icDamage"":144,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueD'"
3215,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":389,""spellName"":""ja'"
3216,"b'rvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8'"
3217,"b',""physicalDamage"":254,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3218,"b'e"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":100,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
3219,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":86,""spellName"":""jarvanivmartialcadence"",'"
3220,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage""'"
3221,"b':128,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
3222,"b'rvanIV"",""participantId"":8,""physicalDamage"":169,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3223,"b'""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":31,""spellName"":""6630active"",""spellSlot"":6,""t'"
3224,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":301,""name"":""Ahri"",""participantId"":8,""physical'"
3225,"b'Damage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":460,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Ahri"",""par'"
3226,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
3227,"b'3,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3228,"b'"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":23,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDam'"
3229,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""'"
3230,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phys'"
3231,"b'icalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
3232,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""'"
3233,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":3'"
3234,"b'25,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":75,""name"":""Sion"",""'"
3235,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3236,"b'""name"":""Sion"",""participantId"":6,""physicalDamage"":194,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3237,"b'alse,""magicDamage"":1,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDa'"
3238,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""'"
3239,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage""'"
3240,"b':117,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""partic'"
3241,"b'ipantId"":10,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""na'"
3242,"b'me"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3243,"b'lse,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":1085,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""'"
3244,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":284,""spellName"":""graveschargesh'"
3245,"b'ot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":8,""timestamp"":1391854,""type"":""LEVEL_'"
3246,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1392852,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timest'"
3247,"b'amp"":1393223,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":5,'"
3248,"b'""killerId"":4,""position"":{""x"":14096,""y"":7360},""shutdownBounty"":0,""timestamp"":1393960,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
3249,"b'{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""sionr"",""spellSlot"":3,""trueDamage""'"
3250,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":23,""spellName"":"""",""spellSlot""'"
3251,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3252,"b':""sione"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDam'"
3253,"b'age"":21,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Sio'"
3254,"b'n"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3255,"b'"":45,""name"":""Sion"",""participantId"":4,""physicalDamage"":0,""spellName"":""sione"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3256,"b'"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":4,""physicalDamage"":232,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""t'"
3257,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Sion"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflas'"
3258,"b'k"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":4,""physicalDamage"":'"
3259,"b'244,""spellName"":""sionr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId'"
3260,"b'"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
3261,"b'icDamage"":271,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3262,"b'R""},{""basic"":false,""magicDamage"":203,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tru'"
3263,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":30,""spellName"":""rakan'"
3264,"b'basicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""p'"
3265,"b'hysicalDamage"":72,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
3266,"b'arvanIV"",""participantId"":2,""physicalDamage"":125,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3267,"b'{""basic"":false,""magicDamage"":144,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""'"
3268,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Malphite"",""participantId"":1,""physicalDamage""'"
3269,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Malphite"",""participantId'"
3270,"b'"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""'"
3271,"b'name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3272,"b'e,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":117,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""'"
3273,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":208,""spellName"":""xayahq"",""spellS'"
3274,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":633,""spel'"
3275,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
3276,"b'sicalDamage"":983,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3277,"b'""Xayah"",""participantId"":4,""physicalDamage"":295,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3278,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":425,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3279,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":167,""spellName"":""xayahcritattack"",""spellSlot""'"
3280,"b':73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellN'"
3281,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":1,""timestamp"":1393960,""'"
3282,"b'type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1393960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
3283,"b',""skillSlot"":1,""timestamp"":1395167,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":'"
3284,"b'1395769,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x""'"
3285,"b':13207,""y"":7189},""shutdownBounty"":0,""timestamp"":1399117,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
3286,"b':527,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3287,"b'""basic"":false,""magicDamage"":183,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3288,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe""'"
3289,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Taliyah"",""participantId"":8,""physicalDamage'"
3290,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":390,""name"":""Taliyah"",""participantI'"
3291,"b'd"":9,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""na'"
3292,"b'me"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3293,"b'magicDamage"":260,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type'"
3294,"b'"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spell'"
3295,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,'"
3296,"b'""physicalDamage"":1238,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":'"
3297,"b'0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":132,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3298,"b'""},{""basic"":false,""magicDamage"":31,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":'"
3299,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":116,""spellNa'"
3300,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalD'"
3301,"b'amage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Lucian"",""particip'"
3302,"b'antId"":9,""physicalDamage"":127,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3303,"b'cDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":132,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3304,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellS'"
3305,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spell'"
3306,"b'Name"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""phy'"
3307,"b'sicalDamage"":146,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""G'"
3308,"b'raves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3309,"b'imId"":3},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13370,""y"":7762},""sh'"
3310,"b'utdownBounty"":0,""timestamp"":1400512,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""'"
3311,"b'participantId"":1,""physicalDamage"":0,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3312,"b'ge"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3313,"b'basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":82,""spellName"":""lucianq"",""spellSlot"":0,""trueDama'"
3314,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":390,""name"":""Taliyah"",""participantId"":3,""physicalDama'"
3315,"b'ge"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Taliyah"",""par'"
3316,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""'"
3317,"b'name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3318,"b'"":false,""magicDamage"":178,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,'"
3319,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spell'"
3320,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""'"
3321,"b'spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantI'"
3322,"b'd"":1,""physicalDamage"":211,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""n'"
3323,"b'ame"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3324,"b',""magicDamage"":273,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""'"
3325,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
3326,"b'lSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":2,'"
3327,"b'""killerId"":1,""position"":{""x"":13392,""y"":7620},""shutdownBounty"":0,""timestamp"":1400512,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
3328,"b'{""basic"":false,""magicDamage"":166,""name"":""Belveth"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3329,"b'"":165,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Belveth"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
3330,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":97,'"
