,0
4836,"b'bilityHaste"":0,""abilityPower"":248,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":222,""bonusArmorPe'"
4837,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2828,""healthMax"":2828,""healthRegen"":28,""life'"
4838,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":704,""omnivamp"":9,""physicalVamp"":0,""power"":665,""powerM'"
4839,"b'ax"":665,""powerRegen"":31,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":90505,""magicDamageDoneToChampions"":117'"
4840,"b'87,""magicDamageTaken"":5364,""physicalDamageDone"":32800,""physicalDamageDoneToChampions"":1758,""physicalDamageTaken"":18337,""totalDam'"
4841,"b'ageDone"":125089,""totalDamageDoneToChampions"":14321,""totalDamageTaken"":24481,""trueDamageDone"":1783,""trueDamageDoneToChampions"":77'"
4842,"b'5,""trueDamageTaken"":779},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":228,""participantId"":1,""position"":{'"
4843,"b'""x"":568,""y"":578},""timeEnemySpentControlled"":419471,""totalGold"":10857,""xp"":13904},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
4844,"b'Power"":0,""armor"":348,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicP'"
4845,"b'enPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":0,""healthMax"":2567,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""mag'"
4846,"b'icPenPercent"":0,""magicResist"":120,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":1163,""powerRegen"":115'"
4847,"b',""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":16160,""magicDamageDoneToChampions"":4300,""magicDamageTaken"":72'"
4848,"b'71,""physicalDamageDone"":98234,""physicalDamageDoneToChampions"":12897,""physicalDamageTaken"":19376,""totalDamageDone"":156904,""totalD'"
4849,"b'amageDoneToChampions"":17939,""totalDamageTaken"":27372,""trueDamageDone"":42509,""trueDamageDoneToChampions"":741,""trueDamageTaken"":72'"
4850,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":14,""minionsKilled"":14,""participantId"":2,""position"":{""x"":10174,""y"":7082},""'"
4851,"b'timeEnemySpentControlled"":1194585,""totalGold"":10476,""xp"":12102},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
4852,"b'121,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":307,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4853,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2146,""healthRegen"":26,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,'"
4854,"b'""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""cu'"
4855,"b'rrentGold"":1387,""damageStats"":{""magicDamageDone"":37441,""magicDamageDoneToChampions"":2883,""magicDamageTaken"":5799,""physicalDamage'"
4856,"b'Done"":183773,""physicalDamageDoneToChampions"":26949,""physicalDamageTaken"":19015,""totalDamageDone"":224574,""totalDamageDoneToChampi'"
4857,"b'ons"":29833,""totalDamageTaken"":25755,""trueDamageDone"":3360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":940},""goldPerSecond"":0'"
4858,"b',""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":252,""participantId"":3,""position"":{""x"":2839,""y"":1640},""timeEnemySpentControl'"
4859,"b'led"":46386,""totalGold"":14531,""xp"":15424},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":309,""armor"":145,""armorPen"":0,""arm'"
4860,"b'orPenPercent"":15,""attackDamage"":168,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
4861,"b'nReduction"":0,""health"":0,""healthMax"":2023,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":18,""magicResist"":51,""mo'"
4862,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":2091,""dam'"
4863,"b'ageStats"":{""magicDamageDone"":102902,""magicDamageDoneToChampions"":18208,""magicDamageTaken"":7219,""physicalDamageDone"":102545,""phys'"
4864,"b'icalDamageDoneToChampions"":12223,""physicalDamageTaken"":14729,""totalDamageDone"":206711,""totalDamageDoneToChampions"":30860,""totalD'"
4865,"b'amageTaken"":22949,""trueDamageDone"":1263,""trueDamageDoneToChampions"":428,""trueDamageTaken"":1000},""goldPerSecond"":0,""jungleMinions'"
4866,"b'Killed"":30,""level"":15,""minionsKilled"":253,""participantId"":4,""position"":{""x"":10386,""y"":6760},""timeEnemySpentControlled"":118638,""t'"
4867,"b'otalGold"":16951,""xp"":14067},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":177,""armorPen"":0,""armorPenPercent"":'"
4868,"b'0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
4869,"b'ealth"":0,""healthMax"":2666,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":375,'"
4870,"b'""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicD'"
4871,"b'amageDone"":12187,""magicDamageDoneToChampions"":5798,""magicDamageTaken"":9885,""physicalDamageDone"":3139,""physicalDamageDoneToChampi'"
4872,"b'ons"":708,""physicalDamageTaken"":16770,""totalDamageDone"":24141,""totalDamageDoneToChampions"":8119,""totalDamageTaken"":28742,""trueDam'"
4873,"b'ageDone"":8814,""trueDamageDoneToChampions"":1612,""trueDamageTaken"":2085},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""mi'"
4874,"b'nionsKilled"":36,""participantId"":5,""position"":{""x"":9777,""y"":7131},""timeEnemySpentControlled"":239081,""totalGold"":7468,""xp"":9712},""'"
4875,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":435,""attackSp'"
4876,"b'eed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":953,""healthMax"":3673,'"
4877,"b'""healthRegen"":152,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":400,""omnivamp"":0,""physicalVamp'"
4878,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1318,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
4879,"b'oChampions"":0,""magicDamageTaken"":8817,""physicalDamageDone"":178004,""physicalDamageDoneToChampions"":19970,""physicalDamageTaken"":20'"
4880,"b'540,""totalDamageDone"":178004,""totalDamageDoneToChampions"":19970,""totalDamageTaken"":30608,""trueDamageDone"":0,""trueDamageDoneToCha'"
4881,"b'mpions"":0,""trueDamageTaken"":1250},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":18,""minionsKilled"":248,""participantId"":6,""p'"
4882,"b'osition"":{""x"":2203,""y"":2090},""timeEnemySpentControlled"":134685,""totalGold"":14472,""xp"":18387},""7"":{""championStats"":{""abilityHaste'"
4883,"b'"":0,""abilityPower"":431,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":137,""bonusArmorPenPercent"":'"
4884,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2653,""healthMax"":2653,""healthRegen"":295,""lifesteal"":0,'"
4885,"b'""magicPen"":34,""magicPenPercent"":39,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1110,""powerMax"":11'"
4886,"b'10,""powerRegen"":37,""spellVamp"":0},""currentGold"":2556,""damageStats"":{""magicDamageDone"":150036,""magicDamageDoneToChampions"":25413,'"
4887,"b'""magicDamageTaken"":12248,""physicalDamageDone"":25057,""physicalDamageDoneToChampions"":1483,""physicalDamageTaken"":18775,""totalDamag'"
4888,"b'eDone"":208766,""totalDamageDoneToChampions"":29948,""totalDamageTaken"":31627,""trueDamageDone"":33672,""trueDamageDoneToChampions"":305'"
4889,"b'1,""trueDamageTaken"":603},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":17,""minionsKilled"":31,""participantId"":7,""position"":'"
4890,"b'{""x"":2730,""y"":1361},""timeEnemySpentControlled"":340710,""totalGold"":14831,""xp"":18178},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
4891,"b'ityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":466,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMa'"
4892,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":2836,""healthRegen"":42,""lifesteal"":0,""magicPen"":0'"
4893,"b',""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":1279,""powerRegen""'"
4894,"b':42,""spellVamp"":0},""currentGold"":1850,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7660,'"
4895,"b'""physicalDamageDone"":191854,""physicalDamageDoneToChampions"":30650,""physicalDamageTaken"":16917,""totalDamageDone"":195711,""totalDam'"
4896,"b'ageDoneToChampions"":31914,""totalDamageTaken"":25575,""trueDamageDone"":3856,""trueDamageDoneToChampions"":1264,""trueDamageTaken"":997}'"
4897,"b',""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":18,""minionsKilled"":205,""participantId"":8,""position"":{""x"":2391,""y"":1925},""tim'"
4898,"b'eEnemySpentControlled"":204527,""totalGold"":18594,""xp"":19273},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,'"
4899,"b'""armorPen"":0,""armorPenPercent"":30,""attackDamage"":421,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4900,"b'ction"":30,""cooldownReduction"":0,""health"":2248,""healthMax"":2248,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,'"
4901,"b'""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":899,""powerRegen"":36,""spellVamp"":0},""cu'"
4902,"b'rrentGold"":239,""damageStats"":{""magicDamageDone"":19216,""magicDamageDoneToChampions"":2785,""magicDamageTaken"":8550,""physicalDamageD'"
4903,"b'one"":187384,""physicalDamageDoneToChampions"":19181,""physicalDamageTaken"":10327,""totalDamageDone"":215266,""totalDamageDoneToChampio'"
4904,"b'ns"":22445,""totalDamageTaken"":19083,""trueDamageDone"":8665,""trueDamageDoneToChampions"":478,""trueDamageTaken"":206},""goldPerSecond"":'"
4905,"b'0,""jungleMinionsKilled"":26,""level"":16,""minionsKilled"":235,""participantId"":9,""position"":{""x"":7873,""y"":8291},""timeEnemySpentContro'"
4906,"b'lled"":37332,""totalGold"":15319,""xp"":16296},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":239,""armorPen"":0,""ar'"
4907,"b'morPenPercent"":0,""attackDamage"":110,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldo'"
4908,"b'wnReduction"":0,""health"":1316,""healthMax"":2855,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,'"
4909,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":902,""powerMax"":1218,""powerRegen"":29,""spellVamp"":0},""currentGold"":777,""'"
4910,"b'damageStats"":{""magicDamageDone"":12938,""magicDamageDoneToChampions"":7004,""magicDamageTaken"":9756,""physicalDamageDone"":10640,""phys'"
4911,"b'icalDamageDoneToChampions"":1508,""physicalDamageTaken"":10867,""totalDamageDone"":31600,""totalDamageDoneToChampions"":9249,""totalDama'"
4912,"b'geTaken"":21124,""trueDamageDone"":8022,""trueDamageDoneToChampions"":737,""trueDamageTaken"":500},""goldPerSecond"":30,""jungleMinionsKil'"
4913,"b'led"":0,""level"":14,""minionsKilled"":51,""participantId"":10,""position"":{""x"":3326,""y"":2690},""timeEnemySpentControlled"":440973,""totalG'"
4914,"b'old"":10367,""xp"":11993}},""timestamp"":1920605},{""events"":[{""assistingParticipantIds"":[7,8],""bounty"":0,""buildingType"":""TOWER_BUILDI'"
4915,"b'NG"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1921537,""towerType"":""NEXUS_TURRET'"
4916,"b'"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":10,""timestamp"":1923338,""type"":""ITEM_DESTROYED""},{""gameId"":6612337713,""r'"
4917,"b'ealTimestamp"":1690202244465,""timestamp"":1928578,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":'"
4918,"b'{""abilityHaste"":0,""abilityPower"":248,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":222,""bonusArmo'"
4919,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1920,""healthMax"":2828,""healthRegen"":28,""l'"
4920,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":9,""physicalVamp"":0,""power"":651,""pow'"
4921,"b'erMax"":665,""powerRegen"":31,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":90505,""magicDamageDoneToChampions"":'"
4922,"b'11787,""magicDamageTaken"":6122,""physicalDamageDone"":32800,""physicalDamageDoneToChampions"":1758,""physicalDamageTaken"":18337,""total'"
4923,"b'DamageDone"":125089,""totalDamageDoneToChampions"":14321,""totalDamageTaken"":25407,""trueDamageDone"":1783,""trueDamageDoneToChampions""'"
4924,"b':775,""trueDamageTaken"":947},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":228,""participantId"":1,""position'"
4925,"b'"":{""x"":1740,""y"":588},""timeEnemySpentControlled"":419471,""totalGold"":10873,""xp"":13966},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
4926,"b'lityPower"":0,""armor"":348,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMa'"
4927,"b'gicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":0,""healthMax"":2567,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,'"
4928,"b'""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":1163,""powerRegen""'"
4929,"b':115,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":16160,""magicDamageDoneToChampions"":4300,""magicDamageTaken'"
4930,"b'"":7271,""physicalDamageDone"":98234,""physicalDamageDoneToChampions"":12897,""physicalDamageTaken"":19376,""totalDamageDone"":156904,""to'"
4931,"b'talDamageDoneToChampions"":17939,""totalDamageTaken"":27372,""trueDamageDone"":42509,""trueDamageDoneToChampions"":741,""trueDamageTaken'"
4932,"b'"":725},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":14,""minionsKilled"":14,""participantId"":2,""position"":{""x"":10174,""y"":708'"
4933,"b'2},""timeEnemySpentControlled"":1194585,""totalGold"":10493,""xp"":12102},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
4934,"b'or"":121,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":307,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4935,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2146,""healthRegen"":26,""lifesteal"":18,""magicPen"":0,""magicPenPercent'"
4936,"b'"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":713,""powerRegen"":27,""spellVamp"":0}'"
4937,"b',""currentGold"":1403,""damageStats"":{""magicDamageDone"":37441,""magicDamageDoneToChampions"":2883,""magicDamageTaken"":5799,""physicalDa'"
4938,"b'mageDone"":183773,""physicalDamageDoneToChampions"":26949,""physicalDamageTaken"":19015,""totalDamageDone"":224574,""totalDamageDoneToCh'"
4939,"b'ampions"":29833,""totalDamageTaken"":25755,""trueDamageDone"":3360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":940},""goldPerSecon'"
4940,"b'd"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":252,""participantId"":3,""position"":{""x"":2839,""y"":1640},""timeEnemySpentCon'"
4941,"b'trolled"":46386,""totalGold"":14547,""xp"":15424},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":309,""armor"":145,""armorPen"":0,'"
4942,"b'""armorPenPercent"":15,""attackDamage"":168,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
4943,"b'ldownReduction"":0,""health"":0,""healthMax"":2023,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":18,""magicResist"":51'"
4944,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":2108,'"
4945,"b'""damageStats"":{""magicDamageDone"":102902,""magicDamageDoneToChampions"":18208,""magicDamageTaken"":7219,""physicalDamageDone"":102545,""'"
4946,"b'physicalDamageDoneToChampions"":12223,""physicalDamageTaken"":14729,""totalDamageDone"":206711,""totalDamageDoneToChampions"":30860,""to'"
4947,"b'talDamageTaken"":22949,""trueDamageDone"":1263,""trueDamageDoneToChampions"":428,""trueDamageTaken"":1000},""goldPerSecond"":0,""jungleMin'"
4948,"b'ionsKilled"":30,""level"":15,""minionsKilled"":253,""participantId"":4,""position"":{""x"":10386,""y"":6760},""timeEnemySpentControlled"":11863'"
4949,"b'8,""totalGold"":16967,""xp"":14067},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":177,""armorPen"":0,""armorPenPerce'"
4950,"b'nt"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
4951,"b'0,""health"":0,""healthMax"":2666,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":'"
4952,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":892,""damageStats"":{""ma'"
4953,"b'gicDamageDone"":12187,""magicDamageDoneToChampions"":5798,""magicDamageTaken"":9885,""physicalDamageDone"":3139,""physicalDamageDoneToCh'"
4954,"b'ampions"":708,""physicalDamageTaken"":16770,""totalDamageDone"":24141,""totalDamageDoneToChampions"":8119,""totalDamageTaken"":28742,""tru'"
4955,"b'eDamageDone"":8814,""trueDamageDoneToChampions"":1612,""trueDamageTaken"":2085},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12'"
4956,"b',""minionsKilled"":36,""participantId"":5,""position"":{""x"":9777,""y"":7131},""timeEnemySpentControlled"":239081,""totalGold"":7486,""xp"":971'"
4957,"b'2},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":435,""atta'"
4958,"b'ckSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1138,""healthMax"":'"
4959,"b'3673,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":400,""omnivamp"":0,""physica'"
4960,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1384,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
4961,"b'DoneToChampions"":0,""magicDamageTaken"":8817,""physicalDamageDone"":178577,""physicalDamageDoneToChampions"":19970,""physicalDamageTake'"
4962,"b'n"":20540,""totalDamageDone"":178577,""totalDamageDoneToChampions"":19970,""totalDamageTaken"":30608,""trueDamageDone"":0,""trueDamageDone'"
4963,"b'ToChampions"":0,""trueDamageTaken"":1250},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":18,""minionsKilled"":248,""participantId""'"
