,0
3677,"b'LEVEL_UP""},{""killerId"":5,""timestamp"":1488630,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
3678,"b'd"":9,""skillSlot"":3,""timestamp"":1488729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timesta'"
3679,"b'mp"":1490733,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType'"
3680,"b'"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10325,""y"":4820},""timestamp"":1490866,""type"":""ELITE_MONSTER_KILL""},{""lev'"
3681,"b'el"":15,""participantId"":2,""timestamp"":1491367,""type"":""LEVEL_UP""},{""actualStartTime"":1506000,""teamId"":100,""timestamp"":1491367,""typ'"
3682,"b'e"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":15,""participantId"":1,""timestamp"":1491633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
3683,"b'rticipantId"":1,""skillSlot"":3,""timestamp"":1492399,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
3684,"b'2,""timestamp"":1492867,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1497018,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3685,"b',{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8602,""y"":4681},""shutdownBoun'"
3686,"b'ty"":0,""timestamp"":1499320,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participant'"
3687,"b'Id"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name'"
3688,"b'"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3689,"b'gicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":22,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3690,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spel'"
3691,"b'lName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""ph'"
3692,"b'ysicalDamage"":0,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3693,"b'9,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3694,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49'"
3695,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
3696,"b'rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":6'"
3697,"b',""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""'"
3698,"b'Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3699,"b'magicDamage"":18,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3700,"b'},{""basic"":false,""magicDamage"":213,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""tru'"
3701,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Irelia"",""participantId"":8,""physicalDamage"":155,""spellName"":""""'"
3702,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage""'"
3703,"b':85,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participa'"
3704,"b'ntId"":8,""physicalDamage"":110,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3705,"b'ame"":""Irelia"",""participantId"":8,""physicalDamage"":280,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3706,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":79,""spellName"":""6630active"",""spellSlot"":8,""'"
3707,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3708,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
3709,"b'mage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":534,""name"":""Taliyah"",""'"
3710,"b'participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3711,"b'ge"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3712,"b'e"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0'"
3713,"b',""armorPenPercent"":18,""attackDamage"":343,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""c'"
3714,"b'ooldownReduction"":0,""health"":2035,""healthMax"":2035,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3715,"b':80,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":2064,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":'"
3716,"b'253,""damageStats"":{""magicDamageDone"":10225,""magicDamageDoneToChampions"":2245,""magicDamageTaken"":8628,""physicalDamageDone"":132327'"
3717,"b',""physicalDamageDoneToChampions"":16029,""physicalDamageTaken"":5014,""totalDamageDone"":142803,""totalDamageDoneToChampions"":18274,""t'"
3718,"b'otalDamageTaken"":14346,""trueDamageDone"":249,""trueDamageDoneToChampions"":0,""trueDamageTaken"":703},""goldPerSecond"":0,""jungleMinion'"
3719,"b'sKilled"":9,""level"":15,""minionsKilled"":213,""participantId"":1,""position"":{""x"":2747,""y"":7264},""timeEnemySpentControlled"":123976,""to'"
3720,"b'talGold"":10088,""xp"":13269},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":8,""'"
3721,"b'attackDamage"":412,""attackSpeed"":321,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3722,"b'lth"":2442,""healthMax"":2442,""healthRegen"":25,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":670,'"
3723,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamage'"
3724,"b'Done"":23906,""magicDamageDoneToChampions"":585,""magicDamageTaken"":10354,""physicalDamageDone"":134794,""physicalDamageDoneToChampions'"
3725,"b'"":20885,""physicalDamageTaken"":15386,""totalDamageDone"":187986,""totalDamageDoneToChampions"":22758,""totalDamageTaken"":26249,""trueDa'"
3726,"b'mageDone"":29285,""trueDamageDoneToChampions"":1287,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":15,""'"
3727,"b'minionsKilled"":53,""participantId"":2,""position"":{""x"":8401,""y"":3567},""timeEnemySpentControlled"":288164,""totalGold"":13133,""xp"":1316'"
3728,"b'3},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""atta'"
3729,"b'ckSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2174'"
3730,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
3731,"b'p"":0,""power"":4,""powerMax"":1320,""powerRegen"":35,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":61970,""magicDam'"
3732,"b'ageDoneToChampions"":10774,""magicDamageTaken"":10275,""physicalDamageDone"":14223,""physicalDamageDoneToChampions"":2138,""physicalDama'"
3733,"b'geTaken"":7846,""totalDamageDone"":113656,""totalDamageDoneToChampions"":16388,""totalDamageTaken"":18700,""trueDamageDone"":37462,""trueD'"
3734,"b'amageDoneToChampions"":3475,""trueDamageTaken"":578},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":181,""part'"
3735,"b'icipantId"":3,""position"":{""x"":10632,""y"":2295},""timeEnemySpentControlled"":44262,""totalGold"":9027,""xp"":11884},""4"":{""championStats"":'"
3736,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":229,""bonusArmorP'"
3737,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""healthRegen"":22,""lif'"
3738,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":770,""power'"
3739,"b'Max"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":982,""magicDamageDoneToChampions"":187,'"
3740,"b'""magicDamageTaken"":5180,""physicalDamageDone"":127741,""physicalDamageDoneToChampions"":19295,""physicalDamageTaken"":10573,""totalDama'"
3741,"b'geDone"":129001,""totalDamageDoneToChampions"":19587,""totalDamageTaken"":16368,""trueDamageDone"":276,""trueDamageDoneToChampions"":103,'"
3742,"b'""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":13,""minionsKilled"":179,""participantId"":4,""position"":{""'"
3743,"b'x"":5339,""y"":5480},""timeEnemySpentControlled"":50826,""totalGold"":9694,""xp"":10119},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3744,"b'ower"":20,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3745,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2322,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magi'"
3746,"b'cPenPercent"":0,""magicResist"":98,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":744,""powerRegen"":18,""sp'"
3747,"b'ellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":6823,""magicDamageDoneToChampions"":3303,""magicDamageTaken"":7127,""p'"
3748,"b'hysicalDamageDone"":5719,""physicalDamageDoneToChampions"":2855,""physicalDamageTaken"":8456,""totalDamageDone"":20293,""totalDamageDone'"
3749,"b'ToChampions"":7211,""totalDamageTaken"":15846,""trueDamageDone"":7750,""trueDamageDoneToChampions"":1052,""trueDamageTaken"":262},""goldPe'"
3750,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8602,""y"":4681},""timeEnemySpe'"
3751,"b'ntControlled"":201465,""totalGold"":7099,""xp"":7485},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":158,""armorPen'"
3752,"b'"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3753,"b'cooldownReduction"":0,""health"":614,""healthMax"":2917,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3754,"b':61,""movementSpeed"":130,""omnivamp"":0,""physicalVamp"":0,""power"":1624,""powerMax"":2050,""powerRegen"":35,""spellVamp"":0},""currentGold"":'"
3755,"b'1750,""damageStats"":{""magicDamageDone"":90148,""magicDamageDoneToChampions"":9725,""magicDamageTaken"":3616,""physicalDamageDone"":15969'"
3756,"b',""physicalDamageDoneToChampions"":1008,""physicalDamageTaken"":23085,""totalDamageDone"":110262,""totalDamageDoneToChampions"":10734,""t'"
3757,"b'otalDamageTaken"":28303,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1601},""goldPerSecond"":0,""jungleMini'"
3758,"b'onsKilled"":0,""level"":16,""minionsKilled"":190,""participantId"":6,""position"":{""x"":9095,""y"":3899},""timeEnemySpentControlled"":333865,""'"
3759,"b'totalGold"":9505,""xp"":15364},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":514,""armor"":137,""armorPen"":0,""armorPenPercent""'"
3760,"b':0,""attackDamage"":125,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3761,"b'""health"":1511,""healthMax"":2605,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed""'"
3762,"b':342,""omnivamp"":0,""physicalVamp"":0,""power"":1223,""powerMax"":1504,""powerRegen"":283,""spellVamp"":0},""currentGold"":1736,""damageStats""'"
3763,"b':{""magicDamageDone"":188059,""magicDamageDoneToChampions"":21619,""magicDamageTaken"":4551,""physicalDamageDone"":13919,""physicalDamage'"
3764,"b'DoneToChampions"":1139,""physicalDamageTaken"":13748,""totalDamageDone"":234825,""totalDamageDoneToChampions"":24639,""totalDamageTaken""'"
3765,"b':19050,""trueDamageDone"":32847,""trueDamageDoneToChampions"":1880,""trueDamageTaken"":750},""goldPerSecond"":0,""jungleMinionsKilled"":14'"
3766,"b'9,""level"":16,""minionsKilled"":34,""participantId"":7,""position"":{""x"":8697,""y"":4857},""timeEnemySpentControlled"":558844,""totalGold"":1'"
3767,"b'3836,""xp"":15169},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3768,"b'age"":260,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3214'"
3769,"b',""healthMax"":3289,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":374,""omnivamp'"
3770,"b'"":8,""physicalVamp"":0,""power"":1013,""powerMax"":1013,""powerRegen"":270,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageD'"
3771,"b'one"":15479,""magicDamageDoneToChampions"":4005,""magicDamageTaken"":6045,""physicalDamageDone"":123139,""physicalDamageDoneToChampions""'"
3772,"b':12590,""physicalDamageTaken"":16719,""totalDamageDone"":140526,""totalDamageDoneToChampions"":16596,""totalDamageTaken"":25054,""trueDam'"
3773,"b'ageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2289},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minion'"
3774,"b'sKilled"":221,""participantId"":8,""position"":{""x"":8684,""y"":4160},""timeEnemySpentControlled"":63842,""totalGold"":12099,""xp"":14117},""9""'"
3775,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":336,""attackSpe'"
3776,"b'ed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2091,""healthMax"":2091,""'"
3777,"b'healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":'"
3778,"b'0,""power"":1690,""powerMax"":1690,""powerRegen"":37,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":2064,""magicDama'"
3779,"b'geDoneToChampions"":684,""magicDamageTaken"":1619,""physicalDamageDone"":135407,""physicalDamageDoneToChampions"":12243,""physicalDamage'"
3780,"b'Taken"":10951,""totalDamageDone"":145654,""totalDamageDoneToChampions"":12964,""totalDamageTaken"":13249,""trueDamageDone"":8183,""trueDam'"
3781,"b'ageDoneToChampions"":36,""trueDamageTaken"":678},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":210,""partici'"
3782,"b'pantId"":9,""position"":{""x"":9889,""y"":6928},""timeEnemySpentControlled"":72649,""totalGold"":11884,""xp"":13317},""10"":{""championStats"":{""'"
3783,"b'abilityHaste"":0,""abilityPower"":21,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":137,""bonusArmorP'"
3784,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":3160,""healthMax"":3160,""healthRegen"":39,""li'"
3785,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":554,""pow'"
3786,"b'erMax"":807,""powerRegen"":27,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":3930,""magicDamageDoneToChampions"":2'"
3787,"b'413,""magicDamageTaken"":3134,""physicalDamageDone"":5547,""physicalDamageDoneToChampions"":2181,""physicalDamageTaken"":17265,""totalDam'"
3788,"b'ageDone"":17245,""totalDamageDoneToChampions"":5345,""totalDamageTaken"":20998,""trueDamageDone"":7767,""trueDamageDoneToChampions"":750,'"
3789,"b'""trueDamageTaken"":598},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":33,""participantId"":10,""position"":{""'"
3790,"b'x"":8734,""y"":4170},""timeEnemySpentControlled"":69373,""totalGold"":7275,""xp"":9066}},""timestamp"":1500435},{""events"":[{""itemId"":2055,""'"
3791,"b'participantId"":10,""timestamp"":1500976,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1500976,""type"":""WARD_PLACED"",""wardTyp'"
3792,"b'e"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1506553,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1506'"
3793,"b'553,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1509587,""type"":""ITEM_DESTROYED""'"
3794,"b'},{""creatorId"":8,""timestamp"":1509587,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerI'"
3795,"b'd"":2,""position"":{""x"":7500,""y"":6867},""shutdownBounty"":250,""timestamp"":1513268,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3796,"b'"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3797,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellName"":""missfortu'"
3798,"b'nescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2'"
3799,"b',""physicalDamage"":377,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3800,"b'"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":216,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""'"
3801,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":58,""spellName"":"""",""spellSl'"
3802,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":299'"
3803,"b',""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
