,0
3624,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":1,""position"":{""x"":4608,""y"":7263},""timeEnemySpentContro'"
3625,"b'lled"":68137,""totalGold"":7368,""xp"":9176},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":579,""armor"":88,""armorPen"":0,""armor'"
3626,"b'PenPercent"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3627,"b'uction"":0,""health"":2007,""healthMax"":2168,""healthRegen"":33,""lifesteal"":0,""magicPen"":41,""magicPenPercent"":0,""magicResist"":54,""move'"
3628,"b'mentSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":774,""powerRegen"":29,""spellVamp"":0},""currentGold"":320,""damage'"
3629,"b'Stats"":{""magicDamageDone"":110062,""magicDamageDoneToChampions"":19154,""magicDamageTaken"":9286,""physicalDamageDone"":12321,""physical'"
3630,"b'DamageDoneToChampions"":425,""physicalDamageTaken"":17364,""totalDamageDone"":154021,""totalDamageDoneToChampions"":20488,""totalDamageT'"
3631,"b'aken"":26871,""trueDamageDone"":31637,""trueDamageDoneToChampions"":909,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled'"
3632,"b'"":128,""level"":13,""minionsKilled"":10,""participantId"":2,""position"":{""x"":6640,""y"":1655},""timeEnemySpentControlled"":189873,""totalGol'"
3633,"b'd"":11129,""xp"":11328},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attac'"
3634,"b'kDamage"":237,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3635,"b'2980,""healthMax"":2980,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":589,""omni'"
3636,"b'vamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDon'"
3637,"b'e"":5119,""magicDamageDoneToChampions"":1394,""magicDamageTaken"":8433,""physicalDamageDone"":96517,""physicalDamageDoneToChampions"":684'"
3638,"b'6,""physicalDamageTaken"":18663,""totalDamageDone"":101637,""totalDamageDoneToChampions"":8240,""totalDamageTaken"":27231,""trueDamageDon'"
3639,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1'"
3640,"b'91,""participantId"":3,""position"":{""x"":1844,""y"":833},""timeEnemySpentControlled"":26871,""totalGold"":9033,""xp"":11294},""4"":{""championS'"
3641,"b'tats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":232,""bon'"
3642,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen""'"
3643,"b':17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":627,""omnivamp"":2,""physicalVamp"":0,""power"":8'"
3644,"b'58,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":43972,""magicDamageDoneToCham'"
3645,"b'pions"":11276,""magicDamageTaken"":6532,""physicalDamageDone"":53455,""physicalDamageDoneToChampions"":7701,""physicalDamageTaken"":10321'"
3646,"b',""totalDamageDone"":97486,""totalDamageDoneToChampions"":19024,""totalDamageTaken"":17100,""trueDamageDone"":58,""trueDamageDoneToChampi'"
3647,"b'ons"":46,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":179,""participantId"":4,""posit'"
3648,"b'ion"":{""x"":889,""y"":603},""timeEnemySpentControlled"":3931,""totalGold"":10636,""xp"":9855},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
3649,"b'ityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagi'"
3650,"b'cPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1272,""healthMax"":2508,""healthRegen"":63,""lifesteal"":0,""magicPen"":0'"
3651,"b',""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":793,""powerRegen"":'"
3652,"b'18,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":6726,""magicDamageDoneToChampions"":3378,""magicDamageTaken"":8'"
3653,"b'254,""physicalDamageDone"":3950,""physicalDamageDoneToChampions"":977,""physicalDamageTaken"":11182,""totalDamageDone"":18037,""totalDama'"
3654,"b'geDoneToChampions"":5093,""totalDamageTaken"":19860,""trueDamageDone"":7361,""trueDamageDoneToChampions"":738,""trueDamageTaken"":423},""g'"
3655,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":34,""participantId"":5,""position"":{""x"":7261,""y"":1648},""timeEne'"
3656,"b'mySpentControlled"":261203,""totalGold"":6280,""xp"":9292},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":230,""armor'"
3657,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3658,"b'34,""cooldownReduction"":0,""health"":0,""healthMax"":2991,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3659,"b't"":206,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGold"":'"
3660,"b'1277,""damageStats"":{""magicDamageDone"":22527,""magicDamageDoneToChampions"":6539,""magicDamageTaken"":8113,""physicalDamageDone"":76931'"
3661,"b',""physicalDamageDoneToChampions"":13966,""physicalDamageTaken"":14061,""totalDamageDone"":99458,""totalDamageDoneToChampions"":20505,""t'"
3662,"b'otalDamageTaken"":22842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":667},""goldPerSecond"":0,""jungleMinionsK'"
3663,"b'illed"":0,""level"":14,""minionsKilled"":168,""participantId"":6,""position"":{""x"":3017,""y"":877},""timeEnemySpentControlled"":521654,""total'"
3664,"b'Gold"":9982,""xp"":12879},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":446,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""a'"
3665,"b'ttackDamage"":98,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
3666,"b'h"":1464,""healthMax"":2479,""healthRegen"":34,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":486,""'"
3667,"b'omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":847,""powerRegen"":199,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicD'"
3668,"b'amageDone"":147898,""magicDamageDoneToChampions"":20803,""magicDamageTaken"":8417,""physicalDamageDone"":19074,""physicalDamageDoneToCha'"
3669,"b'mpions"":1182,""physicalDamageTaken"":14438,""totalDamageDone"":206600,""totalDamageDoneToChampions"":22560,""totalDamageTaken"":23159,""t'"
3670,"b'rueDamageDone"":39626,""trueDamageDoneToChampions"":574,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":'"
3671,"b'15,""minionsKilled"":39,""participantId"":7,""position"":{""x"":4545,""y"":9323},""timeEnemySpentControlled"":287952,""totalGold"":11394,""xp"":'"
3672,"b'13595},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":377,'"
3673,"b'""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax""'"
3674,"b':2035,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physica'"
3675,"b'lVamp"":0,""power"":1630,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":10726,""m'"
3676,"b'agicDamageDoneToChampions"":5541,""magicDamageTaken"":6631,""physicalDamageDone"":109268,""physicalDamageDoneToChampions"":25481,""physi'"
3677,"b'calDamageTaken"":12482,""totalDamageDone"":120078,""totalDamageDoneToChampions"":31105,""totalDamageTaken"":19171,""trueDamageDone"":83,""'"
3678,"b'trueDamageDoneToChampions"":83,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":180,""pa'"
3679,"b'rticipantId"":8,""position"":{""x"":1932,""y"":1369},""timeEnemySpentControlled"":123801,""totalGold"":13067,""xp"":14090},""9"":{""championStat'"
3680,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":24,""attackDamage"":286,""attackSpeed"":142,""bonusAr'"
3681,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1840,""healthMax"":1840,""healthRegen"":27,'"
3682,"b'""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":463,""omnivamp"":2,""physicalVamp"":0,""power"":733,""'"
3683,"b'powerMax"":733,""powerRegen"":31,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
3684,"b'""magicDamageTaken"":9526,""physicalDamageDone"":105701,""physicalDamageDoneToChampions"":12832,""physicalDamageTaken"":8170,""totalDamag'"
3685,"b'eDone"":105871,""totalDamageDoneToChampions"":12832,""totalDamageTaken"":18247,""trueDamageDone"":170,""trueDamageDoneToChampions"":0,""tr'"
3686,"b'ueDamageTaken"":550},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":166,""participantId"":9,""position"":{""x"":1'"
3687,"b'1393,""y"":12587},""timeEnemySpentControlled"":55038,""totalGold"":10696,""xp"":11026},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3688,"b'ower"":43,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
3689,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":182,""healthMax"":2741,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""ma'"
3690,"b'gicPenPercent"":0,""magicResist"":95,""movementSpeed"":260,""omnivamp"":0,""physicalVamp"":0,""power"":26,""powerMax"":743,""powerRegen"":32,""s'"
3691,"b'pellVamp"":0},""currentGold"":1986,""damageStats"":{""magicDamageDone"":13010,""magicDamageDoneToChampions"":5399,""magicDamageTaken"":7553'"
3692,"b',""physicalDamageDone"":4410,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":10185,""totalDamageDone"":24936,""totalDamage'"
3693,"b'DoneToChampions"":7475,""totalDamageTaken"":17922,""trueDamageDone"":7515,""trueDamageDoneToChampions"":962,""trueDamageTaken"":184},""gol'"
3694,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":27,""participantId"":10,""position"":{""x"":7218,""y"":1652},""timeEnem'"
3695,"b'ySpentControlled"":185580,""totalGold"":8741,""xp"":9885}},""timestamp"":1440490},{""events"":[{""assistingParticipantIds"":[5],""bounty"":30'"
3696,"b'0,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7355,""y"":1627},""shutdownBounty"":600,""timestamp"":1441869,""type"":""CHAMPION_KIL'"
3697,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":170,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""head'"
3698,"b'butt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDa'"
3699,"b'mage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Alistar"",""p'"
3700,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3701,"b'ge"":142,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3702,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellS'"
3703,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":41,""spe'"
3704,"b'llName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
3705,"b'0,""name"":""Turret"",""participantId"":0,""physicalDamage"":450,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
3706,"b'OWER""},{""basic"":false,""magicDamage"":62,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tru'"
3707,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rell'"
3708,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
3709,"b':0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partic'"
3710,"b'ipantId"":5,""physicalDamage"":83,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3711,"b'""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3712,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDa'"
3713,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":651,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evel'"
3714,"b'ynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Evelynn"",""participantId"":2,""physicalD'"
3715,"b'amage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
3716,"b'ionRanged"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3717,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":153,""spellName"":""s'"
3718,"b'ru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
3719,"b'inionRanged"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
3720,"b'0,""type"":""MINION""}],""victimId"":10},{""level"":14,""participantId"":2,""timestamp"":1441869,""type"":""LEVEL_UP""},{""itemId"":3067,""particip'"
3721,"b'antId"":10,""timestamp"":1444169,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":10,""timestamp"":1444169,""type"":""ITEM_PURCHA'"
3722,"b'SED""},{""level"":13,""participantId"":4,""timestamp"":1444401,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1444602,'"
3723,"b'""type"":""ITEM_SOLD""},{""itemId"":2421,""participantId"":10,""timestamp"":1444969,""type"":""ITEM_SOLD""},{""itemId"":2138,""participantId"":10,'"
3724,"b'""timestamp"":1445338,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":3,""timestamp"":1445606,""type"":""LEVEL_UP""},{""levelUpType""'"
3725,"b':""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1445674,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2138,""goldGain"":5'"
3726,"b'00,""participantId"":10,""timestamp"":1446540,""type"":""ITEM_UNDO""},{""itemId"":2033,""participantId"":6,""timestamp"":1446607,""type"":""ITEM_'"
3727,"b'SOLD""},{""itemId"":1057,""participantId"":6,""timestamp"":1447238,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":6,""timestamp'"
3728,"b'"":1447238,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1447438,""type"":""SKILL_LEV'"
3729,"b'EL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1447672,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timest'"
3730,"b'amp"":1447805,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":1448507,""type"":""'"
3731,"b'ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1449138,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
3732,"b'""timestamp"":1449171,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2138,""participantId"":10,""timestamp"":1450406,""type"":""'"
3733,"b'ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1456581,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":14567'"
3734,"b'17,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1460023,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""b'"
3735,"b'ounty"":112,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4560,""y"":7602},""shutdownBounty"":0,""timestamp"":1467460,""type"":""CHAMP'"
3736,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":85,""spellName""'"
3737,"b':""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
3738,"b'tId"":7,""physicalDamage"":92,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3739,"b'cDamage"":288,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3740,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""t'"
3741,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
3742,"b'"":0,""physicalDamage"":138,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
3743,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminionmeleebasica'"
3744,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
3745,"b'"":0,""physicalDamage"":161,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
3746,"b':false,""magicDamage"":153,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3747,"b':""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":'"
3748,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":789,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName'"
3749,"b'"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Neeko"",""participantId"":7,""physi'"
3750,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""particip'"
