,0
3728,"b'ons"":5462,""totalDamageTaken"":18542,""trueDamageDone"":9012,""trueDamageDoneToChampions"":475,""trueDamageTaken"":983},""goldPerSecond"":'"
3729,"b'30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":28,""participantId"":5,""position"":{""x"":6415,""y"":1414},""timeEnemySpentControl'"
3730,"b'led"":160040,""totalGold"":7011,""xp"":8976},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorP'"
3731,"b'enPercent"":3,""attackDamage"":219,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":48,""cooldownRe'"
3732,"b'duction"":0,""health"":1304,""healthMax"":2974,""healthRegen"":337,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":84,""mov'"
3733,"b'ementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":1350,""dam'"
3734,"b'ageStats"":{""magicDamageDone"":40390,""magicDamageDoneToChampions"":7398,""magicDamageTaken"":4889,""physicalDamageDone"":66746,""physica'"
3735,"b'lDamageDoneToChampions"":9927,""physicalDamageTaken"":18903,""totalDamageDone"":107475,""totalDamageDoneToChampions"":17436,""totalDamag'"
3736,"b'eTaken"":24966,""trueDamageDone"":338,""trueDamageDoneToChampions"":110,""trueDamageTaken"":1173},""goldPerSecond"":0,""jungleMinionsKille'"
3737,"b'd"":11,""level"":15,""minionsKilled"":159,""participantId"":6,""position"":{""x"":7172,""y"":7338},""timeEnemySpentControlled"":107821,""totalGo'"
3738,"b'ld"":10640,""xp"":13208},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":323,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""at'"
3739,"b'tackDamage"":85,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
3740,"b'"":876,""healthMax"":2099,""healthRegen"":236,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""o'"
3741,"b'mnivamp"":0,""physicalVamp"":0,""power"":1054,""powerMax"":1441,""powerRegen"":35,""spellVamp"":0},""currentGold"":1747,""damageStats"":{""magic'"
3742,"b'DamageDone"":161879,""magicDamageDoneToChampions"":32051,""magicDamageTaken"":4934,""physicalDamageDone"":5033,""physicalDamageDoneToCha'"
3743,"b'mpions"":480,""physicalDamageTaken"":15521,""totalDamageDone"":198833,""totalDamageDoneToChampions"":34125,""totalDamageTaken"":22704,""tr'"
3744,"b'ueDamageDone"":31919,""trueDamageDoneToChampions"":1593,""trueDamageTaken"":2249},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level""'"
3745,"b':14,""minionsKilled"":26,""participantId"":7,""position"":{""x"":4683,""y"":1535},""timeEnemySpentControlled"":200144,""totalGold"":12807,""xp""'"
3746,"b':12780},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""'"
3747,"b'attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1485,""healthMa'"
3748,"b'x"":2125,""healthRegen"":69,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physi'"
3749,"b'calVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageDone"":15061,""mag'"
3750,"b'icDamageDoneToChampions"":2901,""magicDamageTaken"":5761,""physicalDamageDone"":98786,""physicalDamageDoneToChampions"":11039,""physical'"
3751,"b'DamageTaken"":11989,""totalDamageDone"":117789,""totalDamageDoneToChampions"":15993,""totalDamageTaken"":19381,""trueDamageDone"":3941,""t'"
3752,"b'rueDamageDoneToChampions"":2052,""trueDamageTaken"":1631},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":166,'"
3753,"b'""participantId"":8,""position"":{""x"":4459,""y"":1419},""timeEnemySpentControlled"":135299,""totalGold"":10182,""xp"":12563},""9"":{""championS'"
3754,"b'tats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":239,""bonu'"
3755,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":347,""healthMax"":2124,""healthRegen"":2'"
3756,"b'3,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":647'"
3757,"b',""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":1610,""damageStats"":{""magicDamageDone"":48381,""magicDamageDoneToChamp'"
3758,"b'ions"":9026,""magicDamageTaken"":4675,""physicalDamageDone"":60827,""physicalDamageDoneToChampions"":11875,""physicalDamageTaken"":9963,""'"
3759,"b'totalDamageDone"":122486,""totalDamageDoneToChampions"":21413,""totalDamageTaken"":15047,""trueDamageDone"":13277,""trueDamageDoneToCham'"
3760,"b'pions"":510,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":192,""participantId"":9,""po'"
3761,"b'sition"":{""x"":4439,""y"":1649},""timeEnemySpentControlled"":121839,""totalGold"":13139,""xp"":12524},""10"":{""championStats"":{""abilityHaste'"
3762,"b'"":0,""abilityPower"":124,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0'"
3763,"b',""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":560,""healthMax"":2431,""healthRegen"":74,""lifesteal"":0,""m'"
3764,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":827,""po'"
3765,"b'werRegen"":55,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":5387,""magicDamageDoneToChampions"":3222,""magicDama'"
3766,"b'geTaken"":3578,""physicalDamageDone"":3188,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":9794,""totalDamageDone"":12484,""'"
3767,"b'totalDamageDoneToChampions"":4448,""totalDamageTaken"":14525,""trueDamageDone"":3908,""trueDamageDoneToChampions"":548,""trueDamageTaken'"
3768,"b'"":1152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":28,""participantId"":10,""position"":{""x"":4682,""y"":888'"
3769,"b'},""timeEnemySpentControlled"":94824,""totalGold"":7592,""xp"":9287}},""timestamp"":1380467},{""events"":[{""assistingParticipantIds"":[7,8,'"
3770,"b'9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""t'"
3771,"b'imestamp"":1383376,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""buildingType'"
3772,"b'"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":1387420,""type""'"
3773,"b':""BUILDING_KILL""},{""itemId"":1042,""participantId"":2,""timestamp"":1392798,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":13934'"
3774,"b'34,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDI'"
3775,"b'NG"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1395307,""towerType"":""NEXUS_TURRET'"
3776,"b'"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":3,""timestamp"":1402546,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
3777,"b's"":[6,8,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""team'"
3778,"b'Id"":100,""timestamp"":1402646,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1403371,""type"":""WARD_P'"
3779,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":1,""timestamp"":1404806,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""pa'"
3780,"b'rticipantId"":1,""timestamp"":1404806,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":1,""timestamp"":1404806,""type"":""ITEM_PU'"
3781,"b'RCHASED""},{""itemId"":3035,""participantId"":4,""timestamp"":1407741,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty'"
3782,"b'"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2049,""y"":1893},""shutdownBounty"":400,""timestamp"":1409515,""type"":""CHAMPION'"
3783,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":365,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
3784,"b'karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Karthus"",""participantId"":3,""'"
3785,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""'"
3786,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3787,"b'71,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":92,""type"":""OTHER""},{""basic"":'"
3788,"b'false,""magicDamage"":715,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""tru'"
3789,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
3790,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":5,""phy'"
3791,"b'sicalDamage"":146,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""}],""victimDamageReceived'"
3792,"b'"":[{""basic"":false,""magicDamage"":276,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot""'"
3793,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spel'"
3794,"b'lName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""pa'"
3795,"b'rticipantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
3796,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionra'"
3797,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0'"
3798,"b',""physicalDamage"":212,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage""'"
3799,"b':16,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3800,"b':false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":122,""spellName"":""alphastrike"",""spellSlot"":0,""trueDam'"
3801,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujust'"
3802,"b'yle"",""spellSlot"":2,""trueDamage"":63,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLengt'"
3803,"b'h"":1,""killerId"":2,""position"":{""x"":1941,""y"":2025},""shutdownBounty"":0,""timestamp"":1409731,""type"":""CHAMPION_KILL"",""victimDamageRece'"
3804,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":691,""spellName"":""turretbasicattack"",""spe'"
3805,"b'llSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":240,""name"":""Lissandra"",""participantId"":3,""physicalDamage""'"
3806,"b':0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Lissandra"",""pa'"
3807,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3808,"b'age"":105,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3809,"b'basic"":false,""magicDamage"":274,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""t'"
3810,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":12,""spellName""'"
3811,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDa'"
3812,"b'mage"":149,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi'"
3813,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""mag'"
3814,"b'icDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueD'"
3815,"b'amage"":118,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":1502,""y"":204'"
3816,"b'3},""timestamp"":1409731,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":5,""kill'"
3817,"b'erId"":9,""position"":{""x"":2059,""y"":1943},""shutdownBounty"":0,""timestamp"":1410197,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
3818,"b'asic"":false,""magicDamage"":437,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""t'"
3819,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3820,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Karthus"",""participantId"":7,""physicalDa'"
3821,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Karthus"",""partici'"
3822,"b'pantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3823,"b'amage"":292,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3824,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5'"
3825,"b',""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName""'"
3826,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Zeri"",""participantId"":9,""physicalDama'"
3827,"b'ge"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zeri"",""participantId""'"
3828,"b':9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
3829,"b'ri"",""participantId"":9,""physicalDamage"":247,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3830,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
3831,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":15,""participantId"":7,""timestamp"":1410197,""type"":""LEVEL_UP""},{""'"
3832,"b'gameId"":6632333950,""realTimestamp"":1691139551312,""timestamp"":1415318,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{'"
3833,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":299,""attackS'"
3834,"b'peed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3231,""healthMax"":3231'"
3835,"b',""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":405,""omnivamp"":0,""physicalVamp'"
3836,"b'"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":3589,""magicDamageDo'"
3837,"b'neToChampions"":1800,""magicDamageTaken"":13393,""physicalDamageDone"":95706,""physicalDamageDoneToChampions"":14050,""physicalDamageTak'"
3838,"b'en"":15160,""totalDamageDone"":99635,""totalDamageDoneToChampions"":15974,""totalDamageTaken"":29560,""trueDamageDone"":339,""trueDamageDo'"
3839,"b'neToChampions"":123,""trueDamageTaken"":1005},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":159,""participant'"
3840,"b'Id"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":166691,""totalGold"":11141,""xp"":12014},""2"":{""championStats"":{""abilit'"
3841,"b'yHaste"":0,""abilityPower"":30,""armor"":85,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":202,""attackSpeed"":261,""bonusArmorPenPerce'"
3842,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1842,""healthMax"":1867,""healthRegen"":215,""lifesteal'"
3843,"b'"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":58,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":7'"
3844,"b'10,""powerRegen"":24,""spellVamp"":0},""currentGold"":1478,""damageStats"":{""magicDamageDone"":4635,""magicDamageDoneToChampions"":701,""mag'"
3845,"b'icDamageTaken"":10427,""physicalDamageDone"":87989,""physicalDamageDoneToChampions"":13786,""physicalDamageTaken"":13356,""totalDamageDo'"
3846,"b'ne"":117108,""totalDamageDoneToChampions"":19961,""totalDamageTaken"":24979,""trueDamageDone"":24483,""trueDamageDoneToChampions"":5473,""'"
3847,"b'trueDamageTaken"":1195},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":13,""minionsKilled"":48,""participantId"":2,""position"":{""x'"
3848,"b'"":577,""y"":960},""timeEnemySpentControlled"":146245,""totalGold"":11103,""xp"":10844},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3849,"b'wer"":204,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3850,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2144,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magi'"
3851,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1436,""powerMax"":1773,""powerRegen"":24,""'"
3852,"b'spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":68308,""magicDamageDoneToChampions"":14020,""magicDamageTaken"":123'"
3853,"b'47,""physicalDamageDone"":8477,""physicalDamageDoneToChampions"":993,""physicalDamageTaken"":6197,""totalDamageDone"":77659,""totalDamage'"
