,0
3732,"b'aq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physical'"
3733,"b'Damage"":89,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Qiy'"
3734,"b'ana"",""participantId"":9,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3735,"b'icDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":385,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type'"
3736,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellN'"
3737,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId'"
3738,"b'"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3739,"b'""name"":""Thresh"",""participantId"":10,""physicalDamage"":50,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
3740,"b'THER""},{""basic"":false,""magicDamage"":101,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""sp'"
3741,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""AurelionSol"",""participantId"":8,""physicalDamag'"
3742,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""AurelionSol"",""particip'"
3743,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":400,""name""'"
3744,"b':""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3745,"b'ctimId"":3},{""itemId"":1056,""participantId"":6,""timestamp"":1582005,""type"":""ITEM_SOLD""},{""itemId"":4630,""participantId"":6,""timestamp""'"
3746,"b':1582573,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":828,""y"":1757},""shutdownBounty""'"
3747,"b':300,""timestamp"":1583241,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":14,""name"":""Alistar"",""partic'"
3748,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3749,"b'""name"":""Turret"",""participantId"":0,""physicalDamage"":1797,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
3750,"b'WER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":347,""spellName"":""aphelioscrescendumatt'"
3751,"b'ack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalD'"
3752,"b'amage"":453,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ap'"
3753,"b'helios"",""participantId"":4,""physicalDamage"":103,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3754,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":210,""spellName"":""apheliosw"",""spellSlot"":1,""tru'"
3755,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":137,""spellName"":""'"
3756,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage'"
3757,"b'"":79,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Qiyana"",""'"
3758,"b'participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3759,"b'ge"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":212,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3760,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_ordermin'"
3761,"b'ionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
3762,"b'""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
3763,"b'""}],""victimId"":7},{""level"":13,""participantId"":4,""timestamp"":1583241,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp""'"
3764,"b':1583241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1584220,""type"":""SKILL_LEVEL_UP""}'"
3765,"b',{""assistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":'"
3766,"b'1748,""y"":2270},""teamId"":100,""timestamp"":1587630,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""part'"
3767,"b'icipantId"":4,""skillSlot"":3,""timestamp"":1592070,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":10,""timestamp"":1594311,""t'"
3768,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1594311,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participan'"
3769,"b'tId"":10,""timestamp"":1594311,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1595450,""type"":""ITEM_PURCHASE'"
3770,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":1595617,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
3771,"b'killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1597184,""towerType"":""NEXUS_TURRET"",""ty'"
3772,"b'pe"":""BUILDING_KILL""},{""itemId"":4630,""participantId"":8,""timestamp"":1597519,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId'"
3773,"b'"":9,""timestamp"":1600522,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1600522,""type"":""ITEM_PURCHASED""},{'"
3774,"b'""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":3154,""y"":3733},""shutdownBounty"":250'"
3775,"b',""timestamp"":1601224,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":345,""name"":""Sylas"",""participantId""'"
3776,"b':4,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":667,""name"":'"
3777,"b'""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3778,"b'alse,""magicDamage"":414,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""t'"
3779,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasq"",""spellSl'"
3780,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9'"
3781,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
3782,"b'urret"",""participantId"":0,""physicalDamage"":651,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""ba'"
3783,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":879,""spellName"":""aphelioscrescendumattack"",""spel'"
3784,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":615'"
3785,"b',""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
3786,"b'elios"",""participantId"":4,""physicalDamage"":100,""spellName"":""6671cast"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3787,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":282,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3788,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":155,""spellName"":""apheliosw"",""spellSlo'"
3789,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
3790,"b'e"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
3791,"b'0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":1'"
3792,"b'18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":117,""spellName"":"""",""spe'"
3793,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":'"
3794,"b'178,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1036,""participantId"":3,""timestamp"":1604'"
3795,"b'034,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":1604034,""type"":""ITEM_PURCHASED""},{""level"":15,""particip'"
3796,"b'antId"":1,""timestamp"":1610678,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1611356,""type"":""ITEM_DESTROYED""},{""'"
3797,"b'creatorId"":5,""timestamp"":1611356,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
3798,"b'lSlot"":3,""timestamp"":1612063,""type"":""SKILL_LEVEL_UP""},{""itemId"":4630,""participantId"":1,""timestamp"":1613529,""type"":""ITEM_DESTROYE'"
3799,"b'D""},{""itemId"":1026,""participantId"":1,""timestamp"":1613529,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":1,""timestamp"":1'"
3800,"b'613529,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1613729,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""pa'"
3801,"b'rticipantId"":1,""timestamp"":1614329,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1616800,""type"":""WARD_KILL"",""wardType"":""CON'"
3802,"b'TROL_WARD""},{""creatorId"":5,""timestamp"":1617466,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champio'"
3803,"b'nStats"":{""abilityHaste"":0,""abilityPower"":269,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":215,""'"
3804,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2240,""healthMax"":2240,""healthReg'"
3805,"b'en"":28,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist"":108,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""pow'"
3806,"b'er"":178,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":86193,""magicDamageDoneT'"
3807,"b'oChampions"":19115,""magicDamageTaken"":8463,""physicalDamageDone"":18839,""physicalDamageDoneToChampions"":3345,""physicalDamageTaken"":'"
3808,"b'8255,""totalDamageDone"":108958,""totalDamageDoneToChampions"":22461,""totalDamageTaken"":17220,""trueDamageDone"":3925,""trueDamageDoneT'"
3809,"b'oChampions"":0,""trueDamageTaken"":501},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":174,""participantId"":1,'"
3810,"b'""position"":{""x"":3351,""y"":956},""timeEnemySpentControlled"":53068,""totalGold"":10513,""xp"":13038},""2"":{""championStats"":{""abilityHaste'"
3811,"b'"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":234,""attackSpeed"":200,""bonusArmorPenPercent"":0,'"
3812,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1895,""healthMax"":2497,""healthRegen"":82,""lifesteal"":0,""m'"
3813,"b'agicPen"":0,""magicPenPercent"":3,""magicResist"":119,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":1011,""'"
3814,"b'powerRegen"":107,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":16022,""magicDamageDoneToChampions"":1046,""magic'"
3815,"b'DamageTaken"":6531,""physicalDamageDone"":97237,""physicalDamageDoneToChampions"":12151,""physicalDamageTaken"":23094,""totalDamageDone""'"
3816,"b':157892,""totalDamageDoneToChampions"":14248,""totalDamageTaken"":30132,""trueDamageDone"":44632,""trueDamageDoneToChampions"":1049,""tru'"
3817,"b'eDamageTaken"":505},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":13,""minionsKilled"":24,""participantId"":2,""position"":{""x"":3'"
3818,"b'525,""y"":6627},""timeEnemySpentControlled"":199747,""totalGold"":10542,""xp"":11406},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3819,"b'er"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":324,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3820,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2709,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicP'"
3821,"b'enPercent"":0,""magicResist"":75,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":887,""powerMax"":1043,""powerRegen"":36,""spe'"
3822,"b'llVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":13331,""magicDamageDoneToChampions"":1623,""magicDamageTaken"":10363,""'"
3823,"b'physicalDamageDone"":126747,""physicalDamageDoneToChampions"":19009,""physicalDamageTaken"":6669,""totalDamageDone"":140504,""totalDamag'"
3824,"b'eDoneToChampions"":21058,""totalDamageTaken"":17961,""trueDamageDone"":426,""trueDamageDoneToChampions"":426,""trueDamageTaken"":928},""go'"
3825,"b'ldPerSecond"":0,""jungleMinionsKilled"":24,""level"":16,""minionsKilled"":177,""participantId"":3,""position"":{""x"":1154,""y"":1490},""timeEne'"
3826,"b'mySpentControlled"":71944,""totalGold"":12279,""xp"":14856},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armor'"
3827,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3828,"b'0,""cooldownReduction"":0,""health"":1695,""healthMax"":1781,""healthRegen"":196,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3829,"b'esist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGo'"
3830,"b'ld"":2114,""damageStats"":{""magicDamageDone"":2802,""magicDamageDoneToChampions"":216,""magicDamageTaken"":7984,""physicalDamageDone"":110'"
3831,"b'295,""physicalDamageDoneToChampions"":10890,""physicalDamageTaken"":2971,""totalDamageDone"":122886,""totalDamageDoneToChampions"":11206'"
3832,"b',""totalDamageTaken"":10955,""trueDamageDone"":9788,""trueDamageDoneToChampions"":99,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
3833,"b'ionsKilled"":4,""level"":13,""minionsKilled"":205,""participantId"":4,""position"":{""x"":1373,""y"":3422},""timeEnemySpentControlled"":128691,'"
3834,"b'""totalGold"":10854,""xp"":11344},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":140,""armorPen"":0,""armorPenPercent'"
3835,"b'"":0,""attackDamage"":94,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0'"
3836,"b',""health"":2713,""healthMax"":2713,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed'"
3837,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":429,""damageStats"":{""'"
3838,"b'magicDamageDone"":12643,""magicDamageDoneToChampions"":4187,""magicDamageTaken"":12476,""physicalDamageDone"":4549,""physicalDamageDoneT'"
3839,"b'oChampions"":449,""physicalDamageTaken"":8415,""totalDamageDone"":24111,""totalDamageDoneToChampions"":5212,""totalDamageTaken"":21677,""t'"
3840,"b'rueDamageDone"":6918,""trueDamageDoneToChampions"":576,""trueDamageTaken"":785},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11'"
3841,"b',""minionsKilled"":30,""participantId"":5,""position"":{""x"":2482,""y"":4483},""timeEnemySpentControlled"":85810,""totalGold"":6008,""xp"":8564'"
3842,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":262,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""att'"
3843,"b'ackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":27'"
3844,"b'32,""healthRegen"":44,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":83,""movementSpeed"":395,""omnivamp"":0,""physical'"
3845,"b'Vamp"":0,""power"":1638,""powerMax"":2043,""powerRegen"":39,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":113323,""m'"
3846,"b'agicDamageDoneToChampions"":13584,""magicDamageTaken"":12190,""physicalDamageDone"":6330,""physicalDamageDoneToChampions"":320,""physica'"
3847,"b'lDamageTaken"":19203,""totalDamageDone"":127403,""totalDamageDoneToChampions"":14167,""totalDamageTaken"":31881,""trueDamageDone"":7749,""'"
3848,"b'trueDamageDoneToChampions"":262,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":193,""'"
3849,"b'participantId"":6,""position"":{""x"":3154,""y"":3733},""timeEnemySpentControlled"":394015,""totalGold"":10391,""xp"":14878},""7"":{""championSt'"
3850,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":213,""bonus'"
3851,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":80,""healthMax"":2647,""healthRegen"":30'"
3852,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":10000'"
3853,"b',""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1536,""damageStats"":{""magicDamageDone"":6690,""magicDamageDoneToChamp'"
3854,"b'ions"":1084,""magicDamageTaken"":4296,""physicalDamageDone"":177008,""physicalDamageDoneToChampions"":7100,""physicalDamageTaken"":23025,'"
3855,"b'""totalDamageDone"":227315,""totalDamageDoneToChampions"":9017,""totalDamageTaken"":27676,""trueDamageDone"":43616,""trueDamageDoneToCham'"
3856,"b'pions"":831,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":164,""level"":14,""minionsKilled"":19,""participantId"":7,""p'"
