,0
3849,"b'"":10,""position"":{""x"":9992,""y"":4648},""timeEnemySpentControlled"":132501,""totalGold"":8825,""xp"":8973}},""timestamp"":1560506},{""events'"
3850,"b'"":[{""killerId"":1,""timestamp"":1561042,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1563544,""type"":""W'"
3851,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1565245,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
3852,"b'2055,""participantId"":10,""timestamp"":1566642,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1566642,""type"":""WARD_PLACED"",""w'"
3853,"b'ardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":5,""timestamp"":1573239,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participa'"
3854,"b'ntId"":5,""timestamp"":1573239,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":5,""timestamp"":1573239,""type"":""ITEM_PURCHASED'"
3855,"b'""},{""level"":15,""participantId"":2,""timestamp"":1574607,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1574975,""type"":""WARD_PLACED"",'"
3856,"b'""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1575209,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
3857,"b'participantId"":2,""skillSlot"":3,""timestamp"":1575243,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":5,""skillSlot'"
3858,"b'"":1,""timestamp"":1576282,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1576952,""type"":""ITEM_PURCHASED""},{'"
3859,"b'""itemId"":3364,""participantId"":6,""timestamp"":1577489,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":157748'"
3860,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1578929,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
3861,"b'pantId"":8,""timestamp"":1578929,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1578929,""type"":""ITEM_PURCHAS'"
3862,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":1580463,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp""'"
3863,"b':1583201,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":1583201,""type"":""ITEM_PURCHASED""},{""killerId"":4,""t'"
3864,"b'imestamp"":1584073,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1587542,""type"":""WARD_PLACED"",""wardTyp'"
3865,"b'e"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1590914,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":3,'"
3866,"b'""timestamp"":1590980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1591647,""type"":""SKILL'"
3867,"b'_LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":1592782,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1592883,""type"":""WARD_'"
3868,"b'KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1593918,""type"":""SKILL_LEVEL'"
3869,"b'_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1594689,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1594689,""type"":""W'"
3870,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1594988,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""item'"
3871,"b'Id"":2055,""participantId"":10,""timestamp"":1597656,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1597656,""type"":""WARD_PLACED'"
3872,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1599002,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
3873,"b'articipantId"":9,""timestamp"":1600873,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1600873,""type"":""WARD_PLACED"",""wardType"":'"
3874,"b'""CONTROL_WARD""},{""killerId"":9,""timestamp"":1602413,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,'"
3875,"b'""timestamp"":1602746,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1602746,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
3876,"b',{""creatorId"":10,""timestamp"":1605781,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
3877,"b'1606821,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1606821,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":'"
3878,"b'5,""timestamp"":1607984,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":1,""timestamp"":1614463,""type"":""LEVE'"
3879,"b'L_UP""},{""creatorId"":1,""timestamp"":1617299,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[3,4],""boun'"
3880,"b'ty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7227,""y"":9602},""shutdownBounty"":0,""timestamp"":1617574,""type"":""CHAMPION'"
3881,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":2,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName'"
3882,"b'"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Heimerdinger"",""participan'"
3883,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""'"
3884,"b'Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3885,"b'magicDamage"":0,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage""'"
3886,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimer'"
3887,"b'dingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Heimerdinger"",""participantId"":4,""p'"
3888,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinge'"
3889,"b'r"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3890,"b'"":131,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type""'"
3891,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":187,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spel'"
3892,"b'lName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""parti'"
3893,"b'cipantId"":4,""physicalDamage"":104,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3894,"b'""magicDamage"":128,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDama'"
3895,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":246,""spellName"":""blindmo'"
3896,"b'nkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
3897,"b'amage"":121,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""LeeSin'"
3898,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3899,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":469,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,'"
3900,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3901,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":545,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3902,"b'e"":""annier"",""spellSlot"":3,""trueDamage"":58,""type"":""OTHER""}],""victimId"":10},{""killerId"":9,""timestamp"":1618304,""type"":""WARD_KILL"",""'"
3903,"b'wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0'"
3904,"b',""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3905,"b'ldownReduction"":0,""health"":2762,""healthMax"":2763,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
3906,"b'7,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":659,""d'"
3907,"b'amageStats"":{""magicDamageDone"":7226,""magicDamageDoneToChampions"":988,""magicDamageTaken"":11902,""physicalDamageDone"":98123,""physic'"
3908,"b'alDamageDoneToChampions"":8889,""physicalDamageTaken"":10864,""totalDamageDone"":114629,""totalDamageDoneToChampions"":9878,""totalDamag'"
3909,"b'eTaken"":23720,""trueDamageDone"":9280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":953},""goldPerSecond"":0,""jungleMinionsKilled""'"
3910,"b':0,""level"":15,""minionsKilled"":175,""participantId"":1,""position"":{""x"":8892,""y"":9377},""timeEnemySpentControlled"":259244,""totalGold""'"
3911,"b':10502,""xp"":13295},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3912,"b'amage"":314,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":24'"
3913,"b'85,""healthMax"":2487,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":364,""omniva'"
3914,"b'mp"":8,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":2313,""damageStats"":{""magicDamage'"
3915,"b'Done"":30668,""magicDamageDoneToChampions"":2603,""magicDamageTaken"":12223,""physicalDamageDone"":135856,""physicalDamageDoneToChampion'"
3916,"b's"":13543,""physicalDamageTaken"":13758,""totalDamageDone"":211612,""totalDamageDoneToChampions"":17002,""totalDamageTaken"":29220,""trueD'"
3917,"b'amageDone"":45087,""trueDamageDoneToChampions"":855,""trueDamageTaken"":3239},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":15,'"
3918,"b'""minionsKilled"":20,""participantId"":2,""position"":{""x"":7016,""y"":9889},""timeEnemySpentControlled"":474950,""totalGold"":14472,""xp"":137'"
3919,"b'46},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":365,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""at'"
3920,"b'tackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2276,""healthMax""'"
3921,"b':2276,""healthRegen"":26,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":441,""omnivamp"":0,""physi'"
3922,"b'calVamp"":0,""power"":858,""powerMax"":1749,""powerRegen"":39,""spellVamp"":0},""currentGold"":1879,""damageStats"":{""magicDamageDone"":148666'"
3923,"b',""magicDamageDoneToChampions"":23403,""magicDamageTaken"":5778,""physicalDamageDone"":9856,""physicalDamageDoneToChampions"":799,""physi'"
3924,"b'calDamageTaken"":10790,""totalDamageDone"":161956,""totalDamageDoneToChampions"":25251,""totalDamageTaken"":16641,""trueDamageDone"":3433'"
3925,"b',""trueDamageDoneToChampions"":1048,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":207'"
3926,"b',""participantId"":3,""position"":{""x"":6702,""y"":9819},""timeEnemySpentControlled"":395911,""totalGold"":12954,""xp"":15199},""4"":{""champion'"
3927,"b'Stats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bon'"
3928,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1661,""healthMax"":2430,""healthRegen'"
3929,"b'"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
3930,"b'82,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":11051,""magicDamageDoneToCham'"
3931,"b'pions"":3893,""magicDamageTaken"":13497,""physicalDamageDone"":8420,""physicalDamageDoneToChampions"":1474,""physicalDamageTaken"":7473,""'"
3932,"b'totalDamageDone"":27473,""totalDamageDoneToChampions"":5840,""totalDamageTaken"":21528,""trueDamageDone"":8001,""trueDamageDoneToChampio'"
3933,"b'ns"":472,""trueDamageTaken"":557},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":38,""participantId"":4,""posit'"
3934,"b'ion"":{""x"":7046,""y"":9826},""timeEnemySpentControlled"":434487,""totalGold"":7663,""xp"":8990},""5"":{""championStats"":{""abilityHaste"":0,""a'"
3935,"b'bilityPower"":200,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":165,""attackSpeed"":348,""bonusArmorPenPercent"":0,""bon'"
3936,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1853,""healthMax"":1943,""healthRegen"":20,""lifesteal"":0,""magicP'"
3937,"b'en"":18,""magicPenPercent"":12,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":903,""powerMax"":948,""power'"
3938,"b'Regen"":178,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":90707,""magicDamageDoneToChampions"":9173,""magicDamag'"
3939,"b'eTaken"":9256,""physicalDamageDone"":90382,""physicalDamageDoneToChampions"":5510,""physicalDamageTaken"":5406,""totalDamageDone"":182679'"
3940,"b',""totalDamageDoneToChampions"":14946,""totalDamageTaken"":15043,""trueDamageDone"":1590,""trueDamageDoneToChampions"":263,""trueDamageTa'"
3941,"b'ken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":14,""minionsKilled"":215,""participantId"":5,""position"":{""x"":8291,""y"":8'"
3942,"b'884},""timeEnemySpentControlled"":141717,""totalGold"":11776,""xp"":12671},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3943,"b'mor"":135,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":378,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3944,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":2035,""healthMax"":2035,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3945,"b'ent"":0,""magicResist"":88,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1837,""powerMax"":2201,""powerRegen"":33,""spellVam'"
3946,"b'p"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":15162,""magicDamageDoneToChampions"":2270,""magicDamageTaken"":7801,""physic'"
3947,"b'alDamageDone"":129732,""physicalDamageDoneToChampions"":11804,""physicalDamageTaken"":9186,""totalDamageDone"":148679,""totalDamageDoneT'"
3948,"b'oChampions"":14114,""totalDamageTaken"":17679,""trueDamageDone"":3784,""trueDamageDoneToChampions"":38,""trueDamageTaken"":691},""goldPerS'"
3949,"b'econd"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":199,""participantId"":6,""position"":{""x"":8429,""y"":10330},""timeEnemySpe'"
3950,"b'ntControlled"":105166,""totalGold"":10088,""xp"":14689},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":619,""armor"":89,""armorPe'"
3951,"b'n"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
3952,"b'cooldownReduction"":0,""health"":827,""healthMax"":2279,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResis'"
3953,"b't"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":1478,""powerRegen"":138,""spellVamp"":0},""currentGold'"
3954,"b'"":564,""damageStats"":{""magicDamageDone"":210139,""magicDamageDoneToChampions"":28262,""magicDamageTaken"":12515,""physicalDamageDone"":4'"
3955,"b'385,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":12738,""totalDamageDone"":245440,""totalDamageDoneToChampions"":32224,'"
3956,"b'""totalDamageTaken"":25957,""trueDamageDone"":30916,""trueDamageDoneToChampions"":3607,""trueDamageTaken"":703},""goldPerSecond"":0,""jungl'"
3957,"b'eMinionsKilled"":147,""level"":15,""minionsKilled"":40,""participantId"":7,""position"":{""x"":7724,""y"":9966},""timeEnemySpentControlled"":20'"
3958,"b'5471,""totalGold"":14789,""xp"":13548},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPerc'"
3959,"b'ent"":21,""attackDamage"":284,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReducti'"
3960,"b'on"":0,""health"":2842,""healthMax"":2842,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementS'"
3961,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1027,""powerMax"":1129,""powerRegen"":41,""spellVamp"":0},""currentGold"":294,""damageSta'"
3962,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7323,""physicalDamageDone"":114773,""physicalDamageDoneT'"
3963,"b'oChampions"":10459,""physicalDamageTaken"":10425,""totalDamageDone"":119499,""totalDamageDoneToChampions"":10606,""totalDamageTaken"":184'"
3964,"b'91,""trueDamageDone"":4725,""trueDamageDoneToChampions"":146,""trueDamageTaken"":742},""goldPerSecond"":0,""jungleMinionsKilled"":16,""leve'"
3965,"b'l"":15,""minionsKilled"":204,""participantId"":8,""position"":{""x"":6277,""y"":10312},""timeEnemySpentControlled"":44467,""totalGold"":10944,""'"
3966,"b'xp"":13804},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":2'"
3967,"b'57,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1555,""heal'"
3968,"b'thMax"":1861,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""p'"
3969,"b'hysicalVamp"":0,""power"":814,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":671,'"
3970,"b'""magicDamageDoneToChampions"":11,""magicDamageTaken"":5512,""physicalDamageDone"":127469,""physicalDamageDoneToChampions"":7153,""physic'"
3971,"b'alDamageTaken"":8680,""totalDamageDone"":132963,""totalDamageDoneToChampions"":7535,""totalDamageTaken"":14553,""trueDamageDone"":4822,""t'"
3972,"b'rueDamageDoneToChampions"":370,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":201,""p'"
3973,"b'articipantId"":9,""position"":{""x"":8054,""y"":10182},""timeEnemySpentControlled"":8298,""totalGold"":10885,""xp"":10215},""10"":{""championSta'"
3974,"b'ts"":{""abilityHaste"":0,""abilityPower"":267,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusA'"
3975,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2027,""healthRegen"":24,""l'"
