,0
4436,"b':275,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4'"
4437,"b',""physicalDamage"":292,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4438,"b'0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":42,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
4439,"b'OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4440,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":958,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
4441,"b'taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":422,""name"":""Taliyah"",""participantId"":2,""phys'"
4442,"b'icalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""parti'"
4443,"b'cipantId"":7,""skillSlot"":3,""timestamp"":1748859,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1751309,""type"":""WARD_PLACED"",""'"
4444,"b'wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1751915,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""partic'"
4445,"b'ipantId"":3,""timestamp"":1753248,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1753248,""type"":""WARD_PLACED"",""wardType"":""CONT'"
4446,"b'ROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7292,""y"":2478},""shutdow'"
4447,"b'nBounty"":0,""timestamp"":1754083,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""par'"
4448,"b'ticipantId"":7,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
4449,"b'ame"":""Tristana"",""participantId"":7,""physicalDamage"":179,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
4450,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":158,""spellName"":""tristanacritattack"",""'"
4451,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":'"
4452,"b'257,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
4453,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4454,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":384,""spellName"":""tristanae"",""spellSlot"":2,""trueDamag'"
4455,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16,""name"":""Sejuani"",""participantId"":7,""physicalDamage'"
4456,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":566,""name"":""Kaisa"",""participantId""'"
4457,"b':9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,'"
4458,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
4459,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":104,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":'"
4460,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":104,""spellName"":""kaisabasicatt'"
4461,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":650,""name"":""Kaisa"",""participantId"":9,""physicalD'"
4462,"b'amage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
4463,"b'pantId"":9,""physicalDamage"":104,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""ki'"
4464,"b'llType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":6325,""y"":3182},""timestamp"":1754083,""type"":""CHAMPION_SPECIA'"
4465,"b'L_KILL""},{""level"":15,""participantId"":9,""timestamp"":1754083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
4466,"b'ot"":3,""timestamp"":1755116,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1755784,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
4467,"b'KET""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6928,""y"":3030},""shutdo'"
4468,"b'wnBounty"":0,""timestamp"":1756629,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Sejuani"",""par'"
4469,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""na'"
4470,"b'me"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4471,"b'magicDamage"":158,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type'"
4472,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":29,""spellName"":""sejuaniw"",""spellSl'"
4473,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":26,""spell'"
4474,"b'Name"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":8'"
4475,"b'54,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4476,"b':false,""magicDamage"":298,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage""'"
4477,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
4478,"b'"":-1,""trueDamage"":382,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":81,""spellNa'"
4479,"b'me"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Gwen"",""participantId"":1,""physic'"
4480,"b'alDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""partic'"
4481,"b'ipantId"":1,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""na'"
4482,"b'me"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":341,""type"":""OTHER""},{""basic"":fals'"
4483,"b'e,""magicDamage"":21,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,'"
4484,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":33,""spellName"":""braumbasicattack'"
4485,"b'shieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Braum"",""participantId"":5,""'"
4486,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Braum"",""'"
4487,"b'participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4488,"b'"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDama'"
4489,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":13,""spellNam'"
4490,"b'e"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Raz'"
4491,"b'orbeakMini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
4492,"b'"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":120,""spellName"":"""",""spellSlot"":'"
4493,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":179,""spellN'"
4494,"b'ame"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
4495,"b'ipantId"":3,""physicalDamage"":158,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4496,"b'agicDamage"":152,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
4497,"b'""},{""basic"":false,""magicDamage"":303,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""'"
4498,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":675,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName""'"
4499,"b':""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physi'"
4500,"b'calDamage"":33,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""na'"
4501,"b'me"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4502,"b'e,""magicDamage"":22,""name"":""Varus"",""participantId"":4,""physicalDamage"":1,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
4503,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":77,""spellName"":""varuswbasicattack"",""spellSlo'"
4504,"b't"":56,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":17,""participantId"":2,""timestamp"":1756629,""type"":""LEVEL_UP""},{""kille'"
4505,"b'rId"":4,""timestamp"":1757296,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2'"
4506,"b',""timestamp"":1757496,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":4,""killerId"":'"
4507,"b'2,""position"":{""x"":5925,""y"":1729},""shutdownBounty"":150,""timestamp"":1761471,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
4508,"b'alse,""magicDamage"":389,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
4509,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
4510,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,'"
4511,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":171,""name"":""V'"
4512,"b'arus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4513,"b'icDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":320,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4514,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_razorbeakbasicat'"
4515,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""ph'"
4516,"b'ysicalDamage"":51,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDa'"
4517,"b'mage"":78,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4518,"b'c"":false,""magicDamage"":194,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0'"
4519,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
4520,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
4521,"b'gwenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDama'"
4522,"b'ge"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
4523,"b'pantId"":3,""physicalDamage"":257,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4524,"b'icDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage""'"
4525,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":384,""spellName"":""tristana'"
4526,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Taliyah"",""participantId"":2,""physicalDam'"
4527,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":617,""name"":""Taliyah"",""particip'"
4528,"b'antId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL'"
4529,"b'_ACE"",""killerId"":2,""position"":{""x"":6332,""y"":2391},""timestamp"":1761471,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId'"
4530,"b'"":3,""timestamp"":1761471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1762873,""type"":""S'"
4531,"b'KILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1763373,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10'"
4532,"b',""timestamp"":1763373,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1763373,""type"":""ITEM_PURCHASED""},{""i'"
4533,"b'temId"":1037,""participantId"":6,""timestamp"":1764940,""type"":""ITEM_PURCHASED""},{""itemId"":4632,""participantId"":9,""timestamp"":1765140,'"
4534,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":9,""timestamp"":1765140,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
4535,"b'ntId"":3,""timestamp"":1766540,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":1,""timestamp"":1771144,""type"":""ITEM_DESTROYED'"
4536,"b'""},{""itemId"":3089,""participantId"":1,""timestamp"":1771144,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1773780,""type"":""WARD_'"
4537,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1785258,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
4538,"b'imestamp"":1785258,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWE'"
4539,"b'R_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1790663,""towerType"":""INN'"
4540,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""F'"
4541,"b'IRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10074,""y"":4601},""timestamp"":1792707,""type"":""ELITE_MONSTER_KILL""},{""assistingP'"
4542,"b'articipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9920,""y"":9495},""shutdownBounty"":0,""timestamp"":'"
4543,"b'1795777,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physical'"
4544,"b'Damage"":113,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Renek'"
4545,"b'ton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
4546,"b'basic"":false,""magicDamage"":11,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4547,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonr'"
4548,"b'eignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5'"
4549,"b',""physicalDamage"":109,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
4550,"b'asic"":false,""magicDamage"":284,""name"":""Varus"",""participantId"":4,""physicalDamage"":1495,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4551,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":668,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spe'"
4552,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":758,""sp'"
4553,"b'ellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""partic'"
4554,"b'ipantId"":4,""physicalDamage"":228,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4555,"b'""name"":""Braum"",""participantId"":5,""physicalDamage"":52,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
4556,"b'},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":54,""spellName"":""braumbasicattack2"",""spellSlot""'"
4557,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellNam'"
4558,"b'e"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Braum"",""participantId"":5'"
