,0
1975,"b'owerRegen"":136,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":4416,""magicDamageDoneToChampions"":351,""magicDam'"
1976,"b'ageTaken"":1758,""physicalDamageDone"":39857,""physicalDamageDoneToChampions"":2515,""physicalDamageTaken"":2837,""totalDamageDone"":4458'"
1977,"b'3,""totalDamageDoneToChampions"":2921,""totalDamageTaken"":4775,""trueDamageDone"":308,""trueDamageDoneToChampions"":55,""trueDamageTaken'"
1978,"b'"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":4,""position"":{""x"":9180,""y"":1821},'"
1979,"b'""timeEnemySpentControlled"":28943,""totalGold"":6295,""xp"":5777},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":95'"
1980,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1981,"b'tion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1474,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1982,"b'cResist"":37,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":638,""powerRegen"":17,""spellVamp"":0},""current'"
1983,"b'Gold"":785,""damageStats"":{""magicDamageDone"":7225,""magicDamageDoneToChampions"":1708,""magicDamageTaken"":2793,""physicalDamageDone"":5'"
1984,"b'200,""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":3705,""totalDamageDone"":16149,""totalDamageDoneToChampions"":2745,""to'"
1985,"b'talDamageTaken"":6520,""trueDamageDone"":3723,""trueDamageDoneToChampions"":114,""trueDamageTaken"":22},""goldPerSecond"":30,""jungleMinio'"
1986,"b'nsKilled"":0,""level"":8,""minionsKilled"":35,""participantId"":5,""position"":{""x"":3085,""y"":7683},""timeEnemySpentControlled"":114283,""tot'"
1987,"b'alGold"":3385,""xp"":4934},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""att'"
1988,"b'ackDamage"":201,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
1989,"b'"":1567,""healthMax"":1666,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""om'"
1990,"b'nivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamag'"
1991,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4663,""physicalDamageDone"":53258,""physicalDamageDoneToChampions"":7163,'"
1992,"b'""physicalDamageTaken"":9263,""totalDamageDone"":53258,""totalDamageDoneToChampions"":7163,""totalDamageTaken"":15766,""trueDamageDone"":0'"
1993,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":1840},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,'"
1994,"b'""participantId"":6,""position"":{""x"":1736,""y"":10101},""timeEnemySpentControlled"":39489,""totalGold"":5663,""xp"":6977},""7"":{""championSta'"
1995,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusAr'"
1996,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1684,""healthMax"":1864,""healthRegen"":140'"
1997,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":381,""'"
1998,"b'powerMax"":698,""powerRegen"":98,""spellVamp"":0},""currentGold"":1546,""damageStats"":{""magicDamageDone"":55577,""magicDamageDoneToChampio'"
1999,"b'ns"":2806,""magicDamageTaken"":1015,""physicalDamageDone"":13489,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":8320,""tota'"
2000,"b'lDamageDone"":84245,""totalDamageDoneToChampions"":3840,""totalDamageTaken"":9554,""trueDamageDone"":15178,""trueDamageDoneToChampions"":'"
2001,"b'351,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":10,""minionsKilled"":5,""participantId"":7,""position"":'"
2002,"b'{""x"":3314,""y"":8699},""timeEnemySpentControlled"":192877,""totalGold"":5646,""xp"":6145},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
2003,"b'yPower"":124,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagic'"
2004,"b'PenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1649,""healthMax"":1835,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""'"
2005,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":995,""powerMax"":1338,""powerRegen"":2'"
2006,"b'3,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":50167,""magicDamageDoneToChampions"":3680,""magicDamageTaken"":3'"
2007,"b'41,""physicalDamageDone"":11191,""physicalDamageDoneToChampions"":1256,""physicalDamageTaken"":4146,""totalDamageDone"":61615,""totalDama'"
2008,"b'geDoneToChampions"":5192,""totalDamageTaken"":4488,""trueDamageDone"":255,""trueDamageDoneToChampions"":255,""trueDamageTaken"":0},""goldP'"
2009,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":8,""position"":{""x"":9586,""y"":2426},""timeEnemySp'"
2010,"b'entControlled"":331190,""totalGold"":5842,""xp"":8428},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":'"
2011,"b'0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2012,"b'oldownReduction"":0,""health"":1366,""healthMax"":1595,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2013,"b'41,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":931'"
2014,"b',""damageStats"":{""magicDamageDone"":30472,""magicDamageDoneToChampions"":3257,""magicDamageTaken"":1208,""physicalDamageDone"":46757,""ph'"
2015,"b'ysicalDamageDoneToChampions"":6110,""physicalDamageTaken"":2320,""totalDamageDone"":90844,""totalDamageDoneToChampions"":9367,""totalDam'"
2016,"b'ageTaken"":3736,""trueDamageDone"":13614,""trueDamageDoneToChampions"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKille'"
2017,"b'd"":0,""level"":11,""minionsKilled"":166,""participantId"":9,""position"":{""x"":1833,""y"":7955},""timeEnemySpentControlled"":32779,""totalGold'"
2018,"b'"":9341,""xp"":7393},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2019,"b'amage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":76'"
2020,"b'9,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":496,""omnivam'"
2021,"b'p"":0,""physicalVamp"":0,""power"":304,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDon'"
2022,"b'e"":2713,""magicDamageDoneToChampions"":2516,""magicDamageTaken"":1306,""physicalDamageDone"":2494,""physicalDamageDoneToChampions"":890,'"
2023,"b'""physicalDamageTaken"":2419,""totalDamageDone"":9360,""totalDamageDoneToChampions"":3634,""totalDamageTaken"":4171,""trueDamageDone"":415'"
2024,"b'3,""trueDamageDoneToChampions"":228,""trueDamageTaken"":445},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22'"
2025,"b',""participantId"":10,""position"":{""x"":2521,""y"":8462},""timeEnemySpentControlled"":23066,""totalGold"":4086,""xp"":4769}},""timestamp"":900'"
2026,"b'281},{""events"":[{""killerId"":8,""timestamp"":901217,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10]'"
2027,"b',""bounty"":274,""killStreakLength"":6,""killerId"":9,""position"":{""x"":1205,""y"":6616},""shutdownBounty"":0,""timestamp"":906390,""type"":""CHA'"
2028,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":58,""spellName'"
2029,"b'"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physi'"
2030,"b'calDamage"":106,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name""'"
2031,"b':""Qiyana"",""participantId"":9,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2032,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":189,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,'"
2033,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":172,""spellName"":""qiyanaq_grass'"
2034,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage'"
2035,"b'"":52,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Qiyana"",""'"
2036,"b'participantId"":10,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2037,"b'age"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":0,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2038,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
2039,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":79'"
2040,"b'7,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zeri"",""participantId""'"
2041,"b':9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""'"
2042,"b'Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2043,"b'age"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":186,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2044,"b'asic"":false,""magicDamage"":272,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":'"
2045,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spe'"
2046,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":10,""timestamp"":908796,""type"":""LEVEL_UP""},{""le'"
2047,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":910135,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength'"
2048,"b'"":2,""killerId"":4,""position"":{""x"":11302,""y"":5668},""shutdownBounty"":200,""timestamp"":916665,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2049,"b'lt"":[{""basic"":false,""magicDamage"":163,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlo'"
2050,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":48,""spel'"
2051,"b'lName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""p'"
2052,"b'articipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
2053,"b',""name"":""Lissandra"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":9,""trueDamage"":0,""type"":'"
2054,"b'""OTHER""},{""basic"":false,""magicDamage"":646,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":0,""spellName"":""lissandraq"",""spel'"
2055,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId""'"
2056,"b':4,""physicalDamage"":964,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name'"
2057,"b'"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2058,"b'c"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":264,""spellName"":""samirapassive"",""spellSlot"":63,""trueD'"
2059,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samir'"
2060,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Samira"",""participantId"":4,""physicalDama'"
2061,"b'ge"":161,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""partic'"
2062,"b'ipantId"":4,""physicalDamage"":250,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2063,"b'icDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":132,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2064,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2065,"b'age"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning'"
2066,"b'"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":4,""timestamp"":916665,""type"":""LEVEL_U'"
2067,"b'P""},{""gameId"":6630958531,""realTimestamp"":1691065544657,""timestamp"":922572,""type"":""GAME_END"",""winningTeam"":200}],""participantFram'"
2068,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""at'"
2069,"b'tackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1913,""healthMax""'"
2070,"b':1913,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":487,""omnivamp"":7,""physica'"
2071,"b'lVamp"":0,""power"":639,""powerMax"":639,""powerRegen"":25,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":35817,""mag'"
2072,"b'icDamageDoneToChampions"":5552,""magicDamageTaken"":2391,""physicalDamageDone"":17153,""physicalDamageDoneToChampions"":2492,""physicalD'"
2073,"b'amageTaken"":8850,""totalDamageDone"":80745,""totalDamageDoneToChampions"":10141,""totalDamageTaken"":11541,""trueDamageDone"":27774,""tru'"
2074,"b'eDamageDoneToChampions"":2096,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""pa'"
2075,"b'rticipantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":33750,""totalGold"":5474,""xp"":6777},""2"":{""championStats"":{""'"
2076,"b'abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":120,""bonusArmorPen'"
2077,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":26,""lifes'"
2078,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":519,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMa'"
2079,"b'x"":636,""powerRegen"":22,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":43,""magicDamageDoneToChampions"":43,""mag'"
2080,"b'icDamageTaken"":3243,""physicalDamageDone"":80754,""physicalDamageDoneToChampions"":2797,""physicalDamageTaken"":12265,""totalDamageDone'"
2081,"b'"":102769,""totalDamageDoneToChampions"":3287,""totalDamageTaken"":15666,""trueDamageDone"":21971,""trueDamageDoneToChampions"":446,""true'"
2082,"b'DamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":394,'"
2083,"b'""y"":461},""timeEnemySpentControlled"":76481,""totalGold"":6228,""xp"":6537},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2084,"b'rmor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2085,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1659,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2086,"b':0,""magicResist"":55,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},'"
2087,"b'""currentGold"":559,""damageStats"":{""magicDamageDone"":4735,""magicDamageDoneToChampions"":537,""magicDamageTaken"":4585,""physicalDamage'"
2088,"b'Done"":50030,""physicalDamageDoneToChampions"":5200,""physicalDamageTaken"":4657,""totalDamageDone"":61435,""totalDamageDoneToChampions""'"
2089,"b':5737,""totalDamageTaken"":9419,""trueDamageDone"":6670,""trueDamageDoneToChampions"":0,""trueDamageTaken"":176},""goldPerSecond"":0,""jung'"
2090,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":1205,""y"":6616},""timeEnemySpentControlled"":76'"
2091,"b'532,""totalGold"":4914,""xp"":7030},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent'"
2092,"b'"":0,""attackDamage"":193,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2093,"b',""health"":827,""healthMax"":1435,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
2094,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":1290,""damageStats"":{""m'"
2095,"b'agicDamageDone"":4701,""magicDamageDoneToChampions"":534,""magicDamageTaken"":2590,""physicalDamageDone"":42341,""physicalDamageDoneToCh'"
2096,"b'ampions"":4118,""physicalDamageTaken"":2885,""totalDamageDone"":47452,""totalDamageDoneToChampions"":4808,""totalDamageTaken"":5685,""true'"
2097,"b'DamageDone"":408,""trueDamageDoneToChampions"":155,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
2098,"b'ionsKilled"":129,""participantId"":4,""position"":{""x"":11018,""y"":4918},""timeEnemySpentControlled"":32619,""totalGold"":6975,""xp"":6574},""'"
2099,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
2100,"b'ed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""'"
2101,"b'healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":'"
2102,"b'0,""power"":638,""powerMax"":638,""powerRegen"":17,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":7225,""magicDamage'"
