,0
3115,"b'icipantId"":2,""physicalDamage"":188,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3116,"b':0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":200,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3117,"b'ic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":42,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDam'"
3118,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":9,""spellName"":""xayahw"",""'"
3119,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":123'"
3120,"b',""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
3121,"b'4,""physicalDamage"":116,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3122,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":459,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3123,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":25,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3124,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":249,""spellName"":""xayahr"",""spellSlo'"
3125,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":122,""name"":""Hecarim"",""participantId"":2'"
3126,"b',""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
3127,"b'ecarim"",""participantId"":2,""physicalDamage"":288,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3128,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3129,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":112,""spellName"":""hecarimbasica'"
3130,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalD'"
3131,"b'amage"":0,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name""'"
3132,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3133,"b'Damage"":28,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3134,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot'"
3135,"b'"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":211,""spellN'"
3136,"b'ame"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Azir"",""participantId"":3,""phy'"
3137,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Azir"",""parti'"
3138,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3139,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":392,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
3140,"b',""victimId"":9},{""actualStartTime"":1341000,""teamId"":200,""timestamp"":1326446,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingPartic'"
3141,"b'ipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":6,""killerId"":1,""position"":{""x"":2201,""y"":8862},""shutdownBounty"":0,""timestamp"":1'"
3142,"b'327314,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamag'"
3143,"b'e"":33,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
3144,"b',""participantId"":2,""physicalDamage"":30,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3145,"b'c"":false,""magicDamage"":140,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0'"
3146,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":30,""spellName"":""rakanbasicattac'"
3147,"b'k"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""part'"
3148,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3149,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0'"
3150,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",'"
3151,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""'"
3152,"b'spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
3153,"b'antId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
3154,"b'"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""tru'"
3155,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
3156,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Hecarim"",""participantId"":2,""physicalDamage""'"
3157,"b':0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""particip'"
3158,"b'antId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3159,"b'name"":""Hecarim"",""participantId"":2,""physicalDamage"":28,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3160,"b'ER""},{""basic"":false,""magicDamage"":243,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3161,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":496,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw""'"
3162,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
3163,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
3164,"b'icipantId"":1,""physicalDamage"":818,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":'"
3165,"b'1026,""participantId"":7,""timestamp"":1329653,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1330021,""type"":'"
3166,"b'""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":1330488,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":'"
3167,"b'10,""timestamp"":1330488,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1330754,""type"":""ITEM_PURCHASED""},{'"
3168,"b'""itemId"":2055,""participantId"":5,""timestamp"":1345816,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1345816,""type"":""WARD_PLA'"
3169,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1347720,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""t'"
3170,"b'imestamp"":1349291,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1349424,""type"":""WARD_PLACED"",""wardT'"
3171,"b'ype"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1349657,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":5'"
3172,"b',""timestamp"":1355964,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":1355964,""type"":""LEVEL_UP""},{""assistingParticip'"
3173,"b'antIds"":[1,3,5,6],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""times'"
3174,"b'tamp"":1355964,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":3,""timestamp"":1355964,""type"":""LEVEL_UP""},{""assistingParti'"
3175,"b'cipantIds"":[1,5],""bounty"":219,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4897,""y"":9868},""shutdownBounty"":0,""timestamp"":13'"
3176,"b'57020,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDa'"
3177,"b'mage"":109,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""'"
3178,"b'Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{'"
3179,"b'""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":120,""spellName"":""nocturneduskbringer"",""spellS'"
3180,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spe'"
3181,"b'llName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""par'"
3182,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3183,"b',""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":0,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDam'"
3184,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":0,""spellName"":""noctu'"
3185,"b'rneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participant'"
3186,"b'Id"":5,""physicalDamage"":138,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3187,"b'amage"":2,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,'"
3188,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":67,""spellName"":""nocturnep"",""'"
3189,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
3190,"b'antId"":5,""physicalDamage"":59,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3191,"b'mage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":101,""type"":""'"
3192,"b'OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag""'"
3193,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":867,""name"":""Azir"",""participantId"":3,""physicalDamage"":'"
3194,"b'0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":558,""name"":""Azir"",""participantId"":3,""'"
3195,"b'physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Azir'"
3196,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3197,"b'agicDamage"":187,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type'"
3198,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":161,""spellName"":""aatroxpassive"",""spe'"
3199,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":186,'"
3200,"b'""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId""'"
3201,"b':2,""skillSlot"":3,""timestamp"":1357926,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1358293,""type"":""WARD_KILL"",""wardType"":""U'"
3202,"b'NDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1359059,""type"":""SKILL_LEVEL_UP""},{""itemId"":3123,""'"
3203,"b'participantId"":9,""timestamp"":1361658,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1362025,""type"":""WARD_KILL"",""wardType"":""S'"
3204,"b'IGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1362261,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""time'"
3205,"b'stamp"":1362261,""type"":""ITEM_PURCHASED""},{""itemId"":6677,""participantId"":4,""timestamp"":1363634,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3206,"b'1037,""participantId"":4,""timestamp"":1364002,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""tim'"
3207,"b'estamp"":1364302,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":3,""timestamp"":1365469,""type"":""ITEM_PURCHASED""},{""levelUp'"
3208,"b'Type"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1366797,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":3,""ti'"
3209,"b'mestamp"":1367297,""type"":""ITEM_SOLD""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1367928,""type"":""SKILL_L'"
3210,"b'EVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":1368062,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1368127,""type""'"
3211,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position'"
3212,"b'"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1372303,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""parti'"
3213,"b'cipantId"":5,""timestamp"":1374005,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1374005,""type"":""ITEM_PURCH'"
3214,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1374776,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp'"
3215,"b'"":1374942,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":151,""a'"
3216,"b'rmorPen"":0,""armorPenPercent"":30,""attackDamage"":289,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3217,"b'ion"":6,""cooldownReduction"":0,""health"":2138,""healthMax"":2138,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3218,"b'icResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
3219,"b'"":536,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3895,""physicalDamageDone"":102034,""phy'"
3220,"b'sicalDamageDoneToChampions"":16785,""physicalDamageTaken"":9790,""totalDamageDone"":102184,""totalDamageDoneToChampions"":16919,""totalD'"
3221,"b'amageTaken"":13786,""trueDamageDone"":150,""trueDamageDoneToChampions"":133,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKi'"
3222,"b'lled"":4,""level"":14,""minionsKilled"":160,""participantId"":1,""position"":{""x"":8360,""y"":2271},""timeEnemySpentControlled"":235720,""total'"
3223,"b'Gold"":11056,""xp"":12616},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":163,""armorPen"":0,""armorPenPercent"":3,""a'"
3224,"b'ttackDamage"":176,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
3225,"b'th"":2084,""healthMax"":2571,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":141,""movementSpeed"":407,'"
3226,"b'""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":1002,""powerRegen"":216,""spellVamp"":0},""currentGold"":1944,""damageStats"":{""mag'"
3227,"b'icDamageDone"":12063,""magicDamageDoneToChampions"":2430,""magicDamageTaken"":4958,""physicalDamageDone"":140029,""physicalDamageDoneToC'"
3228,"b'hampions"":10240,""physicalDamageTaken"":23537,""totalDamageDone"":192109,""totalDamageDoneToChampions"":13086,""totalDamageTaken"":28496'"
3229,"b',""trueDamageDone"":40017,""trueDamageDoneToChampions"":416,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level""'"
3230,"b':14,""minionsKilled"":14,""participantId"":2,""position"":{""x"":2478,""y"":8349},""timeEnemySpentControlled"":251346,""totalGold"":9939,""xp"":'"
3231,"b'12436},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112'"
3232,"b',""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2528,""health'"
3233,"b'Max"":2528,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":383,""omnivamp"":0,""ph'"
3234,"b'ysicalVamp"":0,""power"":1401,""powerMax"":1570,""powerRegen"":37,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":103'"
3235,"b'565,""magicDamageDoneToChampions"":15960,""magicDamageTaken"":1999,""physicalDamageDone"":4864,""physicalDamageDoneToChampions"":327,""ph'"
3236,"b'ysicalDamageTaken"":9736,""totalDamageDone"":112541,""totalDamageDoneToChampions"":16318,""totalDamageTaken"":11736,""trueDamageDone"":41'"
3237,"b'11,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":183,'"
3238,"b'""participantId"":3,""position"":{""x"":5075,""y"":5128},""timeEnemySpentControlled"":122417,""totalGold"":10000,""xp"":13490},""4"":{""championS'"
3239,"b'tats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":234,""bon'"
3240,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1366,""healthMax"":1866,""healthRegen""'"
