,0
2858,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2859,"b':304,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2860,"b'{""basic"":false,""magicDamage"":325,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""tr'"
2861,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""31'"
2862,"b'52active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Elise"",""participantId"":6,""physic'"
2863,"b'alDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""El'"
2864,"b'ise"",""participantId"":6,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2865,"b'cDamage"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDam'"
2866,"b'age"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":43,""spellName"":""elisespi'"
2867,"b'derbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""K'"
2868,"b'indred"",""participantId"":6,""physicalDamage"":433,""spellName"":"""",""spellSlot"":-1,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""mag'"
2869,"b'icDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":326,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2870,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
2871,"b'1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":487,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellN'"
2872,"b'ame"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""p'"
2873,"b'hysicalDamage"":669,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2874,"b'"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2875,"b'mId"":2},{""itemId"":1056,""participantId"":7,""timestamp"":1164789,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
2876,"b'llSlot"":3,""timestamp"":1165088,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1165959,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2877,"b'_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":219,""killStreakLength"":7,""killerId"":6,""position"":{""x"":6796,""y"":4308},""shutdow'"
2878,"b'nBounty"":0,""timestamp"":1165993,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partici'"
2879,"b'pantId"":6,""physicalDamage"":80,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2880,"b'me"":""Pyke"",""participantId"":6,""physicalDamage"":66,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2881,"b'asic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":141,""spellName"":""pykebasicattack"",""spellSlot"":64,""tr'"
2882,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":17,""spellName"":""pyke'"
2883,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage""'"
2884,"b':0,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId""'"
2885,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke""'"
2886,"b',""participantId"":10,""physicalDamage"":4,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2887,"b'[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":315,""spellName"":""aphelioscrescendumattack"",'"
2888,"b'""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage'"
2889,"b'"":384,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2890,"b':""Aphelios"",""participantId"":9,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2891,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type""'"
2892,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":504,""spellName"":""kindredpassivemanag'"
2893,"b'er"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDam'"
2894,"b'age"":170,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":'"
2895,"b'6,""multiKillLength"":2,""position"":{""x"":6858,""y"":4296},""timestamp"":1165993,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3145,""partici'"
2896,"b'pantId"":7,""timestamp"":1166260,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":3,""timestamp"":1168325,""type"":""ITEM_DESTROY'"
2897,"b'ED""},{""itemId"":1018,""participantId"":3,""timestamp"":1168325,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""timestamp"":'"
2898,"b'1168325,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1168426,""type"":""SKILL_LEVEL'"
2899,"b'_UP""},{""creatorId"":10,""timestamp"":1170193,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1170492,""type""'"
2900,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":6,""timestamp"":1172430,""type"":""ITEM_DESTROYED""},{""killerId"":'"
2901,"b'6,""timestamp"":1175398,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1178405,""type"":""I'"
2902,"b'TEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":1178771,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""'"
2903,"b'timestamp"":1178771,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1179705,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assis'"
2904,"b'tingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4'"
2905,"b'812},""teamId"":100,""timestamp"":1187079,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":8,""timestamp"":1187446,""type'"
2906,"b'"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1189344,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty'"
2907,"b'"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6396,""y"":13214},""shutdownBounty"":0,""timestamp"":1192955,""type"":""CHAMPION_'"
2908,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
2909,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":115'"
2910,"b',""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":839,""name"":""Rumble""'"
2911,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2912,"b'e,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":115,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDama'"
2913,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleh'"
2914,"b'eatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Rumble"",""participantId"":1,""phy'"
2915,"b'sicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ru'"
2916,"b'mble"",""participantId"":1,""physicalDamage"":57,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2917,"b'c"":false,""magicDamage"":24,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2918,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":253,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2919,"b'me"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDam'"
2920,"b'age"":497,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Yone"",""partic'"
2921,"b'ipantId"":1,""physicalDamage"":72,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2922,"b'name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":56,""type"":""OTHER""},{""basic"":tru'"
2923,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":529,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""'"
2924,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":161,""spellName"":""6671cast"",""spell'"
2925,"b'Slot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":322,""spel'"
2926,"b'lName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
2927,"b'ipantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2928,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionsiege'"
2929,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
2930,"b'pantId"":0,""physicalDamage"":161,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
2931,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionranged'"
2932,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""level"":13,""participantId"":1,""timestamp"":1192955,""t'"
2933,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1193721,""type"":""SKILL_LEVEL_UP""},{""assistin'"
2934,"b'gParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696'"
2935,"b'},""teamId"":100,""timestamp"":1195123,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp'"
2936,"b'"":1197355,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""arm'"
2937,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2938,"b'"":23,""cooldownReduction"":0,""health"":609,""healthMax"":1769,""healthRegen"":80,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2939,"b'esist"":62,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2940,"b':1244,""damageStats"":{""magicDamageDone"":9097,""magicDamageDoneToChampions"":1389,""magicDamageTaken"":7365,""physicalDamageDone"":71155'"
2941,"b',""physicalDamageDoneToChampions"":6020,""physicalDamageTaken"":5263,""totalDamageDone"":82745,""totalDamageDoneToChampions"":8332,""tota'"
2942,"b'lDamageTaken"":12644,""trueDamageDone"":2492,""trueDamageDoneToChampions"":922,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinions'"
2943,"b'Killed"":0,""level"":13,""minionsKilled"":162,""participantId"":1,""position"":{""x"":6978,""y"":14106},""timeEnemySpentControlled"":80286,""tot'"
2944,"b'alGold"":7809,""xp"":10520},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""'"
2945,"b'attackDamage"":78,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2946,"b'th"":1943,""healthMax"":1943,""healthRegen"":20,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":641,'"
2947,"b'""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":711,""powerRegen"":24,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicD'"
2948,"b'amageDone"":49432,""magicDamageDoneToChampions"":8862,""magicDamageTaken"":5483,""physicalDamageDone"":14452,""physicalDamageDoneToChamp'"
2949,"b'ions"":865,""physicalDamageTaken"":12144,""totalDamageDone"":89596,""totalDamageDoneToChampions"":10357,""totalDamageTaken"":17847,""trueD'"
2950,"b'amageDone"":25711,""trueDamageDoneToChampions"":629,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,""m'"
2951,"b'inionsKilled"":13,""participantId"":2,""position"":{""x"":1305,""y"":1055},""timeEnemySpentControlled"":112477,""totalGold"":8679,""xp"":6625},'"
2952,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSp'"
2953,"b'eed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,'"
2954,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
2955,"b':0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":12707,""magicDamag'"
2956,"b'eDoneToChampions"":1132,""magicDamageTaken"":6640,""physicalDamageDone"":63546,""physicalDamageDoneToChampions"":7298,""physicalDamageTa'"
2957,"b'ken"":6673,""totalDamageDone"":77733,""totalDamageDoneToChampions"":8430,""totalDamageTaken"":13313,""trueDamageDone"":1480,""trueDamageDo'"
2958,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":129,""participantId"":3'"
2959,"b',""position"":{""x"":2445,""y"":2766},""timeEnemySpentControlled"":19503,""totalGold"":8314,""xp"":8266},""4"":{""championStats"":{""abilityHaste'"
2960,"b'"":0,""abilityPower"":134,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":205,""bonusArmorPenPercent"":0'"
2961,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1685,""healthMax"":1685,""healthRegen"":16,""lifesteal"":0,""m'"
2962,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":566,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerMax"":816,""po'"
2963,"b'werRegen"":28,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":30048,""magicDamageDoneToChampions"":4169,""magicDam'"
2964,"b'ageTaken"":4839,""physicalDamageDone"":52187,""physicalDamageDoneToChampions"":5917,""physicalDamageTaken"":8964,""totalDamageDone"":8223'"
2965,"b'6,""totalDamageDoneToChampions"":10087,""totalDamageTaken"":13956,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2966,"b':152},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""minionsKilled"":151,""participantId"":4,""position"":{""x"":893,""y"":1367},""'"
2967,"b'timeEnemySpentControlled"":798,""totalGold"":7447,""xp"":8221},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""ar'"
2968,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2969,"b'n"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2970,"b'Resist"":43,""movementSpeed"":556,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentG'"
2971,"b'old"":581,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5034,""physicalDamageDone"":6242,""ph'"
2972,"b'ysicalDamageDoneToChampions"":3616,""physicalDamageTaken"":7650,""totalDamageDone"":10641,""totalDamageDoneToChampions"":4037,""totalDam'"
2973,"b'ageTaken"":12738,""trueDamageDone"":4399,""trueDamageDoneToChampions"":420,""trueDamageTaken"":53},""goldPerSecond"":30,""jungleMinionsKil'"
2974,"b'led"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":2487,""y"":2414},""timeEnemySpentControlled"":37190,""totalGold'"
2975,"b'"":4601,""xp"":4846},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2976,"b'age"":273,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1457'"
2977,"b',""healthMax"":2448,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp'"
2978,"b'"":0,""physicalVamp"":0,""power"":683,""powerMax"":683,""powerRegen"":141,""spellVamp"":0},""currentGold"":1395,""damageStats"":{""magicDamageDo'"
2979,"b'ne"":19720,""magicDamageDoneToChampions"":2120,""magicDamageTaken"":6391,""physicalDamageDone"":117143,""physicalDamageDoneToChampions"":'"
2980,"b'12456,""physicalDamageTaken"":10447,""totalDamageDone"":164264,""totalDamageDoneToChampions"":14971,""totalDamageTaken"":17282,""trueDama'"
2981,"b'geDone"":27400,""trueDamageDoneToChampions"":394,""trueDamageTaken"":442},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":13,""min'"
2982,"b'ionsKilled"":17,""participantId"":6,""position"":{""x"":3568,""y"":3811},""timeEnemySpentControlled"":150434,""totalGold"":11958,""xp"":10404},'"
2983,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attack'"
2984,"b'Speed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2264,'"
2985,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":405,""omnivamp"":0,""physicalVamp""'"
